[35] H 0 211 0 0.779878 3.81491 2.89023 17.7017 0 0 0 0
[36] H 0 211 0 1.09537 -1.14935 3.40233 1.90721 0 0 0 0
[37] H 0 211 0 1.44572 -0.173262 3.28186 1.4741 0 0 0 0
[38] H 0 211 0 1.70855 -0.699346 3.09057 2.14821 0 0 0 0
[39] H 0 -211 0 0.789465 -0.548776 2.52554 0.921979 0 0 0 0
[40] H 0 321 0 0.406316 -0.446691 1.7077 0.666336 0 0 0 0
[41] H 0 -211 0 1.00589 -0.332254 1.74628 1.07105 0 0 0 0
[42] H 0 2212 0 1.91909 -0.0562418 1.86579 2.1389 0 0 0 0
[43] H 0 211 0 0.222 0.471682 2.91976 0.283843 0 0 0 0
[44] H 0 310 0 0.925377 2.06946 6.02596 3.75625 0 0 0 0
[45] H 0 3122 0 1.68026 1.92863 6.01015 6.00675 0 0 0 0
[46] H 0 211 0 0.116741 2.15261 1.06967 0.527974 0 0 0 0
[47] H 0 -2112 0 1.11362 1.87059 6.08655 3.81807 0 0 0 0
[48] H 0 -211 0 0.520916 1.08037 5.91293 0.866976 0 0 0 0
[49] H 0 211 0 0.368706 2.01549 1.41803 1.41492 0 0 0 0
[50] H 0 -211 0 0.220475 3.32784 1.62383 3.08031 0 0 0 0
[51] H 0 2112 0 1.72193 4.24432 3.78377 60.0365 0 0 0 0
[52] H 0 -211 0 0.493258 4.04213 4.44817 14.0499 0 0 0 0
[53] H 0 -2112 0 1.98023 4.7832 3.51806 118.317 0 0 0 0
[54] H 0 211 0 0.418728 4.37521 3.12383 16.6385 0 0 0 0
[55] H 0 -211 0 0.508467 2.63271 1.92932 3.55775 0 0 0 0
[56] H 0 130 0 0.425042 -1.85996 5.5665 1.48412 0 0 0 0
[57] H 0 211 0 0.247232 -1.52092 0.688538 0.608941 0 0 0 0
[58] H 0 321 0 0.571048 -3.07647 2.77821 6.22345 0 0 0 0
[59] H 0 -211 0 0.452356 -3.45011 3.75544 7.13399 0 0 0 0
[60] H 0 211 0 0.270183 -3.72449 3.41989 5.60456 0 0 0 0
[61] H 0 -211 0 0.481999 -2.1066 2.27865 2.01523 0 0 0 0
[62] H 0 211 0 0.145892 -1.12936 1.45668 0.285667 0 0 0 0
[63] H 0 211 0 0.204815 1.20282 0.484796 0.39706 0 0 0 0
[64] H 0 -211 0 0.146749 -1.86788 3.42953 0.506027 0 0 0 0
[65] H 0 2212 0 0.0741333 4.42538 3.2531 3.23616 0 0 0 0
[66] H 0 -211 0 0.596527 2.22055 3.43686 2.78359 0 0 0 0
[67] H 0 22 0 0.127882 6.90755 3.77396 63.9281 0 0 0 0
[68] H 0 22 0 0.254587 8.86482 0.583901 901.044 0 0 0 0
[69] H 0 22 0 0.175889 8.29879 3.37957 353.448 0 0 0 0
[70] H 0 22 0 0.228544 6.63498 0.19 86.9915 0 0 0 0
[71] H 0 22 0 0.688038 4.71163 2.22858 38.2695 0 0 0 0
[72] H 0 22 0 0.157904 4.91315 2.58679 10.7434 0 0 0 0
[73] H 0 211 0 0.197604 1.96269 5.08297 0.730653 0 0 0 0
[74] H 0 -211 0 0.627427 1.85557 5.34309 2.06009 0 0 0 0
[75] H 0 22 0 1.67193 1.20511 6.18943 3.04021 0 0 0 0
[76] H 0 22 0 1.65968 1.28578 6.18213 3.23134 0 0 0 0
[77] H 0 211 0 0.199571 1.75301 6.15233 0.609443 0 0 0 0
[78] H 0 -211 0 0.37322 1.23946 5.16165 0.71234 0 0 0 0
[79] H 0 22 0 0.676173 1.29657 0.249112 1.32875 0 0 0 0
[80] H 0 22 0 1.04994 1.39176 0.1202 2.24193 0 0 0 0
[81] H 0 22 0 0.202073 0.360151 4.9985 0.215321 0 0 0 0
[82] H 0 22 0 0.153468 0.781489 5.64809 0.202766 0 0 0 0
[83] H 0 211 0 0.183275 3.81609 1.68816 4.1671 0 0 0 0
[84] H 0 -211 0 0.250574 4.52454 3.58069 11.5604 0 0 0 0
[85] H 0 211 0 0.35091 4.18478 4.07714 11.5273 0 0 0 0
[86] H 0 -211 0 0.436747 4.94837 3.28751 30.7806 0 0 0 0
[87] H 0 22 0 0.0277373 3.21713 3.23373 0.346667 0 0 0 0
[88] H 0 22 0 0.153118 4.15821 5.53668 4.89768 0 0 0 0
[89] H 0 22 0 0.0845222 3.37945 4.62645 1.24199 0 0 0 0
[90] H 0 22 0 0.341601 4.05004 5.03453 9.80683 0 0 0 0
[91] H 0 22 0 0.292852 -0.703206 2.53978 0.368292 0 0 0 0
[92] H 0 22 0 0.462931 -0.986246 2.77213 0.706924 0 0 0 0
[93] H 0 22 0 0.114086 -2.70234 4.17046 0.854597 0 0 0 0
[94] H 0 22 0 0.0585862 -3.58867 5.68499 1.06081 0 0 0 0
[95] H 0 22 0 0.438854 -0.913316 2.84365 0.63497 0 0 0 0
[96] H 0 22 0 0.0300589 0.199782 2.93777 0.0306608 0 0 0 0
[97] H 0 22 0 0.0889169 2.65746 0.153755 0.637097 0 0 0 0
[98] H 0 22 0 0.0351843 1.26295 3.98506 0.0671785 0 0 0 0
[99] H 0 22 0 0.154647 7.21951 4.55236 105.61 0 0 0 0
[100] H 0 22 0 0.0526366 6.44587 5.92653 16.583 0 0 0 0
[101] H 0 22 0 0.071254 4.54658 2.27568 3.36034 0 0 0 0
[102] H 0 22 0 0.0246666 6.92248 0.951076 12.5163 0 0 0 0
[103] H 0 22 0 0.138473 2.90238 3.52843 1.26511 0 0 0 0
[104] H 0 22 0 0.564972 2.97918 3.04737 5.57131 0 0 0 0
[105] H 0 22 0 0.282789 0.239738 3.59697 0.290955 0 0 0 0
[106] H 0 22 0 0.316076 -0.204174 3.65633 0.322687 0 0 0 0
[107] H 0 22 0 0.251921 -0.851867 2.64688 0.348991 0 0 0 0
[108] H 0 22 0 0.229209 -0.608749 2.13523 0.273006 0 0 0 0
[109] H 0 22 0 0.318817 2.0983 5.71158 1.3191 0 0 0 0
[110] H 0 22 0 0.288164 1.66725 5.80972 0.790487 0 0 0 0
[111] H 0 22 0 0.286973 2.83783 4.35111 2.45897 0 0 0 0
[112] H 0 22 0 0.727034 3.11577 4.25319 8.21368 0 0 0 0
[113] H 0 22 0 0.0463401 2.8702 5.26702 0.410045 0 0 0 0
[114] H 0 22 0 0.409567 2.68561 4.26322 3.01754 0 0 0 0
[115] H 0 22 0 0.403922 -1.60466 3.11717 1.04558 0 0 0 0
[116] H 0 22 0 0.262181 -1.99767 3.24211 0.984164 0 0 0 0
[117] H 0 22 0 0.417741 -1.90541 3.79432 1.43513 0 0 0 0
[118] H 0 22 0 0.261346 -1.52291 3.93148 0.627703 0 0 0 0
[119] H 0 22 0 0.320303 1.40693 5.65774 0.693184 0 0 0 0
[120] H 0 22 0 0.021522 1.11556 3.80446 0.0363615 0 0 0 0
[121] H 0 22 0 0.988988 1.11188 5.61637 1.66596 0 0 0 0
[122] H 0 22 0 0.398986 1.18502 5.81876 0.713485 0 0 0 0
[123] H 0 22 0 0.395413 4.1447 2.52875 12.4782 0 0 0 0
[124] H 0 22 0 0.0864583 3.49516 2.21767 1.42595 0 0 0 0
[125] H 0 22 0 0.0533691 5.83185 5.44578 9.09924 0 0 0 0
[126] H 0 22 0 0.0874337 4.18467 4.70835 2.87162 0 0 0 0
6 Event
# sigmaGen 3.7785
# sigmaErr 0.956627
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.7127 2.94499 0.015909 83.0454 0 0 0 0
0 21 0 6.82374 2.10414 2.20043 28.3936 0 0 0 0
0 21 0 6.57107 3.49396 3.63965 108.247 0 0 0 0
0 21 0 6.01251 0.0268105 5.45846 6.01467 0 0 0 0
0 21 0 4.97497 -1.46843 0.537125 11.3745 0 0 0 0
0 21 0 4.94269 -4.29165 5.56643 180.658 0 0 0 0
0 21 0 4.30745 -2.08934 4.02569 17.6678 0 0 0 0
0 21 0 4.0348 3.50827 2.16103 67.4223 0 0 0 0
0 21 0 3.93241 -5.13217 2.47445 333.054 0 0 0 0
0 21 0 3.81967 4.25126 3.9134 134.086 0 0 0 0
0 21 0 3.8172 1.78208 4.50597 11.6625 0 0 0 0
0 21 0 3.45402 1.91279 1.43415 11.9503 0 0 0 0
0 2 0 3.34418 -5.80124 0.983995 555.664 0 0 0 0
0 21 0 3.31795 -3.42023 6.24115 50.7799 0 0 0 0
0 21 0 2.98529 1.84273 1.81519 9.66061 0 0 0 0
0 21 0 2.69789 5.88828 5.63174 486.683 0 0 0 0
0 2 0 2.60227 2.02565 3.57693 10.1159 0 0 0 0
0 1 0 2.55412 5.85947 1.14414 451.385 0 0 0 0
0 21 0 2.45029 -3.97062 2.68359 64.9771 0 0 0 0
0 21 0 2.44861 4.64916 0.601583 127.948 0 0 0 0
0 21 0 2.33899 -1.49575 2.89426 5.48114 0 0 0 0
0 21 0 2.17485 -2.43151 3.38725 12.4662 0 0 0 0
0 21 0 2.16584 -0.564399 3.61576 2.52006 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.7127 2.94499 0.015909 83.0454 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 8.71218 2.94499 0.015909 83.0454 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.82374 2.10414 2.20043 28.3936 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.8109 2.10414 2.20043 28.3936 0 0 0 0
[1]=>[2] P 0 21 0 5.70387 2.02447 2.23506 21.9902 -0.0282499 0.0387754 0.193773 0.2
[1]=>[3] P 0 21 0 1.12788 2.41988 2.0244 6.40339 -0.0282499 0.0387754 0.193773 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.57107 3.49396 3.63965 108.247 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13.4
[3] V 0 0 0 13.4
[0]=>[1] P 0 21 0 6.57045 3.49396 3.63965 108.247 0 0 0 0
[1]=>[2] P 0 21 0 5.19402 3.45313 3.69227 82.1505 -0.714546 -0.388562 13.374 13.4
[1]=>[3] P 0 21 0 1.41032 3.61031 3.44475 26.0966 -0.714546 -0.388562 13.374 13.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.01251 0.0268105 5.45846 6.01467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1
[5] V 0 0 0 1
[0]=>[1] P 0 21 0 5.22608 0.0268105 5.45846 6.01467 0 0 0 0
[1]=>[2] P 0 21 0 4.13095 -0.196285 5.47705 4.38684 0.0678517 -0.0734096 0.00268041 0.1
[1]=>[3] P 0 21 0 1.09852 0.78673 5.38851 1.62783 0.0678517 -0.0734096 0.00268041 0.1
[2]=>[4] P 0 21 0 1.77393 -0.154943 5.37182 1.87068 0.654572 -0.684982 -0.164742 1
[2]=>[5] P 0 21 0 2.36459 -0.226578 5.556 2.52578 0.654572 -0.684982 -0.164742 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.97497 -1.46843 0.537125 11.3745 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 4.87849 -1.46843 0.537125 11.3745 0 0 0 0
[1]=>[2] P 0 21 0 3.72174 -1.61721 0.487476 9.78768 0.442201 0.263343 -1.05821 1.2
[1]=>[3] P 0 21 0 1.17594 -0.786275 0.69485 1.58684 0.442201 0.263343 -1.05821 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.94269 -4.29165 5.56643 180.658 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.8
[3] V 0 0 0 6.8
[0]=>[1] P 0 21 0 4.94224 -4.29165 5.56643 180.658 0 0 0 0
[1]=>[2] P 0 21 0 3.84168 -4.24676 5.77511 134.257 0.140253 -0.12221 -6.79683 6.8
[1]=>[3] P 0 21 0 1.42655 -4.17488 4.97457 46.4007 0.140253 -0.12221 -6.79683 6.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.30745 -2.08934 4.02569 17.6678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.3
[3] V 0 0 0 5.3
[0]=>[1] P 0 21 0 4.29984 -2.08934 4.02569 17.6678 0 0 0 0
[1]=>[2] P 0 21 0 1.40165 -2.21891 3.9919 6.53344 -0.81776 -0.997511 -5.13099 5.3
[1]=>[3] P 0 21 0 2.89878 -2.0199 4.04203 11.1368 -0.81776 -0.997511 -5.13099 5.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.0348 3.50827 2.16103 67.4223 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.03444 3.50827 2.16103 67.4223 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.93241 -5.13217 2.47445 333.054 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.93237 -5.13217 2.47445 333.054 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.81967 4.25126 3.9134 134.086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.81958 4.25126 3.9134 134.086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8172 1.78208 4.50597 11.6625 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.77549 1.78208 4.50597 11.6625 0 0 0 0
[1]=>[2] P 0 1 0 1.39338 1.7692 4.2344 4.25193 -0.0199053 -0.0950568 0.280378 0.3
[1]=>[3] P 0 -1 0 2.46171 1.75851 4.65839 7.41059 -0.0199053 -0.0950568 0.280378 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.45402 1.91279 1.43415 11.9503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.44421 1.91279 1.43415 11.9503 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.34418 -5.80124 0.983995 555.664 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.36042 -5.80124 0.983995 555.664 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.31795 -3.42023 6.24115 50.7799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.31743 -3.42023 6.24115 50.7799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98529 1.84273 1.81519 9.66061 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.3
[3] V 0 0 0 3.3
[0]=>[1] P 0 21 0 2.96358 1.84273 1.81519 9.66061 0 0 0 0
[1]=>[2] P 0 21 0 1.50287 1.70145 1.83113 4.28754 -0.244954 0.982255 3.11566 3.3
[1]=>[3] P 0 21 0 1.45979 1.9705 1.79878 5.37729 -0.244954 0.982255 3.11566 3.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69789 5.88828 5.63174 486.683 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.69789 5.88828 5.63174 486.683 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.60227 2.02565 3.57693 10.1159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.61131 2.02565 3.57693 10.1159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.55412 5.85947 1.14414 451.385 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.57535 5.85947 1.14414 451.385 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45029 -3.97062 2.68359 64.9771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45005 -3.97062 2.68359 64.9771 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44861 4.64916 0.601583 127.948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44855 4.64916 0.601583 127.948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33899 -1.49575 2.89426 5.48114 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.30724 -1.49575 2.89426 5.48114 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17485 -2.43151 3.38725 12.4662 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.16917 -2.43151 3.38725 12.4662 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16584 -0.564399 3.61576 2.52006 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.02301 -0.564399 3.61576 2.52006 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.0573678 8.41558 1.44523 129.562 0 0 0 0
[1] H 0 -211 0 0.774752 5.58318 5.22082 103.011 0 0 0 0
[2] H 0 321 0 0.229725 9.20227 5.82684 1139.39 0 0 0 0
[3] H 0 -321 0 0.383061 8.48543 5.26718 927.71 0 0 0 0
[4] H 0 211 0 0.397895 7.72085 2.18065 448.602 0 0 0 0
[5] H 0 211 0 1.51921 -5.68535 1.40775 223.722 0 0 0 0
[6] H 0 2212 0 1.1492 -5.2685 3.10712 111.55 0 0 0 0
[7] H 0 -3222 0 0.226013 -5.92355 0.852616 42.2518 0 0 0 0
[8] H 0 211 0 0.298647 -3.65704 1.12763 5.79132 0 0 0 0
[9] H 0 -211 0 0.163657 -1.36177 2.04685 0.367854 0 0 0 0
[10] H 0 211 0 0.204771 0.0198054 5.03447 0.247845 0 0 0 0
[11] H 0 211 0 0.324591 0.244843 4.57463 0.362329 0 0 0 0
[12] H 0 -211 0 0.184963 1.40355 1.93125 0.422791 0 0 0 0
[13] H 0 211 0 0.560428 -0.476419 5.99852 0.64063 0 0 0 0
[14] H 0 -211 0 0.360395 0.424129 4.70878 0.417329 0 0 0 0
[15] H 0 211 0 1.87288 -0.415146 5.95713 2.04138 0 0 0 0
[16] H 0 -211 0 0.276676 -0.965537 2.32409 0.438769 0 0 0 0
[17] H 0 -211 0 0.46856 -1.95097 0.380607 1.68736 0 0 0 0
[18] H 0 321 0 0.444686 -0.887368 2.26193 0.801614 0 0 0 0
[19] H 0 -321 0 2.81963 -2.40391 3.33047 15.7366 0 0 0 0
[20] H 0 211 0 0.418436 -1.2193 3.42365 0.782523 0 0 0 0
[21] H 0 -211 0 1.60832 -1.91513 3.913 5.57872 0 0 0 0
[22] H 0 -211 0 1.1596 -0.366651 4.13336 1.24626 0 0 0 0
[23] H 0 211 0 0.563939 -0.809822 4.03574 0.77191 0 0 0 0
[24] H 0 -211 0 0.537919 1.81816 1.35549 1.7063 0 0 0 0
[25] H 0 211 0 0.519189 1.89362 2.58502 1.76917 0 0 0 0
[26] H 0 -211 0 1.19214 1.91116 2.0481 4.1205 0 0 0 0
[27] H 0 -211 0 0.266584 1.86369 1.0978 0.891071 0 0 0 0
[28] H 0 -2112 0 1.19407 2.62264 1.98569 8.31893 0 0 0 0
[29] H 0 -321 0 0.917652 3.41858 3.27157 14.0298 0 0 0 0
[30] H 0 3122 0 1.0884 3.85555 4.25167 25.7516 0 0 0 0
[31] H 0 -3112 0 2.0342 4.13293 3.78585 63.4544 0 0 0 0
[32] H 0 -211 0 1.71308 5.21386 1.15308 157.438 0 0 0 0
[33] H 0 211 0 0.32437 -4.25217 0.92725 11.398 0 0 0 0
[34] H 0 -211 0 0.108974 -7.01216 6.19028 60.4835 0 0 0 0
[35] H 0 -211 0 0.693183 -4.88159 2.25798 45.6973 0 0 0 0
[36] H 0 211 0 1.12705 -4.76083 3.00241 65.8488 0 0 0 0
[37] H 0 -211 0 0.109415 -3.58088 1.04 1.97075 0 0 0 0
[38] H 0 130 0 0.211396 -4.24376 1.79457 7.38218 0 0 0 0
[39] H 0 130 0 1.34438 -4.00907 5.6844 37.0505 0 0 0 0
[40] H 0 130 0 0.755503 -2.89003 5.98649 6.83633 0 0 0 0
[41] H 0 310 0 0.75381 -2.61305 1.1815 5.19272 0 0 0 0
[42] H 0 310 0 0.464867 2.12141 4.28342 2.029 0 0 0 0
[43] H 0 -211 0 0.0770849 3.03111 2.86567 0.812546 0 0 0 0
[44] H 0 -211 0 0.138099 3.10837 4.65285 1.555 0 0 0 0
[45] H 0 211 0 0.899792 -1.56187 6.23228 2.24369 0 0 0 0
[46] H 0 321 0 0.404389 -2.09173 0.620687 1.73428 0 0 0 0
[47] H 0 -211 0 0.998551 -1.12302 0.355023 1.70297 0 0 0 0
[48] H 0 130 0 0.682385 -1.75384 0.821642 2.09014 0 0 0 0
[49] H 0 211 0 0.544558 -2.64284 3.74302 3.84827 0 0 0 0
[50] H 0 130 0 0.593124 -1.9724 3.86369 2.22917 0 0 0 0
[51] H 0 211 0 0.400753 -1.21119 0.726257 0.745618 0 0 0 0
[52] H 0 -211 0 0.654595 -0.734476 3.08219 0.850766 0 0 0 0
[53] H 0 211 0 0.997884 1.14424 1.80242 1.73123 0 0 0 0
[54] H 0 -211 0 0.275626 0.31989 3.63545 0.321702 0 0 0 0
[55] H 0 211 0 0.289854 2.54129 2.89952 1.85666 0 0 0 0
[56] H 0 3122 0 0.933137 2.28414 1.74097 4.76054 0 0 0 0
[57] H 0 -211 0 0.269466 1.8705 0.803272 0.906195 0 0 0 0
[58] H 0 -2112 0 3.12977 2.03292 1.94786 12.1912 0 0 0 0
[59] H 0 2212 0 1.23565 2.81744 2.22987 10.4179 0 0 0 0
[60] H 0 211 0 0.142324 1.9544 2.23817 0.531128 0 0 0 0
[61] H 0 211 0 0.927794 3.10134 2.57153 10.3332 0 0 0 0
[62] H 0 -211 0 0.486051 2.1243 2.3981 2.06717 0 0 0 0
[63] H 0 -211 0 1.26488 2.96048 2.29106 12.2442 0 0 0 0
[64] H 0 211 0 0.878763 3.82705 2.14264 20.1895 0 0 0 0
[65] H 0 211 0 1.70744 4.02728 3.51055 47.9157 0 0 0 0
[66] H 0 -211 0 0.170807 3.36322 3.66174 2.47353 0 0 0 0
[67] H 0 211 0 2.85613 3.68138 3.71606 56.7322 0 0 0 0
[68] H 0 -211 0 0.556463 4.19435 3.40927 18.4544 0 0 0 0
[69] H 0 -211 0 2.34611 2.93991 0.0547251 22.2497 0 0 0 0
[70] H 0 211 0 0.847644 2.85077 0.231849 7.35842 0 0 0 0
[71] H 0 -211 0 1.75037 2.8877 5.90769 15.7606 0 0 0 0
[72] H 0 211 0 0.858923 2.92071 0.17696 7.99282 0 0 0 0
[73] H 0 321 0 0.860297 3.12272 0.0136338 9.79924 0 0 0 0
[74] H 0 -211 0 0.38962 2.95909 5.17832 3.76873 0 0 0 0
[75] H 0 130 0 0.939582 2.71826 5.88266 7.16747 0 0 0 0
[76] H 0 321 0 0.32301 2.84101 5.06749 2.82005 0 0 0 0
[77] H 0 -211 0 0.227968 1.22729 4.30069 0.444782 0 0 0 0
[78] H 0 130 0 0.531753 -2.00856 5.21516 2.07762 0 0 0 0
[79] H 0 130 0 1.76428 1.79609 3.46038 5.48483 0 0 0 0
[80] H 0 310 0 1.29204 -2.07827 3.70739 5.26651 0 0 0 0
[81] H 0 310 0 1.11395 1.87672 1.71381 3.75657 0 0 0 0
[82] H 0 130 0 0.947184 3.71472 2.69139 19.4575 0 0 0 0
[83] H 0 310 0 0.936656 1.97877 5.12263 3.48822 0 0 0 0
[84] H 0 22 0 0.517613 5.92734 0.854307 97.0929 0 0 0 0
[85] H 0 22 0 0.70576 6.07326 1.02345 153.184 0 0 0 0
[86] H 0 22 0 0.487066 5.75859 5.80048 77.1765 0 0 0 0
[87] H 0 22 0 0.898429 5.90574 5.94182 164.925 0 0 0 0
[88] H 0 22 0 0.215487 -5.88702 1.19614 38.8233 0 0 0 0
[89] H 0 22 0 1.10897 -5.7648 0.947944 176.812 0 0 0 0
[90] H 0 22 0 0.350856 -4.33066 2.01146 13.3339 0 0 0 0
[91] H 0 22 0 0.508127 -4.40471 1.6992 20.7945 0 0 0 0
[92] H 0 22 0 0.137663 -4.17679 6.06146 4.48585 0 0 0 0
[93] H 0 22 0 2.12199 -3.96044 5.93736 55.7016 0 0 0 0
[94] H 0 211 0 0.45521 -3.70355 5.54206 9.24543 0 0 0 0
[95] H 0 -211 0 1.54723 -4.01739 5.4892 42.9928 0 0 0 0
[96] H 0 22 0 0.146609 0.582366 2.0818 0.17218 0 0 0 0
[97] H 0 22 0 0.290528 0.222902 2.63389 0.297776 0 0 0 0
[98] H 0 22 0 0.0151333 0.337781 0.859155 0.0160048 0 0 0 0
[99] H 0 22 0 0.299272 0.0234129 4.27866 0.299354 0 0 0 0
[100] H 0 22 0 0.169714 0.159809 0.598668 0.171886 0 0 0 0
[101] H 0 211 0 0.211058 1.91663 3.98136 0.746085 0 0 0 0
[102] H 0 -211 0 0.13228 0.158867 4.09725 0.193451 0 0 0 0
[103] H 0 22 0 0.845633 -0.0564315 5.43536 0.84698 0 0 0 0
[104] H 0 22 0 1.39202 -0.10652 5.32142 1.39992 0 0 0 0
[105] H 0 22 0 0.249169 -1.0139 0.833498 0.388595 0 0 0 0
[106] H 0 22 0 0.166712 -1.61241 1.09802 0.434644 0 0 0 0
[107] H 0 22 0 0.166426 2.35661 3.72697 0.886209 0 0 0 0
[108] H 0 22 0 0.090591 1.41114 4.22812 0.196786 0 0 0 0
[109] H 0 22 0 0.169485 2.67259 4.0313 1.23271 0 0 0 0
[110] H 0 22 0 0.496868 2.4754 0.186149 2.9739 0 0 0 0
[111] H 0 22 0 0.122586 4.3993 0.153605 4.9896 0 0 0 0
[112] H 0 22 0 0.618234 4.88021 0.0854719 40.7001 0 0 0 0
[113] H 0 22 0 0.0358765 -5.46779 2.02527 4.25031 0 0 0 0
[114] H 0 11 0 0.774804 -5.61764 2.64326 106.63 0 0 0 0
[115] H 0 -11 0 0.519505 -5.61822 2.64296 71.5362 0 0 0 0
