[62] H 0 22 0 0.15005 0.62321 0.671521 0.180145 0 0 0 0
[63] H 0 22 0 0.154852 6.07686 5.17951 33.7315 0 0 0 0
[64] H 0 22 0 0.0771851 6.65322 4.02959 29.9199 0 0 0 0
9 Event
# sigmaGen 14.4093
# sigmaErr 2.13543
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.6625 -0.517052 2.00523 8.70978 0 0 0 0
0 21 0 5.19179 3.3159 4.70917 71.6039 0 0 0 0
0 21 0 3.90559 -0.43953 0.281899 4.28896 0 0 0 0
0 1 0 2.3713 -3.55003 5.35663 41.7097 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.6625 -0.517052 2.00523 8.70978 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.05585 -0.517052 2.00523 8.70978 0 0 0 0
[1]=>[2] P 0 21 0 0.248197 -1.65372 5.22427 0.690251 -0.272779 0.587883 -0.350225 0.8
[1]=>[3] P 0 21 0 7.30333 -0.423737 2.00786 8.01953 -0.272779 0.587883 -0.350225 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.19179 3.3159 4.70917 71.6039 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.19043 3.3159 4.70917 71.6039 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.90559 -0.43953 0.281899 4.28896 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.81864 -0.43953 0.281899 4.28896 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.3713 -3.55003 5.35663 41.7097 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.39352 -3.55003 5.35663 41.7097 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.758706 -4.03347 5.82262 21.4241 0 0 0 0
[1] H 0 211 0 1.17379 -0.163296 0.493681 1.19764 0 0 0 0
[2] H 0 -211 0 0.195654 -2.10357 0.76906 0.825551 0 0 0 0
[3] H 0 -211 0 0.797886 -0.546856 1.48745 0.930718 0 0 0 0
[4] H 0 -211 0 1.47791 2.96669 4.60079 14.3947 0 0 0 0
[5] H 0 211 0 0.586577 3.53771 4.31935 10.0952 0 0 0 0
[6] H 0 2112 0 1.22316 3.77448 4.31442 26.6801 0 0 0 0
[7] H 0 -2112 0 0.912298 4.40065 4.73228 37.1954 0 0 0 0
[8] H 0 211 0 0.5843 5.61075 2.82074 79.8601 0 0 0 0
[9] H 0 -211 0 0.350595 5.43111 0.919113 40.0396 0 0 0 0
[10] H 0 211 0 0.336373 8.53067 0.185147 852.346 0 0 0 0
[11] H 0 -211 0 0.313165 -2.15395 0.839494 1.37483 0 0 0 0
[12] H 0 -211 0 0.712479 -1.3699 0.113476 1.49883 0 0 0 0
[13] H 0 211 0 0.250725 0.514489 1.33643 0.317023 0 0 0 0
[14] H 0 211 0 2.5426 -0.461015 1.98341 2.82107 0 0 0 0
[15] H 0 -211 0 1.60056 -0.257421 1.68312 1.65977 0 0 0 0
[16] H 0 211 0 0.493189 2.82961 0.204369 4.19389 0 0 0 0
[17] H 0 211 0 0.46555 2.04053 3.85367 1.82672 0 0 0 0
[18] H 0 -211 0 0.42195 2.32412 0.0649312 2.1808 0 0 0 0
[19] H 0 -211 0 0.480154 5.4129 0.0367354 53.8461 0 0 0 0
[20] H 0 22 0 1.33725 -2.75225 5.04372 10.5252 0 0 0 0
[21] H 0 22 0 0.0178158 -3.53718 4.70096 0.306423 0 0 0 0
[22] H 0 22 0 0.101742 -0.939088 4.76573 0.150001 0 0 0 0
[23] H 0 22 0 0.250792 -0.42201 5.44239 0.273457 0 0 0 0
[24] H 0 22 0 0.127093 -0.250944 5.90449 0.131116 0 0 0 0
[25] H 0 22 0 0.0323042 -1.6809 1.20205 0.0897502 0 0 0 0
[26] H 0 22 0 0.141843 -0.47284 5.97877 0.157997 0 0 0 0
[27] H 0 22 0 0.200478 -0.771948 5.21859 0.263237 0 0 0 0
[28] H 0 211 0 0.432105 -0.676001 2.26084 0.552571 0 0 0 0
[29] H 0 -211 0 0.202825 0.296286 2.6932 0.253645 0 0 0 0
[30] H 0 22 0 0.114296 -0.589371 3.3763 0.134728 0 0 0 0
[31] H 0 22 0 0.046509 1.95913 6.26767 0.168226 0 0 0 0
[32] H 0 22 0 0.23422 1.00546 0.842417 0.362928 0 0 0 0
[33] H 0 211 0 0.225172 3.84704 6.05336 5.2794 0 0 0 0
[34] H 0 -211 0 0.438648 4.1268 5.26189 13.5978 0 0 0 0
[35] H 0 22 0 0.411967 5.50575 1.68187 50.6938 0 0 0 0
[36] H 0 22 0 0.230597 5.31063 1.28741 23.346 0 0 0 0
[37] H 0 22 0 0.146523 5.87629 3.32615 26.1167 0 0 0 0
[38] H 0 22 0 0.760253 6.23088 5.18455 193.182 0 0 0 0
[39] H 0 22 0 0.485407 8.23743 2.16729 917.376 0 0 0 0
[40] H 0 22 0 0.0818214 7.93623 1.55153 114.419 0 0 0 0
[41] H 0 22 0 0.0702179 -3.19642 4.27497 0.859672 0 0 0 0
[42] H 0 22 0 0.611773 -2.76536 4.76506 4.87819 0 0 0 0
[43] H 0 22 0 0.256902 -2.31678 1.2712 1.31554 0 0 0 0
[44] H 0 22 0 0.0150322 -3.78772 2.90947 0.33205 0 0 0 0
[45] H 0 22 0 0.530165 -0.616104 1.46426 0.63401 0 0 0 0
[46] H 0 22 0 1.00815 -0.514845 1.30975 1.14474 0 0 0 0
[47] H 0 22 0 0.885685 2.16423 3.46467 3.90709 0 0 0 0
[48] H 0 22 0 0.0659878 2.15874 4.0305 0.289545 0 0 0 0
[49] H 0 22 0 0.64893 5.69437 4.53106 96.429 0 0 0 0
[50] H 0 22 0 0.0343784 6.08018 3.69044 7.51354 0 0 0 0
[51] H 0 22 0 0.0903341 0.342213 1.39551 0.0956755 0 0 0 0
[52] H 0 22 0 0.0928823 -0.214907 2.89273 0.0950354 0 0 0 0
[53] H 0 22 0 0.0601637 0.87769 1.99286 0.0848632 0 0 0 0
[54] H 0 22 0 0.0837708 0.659571 4.46415 0.102663 0 0 0 0
[55] H 0 22 0 0.14946 0.0242053 5.06895 0.149504 0 0 0 0
[56] H 0 22 0 0.0284857 -0.858387 2.68816 0.0396407 0 0 0 0
[57] H 0 22 0 0.0717618 4.29729 4.9016 2.63774 0 0 0 0
[58] H 0 22 0 0.203743 3.54232 5.73046 3.52228 0 0 0 0
