[57] H 0 310 0 0.402099 -4.90687 3.00119 27.1912 0 0 0 0
[58] H 0 310 0 0.466311 -5.63918 2.75426 65.5734 0 0 0 0
[59] H 0 211 0 0.0397754 -4.78759 4.5775 2.391 0 0 0 0
[60] H 0 -211 0 0.363985 -5.88702 3.64404 65.5777 0 0 0 0
[61] H 0 2112 0 0.975925 -4.58751 4.24718 47.9561 0 0 0 0
[62] H 0 -211 0 0.134411 -5.19708 3.32416 12.1482 0 0 0 0
[63] H 0 211 0 0.777031 -0.517063 2.42416 0.894196 0 0 0 0
[64] H 0 -211 0 0.0865517 -2.58837 5.70267 0.59575 0 0 0 0
[65] H 0 -211 0 0.272001 -1.22193 0.102969 0.520677 0 0 0 0
[66] H 0 -211 0 0.502548 0.586431 0.835914 0.607711 0 0 0 0
[67] H 0 211 0 0.616943 3.8877 1.74234 15.0599 0 0 0 0
[68] H 0 -211 0 0.338363 4.78759 1.63561 20.3057 0 0 0 0
[69] H 0 211 0 0.440038 4.11937 3.46829 13.54 0 0 0 0
[70] H 0 310 0 0.978508 4.52901 1.39854 45.3455 0 0 0 0
[71] H 0 -321 0 0.389109 5.85185 0.19571 67.6831 0 0 0 0
[72] H 0 211 0 0.493048 5.55808 0.716166 63.9308 0 0 0 0
[73] H 0 2212 0 0.40574 6.35123 2.72273 116.289 0 0 0 0
[74] H 0 211 0 0.0561728 5.00094 2.04507 4.17481 0 0 0 0
[75] H 0 -2212 0 0.397983 5.50739 5.02921 49.0628 0 0 0 0
[76] H 0 -211 0 0.204032 3.81722 5.6334 4.6438 0 0 0 0
[77] H 0 211 0 0.0962569 1.55078 3.03428 0.275163 0 0 0 0
[78] H 0 130 0 0.0806627 -2.66945 3.56072 0.767905 0 0 0 0
[79] H 0 211 0 2.1833 -3.7065 2.42226 44.4694 0 0 0 0
[80] H 0 -211 0 0.583121 -4.36894 2.46448 23.0257 0 0 0 0
[81] H 0 211 0 0.184881 -4.68167 2.3781 9.98081 0 0 0 0
[82] H 0 130 0 0.547101 -4.59867 5.63855 27.1851 0 0 0 0
[83] H 0 -211 0 0.282363 -2.91214 5.71519 2.6086 0 0 0 0
[84] H 0 211 0 0.231411 -1.7471 5.25519 0.698167 0 0 0 0
[85] H 0 211 0 0.492002 -0.505287 4.38627 0.573403 0 0 0 0
[86] H 0 -211 0 0.191385 1.45884 5.20151 0.455719 0 0 0 0
[87] H 0 211 0 0.335734 2.78544 1.88901 2.73453 0 0 0 0
[88] H 0 -211 0 0.190321 4.52144 5.25483 8.75383 0 0 0 0
[89] H 0 211 0 0.192651 5.25382 2.1454 18.4277 0 0 0 0
[90] H 0 130 0 0.550614 7.05773 5.13836 319.853 0 0 0 0
[91] H 0 130 0 1.47464 2.54977 1.4612 9.5114 0 0 0 0
[92] H 0 310 0 0.355108 2.11452 1.91355 1.57334 0 0 0 0
[93] H 0 310 0 0.223194 4.46504 1.71627 9.71452 0 0 0 0
[94] H 0 130 0 0.534504 4.51402 0.914365 24.4048 0 0 0 0
[95] H 0 310 0 0.775094 -5.27661 0.680202 75.8489 0 0 0 0
[96] H 0 130 0 0.382561 5.61939 6.07417 52.7431 0 0 0 0
[97] H 0 22 0 0.323862 1.27985 4.30894 0.627353 0 0 0 0
[98] H 0 22 0 0.788473 1.52413 4.41568 1.89586 0 0 0 0
[99] H 0 22 0 0.601661 0.54123 5.72465 0.691955 0 0 0 0
[100] H 0 22 0 1.50148 0.559309 5.58367 1.74251 0 0 0 0
[101] H 0 22 0 0.0300612 -2.8181 6.23355 0.252585 0 0 0 0
[102] H 0 22 0 0.290826 -3.20342 4.69592 3.58547 0 0 0 0
[103] H 0 22 0 0.654878 -3.78776 1.0313 14.4663 0 0 0 0
[104] H 0 22 0 0.267888 -3.5907 1.28674 4.86042 0 0 0 0
[105] H 0 211 0 0.0805967 -1.84309 0.666005 0.29589 0 0 0 0
[106] H 0 -211 0 0.26507 -2.51012 2.58075 1.64773 0 0 0 0
[107] H 0 22 0 0.147176 -2.54718 2.03783 0.945552 0 0 0 0
[108] H 0 22 0 0.158921 -1.88606 2.61661 0.535963 0 0 0 0
[109] H 0 211 0 0.331931 4.82344 1.06774 20.6467 0 0 0 0
[110] H 0 -211 0 0.605636 5.53546 1.64687 76.7731 0 0 0 0
[111] H 0 22 0 0.286968 5.27048 3.03494 27.9096 0 0 0 0
[112] H 0 22 0 0.0961049 5.9258 3.50354 17.9994 0 0 0 0
[113] H 0 22 0 0.908598 5.35852 0.0362525 96.4996 0 0 0 0
[114] H 0 22 0 0.139003 5.19942 5.97289 12.5918 0 0 0 0
[115] H 0 22 0 0.302913 0.131015 4.41922 0.305517 0 0 0 0
[116] H 0 22 0 0.100569 0.642367 3.83578 0.122041 0 0 0 0
[117] H 0 22 0 0.0394591 -1.37729 6.26062 0.0831878 0 0 0 0
[118] H 0 22 0 0.42017 -1.63993 1.0416 1.1237 0 0 0 0
[119] H 0 211 0 0.191156 0.788929 0.110242 0.28964 0 0 0 0
[120] H 0 -211 0 0.281212 1.27441 6.03138 0.55988 0 0 0 0
[121] H 0 22 0 0.203094 2.49792 3.90902 1.24288 0 0 0 0
[122] H 0 22 0 0.0273493 4.11857 3.74751 0.840822 0 0 0 0
[123] H 0 22 0 0.0943814 3.1638 1.0617 1.11854 0 0 0 0
[124] H 0 22 0 0.313917 2.52331 0.621691 1.96983 0 0 0 0
[125] H 0 211 0 0.265426 5.30399 5.82554 26.6946 0 0 0 0
[126] H 0 -211 0 0.28688 5.5982 0.758685 38.7208 0 0 0 0
[127] H 0 22 0 0.164825 7.29584 1.14258 121.488 0 0 0 0
[128] H 0 22 0 0.0304069 7.93975 5.20759 42.6708 0 0 0 0
[129] H 0 22 0 0.120225 2.4184 2.16071 0.680292 0 0 0 0
[130] H 0 22 0 0.610105 1.94191 2.29128 2.1706 0 0 0 0
[131] H 0 22 0 0.0938793 -0.701065 5.38643 0.11791 0 0 0 0
[132] H 0 22 0 1.11397 -0.28671 5.37883 1.16007 0 0 0 0
[133] H 0 22 0 0.162532 -1.24848 1.65883 0.306534 0 0 0 0
[134] H 0 22 0 0.108 -0.656749 2.50712 0.132141 0 0 0 0
[135] H 0 22 0 1.76851 -1.88834 5.98486 5.97731 0 0 0 0
[136] H 0 22 0 0.627553 -1.99886 5.92013 2.35839 0 0 0 0
[137] H 0 22 0 0.0289882 0.11257 5.34438 0.0291721 0 0 0 0
[138] H 0 22 0 0.180598 -1.42021 6.16278 0.395479 0 0 0 0
[139] H 0 22 0 0.468257 -4.57783 4.76651 22.7837 0 0 0 0
[140] H 0 22 0 0.598282 -4.41187 4.57274 24.6598 0 0 0 0
[141] H 0 22 0 0.736775 -1.93469 0.863555 2.60316 0 0 0 0
[142] H 0 22 0 0.836301 -1.96774 1.03251 3.05009 0 0 0 0
[143] H 0 22 0 0.249267 0.371637 4.56826 0.266679 0 0 0 0
[144] H 0 22 0 0.0750794 0.938826 3.7431 0.110669 0 0 0 0
[145] H 0 22 0 0.233536 4.63656 2.84284 12.0502 0 0 0 0
[146] H 0 22 0 0.0831575 5.41708 3.39517 9.36461 0 0 0 0
[147] H 0 22 0 0.218077 -1.37335 2.46759 0.458157 0 0 0 0
[148] H 0 22 0 0.0309638 -1.46776 4.39025 0.0707513 0 0 0 0
[149] H 0 22 0 0.352309 -3.75553 1.6328 7.53597 0 0 0 0
[150] H 0 22 0 0.19531 -3.44651 2.04625 3.06855 0 0 0 0
[151] H 0 22 0 0.241771 -2.89701 3.31904 2.19711 0 0 0 0
[152] H 0 22 0 0.340183 -2.57842 3.66598 2.25409 0 0 0 0
[153] H 0 22 0 0.293965 -0.467399 1.80511 0.326664 0 0 0 0
[154] H 0 22 0 0.0248975 0.953208 1.47472 0.0370912 0 0 0 0
[155] H 0 22 0 0.0391744 2.57602 1.44877 0.258958 0 0 0 0
[156] H 0 22 0 0.373677 2.08029 2.49238 1.51931 0 0 0 0
[157] H 0 22 0 0.314577 -2.91443 5.6159 2.90866 0 0 0 0
[158] H 0 22 0 0.118484 -2.23709 5.72654 0.561187 0 0 0 0
[159] H 0 22 0 0.170726 -2.76287 5.7809 1.35798 0 0 0 0
[160] H 0 22 0 0.0615665 -2.8159 4.34523 0.516174 0 0 0 0
[161] H 0 22 0 0.184694 -2.16149 6.2485 0.812578 0 0 0 0
[162] H 0 22 0 0.0236576 -1.69548 2.8799 0.0666285 0 0 0 0
[163] H 0 22 0 0.161106 -1.69765 2.91463 0.454659 0 0 0 0
[164] H 0 22 0 0.303239 -2.09026 3.38457 1.2449 0 0 0 0
[165] H 0 22 0 0.150735 5.35033 1.38467 15.8786 0 0 0 0
[166] H 0 22 0 0.459923 5.18842 0.893394 41.2071 0 0 0 0
[167] H 0 22 0 0.212966 1.63306 3.74707 0.565943 0 0 0 0
[168] H 0 22 0 0.0079622 -0.737007 5.29442 0.0102243 0 0 0 0
[169] H 0 22 0 0.149324 5.9263 4.51106 27.9809 0 0 0 0
[170] H 0 22 0 0.0538906 6.16656 2.83704 12.8407 0 0 0 0
[171] H 0 22 0 0.0598934 7.85127 2.33309 76.9332 0 0 0 0
[172] H 0 22 0 0.115619 9.13003 1.43071 533.483 0 0 0 0
[173] H 0 22 0 0.193759 8.12944 2.71063 328.702 0 0 0 0
[174] H 0 22 0 0.155192 8.07599 1.9131 249.573 0 0 0 0
[175] H 0 22 0 0.0511654 8.39014 4.89013 112.652 0 0 0 0
[176] H 0 22 0 0.0853794 8.89477 1.44843 311.366 0 0 0 0
7 Event
# sigmaGen 9.60401
# sigmaErr 1.82098
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
0 -3 0 4.11967 1.90789 4.50065 14.2908 0 0 0 0
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
0 1 0 3.39216 -5.42459 3.53786 386.697 0 0 0 0
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
0 1 0 2.53961 -0.245742 4.69989 2.63868 0 0 0 0
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 10.0127 -1.25299 3.8688 19.6151 0 0 0 0
[1]=>[2] P 0 21 0 7.3832 -1.41493 3.73217 16.1173 -0.0394582 -0.0351143 -0.0849119 0.1
[1]=>[3] P 0 21 0 2.87964 -0.589505 4.22557 3.49774 -0.0394582 -0.0351143 -0.0849119 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.8
[3] V 0 0 0 3.8
[0]=>[1] P 0 21 0 6.25057 -3.44168 0.709809 97.7784 0 0 0 0
[1]=>[2] P 0 21 0 0.32932 -3.68795 3.0233 6.58751 0.18425 0.158307 -3.79043 3.8
[1]=>[3] P 0 21 0 6.47783 -3.3364 0.672351 91.1909 0.18425 0.158307 -3.79043 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.11967 1.90789 4.50065 14.2908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[0]=>[1] P 0 -3 0 4.13912 1.90789 4.50065 14.2908 0 0 0 0
[1]=>[2] P 0 -3 0 2.62707 1.8547 4.55782 8.62112 -0.164349 -0.764552 2.57694 2.7
[1]=>[3] P 0 21 0 1.52291 1.98694 4.40192 5.67257 -0.164349 -0.764552 2.57694 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.78008 1.16658 1.3687 6.71808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.39216 -5.42459 3.53786 386.697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.40817 -5.42459 3.53786 386.697 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84346 -2.10065 6.24078 11.8259 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50158 -1.27613 0.616224 4.9135 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.53961 -0.245742 4.69989 2.63868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.38599 -0.245742 4.69989 2.63868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44644 -5.8728 0.555344 434.544 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14603 -0.271992 2.99235 2.40096 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09777 -5.50539 0.471007 258.046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04181 -5.56247 1.29743 265.918 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.08355 -4.90271 3.67743 72.9565 0 0 0 0
[1] H 0 -211 0 1.36764 -5.41241 3.37041 153.296 0 0 0 0
[2] H 0 2212 0 0.77257 -6.04657 1.29458 163.271 0 0 0 0
[3] H 0 -2112 0 0.214772 -7.41489 1.5108 178.32 0 0 0 0
[4] H 0 -211 0 0.266262 -6.11868 0.91501 60.4773 0 0 0 0
[5] H 0 321 0 0.349472 -7.73989 0.48073 401.58 0 0 0 0
[6] H 0 2112 0 0.700584 -1.71738 4.30253 2.22238 0 0 0 0
[7] H 0 -211 0 0.997742 -3.73727 0.968959 20.9565 0 0 0 0
[8] H 0 -211 0 0.97747 -2.66441 5.77355 7.0534 0 0 0 0
[9] H 0 -3112 0 1.30386 -2.58677 0.666056 8.79307 0 0 0 0
[10] H 0 321 0 1.16941 -2.53115 0.238359 7.41154 0 0 0 0
[11] H 0 211 0 1.51216 0.747752 1.35592 1.95995 0 0 0 0
[12] H 0 211 0 0.422362 -0.768991 3.38793 0.570846 0 0 0 0
[13] H 0 -211 0 0.93822 -1.61045 3.61513 2.44565 0 0 0 0
[14] H 0 211 0 0.159975 -0.847436 5.43375 0.261331 0 0 0 0
[15] H 0 211 0 0.308984 -0.922814 4.81254 0.471293 0 0 0 0
[16] H 0 -321 0 2.65586 1.5314 4.3451 6.44731 0 0 0 0
[17] H 0 321 0 1.16219 2.20646 4.62156 5.36512 0 0 0 0
[18] H 0 -211 0 0.861133 -5.4527 3.77051 100.491 0 0 0 0
[19] H 0 211 0 0.774002 -6.03463 0.482208 161.63 0 0 0 0
[20] H 0 -211 0 0.320928 -7.25973 5.85211 228.159 0 0 0 0
[21] H 0 -321 0 0.22322 -8.44235 4.87068 517.806 0 0 0 0
[22] H 0 211 0 0.316435 -6.98318 0.452381 170.614 0 0 0 0
[23] H 0 310 0 0.472282 -0.913797 5.20307 0.845512 0 0 0 0
[24] H 0 310 0 0.325168 -1.10771 4.64464 0.738672 0 0 0 0
[25] H 0 211 0 0.172945 -0.581719 2.40531 0.246385 0 0 0 0
[26] H 0 -2212 0 0.34906 -3.03709 6.19133 3.76516 0 0 0 0
[27] H 0 -211 0 0.319945 -1.98703 3.19391 1.19691 0 0 0 0
[28] H 0 211 0 0.175221 -2.66331 2.8736 1.27045 0 0 0 0
[29] H 0 2212 0 1.10667 -2.84175 0.677337 9.56575 0 0 0 0
[30] H 0 -321 0 0.660376 -2.00274 0.712413 2.53949 0 0 0 0
[31] H 0 -321 0 0.80063 -1.70755 5.49761 2.33332 0 0 0 0
[32] H 0 211 0 0.31506 -1.84797 0.544178 1.03411 0 0 0 0
[33] H 0 -211 0 0.613618 0.497183 1.22424 0.704987 0 0 0 0
[34] H 0 211 0 1.09724 -0.13549 1.31929 1.11609 0 0 0 0
[35] H 0 -211 0 0.278958 0.0762616 0.0412409 0.312651 0 0 0 0
[36] H 0 211 0 0.269681 0.181471 0.462232 0.307618 0 0 0 0
[37] H 0 -211 0 0.345291 0.279561 0.869128 0.385058 0 0 0 0
[38] H 0 -211 0 0.23465 1.28695 2.10585 0.478138 0 0 0 0
[39] H 0 211 0 0.206699 -0.56361 1.52332 0.277984 0 0 0 0
[40] H 0 -211 0 0.406116 2.02473 2.57731 1.571 0 0 0 0
[41] H 0 211 0 0.184288 0.666006 0.647582 0.266213 0 0 0 0
[42] H 0 -211 0 0.269962 -1.51465 2.25583 0.658513 0 0 0 0
[43] H 0 -211 0 1.13261 -1.19056 4.1331 2.0395 0 0 0 0
[44] H 0 130 0 0.731715 -0.859154 3.52553 1.13383 0 0 0 0
[45] H 0 211 0 0.338142 0.390973 4.73894 0.390137 0 0 0 0
[46] H 0 -211 0 0.17005 -1.46701 2.66631 0.41262 0 0 0 0
[47] H 0 321 0 0.267191 1.66719 4.88716 0.883675 0 0 0 0
[48] H 0 -211 0 0.39431 0.660077 3.10489 0.503122 0 0 0 0
[49] H 0 310 0 0.530131 0.0668573 2.47073 0.727951 0 0 0 0
[50] H 0 130 0 0.329464 0.38576 5.21113 0.610846 0 0 0 0
[51] H 0 130 0 0.405077 -0.516424 5.59361 0.677861 0 0 0 0
[52] H 0 211 0 0.54082 -5.29915 0.529345 54.1286 0 0 0 0
[53] H 0 -211 0 0.26796 -5.95162 0.272283 51.499 0 0 0 0
[54] H 0 211 0 0.423732 -7.79469 2.72926 514.341 0 0 0 0
[55] H 0 -211 0 0.266986 -7.75618 1.98214 311.834 0 0 0 0
[56] H 0 211 0 0.809627 -3.54712 0.557349 14.0648 0 0 0 0
[57] H 0 -211 0 0.875321 -3.07993 0.217873 9.54328 0 0 0 0
[58] H 0 22 0 0.595724 -2.53277 0.579719 3.77324 0 0 0 0
[59] H 0 22 0 0.108956 -2.49385 0.0449917 0.664105 0 0 0 0
[60] H 0 22 0 0.135816 -1.29983 3.04819 0.267643 0 0 0 0
[61] H 0 22 0 0.0843912 -2.29468 2.31381 0.422887 0 0 0 0
[62] H 0 22 0 0.106307 0.892315 3.32362 0.151513 0 0 0 0
[63] H 0 22 0 0.0292247 -0.761247 1.52714 0.0381094 0 0 0 0
[64] H 0 211 0 0.192162 -1.51701 3.89514 0.479815 0 0 0 0
[65] H 0 -211 0 0.194043 -0.449741 3.18572 0.255492 0 0 0 0
[66] H 0 22 0 0.313036 -1.02117 3.45823 0.490936 0 0 0 0
[67] H 0 22 0 1.77944 -1.05599 3.63593 2.86728 0 0 0 0
[68] H 0 22 0 0.090271 -0.641125 2.86987 0.109468 0 0 0 0
[69] H 0 22 0 0.334658 -0.957202 3.59439 0.50004 0 0 0 0
[70] H 0 22 0 0.222246 -0.845015 2.95546 0.306428 0 0 0 0
[71] H 0 22 0 0.395578 -0.825681 3.4143 0.538257 0 0 0 0
[72] H 0 22 0 0.0580419 -0.895893 3.01646 0.082935 0 0 0 0
[73] H 0 22 0 0.08831 0.343461 4.49293 0.0935702 0 0 0 0
[74] H 0 22 0 0.404287 0.721683 4.96548 0.514218 0 0 0 0
[75] H 0 22 0 0.3562 0.759277 5.32105 0.463904 0 0 0 0
[76] H 0 22 0 0.0898107 -6.09703 1.89539 19.962 0 0 0 0
[77] H 0 22 0 0.119134 -4.88263 1.70094 7.86195 0 0 0 0
[78] H 0 22 0 0.564369 -0.679858 5.44552 0.699898 0 0 0 0
[79] H 0 22 0 0.0751553 -1.21771 5.07846 0.138111 0 0 0 0
[80] H 0 22 0 0.0266256 0.299024 4.91354 0.0278249 0 0 0 0
[81] H 0 22 0 0.315872 -0.4165 0.0161749 0.343668 0 0 0 0
[82] H 0 22 0 0.300011 -2.81579 0.261525 2.51503 0 0 0 0
[83] H 0 22 0 0.483892 -2.62487 0.560871 3.35705 0 0 0 0
[84] H 0 22 0 0.0205932 -1.38778 3.3935 0.0438178 0 0 0 0
[85] H 0 22 0 0.374895 -1.33459 1.64317 0.761357 0 0 0 0
[86] H 0 22 0 0.0907766 0.146096 4.67961 0.0917471 0 0 0 0
[87] H 0 22 0 0.141669 -0.127311 3.44431 0.142819 0 0 0 0
[88] H 0 22 0 0.321649 -0.738377 2.72617 0.413387 0 0 0 0
[89] H 0 22 0 0.053752 -1.68129 2.41366 0.149393 0 0 0 0
[90] H 0 22 0 2.38953 -1.16459 3.68901 4.20159 0 0 0 0
[91] H 0 22 0 0.10478 -1.36322 3.87143 0.218183 0 0 0 0
[92] H 0 22 0 0.100311 -0.909059 3.67099 0.144694 0 0 0 0
[93] H 0 22 0 0.433369 -0.542366 4.20958 0.498687 0 0 0 0
[94] H 0 22 0 0.992832 -5.5176 0.866198 123.627 0 0 0 0
[95] H 0 22 0 0.0407348 -4.85966 0.824076 2.62714 0 0 0 0
[96] H 0 22 0 0.503551 -5.54788 0.936329 64.6299 0 0 0 0
[97] H 0 22 0 0.572233 -5.32775 0.815527 58.9338 0 0 0 0
[98] H 0 22 0 0.349901 -5.26653 0.510899 33.8962 0 0 0 0
[99] H 0 22 0 0.200797 -5.7585 0.622142 31.8139 0 0 0 0
[100] H 0 22 0 0.113098 -6.15543 0.576171 26.6499 0 0 0 0
[101] H 0 22 0 0.238015 -6.35287 1.39765 68.327 0 0 0 0
[102] H 0 22 0 0.0147781 -9.99455 5.77236 161.87 0 0 0 0
[103] H 0 22 0 0.124163 -7.5766 4.96473 121.182 0 0 0 0
[104] H 0 22 0 0.135803 -2.87851 6.01061 1.21164 0 0 0 0
[105] H 0 22 0 0.155478 -2.75275 0.683819 1.22435 0 0 0 0
[106] H 0 22 0 0.0938084 -0.819319 3.95821 0.127096 0 0 0 0
[107] H 0 22 0 0.0399059 0.106561 0.585268 0.0401327 0 0 0 0
8 Event
# sigmaGen 9.56735
# sigmaErr 1.76932
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7
[3] V 0 0 0 7
[0]=>[1] P 0 21 0 6.00783 -3.50643 0.0756751 100.233 0 0 0 0
[1]=>[2] P 0 21 0 3.9286 -3.38426 0.203862 58.0128 0.41837 0.0317208 -6.98564 7
[1]=>[3] P 0 21 0 2.17037 -3.66026 6.12535 42.22 0.41837 0.0317208 -6.98564 7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63437 -4.37017 3.53029 183.221 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.26946 -2.70923 3.97788 32.2134 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.08736 -1.73191 1.37163 11.9453 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 0 0.740928 5.21491 4.93128 68.1722 0 0 0 0
[1] H 0 -2112 0 0.380854 4.67032 3.79821 20.3481 0 0 0 0
[2] H 0 211 0 0.0772976 2.69377 1.44069 0.590845 0 0 0 0
[3] H 0 211 0 0.779962 -0.818477 6.18745 1.06531 0 0 0 0
[4] H 0 -211 0 0.651838 -1.43992 1.87897 1.4594 0 0 0 0
[5] H 0 211 0 0.125687 -2.36195 1.04125 0.687114 0 0 0 0
[6] H 0 211 0 0.188954 -2.3597 2.46357 1.01883 0 0 0 0
[7] H 0 -211 0 0.354304 -4.26281 5.9226 12.5827 0 0 0 0
[8] H 0 321 0 1.55196 -2.78742 3.69076 12.6586 0 0 0 0
[9] H 0 211 0 0.401134 -4.99164 4.37775 29.5207 0 0 0 0
[10] H 0 321 0 0.560044 -6.42845 5.2142 173.396 0 0 0 0
[11] H 0 211 0 0.0420648 -8.30189 3.26366 84.7917 0 0 0 0
[12] H 0 321 0 0.362051 6.68692 4.49678 145.156 0 0 0 0
[13] H 0 -211 0 0.145648 7.79727 1.17837 177.249 0 0 0 0
[14] H 0 -321 0 0.711355 6.85408 1.45769 337.091 0 0 0 0
[15] H 0 2112 0 0.5962 2.74941 1.80985 4.77279 0 0 0 0
[16] H 0 -211 0 0.071364 2.36892 5.42127 0.40917 0 0 0 0
[17] H 0 -2212 0 0.319251 3.02855 6.0325 3.43726 0 0 0 0
[18] H 0 211 0 0.147028 0.546019 1.04362 0.219564 0 0 0 0
[19] H 0 -211 0 0.735302 0.1492 2.1075 0.756488 0 0 0 0
[20] H 0 -211 0 0.111179 -2.70257 1.50938 0.844623 0 0 0 0
[21] H 0 310 0 0.800369 -3.47114 0.0313027 12.8973 0 0 0 0
[22] H 0 211 0 1.22899 -3.57056 0.270465 21.8547 0 0 0 0
[23] H 0 -211 0 1.61821 -2.78226 3.815 13.1223 0 0 0 0
[24] H 0 -321 0 0.814838 -3.70238 4.30616 16.5357 0 0 0 0
[25] H 0 211 0 0.381739 -4.23223 3.45851 13.1488 0 0 0 0
[26] H 0 -211 0 0.957115 -4.05306 3.30171 27.5607 0 0 0 0
