[8] H 0 -211 0 0.833636 1.66424 2.22734 2.28467 0 0 0 0
[9] H 0 211 0 0.217514 2.57434 1.69851 1.44223 0 0 0 0
[10] H 0 -211 0 0.870979 0.780995 3.79714 1.15882 0 0 0 0
[11] H 0 211 0 2.55687 1.38932 3.71234 5.44966 0 0 0 0
[12] H 0 -211 0 0.90222 1.3038 5.03038 1.78948 0 0 0 0
[13] H 0 211 0 2.59228 -0.704422 5.29815 3.26546 0 0 0 0
[14] H 0 -211 0 0.583431 -0.356479 6.25645 0.636389 0 0 0 0
[15] H 0 -211 0 0.729616 6.09165 1.04708 161.3 0 0 0 0
[16] H 0 211 0 1.36297 4.74408 1.3172 78.3098 0 0 0 0
[17] H 0 -2212 0 1.40677 2.79261 1.95303 11.563 0 0 0 0
[18] H 0 211 0 0.343967 2.90139 2.11174 3.14255 0 0 0 0
[19] H 0 -211 0 0.172439 1.60317 4.58895 0.467097 0 0 0 0
[20] H 0 211 0 0.229918 1.14537 5.2758 0.421719 0 0 0 0
[21] H 0 -211 0 0.403486 -0.96428 0.0115638 0.62193 0 0 0 0
[22] H 0 211 0 0.311114 -0.165686 2.20305 0.344896 0 0 0 0
[23] H 0 -211 0 0.412272 0.193769 5.52126 0.442617 0 0 0 0
[24] H 0 211 0 0.233297 2.18545 1.59204 1.05989 0 0 0 0
[25] H 0 211 0 0.290534 5.11621 3.17181 24.2177 0 0 0 0
[26] H 0 -211 0 0.320632 3.46408 4.58407 5.12852 0 0 0 0
[27] H 0 321 0 0.341931 8.20634 0.470265 626.437 0 0 0 0
[28] H 0 -321 0 0.547146 7.42664 4.78661 459.646 0 0 0 0
[29] H 0 211 0 0.251511 7.13031 1.70731 157.102 0 0 0 0
[30] H 0 22 0 0.607014 2.37832 1.22326 3.302 0 0 0 0
[31] H 0 22 0 0.302 2.1037 1.06983 1.25608 0 0 0 0
[32] H 0 22 0 0.14958 2.25703 3.0071 0.722423 0 0 0 0
[33] H 0 22 0 0.326242 2.51257 2.44502 2.02558 0 0 0 0
[34] H 0 211 0 0.374899 -0.926039 5.27102 0.564978 0 0 0 0
[35] H 0 -211 0 0.666245 -0.792064 4.98404 0.897312 0 0 0 0
[36] H 0 22 0 0.00667923 -0.767884 1.06676 0.0087471 0 0 0 0
[37] H 0 22 0 0.667494 -0.313659 4.56127 0.700599 0 0 0 0
[38] H 0 22 0 0.14621 1.20583 3.55012 0.266026 0 0 0 0
[39] H 0 22 0 0.145274 1.63455 2.70605 0.386587 0 0 0 0
[40] H 0 22 0 0.0246263 1.43775 2.04324 0.054777 0 0 0 0
[41] H 0 22 0 0.153773 0.506472 4.8359 0.17392 0 0 0 0
[42] H 0 22 0 0.207687 0.711597 1.38384 0.262527 0 0 0 0
[43] H 0 22 0 0.178141 0.836965 0.678884 0.244264 0 0 0 0
[44] H 0 22 0 0.389474 0.112468 4.44146 0.39194 0 0 0 0
[45] H 0 22 0 0.147118 0.555706 4.78709 0.170424 0 0 0 0
[46] H 0 211 0 0.127888 2.75748 2.30393 1.0214 0 0 0 0
[47] H 0 -211 0 0.374762 2.25759 4.90597 1.81633 0 0 0 0
[48] H 0 22 0 0.127854 7.71785 1.39402 143.716 0 0 0 0
[49] H 0 22 0 0.254303 5.38443 2.3344 27.7179 0 0 0 0
[50] H 0 211 0 0.240352 6.75024 5.25531 102.662 0 0 0 0
[51] H 0 -211 0 0.190172 6.54697 4.41925 66.2871 0 0 0 0
[52] H 0 211 0 0.121644 7.30748 5.92053 90.7108 0 0 0 0
[53] H 0 -211 0 0.397804 7.20762 3.11682 268.453 0 0 0 0
[54] H 0 22 0 0.210187 5.31468 2.20304 21.366 0 0 0 0
[55] H 0 22 0 0.111434 6.10602 1.85737 24.992 0 0 0 0
[56] H 0 22 0 0.389738 2.4633 2.67421 2.30503 0 0 0 0
[57] H 0 22 0 0.0213773 2.0622 4.25689 0.0854065 0 0 0 0
[58] H 0 22 0 0.678531 0.435262 3.50227 0.743827 0 0 0 0
[59] H 0 22 0 0.18525 0.1791 3.22032 0.18823 0 0 0 0
[60] H 0 22 0 0.13311 -0.00505417 4.99638 0.133112 0 0 0 0
[61] H 0 22 0 0.434357 -0.301523 4.51576 0.454252 0 0 0 0
[62] H 0 22 0 0.0848658 3.72365 1.00245 1.75839 0 0 0 0
[63] H 0 22 0 0.349519 4.15511 0.338256 11.1452 0 0 0 0
[64] H 0 22 0 0.125815 6.30563 4.29052 34.4514 0 0 0 0
[65] H 0 22 0 0.0390536 6.0069 1.77716 7.93228 0 0 0 0
[66] H 0 22 0 0.195654 0.55833 4.16887 0.226951 0 0 0 0
[67] H 0 22 0 0.134654 1.20997 4.67598 0.245849 0 0 0 0
[68] H 0 22 0 0.752053 0.752578 4.79845 0.975267 0 0 0 0
[69] H 0 22 0 0.0888022 0.463013 4.36095 0.0984922 0 0 0 0
[70] H 0 22 0 0.373077 0.711322 4.39913 0.471509 0 0 0 0
[71] H 0 22 0 0.26855 1.12464 4.49178 0.457054 0 0 0 0
[72] H 0 22 0 1.40143 -0.549834 5.37122 1.61866 0 0 0 0
[73] H 0 22 0 0.224184 -0.337632 5.48438 0.237084 0 0 0 0
[74] H 0 22 0 0.0759803 3.3822 3.05217 1.11955 0 0 0 0
[75] H 0 22 0 0.057482 3.79925 6.26331 1.28444 0 0 0 0
[76] H 0 22 0 0.0299601 4.97302 1.01372 2.16416 0 0 0 0
[77] H 0 22 0 0.159336 6.12366 5.55528 36.3714 0 0 0 0
[78] H 0 22 0 0.142281 8.02326 2.59632 217.058 0 0 0 0
[79] H 0 22 0 0.0862359 7.19686 1.69285 57.5723 0 0 0 0
9 Event
# sigmaGen 14.4093
# sigmaErr 2.13543
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.6625 -0.517052 2.00523 8.70978 0 0 0 0
0 21 0 5.19179 3.3159 4.70917 71.6039 0 0 0 0
0 21 0 3.90559 -0.43953 0.281899 4.28896 0 0 0 0
0 1 0 2.3713 -3.55003 5.35663 41.7097 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.6625 -0.517052 2.00523 8.70978 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.05585 -0.517052 2.00523 8.70978 0 0 0 0
[1]=>[2] P 0 21 0 0.248197 -1.65372 5.22427 0.690251 -0.272779 0.587883 -0.350225 0.8
[1]=>[3] P 0 21 0 7.30333 -0.423737 2.00786 8.01953 -0.272779 0.587883 -0.350225 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.19179 3.3159 4.70917 71.6039 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.19043 3.3159 4.70917 71.6039 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.90559 -0.43953 0.281899 4.28896 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.81864 -0.43953 0.281899 4.28896 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.3713 -3.55003 5.35663 41.7097 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.39352 -3.55003 5.35663 41.7097 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.513215 -2.66027 0.189005 3.69011 0 0 0 0
[1] H 0 2212 0 0.755901 -0.862719 0.590756 1.41194 0 0 0 0
[2] H 0 -211 0 0.280279 -1.50196 0.939942 0.675085 0 0 0 0
[3] H 0 -3122 0 0.601218 -0.814084 0.75336 1.3797 0 0 0 0
[4] H 0 211 0 2.63597 -0.397827 1.98081 2.85075 0 0 0 0
[5] H 0 -211 0 0.306342 -1.08492 3.46831 0.523956 0 0 0 0
[6] H 0 211 0 0.202643 2.24648 1.6205 0.978658 0 0 0 0
[7] H 0 2212 0 1.12366 2.94359 4.01293 10.7364 0 0 0 0
[8] H 0 -2212 0 1.53273 3.57782 4.83378 27.4698 0 0 0 0
[9] H 0 211 0 0.297161 8.57217 0.809952 784.892 0 0 0 0
[10] H 0 -211 0 1.54534 -3.25814 5.42698 20.1204 0 0 0 0
[11] H 0 -211 0 1.13227 -0.258119 1.90971 1.17849 0 0 0 0
[12] H 0 211 0 0.457429 0.475801 1.18597 0.528937 0 0 0 0
[13] H 0 -211 0 0.480525 -0.235683 2.56236 0.513273 0 0 0 0
[14] H 0 -211 0 0.337725 1.77143 0.479773 1.031 0 0 0 0
[15] H 0 211 0 0.267579 3.97295 3.73284 7.11359 0 0 0 0
[16] H 0 -211 0 0.529303 4.43081 5.5201 22.2343 0 0 0 0
[17] H 0 211 0 0.3873 5.0443 1.52502 30.0438 0 0 0 0
[18] H 0 -211 0 0.407578 8.55269 5.00584 1055.77 0 0 0 0
[19] H 0 310 0 0.813404 -0.884225 1.86372 1.25548 0 0 0 0
[20] H 0 22 0 0.863464 -0.526249 0.283936 0.985812 0 0 0 0
[21] H 0 22 0 0.0385898 -0.749971 1.00404 0.0499606 0 0 0 0
[22] H 0 130 0 0.50342 -0.421775 1.13826 0.740857 0 0 0 0
[23] H 0 310 0 0.523627 -0.492157 0.753849 0.770553 0 0 0 0
[24] H 0 211 0 0.432064 1.32997 3.06296 0.885013 0 0 0 0
[25] H 0 -211 0 0.0853134 2.78601 0.826046 0.708248 0 0 0 0
[26] H 0 22 0 0.230861 3.09655 5.43951 2.55872 0 0 0 0
[27] H 0 22 0 1.08019 3.09908 5.16839 12.0024 0 0 0 0
[28] H 0 22 0 0.314038 3.14784 4.94583 3.66302 0 0 0 0
[29] H 0 22 0 0.319855 3.44364 5.25239 5.01094 0 0 0 0
[30] H 0 22 0 0.208519 3.45084 5.46916 3.29028 0 0 0 0
[31] H 0 22 0 0.216022 3.8257 4.95122 4.95625 0 0 0 0
[32] H 0 22 0 0.544002 4.58624 2.35414 26.6928 0 0 0 0
[33] H 0 22 0 0.0213138 5.66516 2.89928 3.07599 0 0 0 0
[34] H 0 22 0 0.49518 5.43955 4.28827 57.0304 0 0 0 0
[35] H 0 22 0 0.115653 5.24139 4.82257 10.9256 0 0 0 0
[36] H 0 22 0 0.205266 7.54978 1.98528 195.035 0 0 0 0
[37] H 0 22 0 0.19969 7.74675 1.33715 231.045 0 0 0 0
[38] H 0 22 0 0.197734 -3.61382 6.05908 3.67138 0 0 0 0
[39] H 0 22 0 0.130781 -4.42995 6.033 5.48883 0 0 0 0
[40] H 0 22 0 0.310227 1.40162 3.96577 0.668222 0 0 0 0
[41] H 0 22 0 0.0669371 1.20316 3.015 0.12152 0 0 0 0
[42] H 0 22 0 0.079762 4.91828 5.2084 5.45469 0 0 0 0
[43] H 0 22 0 0.336224 4.13382 5.38698 10.4956 0 0 0 0
[44] H 0 22 0 0.0661508 5.94792 3.18759 12.6665 0 0 0 0
[45] H 0 22 0 0.0292774 8.21596 1.79602 54.1564 0 0 0 0
[46] H 0 22 0 0.119642 -2.22497 4.04891 0.56 0 0 0 0
[47] H 0 22 0 0.170346 -2.8807 4.7317 1.52313 0 0 0 0
[48] H 0 22 0 0.106235 -2.91912 5.0513 0.98687 0 0 0 0
[49] H 0 22 0 0.0526474 -4.16212 3.73159 1.69059 0 0 0 0
[50] H 0 22 0 0.429098 -2.54606 4.62799 2.75376 0 0 0 0
[51] H 0 22 0 0.094692 -3.14774 4.90331 1.10441 0 0 0 0
[52] H 0 22 0 0.122945 2.23201 1.70149 0.579431 0 0 0 0
[53] H 0 22 0 0.165349 1.46536 2.23618 0.377005 0 0 0 0
