[53] H 0 211 0 0.490812 -3.50138 6.01683 8.14654 0 0 0 0
[54] H 0 -211 0 0.262331 -3.75009 4.18931 5.58262 0 0 0 0
[55] H 0 -211 0 0.214299 -4.43049 6.14088 8.99993 0 0 0 0
[56] H 0 211 0 0.1579 -4.9128 4.85094 10.7403 0 0 0 0
[57] H 0 211 0 0.205654 -4.94398 2.87614 14.4309 0 0 0 0
[58] H 0 -211 0 0.737675 -4.93532 4.9524 51.3147 0 0 0 0
[59] H 0 211 0 0.561943 -4.19712 1.30984 18.6878 0 0 0 0
[60] H 0 -211 0 0.262372 -4.8382 4.16792 16.5628 0 0 0 0
[61] H 0 -211 0 0.229821 -4.7891 4.18955 13.8132 0 0 0 0
[62] H 0 2212 0 0.879111 -3.51602 3.65292 14.8338 0 0 0 0
[63] H 0 -211 0 1.31523 -2.73215 2.38361 10.1486 0 0 0 0
[64] H 0 2212 0 1.67176 -1.64231 1.64832 4.57804 0 0 0 0
[65] H 0 211 0 0.228065 -0.746123 1.83762 0.325941 0 0 0 0
[66] H 0 -2212 0 1.34206 -1.74243 1.52468 4.05981 0 0 0 0
[67] H 0 -211 0 0.28411 -2.36516 0.95578 1.53199 0 0 0 0
[68] H 0 211 0 0.45302 2.18809 3.81341 2.0502 0 0 0 0
[69] H 0 -211 0 0.252901 3.07548 1.11699 2.74833 0 0 0 0
[70] H 0 -321 0 0.387234 5.92511 1.98634 72.4766 0 0 0 0
[71] H 0 211 0 0.855906 5.12718 1.58332 72.13 0 0 0 0
[72] H 0 211 0 0.613039 3.82926 2.51154 14.116 0 0 0 0
[73] H 0 -211 0 0.579486 -1.32107 0.237719 1.17146 0 0 0 0
[74] H 0 211 0 0.250015 -1.79151 1.28486 0.783235 0 0 0 0
[75] H 0 211 0 0.572941 -3.14696 3.69891 6.67856 0 0 0 0
[76] H 0 -211 0 0.447211 -4.15133 2.69071 14.2072 0 0 0 0
[77] H 0 -211 0 0.32074 -4.39593 5.58916 13.0119 0 0 0 0
[78] H 0 211 0 0.398025 -3.26729 2.81018 5.23156 0 0 0 0
[79] H 0 2112 0 0.413513 -4.37661 4.38983 16.4805 0 0 0 0
[80] H 0 -2212 0 0.542515 -2.92993 0.490226 5.17982 0 0 0 0
[81] H 0 -211 0 0.378767 -1.23476 3.5292 0.719772 0 0 0 0
[82] H 0 211 0 0.589981 4.15093 3.32394 18.7351 0 0 0 0
[83] H 0 -211 0 0.23182 5.5082 1.3448 28.5964 0 0 0 0
[84] H 0 -211 0 0.603218 3.93284 2.09232 15.4042 0 0 0 0
[85] H 0 130 0 0.266146 2.67482 5.77232 2.00282 0 0 0 0
[86] H 0 130 0 0.512908 4.77624 1.58147 30.4363 0 0 0 0
[87] H 0 211 0 1.20388 3.16341 2.48876 14.2626 0 0 0 0
[88] H 0 -211 0 0.991728 3.07925 2.26447 10.8049 0 0 0 0
[89] H 0 3122 0 1.29515 2.34746 2.34426 6.92533 0 0 0 0
[90] H 0 22 0 0.042141 0.898135 3.11126 0.0603112 0 0 0 0
[91] H 0 22 0 0.0848325 0.717035 0.0842598 0.107591 0 0 0 0
[92] H 0 22 0 0.254038 0.166107 0.832447 0.257551 0 0 0 0
[93] H 0 22 0 0.141435 0.712941 0.101663 0.178928 0 0 0 0
[94] H 0 22 0 0.437376 0.235746 6.13428 0.449587 0 0 0 0
[95] H 0 22 0 0.256048 -0.074803 5.53789 0.256765 0 0 0 0
[96] H 0 22 0 2.11227 -0.241763 5.61372 2.1743 0 0 0 0
[97] H 0 22 0 0.11325 -0.972867 2.61425 0.171206 0 0 0 0
[98] H 0 22 0 0.107308 0.164212 2.36698 0.108758 0 0 0 0
[99] H 0 22 0 0.323535 -0.586032 6.01059 0.380699 0 0 0 0
[100] H 0 22 0 0.193257 -0.6298 0.272149 0.232868 0 0 0 0
[101] H 0 211 0 0.259295 -1.24715 6.22832 0.508025 0 0 0 0
[102] H 0 -211 0 0.416561 -1.04948 4.77121 0.682233 0 0 0 0
[103] H 0 211 0 0.108649 -2.08298 6.24557 0.464373 0 0 0 0
[104] H 0 -211 0 0.501213 -1.1701 4.82999 0.896237 0 0 0 0
[105] H 0 321 0 0.573159 -2.88933 5.15334 5.1925 0 0 0 0
[106] H 0 -321 0 0.599678 -3.17903 5.18463 7.23249 0 0 0 0
[107] H 0 211 0 0.162246 -5.85552 5.04438 28.325 0 0 0 0
[108] H 0 -211 0 0.309144 -6.38432 3.56701 91.5817 0 0 0 0
[109] H 0 22 0 0.415863 -4.45559 3.18888 17.9067 0 0 0 0
[110] H 0 22 0 0.708889 -4.36677 3.42159 27.9307 0 0 0 0
[111] H 0 22 0 0.357597 -3.9586 3.8645 9.36959 0 0 0 0
[112] H 0 22 0 0.0127203 -2.27636 4.54213 0.0626083 0 0 0 0
[113] H 0 211 0 0.214034 -2.75556 3.94329 1.69591 0 0 0 0
[114] H 0 -211 0 0.370872 -1.82854 4.01188 1.19229 0 0 0 0
[115] H 0 22 0 0.0531295 -2.93944 5.25568 0.503619 0 0 0 0
[116] H 0 22 0 0.198584 -1.75768 5.6584 0.592913 0 0 0 0
[117] H 0 22 0 0.477727 -1.30355 0.943225 0.944448 0 0 0 0
[118] H 0 22 0 0.639417 4.9468 2.05418 44.9928 0 0 0 0
[119] H 0 22 0 0.0554343 5.19314 1.36771 4.99015 0 0 0 0
[120] H 0 211 0 0.22303 5.8498 5.9923 38.7146 0 0 0 0
[121] H 0 -211 0 0.732703 5.28104 5.88032 72.0171 0 0 0 0
[122] H 0 22 0 0.0115941 2.90788 2.06561 0.106506 0 0 0 0
[123] H 0 22 0 1.05881 4.61606 5.51976 53.5254 0 0 0 0
[124] H 0 22 0 0.718307 4.65023 5.36866 37.5742 0 0 0 0
[125] H 0 22 0 0.195243 -1.26777 1.72269 0.374318 0 0 0 0
[126] H 0 22 0 0.671171 -1.51386 3.40852 1.59882 0 0 0 0
[127] H 0 22 0 0.541437 -3.352 2.83116 7.74118 0 0 0 0
[128] H 0 22 0 1.07318 -3.30204 3.00125 14.5978 0 0 0 0
[129] H 0 22 0 0.561147 -5.39088 0.713447 61.5581 0 0 0 0
[130] H 0 22 0 0.412778 1.96575 0.0213695 1.50258 0 0 0 0
[131] H 0 22 0 0.1802 1.35248 3.76618 0.371717 0 0 0 0
[132] H 0 22 0 0.0629877 8.23089 0.0564483 118.266 0 0 0 0
[133] H 0 22 0 0.181989 9.30189 5.75835 997.177 0 0 0 0
[134] H 0 22 0 1.41657 3.38462 2.69457 20.9232 0 0 0 0
[135] H 0 22 0 0.0966832 3.15289 2.97674 1.13343 0 0 0 0
[136] H 0 22 0 0.318296 3.76701 2.96895 6.88689 0 0 0 0
[137] H 0 22 0 0.454184 3.95925 2.66958 11.9081 0 0 0 0
[138] H 0 22 0 0.368812 2.19138 2.22912 1.6706 0 0 0 0
[139] H 0 22 0 0.393779 2.0912 1.88775 1.61807 0 0 0 0
[140] H 0 22 0 1.25018 1.41118 3.53105 2.71578 0 0 0 0
[141] H 0 22 0 0.310892 1.46697 3.74063 0.709874 0 0 0 0
[142] H 0 22 0 0.283225 0.663829 4.69536 0.347955 0 0 0 0
[143] H 0 22 0 0.0287293 1.38705 6.11199 0.0610906 0 0 0 0
[144] H 0 22 0 0.22202 -0.307895 0.73388 0.232628 0 0 0 0
[145] H 0 22 0 0.0555221 0.100828 5.79924 0.0558045 0 0 0 0
[146] H 0 22 0 0.6361 -2.46681 6.01096 3.77513 0 0 0 0
[147] H 0 22 0 0.337298 -2.75631 5.98818 2.66552 0 0 0 0
[148] H 0 22 0 0.106692 -4.31291 5.29588 3.98339 0 0 0 0
[149] H 0 22 0 1.07799 -4.38752 5.68936 43.3639 0 0 0 0
[150] H 0 22 0 0.627321 -4.75184 4.72548 36.3237 0 0 0 0
[151] H 0 22 0 0.399406 -4.89108 4.95685 26.5815 0 0 0 0
[152] H 0 22 0 0.297283 -5.89526 3.53985 54.0035 0 0 0 0
[153] H 0 22 0 0.501939 -5.70761 3.24419 75.5803 0 0 0 0
[154] H 0 22 0 0.148056 -2.77252 3.45821 1.189 0 0 0 0
[155] H 0 22 0 0.172075 -3.10604 4.25562 1.92527 0 0 0 0
[156] H 0 22 0 0.043591 1.59173 2.75774 0.111502 0 0 0 0
[157] H 0 22 0 0.309549 2.33563 1.84878 1.61472 0 0 0 0
[158] H 0 22 0 0.00841493 4.2694 4.50687 0.300804 0 0 0 0
[159] H 0 22 0 0.515457 4.71923 1.43828 28.889 0 0 0 0
[160] H 0 22 0 0.0742515 6.33466 1.34672 20.9307 0 0 0 0
[161] H 0 22 0 0.22774 5.34146 1.43157 23.7786 0 0 0 0
[162] H 0 22 0 0.0703522 5.63069 1.13105 9.80916 0 0 0 0
[163] H 0 22 0 0.202119 4.93624 0.216721 14.0728 0 0 0 0
[164] H 0 22 0 0.28895 -0.641693 4.43333 0.35051 0 0 0 0
[165] H 0 22 0 0.0722264 -0.97023 5.33799 0.108973 0 0 0 0
[166] H 0 22 0 0.210179 -4.13636 1.30537 6.57761 0 0 0 0
[167] H 0 22 0 0.14216 -3.61525 1.88987 2.6433 0 0 0 0
[168] H 0 22 0 0.109015 -4.96707 0.999585 7.82794 0 0 0 0
[169] H 0 22 0 0.638016 -4.4608 1.01083 27.6161 0 0 0 0
[170] H 0 22 0 0.213504 -3.696 0.341304 4.30327 0 0 0 0
[171] H 0 22 0 0.175336 -3.01196 0.357139 1.78636 0 0 0 0
[172] H 0 22 0 0.102765 -5.03116 5.75591 7.86749 0 0 0 0
[173] H 0 22 0 0.120212 -4.05783 0.157042 3.47811 0 0 0 0
[174] H 0 22 0 0.160139 3.44106 5.53121 2.50234 0 0 0 0
[175] H 0 22 0 0.147785 3.90391 4.77017 3.66627 0 0 0 0
[176] H 0 22 0 0.126037 3.13266 2.54999 1.44807 0 0 0 0
[177] H 0 11 0 0.120196 3.68622 2.73074 2.39905 0 0 0 0
[178] H 0 -11 0 0.280823 3.70451 2.72293 5.70841 0 0 0 0
[179] H 0 22 0 0.16049 -1.59016 6.05661 0.409927 0 0 0 0
[180] H 0 22 0 0.235821 -1.60762 5.34829 0.612107 0 0 0 0
[181] H 0 22 0 0.030927 -2.71617 4.72946 0.234865 0 0 0 0
[182] H 0 22 0 0.164262 -1.53396 3.14952 0.398515 0 0 0 0
[183] H 0 22 0 0.240007 -4.8349 3.31571 15.1005 0 0 0 0
[184] H 0 22 0 0.0189257 -6.21191 4.78419 4.71871 0 0 0 0
[185] H 0 22 0 0.0319721 -1.46421 6.06825 0.0728229 0 0 0 0
[186] H 0 22 0 0.178715 -1.77716 3.92112 0.543488 0 0 0 0
[187] H 0 22 0 0.0714568 -1.64363 5.81347 0.19176 0 0 0 0
[188] H 0 22 0 0.091844 -1.46318 3.86177 0.208999 0 0 0 0
[189] H 0 22 0 0.0707168 -1.39752 5.69688 0.151771 0 0 0 0
[190] H 0 22 0 0.0562361 -2.56166 3.56389 0.366503 0 0 0 0
[191] H 0 22 0 0.31661 -1.74801 5.81109 0.936735 0 0 0 0
[192] H 0 22 0 0.0615521 -2.67989 5.76844 0.450933 0 0 0 0
[193] H 0 22 0 0.329632 -0.130715 1.29459 0.332452 0 0 0 0
[194] H 0 22 0 0.188757 0.389183 1.1665 0.203233 0 0 0 0
[195] H 0 22 0 0.239321 4.19505 3.13154 7.94211 0 0 0 0
[196] H 0 22 0 0.0580364 4.04502 1.92407 1.65781 0 0 0 0
[197] H 0 22 0 0.0562123 4.22363 2.92018 1.91952 0 0 0 0
[198] H 0 22 0 0.247765 4.4461 1.72921 10.5678 0 0 0 0
[199] H 0 22 0 0.0163701 5.09428 4.32305 1.33493 0 0 0 0
[200] H 0 22 0 0.233516 3.75104 2.40868 4.97258 0 0 0 0
[201] H 0 22 0 0.0613975 -0.194024 0.800208 0.0625568 0 0 0 0
[202] H 0 22 0 0.0255596 -2.66888 5.69062 0.18522 0 0 0 0
[203] H 0 22 0 0.120298 -0.513469 2.79836 0.136508 0 0 0 0
[204] H 0 22 0 0.0315358 -1.71235 5.00311 0.09023 0 0 0 0
[205] H 0 22 0 0.149106 -0.92328 1.48729 0.217303 0 0 0 0
[206] H 0 22 0 0.100935 -0.0398926 0.862232 0.101016 0 0 0 0
[207] H 0 211 0 1.26266 -5.03429 0.468271 96.9699 0 0 0 0
[208] H 0 -211 0 0.627987 -5.6608 0.00831905 90.2363 0 0 0 0
7 Event
# sigmaGen 9.60401
# sigmaErr 1.82098
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
0 -3 0 4.11967 1.90789 4.50065 14.2908 0 0 0 0
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
0 1 0 3.39216 -5.42459 3.53786 386.697 0 0 0 0
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
0 1 0 2.53961 -0.245742 4.69989 2.63868 0 0 0 0
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3607 -1.25299 3.8688 19.6151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 10.0127 -1.25299 3.8688 19.6151 0 0 0 0
[1]=>[2] P 0 21 0 7.3832 -1.41493 3.73217 16.1173 -0.0394582 -0.0351143 -0.0849119 0.1
[1]=>[3] P 0 21 0 2.87964 -0.589505 4.22557 3.49774 -0.0394582 -0.0351143 -0.0849119 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.8
[3] V 0 0 0 3.8
[0]=>[1] P 0 21 0 6.25057 -3.44168 0.709809 97.7784 0 0 0 0
[1]=>[2] P 0 21 0 0.32932 -3.68795 3.0233 6.58751 0.18425 0.158307 -3.79043 3.8
[1]=>[3] P 0 21 0 6.47783 -3.3364 0.672351 91.1909 0.18425 0.158307 -3.79043 3.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.11967 1.90789 4.50065 14.2908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[0]=>[1] P 0 -3 0 4.13912 1.90789 4.50065 14.2908 0 0 0 0
[1]=>[2] P 0 -3 0 2.62707 1.8547 4.55782 8.62112 -0.164349 -0.764552 2.57694 2.7
[1]=>[3] P 0 21 0 1.52291 1.98694 4.40192 5.67257 -0.164349 -0.764552 2.57694 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.78008 1.16658 1.3687 6.71808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.39216 -5.42459 3.53786 386.697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.40817 -5.42459 3.53786 386.697 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84346 -2.10065 6.24078 11.8259 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50158 -1.27613 0.616224 4.9135 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.53961 -0.245742 4.69989 2.63868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.38599 -0.245742 4.69989 2.63868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44644 -5.8728 0.555344 434.544 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14603 -0.271992 2.99235 2.40096 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09777 -5.50539 0.471007 258.046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04181 -5.56247 1.29743 265.918 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.227058 -1.69935 5.3669 0.656803 0 0 0 0
[1] H 0 3222 0 0.336594 -3.82336 5.94408 7.7958 0 0 0 0
[2] H 0 -321 0 1.66408 -4.10967 0.425492 50.7093 0 0 0 0
[3] H 0 -211 0 2.21701 -3.00733 0.179936 22.4839 0 0 0 0
[4] H 0 -211 0 1.00246 -1.15616 0.442764 1.75605 0 0 0 0
[5] H 0 211 0 1.0174 0.408997 1.35312 1.11248 0 0 0 0
[6] H 0 2112 0 0.870795 0.26801 2.70831 1.30264 0 0 0 0
[7] H 0 -2112 0 0.806651 0.650434 1.43995 1.36009 0 0 0 0
[8] H 0 -211 0 0.11458 1.75832 0.994399 0.369671 0 0 0 0
[9] H 0 211 0 0.219397 0.591768 6.23384 0.294165 0 0 0 0
[10] H 0 -211 0 0.601856 -1.05382 2.04926 0.978148 0 0 0 0
[11] H 0 2212 0 1.01717 -0.862614 3.68762 1.70171 0 0 0 0
[12] H 0 -2212 0 1.63668 -1.6442 3.85172 4.49357 0 0 0 0
[13] H 0 -211 0 3.71479 -1.39651 3.83267 7.96673 0 0 0 0
[14] H 0 321 0 1.85323 1.87409 4.79087 6.19872 0 0 0 0
[15] H 0 2112 0 1.60413 -5.40819 3.37085 179.048 0 0 0 0
[16] H 0 -2212 0 0.67048 -5.43418 3.18233 76.8126 0 0 0 0
[17] H 0 321 0 1.15618 -4.33394 3.27343 44.0863 0 0 0 0
[18] H 0 211 0 0.12186 1.10116 3.05219 0.246775 0 0 0 0
[19] H 0 211 0 0.303393 -0.165614 0.2723 0.33775 0 0 0 0
[20] H 0 -211 0 0.134328 -2.31045 2.63763 0.697706 0 0 0 0
[21] H 0 211 0 0.497136 3.83824 3.2118 11.5506 0 0 0 0
[22] H 0 211 0 0.29393 -1.73223 5.42837 0.868117 0 0 0 0
[23] H 0 -211 0 0.136594 0.877372 6.07696 0.237877 0 0 0 0
[24] H 0 321 0 0.311929 -4.8676 2.62937 20.284 0 0 0 0
[25] H 0 -211 0 0.43228 -4.30919 0.970955 16.08 0 0 0 0
[26] H 0 -2212 0 0.232067 -5.9488 0.985423 44.4849 0 0 0 0
[27] H 0 211 0 0.349951 -4.79092 2.0077 21.0712 0 0 0 0
[28] H 0 211 0 0.728592 -5.3084 0.596797 73.5995 0 0 0 0
[29] H 0 -211 0 0.256228 -5.8374 4.43061 43.9291 0 0 0 0
[30] H 0 310 0 0.442455 -5.51442 5.89938 54.922 0 0 0 0
[31] H 0 -211 0 1.46652 -5.39927 0.71027 162.233 0 0 0 0
[32] H 0 211 0 0.720568 -5.15104 1.2405 62.1909 0 0 0 0
[33] H 0 -211 0 0.168 -4.62803 1.99315 8.59617 0 0 0 0
[34] H 0 211 0 0.321336 -4.77626 3.00697 19.0667 0 0 0 0
[35] H 0 321 0 1.67781 -3.4125 0.503055 25.4856 0 0 0 0
[36] H 0 -211 0 0.222045 -3.37652 1.5454 3.25628 0 0 0 0
[37] H 0 211 0 0.19552 -2.19864 4.01196 0.902789 0 0 0 0
[38] H 0 211 0 0.436589 -3.06656 6.07579 4.69858 0 0 0 0
[39] H 0 211 0 0.347333 -2.25326 2.26261 1.67715 0 0 0 0
[40] H 0 -211 0 0.204125 -1.15003 5.72438 0.381132 0 0 0 0
[41] H 0 321 0 0.256221 -3.02032 0.862758 2.67814 0 0 0 0
[42] H 0 -211 0 1.46678 -2.29111 0.329541 7.32573 0 0 0 0
[43] H 0 130 0 0.313503 -1.17766 6.27432 0.747062 0 0 0 0
[44] H 0 211 0 0.891647 -0.387209 3.3251 0.969429 0 0 0 0
[45] H 0 321 0 0.392706 -0.699087 4.05791 0.697435 0 0 0 0
[46] H 0 -211 0 0.179821 1.77219 3.16067 0.561896 0 0 0 0
[47] H 0 211 0 0.841179 -4.80999 5.1085 51.6225 0 0 0 0
[48] H 0 -211 0 0.245702 -4.91496 2.71728 16.7478 0 0 0 0
[49] H 0 130 0 0.658454 -3.36097 5.37739 9.51182 0 0 0 0
[50] H 0 211 0 0.33035 -2.70983 1.69106 2.49695 0 0 0 0
[51] H 0 -211 0 0.485259 -1.40584 2.88457 1.0584 0 0 0 0
[52] H 0 -211 0 0.445191 -1.64632 1.20438 1.20581 0 0 0 0
[53] H 0 -211 0 0.418231 -0.804602 4.25952 0.578171 0 0 0 0
[54] H 0 211 0 0.62772 7.02748 1.17298 353.779 0 0 0 0
[55] H 0 -211 0 0.222699 5.95295 5.23566 42.8577 0 0 0 0
[56] H 0 130 0 1.1057 -5.92312 1.0453 206.533 0 0 0 0
[57] H 0 310 0 0.35903 0.196839 3.26838 0.61772 0 0 0 0
[58] H 0 22 0 0.205899 -2.67689 0.153584 1.50395 0 0 0 0
[59] H 0 22 0 0.0329754 -4.14928 0.462129 1.04539 0 0 0 0
[60] H 0 22 0 0.14227 -3.52618 3.87346 2.42026 0 0 0 0
[61] H 0 22 0 0.10188 -4.57339 4.11153 4.93518 0 0 0 0
[62] H 0 22 0 0.0487505 -3.87512 0.283743 1.17512 0 0 0 0
[63] H 0 22 0 0.236472 -5.05164 0.113175 18.4786 0 0 0 0
[64] H 0 22 0 0.345768 -2.53509 0.28289 2.19507 0 0 0 0
[65] H 0 22 0 0.26818 -2.24888 0.622166 1.28493 0 0 0 0
[66] H 0 22 0 0.0146976 -1.07378 4.21202 0.0240168 0 0 0 0
[67] H 0 22 0 0.419124 -1.56274 6.14776 1.04392 0 0 0 0
[68] H 0 211 0 0.094605 -0.940314 6.18341 0.197405 0 0 0 0
[69] H 0 -211 0 0.34465 0.435237 1.42164 0.402768 0 0 0 0
[70] H 0 22 0 0.30362 1.77488 1.04031 0.921347 0 0 0 0
[71] H 0 22 0 0.37862 1.43003 0.844073 0.836396 0 0 0 0
[72] H 0 22 0 0.174062 -0.0198791 2.32183 0.174096 0 0 0 0
[73] H 0 22 0 0.0877948 -0.683074 3.20853 0.109086 0 0 0 0
[74] H 0 211 0 0.371816 0.816485 3.09948 0.521804 0 0 0 0
[75] H 0 -211 0 0.0611886 0.310352 3.69561 0.15361 0 0 0 0
[76] H 0 22 0 0.143045 -1.04244 4.38412 0.228065 0 0 0 0
[77] H 0 22 0 0.0931542 -0.102345 3.727 0.0936425 0 0 0 0
[78] H 0 211 0 0.384973 0.00427783 4.03942 0.409496 0 0 0 0
[79] H 0 -211 0 0.809018 0.116162 3.71472 0.826354 0 0 0 0
[80] H 0 211 0 0.711688 0.654419 4.44148 0.88073 0 0 0 0
[81] H 0 -211 0 0.566263 1.04978 4.50785 0.918678 0 0 0 0
[82] H 0 211 0 0.38588 0.668473 4.38188 0.495421 0 0 0 0
[83] H 0 -211 0 0.050688 1.89677 3.80687 0.222051 0 0 0 0
[84] H 0 22 0 0.197075 -0.565098 3.93603 0.229388 0 0 0 0
[85] H 0 22 0 0.122526 -0.206212 4.74833 0.125141 0 0 0 0
[86] H 0 22 0 0.210465 1.59255 2.67502 0.538757 0 0 0 0
[87] H 0 22 0 0.0279562 2.26864 0.788085 0.136561 0 0 0 0
[88] H 0 22 0 0.0351684 1.75822 0.477817 0.105056 0 0 0 0
[89] H 0 22 0 0.392672 1.96314 1.67884 1.42581 0 0 0 0
[90] H 0 22 0 0.455291 4.69657 5.4688 24.9455 0 0 0 0
[91] H 0 22 0 0.0747033 5.36114 5.18943 7.95487 0 0 0 0
[92] H 0 22 0 0.411415 7.76012 4.53381 482.421 0 0 0 0
[93] H 0 22 0 0.148614 7.22184 4.49936 101.727 0 0 0 0
[94] H 0 22 0 0.0642613 8.06012 0.781042 101.715 0 0 0 0
[95] H 0 22 0 0.553797 8.51233 1.33961 1377.77 0 0 0 0
[96] H 0 22 0 0.0283032 -5.08699 3.32151 2.29125 0 0 0 0
[97] H 0 22 0 0.177801 -5.69676 5.55916 26.4837 0 0 0 0
[98] H 0 22 0 0.0339135 -5.03037 1.07485 2.59433 0 0 0 0
[99] H 0 22 0 0.513999 -5.3608 0.0655881 54.7151 0 0 0 0
[100] H 0 22 0 0.93934 -4.93858 0.551682 65.5558 0 0 0 0
[101] H 0 22 0 0.120126 -5.07839 0.930622 9.64139 0 0 0 0
[102] H 0 22 0 0.0736974 -3.10979 1.74021 0.827655 0 0 0 0
[103] H 0 22 0 0.669502 -3.11782 1.12283 7.5792 0 0 0 0
[104] H 0 22 0 0.406817 -2.65771 1.18008 2.91559 0 0 0 0
[105] H 0 22 0 0.225054 -2.33133 0.876384 1.16902 0 0 0 0
[106] H 0 22 0 0.0939775 -1.33965 3.31832 0.191697 0 0 0 0
[107] H 0 22 0 0.534592 -1.1379 3.8935 0.919685 0 0 0 0
[108] H 0 22 0 0.239812 0.187979 5.50805 0.244062 0 0 0 0
[109] H 0 22 0 0.0888475 -0.705904 5.47006 0.111918 0 0 0 0
[110] H 0 22 0 0.112195 1.10149 4.91438 0.187422 0 0 0 0
[111] H 0 22 0 0.0378341 2.403 0.375494 0.210863 0 0 0 0
[112] H 0 22 0 0.641696 2.14592 4.47634 2.78074 0 0 0 0
[113] H 0 22 0 0.263216 1.84151 4.35589 0.8508 0 0 0 0
[114] H 0 22 0 0.222323 -2.29458 5.20568 1.11396 0 0 0 0
[115] H 0 22 0 0.0870388 -3.10124 4.69539 0.969196 0 0 0 0
[116] H 0 22 0 0.269718 -0.684494 0.888444 0.335409 0 0 0 0
[117] H 0 22 0 0.164512 -0.279576 0.388897 0.170984 0 0 0 0
[118] H 0 22 0 0.471372 -0.527872 4.10065 0.538585 0 0 0 0
[119] H 0 22 0 0.533006 -0.319366 4.27081 0.56042 0 0 0 0
[120] H 0 22 0 0.0565755 -0.621052 3.01639 0.0678415 0 0 0 0
[121] H 0 22 0 0.164138 0.0344836 4.34311 0.164235 0 0 0 0
[122] H 0 22 0 0.409031 -0.666682 4.16428 0.503347 0 0 0 0
