[78] H 78 22 91 0.770565 -0.0493742 4.20294 0.771504 0 0 0 0
[79] H 79 22 91 0.783834 2.47168 5.351 4.67431 0 0 0 0
[80] H 80 22 91 0.0806059 1.94129 5.3311 0.286604 0 0 0 0
[81] H 81 211 91 0.151966 5.38483 4.31044 16.5708 0 0 0 0
[82] H 82 -211 91 0.0984758 5.23065 1.77623 9.20457 0 0 0 0
[83] H 83 211 91 0.405679 3.81378 5.28049 9.19847 0 0 0 0
[84] H 84 -211 91 0.0826762 4.35865 3.90961 3.23418 0 0 0 0
[85] H 85 22 91 0.0614805 4.91526 4.08797 4.19179 0 0 0 0
[86] H 86 22 91 0.306827 4.90346 5.11525 20.6743 0 0 0 0
[87] H 87 211 91 0.140403 -2.76195 3.59868 1.12447 0 0 0 0
[88] H 88 -211 91 0.457976 -3.13099 1.71568 5.25493 0 0 0 0
[89] H 89 22 91 0.0699751 -4.966 5.20646 5.01927 0 0 0 0
[90] H 90 22 91 0.0837662 -5.97292 3.63275 16.4455 0 0 0 0
[91] H 91 22 91 0.0342595 0.136553 2.41224 0.0345794 0 0 0 0
[92] H 92 22 91 0.133556 0.57682 6.02182 0.156397 0 0 0 0
[93] H 93 22 91 0.168049 -0.265253 2.98845 0.173996 0 0 0 0
[94] H 94 22 91 0.142686 -0.357776 3.88493 0.151916 0 0 0 0
[95] H 95 22 91 0.0877799 6.38316 5.01028 25.9739 0 0 0 0
[96] H 96 22 91 0.176007 6.28669 3.86745 47.2906 0 0 0 0
[97] H 97 22 91 0.281984 3.64333 6.27275 5.39227 0 0 0 0
[98] H 98 22 91 0.0749899 3.07612 0.735553 0.8144 0 0 0 0
[99] H 99 22 91 0.254813 8.10748 2.93595 422.889 0 0 0 0
[100] H 100 22 91 0.155925 7.68308 3.46727 169.28 0 0 0 0
[101] H 101 22 91 0.0500211 -4.52842 0.947056 2.31655 0 0 0 0
[102] H 102 22 91 0.401983 -5.43356 0.77557 46.0207 0 0 0 0
[103] H 103 22 91 0.309357 -6.56278 1.2977 109.55 0 0 0 0
[104] H 104 22 91 0.103738 -5.96423 0.848239 20.1903 0 0 0 0
[105] H 105 22 91 0.010688 -7.29619 2.43959 7.88067 0 0 0 0
[106] H 106 22 91 0.674681 -6.28946 3.71855 181.78 0 0 0 0
[107] H 107 22 91 0.230726 -6.86817 1.7862 110.885 0 0 0 0
[108] H 108 22 91 0.229031 -7.44672 1.81108 196.306 0 0 0 0
[109] H 109 22 91 0.598033 -4.21395 4.39872 20.2249 0 0 0 0
[110] H 110 22 91 0.0414911 -4.38414 5.26538 1.66342 0 0 0 0
[111] H 111 22 91 0.319057 0.911454 0.628939 0.461018 0 0 0 0
[112] H 112 22 91 0.0205677 0.958907 2.5972 0.0307709 0 0 0 0
[113] H 113 22 91 0.714136 0.236323 2.08039 0.734171 0 0 0 0
[114] H 114 22 91 0.0677039 -0.126055 1.58119 0.0682425 0 0 0 0
[115] H 115 22 91 0.451212 -2.0783 0.204315 1.83102 0 0 0 0
[116] H 116 22 91 0.00939706 -3.64891 1.40658 0.1807 0 0 0 0
[117] H 117 22 91 0.246647 3.97265 4.98844 6.55387 0 0 0 0
[118] H 118 22 91 0.192558 3.4011 5.20789 2.8913 0 0 0 0
[119] H 119 22 91 0.142119 2.78669 4.96705 1.15747 0 0 0 0
[120] H 120 22 91 0.165211 3.35072 5.6506 2.35907 0 0 0 0
[121] H 121 22 91 0.0906905 4.4421 4.52437 3.85276 0 0 0 0
[122] H 122 22 91 0.0658957 4.69612 2.43926 3.60879 0 0 0 0
[123] H 123 22 91 0.0986939 4.49018 0.927407 4.3992 0 0 0 0
[124] H 124 22 91 0.0604902 5.05362 2.86963 4.73624 0 0 0 0
[125] H 125 22 91 0.173426 5.06486 4.22587 13.7322 0 0 0 0
[126] H 126 22 91 0.0616869 5.17979 5.64097 5.47938 0 0 0 0
[127] H 127 22 91 0.170824 -6.38507 1.73527 50.643 0 0 0 0
[128] H 128 22 91 0.114314 -5.50049 2.04987 13.9929 0 0 0 0
[129] H 129 22 91 0.109484 -7.06097 5.25924 63.8057 0 0 0 0
[130] H 130 22 91 0.0417874 -7.43583 1.7152 35.4288 0 0 0 0
[131] H 131 22 91 0.0367001 -9.28605 5.59668 197.933 0 0 0 0
[132] H 132 22 91 0.244157 -7.96477 5.73201 351.312 0 0 0 0
[133] H 133 22 91 0.0376832 -7.23695 4.43727 26.1871 0 0 0 0
[134] H 134 22 91 0.0707432 -8.85598 0.642421 248.176 0 0 0 0
[135] H 135 22 91 0.0332605 -6.27751 0.373297 8.85503 0 0 0 0
[136] H 136 22 91 0.188215 -7.22374 1.91722 129.078 0 0 0 0
[137] H 137 22 91 0.210296 -4.09491 3.18317 6.31419 0 0 0 0
[138] H 138 22 91 0.139331 -3.41961 3.57054 2.13108 0 0 0 0
[139] H 139 22 91 0.871131 -1.12742 4.26879 1.48596 0 0 0 0
[140] H 140 22 91 0.219944 -1.37382 4.08394 0.462275 0 0 0 0
[141] H 141 22 91 0.102051 -1.55734 5.51882 0.252926 0 0 0 0
[142] H 142 22 91 0.355677 -1.42973 4.807 0.785501 0 0 0 0
[143] H 143 22 91 0.0233378 5.80874 5.99532 3.8881 0 0 0 0
[144] H 144 22 91 0.190015 5.04199 3.58302 14.7057 0 0 0 0
[145] H 145 22 91 0.0842898 4.21741 0.347961 2.86047 0 0 0 0
[146] H 146 22 91 0.12665 4.67433 1.66311 6.78656 0 0 0 0
[147] H 147 22 91 0.0862211 -3.00493 5.99143 0.87231 0 0 0 0
[148] H 148 22 91 0.04106 -4.10986 2.39446 1.25139 0 0 0 0
[149] H 149 22 91 0.143698 -4.11782 2.8491 4.41451 0 0 0 0
[150] H 150 22 91 0.0312856 -4.43306 5.77231 1.31713 0 0 0 0
[151] H 151 22 91 0.102698 -4.30608 3.22901 3.80818 0 0 0 0
[152] H 152 22 91 0.433056 -4.53019 3.83773 20.091 0 0 0 0
[153] H 153 22 91 0.00837193 -5.96383 6.09235 1.62876 0 0 0 0
[154] H 154 22 91 0.336414 -4.47921 3.36711 14.8318 0 0 0 0
6 Event
# sigmaGen 0.155767
# sigmaErr 0.0388284
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.2125 -1.07419 3.19215 16.6932 0 0 0 0
0 21 0 4.36723 -2.25862 5.83913 21.1251 0 0 0 0
0 -3 0 2.57334 -1.51821 4.97633 6.26946 0 0 0 0
0 21 0 2.56695 0.290862 1.94516 2.6763 0 0 0 0
0 21 0 2.26083 3.12259 0.568254 25.716 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2125 -1.07419 3.19215 16.6932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 9.80242 -1.07419 3.19215 16.6932 0 0 0 0
[1]=>[2] P 0 21 0 9.74933 -0.955385 3.13292 14.6631 -0.351875 -0.0178052 -0.455563 0.6
[1]=>[3] P 0 21 0 0.581326 -1.88857 4.64192 2.03015 -0.351875 -0.0178052 -0.455563 0.6
[2]=>[4] P 0 21 0 3.81911 -0.834049 3.1628 5.26737 -0.81728 -0.0137709 -0.97102 1.3
[2]=>[5] P 0 21 0 5.93302 -1.0278 3.11369 9.39573 -0.81728 -0.0137709 -0.97102 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.36723 -2.25862 5.83913 21.1251 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.36326 -2.25862 5.83913 21.1251 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.57334 -1.51821 4.97633 6.26946 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 -3 0 2.58588 -1.51821 4.97633 6.26946 0 0 0 0
[1]=>[2] P 0 -3 0 1.29347 -1.50258 4.82116 3.09178 0.322816 -1.19452 -2.68816 3
[1]=>[3] P 0 21 0 1.32048 -1.51224 5.12831 3.1841 0.322816 -1.19452 -2.68816 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56695 0.290862 1.94516 2.6763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.41745 0.290862 1.94516 2.6763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26083 3.12259 0.568254 25.716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25945 3.12259 0.568254 25.716 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.135795 -8.64321 4.18592 385.079 0 0 0 0
[1] H 1 211 83 0.178055 -6.2182 3.85665 44.6743 0 0 0 0
[2] H 2 -3112 84 1.89207 -2.04093 5.13927 7.50149 0 0 0 0
[3] H 3 -211 83 0.601235 3.02386 3.7162 6.20005 0 0 0 0
[4] H 4 -211 83 0.360486 5.21931 2.27148 33.3113 0 0 0 0
[5] H 5 -211 83 0.394513 7.005 1.76417 217.403 0 0 0 0
[6] H 6 321 83 0.16838 7.87148 2.25726 220.7 0 0 0 0
[7] H 7 -211 83 0.381133 6.79018 3.80826 169.429 0 0 0 0
[8] H 8 211 84 0.655633 3.6003 2.60406 12.0108 0 0 0 0
[9] H 9 -211 84 0.431166 1.46996 5.90114 0.996976 0 0 0 0
[10] H 10 211 84 0.104826 1.2743 1.90738 0.245606 0 0 0 0
[11] H 11 -321 84 0.22278 1.51565 0.0951975 0.725447 0 0 0 0
[12] H 12 321 84 1.23655 1.39511 1.60105 2.69383 0 0 0 0
[13] H 13 -321 84 0.716069 1.69084 4.15518 2.06779 0 0 0 0
[14] H 14 2212 83 0.430875 -5.93079 0.382468 81.1076 0 0 0 0
[15] H 15 -2112 83 0.888399 -5.69478 3.94967 132.07 0 0 0 0
[16] H 16 211 84 0.63836 -1.33824 3.15933 1.30801 0 0 0 0
[17] H 17 -211 84 2.55357 -1.06709 3.442 4.15308 0 0 0 0
[18] H 18 3112 84 0.607184 -1.9898 3.78681 2.55939 0 0 0 0
[19] H 19 -211 83 0.292787 4.72136 5.53296 16.445 0 0 0 0
[20] H 20 -321 83 0.235147 -2.28182 1.24205 1.26397 0 0 0 0
[21] H 21 -211 83 0.758488 1.07319 2.05872 1.24668 0 0 0 0
[22] H 22 2212 83 0.481282 0.596363 5.79157 1.09754 0 0 0 0
[23] H 23 211 84 0.53541 6.80769 2.44725 242.213 0 0 0 0
[24] H 24 -211 83 0.0561043 -1.94294 5.88082 0.243722 0 0 0 0
[25] H 25 -211 83 0.210809 -0.0238865 6.2633 0.252874 0 0 0 0
[26] H 26 211 83 0.258748 0.476436 1.34132 0.320644 0 0 0 0
[27] H 27 211 91 0.382356 -8.13622 6.05302 653.058 0 0 0 0
[28] H 28 130 91 0.360047 -5.99964 2.42468 72.6024 0 0 0 0
[29] H 29 -211 91 0.568023 -4.86727 5.37237 36.9143 0 0 0 0
[30] H 30 2112 91 0.567462 -3.43009 5.18924 8.82079 0 0 0 0
[31] H 31 -211 91 0.131466 -1.58945 1.7855 0.363441 0 0 0 0
[32] H 32 211 91 0.332585 5.11661 1.99795 27.7337 0 0 0 0
[33] H 33 211 91 0.656534 7.98726 0.223292 966.168 0 0 0 0
[34] H 34 321 91 0.46437 3.64219 5.7698 8.88355 0 0 0 0
[35] H 35 -211 91 0.285378 3.94701 2.87592 7.39257 0 0 0 0
[36] H 36 -321 91 0.0730286 4.99888 3.29981 5.43585 0 0 0 0
[37] H 37 211 91 0.444761 3.57286 1.25264 7.92832 0 0 0 0
[38] H 38 321 91 0.627723 1.17433 2.81691 1.21724 0 0 0 0
[39] H 39 -211 91 0.594488 0.989334 2.04018 0.920585 0 0 0 0
[40] H 40 211 91 0.22153 1.37862 0.470591 0.487965 0 0 0 0
[41] H 41 211 91 0.169142 -7.24087 3.31843 118.002 0 0 0 0
[42] H 42 -211 91 0.894761 -6.3115 1.28427 246.449 0 0 0 0
[43] H 43 130 91 0.0671941 -4.62988 5.93965 3.47985 0 0 0 0
[44] H 44 -321 91 0.186342 -3.06979 0.239068 2.07069 0 0 0 0
[45] H 45 130 91 0.235808 -3.37197 4.15211 3.4751 0 0 0 0
[46] H 46 -321 91 1.22137 -0.941448 3.05094 1.87015 0 0 0 0
[47] H 47 211 91 0.74696 -1.40126 2.66135 1.61448 0 0 0 0
[48] H 48 211 91 1.28601 -0.701174 3.25135 1.62132 0 0 0 0
[49] H 49 310 91 0.172885 5.19373 1.99465 15.58 0 0 0 0
[50] H 50 211 91 0.365196 1.10665 0.725338 0.628292 0 0 0 0
[51] H 51 321 91 0.24444 -0.318777 1.87206 0.556553 0 0 0 0
[52] H 52 -211 91 0.393777 -0.659034 0.172178 0.502215 0 0 0 0
[53] H 53 211 91 0.172119 -0.815574 2.77213 0.271266 0 0 0 0
[54] H 54 -211 91 2.37644 -2.2666 5.61117 11.5862 0 0 0 0
[55] H 55 211 91 0.352906 -2.09016 1.19989 1.45536 0 0 0 0
[56] H 56 211 91 0.472807 2.57495 5.75304 3.12525 0 0 0 0
[57] H 57 -211 91 0.130303 1.15798 0.0220246 0.267221 0 0 0 0
[58] H 58 -2212 91 0.676509 4.64382 2.61998 35.174 0 0 0 0
[59] H 59 211 91 0.629604 6.22598 5.71622 159.203 0 0 0 0
[60] H 60 -211 91 0.29548 8.1605 0.0588753 517.08 0 0 0 0
[61] H 61 -211 91 0.364459 6.54787 2.01088 127.152 0 0 0 0
[62] H 62 211 91 0.269663 8.13666 1.46224 460.786 0 0 0 0
[63] H 63 -211 91 0.270094 6.59564 6.2199 98.8413 0 0 0 0
[64] H 64 211 91 0.463901 6.04326 5.04133 97.7129 0 0 0 0
[65] H 65 -211 91 0.286058 7.21227 1.70908 193.942 0 0 0 0
[66] H 66 211 91 0.198048 5.68858 5.54345 29.2597 0 0 0 0
[67] H 67 211 91 0.461585 -3.8978 3.91299 11.3822 0 0 0 0
[68] H 68 211 91 0.225266 -3.31439 1.70945 3.10526 0 0 0 0
[69] H 69 211 91 0.210677 -1.21022 0.100154 0.409268 0 0 0 0
[70] H 70 -211 91 0.34139 0.554437 3.03711 0.41914 0 0 0 0
[71] H 71 -211 91 0.491411 2.91463 0.378726 4.54675 0 0 0 0
[72] H 72 211 91 0.386697 2.36857 2.44498 2.08813 0 0 0 0
[73] H 73 -211 91 0.0871706 -4.55568 0.0767926 4.15087 0 0 0 0
[74] H 74 211 91 0.527394 -5.44301 5.69338 60.9517 0 0 0 0
[75] H 75 -211 91 0.916869 -7.25113 0.202054 646.255 0 0 0 0
[76] H 76 2212 91 0.0406196 -10.0663 4.94724 478.031 0 0 0 0
[77] H 77 211 91 0.245393 -7.57755 2.21701 239.729 0 0 0 0
[78] H 78 -2212 91 0.386658 -6.15128 3.53932 90.7384 0 0 0 0
[79] H 79 -211 91 0.117634 -6.4345 4.81095 36.6417 0 0 0 0
[80] H 80 130 91 0.214778 -8.89797 2.04282 785.777 0 0 0 0
[81] H 81 310 91 0.757889 6.44662 5.66652 238.95 0 0 0 0
[82] H 82 130 91 0.289434 5.15365 2.8792 25.0508 0 0 0 0
[83] H 83 310 91 0.523934 -4.52793 5.75408 24.2574 0 0 0 0
[84] H 84 130 91 0.686434 -4.58876 2.51111 33.7704 0 0 0 0
[85] H 85 22 91 0.265662 -8.1319 0.777266 451.792 0 0 0 0
[86] H 86 22 91 0.0204536 -7.44854 2.79677 17.563 0 0 0 0
[87] H 87 22 91 0.39447 -3.10943 0.150899 4.42848 0 0 0 0
[88] H 88 22 91 0.186708 -2.62086 0.213319 1.29018 0 0 0 0
[89] H 89 211 91 0.123046 -3.16114 4.28251 1.46107 0 0 0 0
[90] H 90 -211 91 0.0257332 -5.62424 5.18317 3.56762 0 0 0 0
[91] H 91 22 91 0.592236 -2.48935 2.96837 3.59382 0 0 0 0
[92] H 92 22 91 0.0372603 -3.01744 3.72101 0.381691 0 0 0 0
[93] H 93 22 91 0.184936 7.08646 4.63262 110.562 0 0 0 0
[94] H 94 22 91 0.24137 7.6402 4.93981 251.044 0 0 0 0
[95] H 95 22 91 0.195887 1.57171 1.6178 0.49193 0 0 0 0
[96] H 96 22 91 0.114572 1.73969 0.700837 0.336335 0 0 0 0
[97] H 97 22 91 0.0147457 -5.09137 1.05304 1.19897 0 0 0 0
[98] H 98 22 91 0.221355 -6.31204 4.5163 61.0023 0 0 0 0
[99] H 99 22 91 0.314366 -7.14089 6.09281 198.452 0 0 0 0
[100] H 100 22 91 0.126268 -6.54529 5.78559 43.9386 0 0 0 0
[101] H 101 22 91 0.238982 -8.86842 3.29785 848.869 0 0 0 0
[102] H 102 22 91 0.0442772 -8.92515 1.86821 166.454 0 0 0 0
[103] H 103 211 91 0.162122 -7.60575 2.51541 162.909 0 0 0 0
[104] H 104 -211 91 0.284681 -6.87867 0.439083 138.26 0 0 0 0
[105] H 105 22 91 0.214253 -3.30292 0.559297 2.91691 0 0 0 0
[106] H 106 22 91 0.274244 -1.82955 2.39055 0.87643 0 0 0 0
[107] H 107 22 91 0.317042 -1.29686 2.75369 0.623177 0 0 0 0
[108] H 108 -3122 91 0.43641 -3.8101 2.60687 9.92084 0 0 0 0
[109] H 109 22 91 0.112132 -2.83336 2.23381 0.956559 0 0 0 0
[110] H 110 211 91 0.147279 2.10989 0.388664 0.631864 0 0 0 0
[111] H 111 -211 91 0.157351 3.43811 4.78562 2.4555 0 0 0 0
[112] H 112 211 91 0.0695554 2.43578 1.8038 0.424 0 0 0 0
[113] H 113 -211 91 0.0512145 3.9737 0.866331 1.36944 0 0 0 0
[114] H 114 22 91 0.0304633 -2.57958 4.09697 0.202084 0 0 0 0
[115] H 115 22 91 0.30088 -1.60983 5.12753 0.782573 0 0 0 0
[116] H 116 211 91 0.0859959 -2.40122 4.16542 0.498389 0 0 0 0
[117] H 117 -211 91 0.266199 -2.11733 0.195582 1.13058 0 0 0 0
[118] H 118 22 91 0.0932776 0.428422 5.68643 0.10197 0 0 0 0
[119] H 119 22 91 0.444789 0.0958142 5.10605 0.446832 0 0 0 0
[120] H 120 22 91 0.24137 6.33375 0.0858318 67.9777 0 0 0 0
[121] H 121 22 91 0.204752 7.70425 3.57294 227.045 0 0 0 0
[122] H 122 22 91 0.31611 -2.7639 6.05318 2.51695 0 0 0 0
[123] H 123 22 91 0.0805539 -2.18038 0.383941 0.360987 0 0 0 0
[124] H 124 22 91 0.207707 -2.54612 3.68693 1.33306 0 0 0 0
[125] H 125 22 91 0.00580601 0.257709 2.93468 0.00599988 0 0 0 0
[126] H 126 22 91 0.54246 -1.80152 0.709895 1.68811 0 0 0 0
[127] H 127 22 91 0.133453 -1.95238 0.226801 0.479587 0 0 0 0
[128] H 128 22 91 0.204265 -1.18443 3.80064 0.3651 0 0 0 0
[129] H 129 22 91 0.0951951 -3.82381 6.11876 2.17998 0 0 0 0
[130] H 130 22 91 0.0583919 0.973975 3.48592 0.0883478 0 0 0 0
[131] H 131 22 91 0.218585 -0.125556 3.78988 0.220311 0 0 0 0
[132] H 132 211 91 0.024035 0.565718 1.94 0.142348 0 0 0 0
[133] H 133 -211 91 0.17297 0.215583 5.49995 0.225412 0 0 0 0
[134] H 134 22 91 0.129664 0.447144 1.20071 0.142844 0 0 0 0
[135] H 135 22 91 0.14548 1.33341 1.55986 0.295146 0 0 0 0
[136] H 136 22 91 0.237083 2.35532 0.50694 1.26085 0 0 0 0
[137] H 137 22 91 0.835762 2.43206 0.80136 4.79315 0 0 0 0
[138] H 138 22 91 0.115207 -2.42463 5.71542 0.655909 0 0 0 0
[139] H 139 22 91 0.138637 -1.40812 5.59158 0.300348 0 0 0 0
[140] H 140 22 91 0.305605 -3.00459 5.00251 3.09081 0 0 0 0
[141] H 141 22 91 0.17786 -4.2934 2.95651 6.51224 0 0 0 0
[142] H 142 22 91 0.477559 -4.71974 3.12985 26.7787 0 0 0 0
[143] H 143 22 91 0.134954 -7.85782 5.76726 174.487 0 0 0 0
[144] H 144 22 91 0.0503608 -8.25476 1.31847 96.8414 0 0 0 0
[145] H 145 22 91 0.0947892 -4.78209 2.29111 5.65708 0 0 0 0
[146] H 146 22 91 0.265386 -4.78155 1.41204 15.8299 0 0 0 0
[147] H 147 22 91 0.213959 -5.15218 2.70055 18.4875 0 0 0 0
[148] H 148 22 91 0.0526341 -6.27981 3.15811 14.0452 0 0 0 0
[149] H 149 22 91 0.10253 4.29076 5.39368 3.74419 0 0 0 0
[150] H 150 22 91 0.357791 4.91587 5.08752 24.4095 0 0 0 0
[151] H 151 22 91 0.213271 6.60549 3.47483 78.8189 0 0 0 0
[152] H 152 22 91 0.240397 6.23531 3.94472 61.3568 0 0 0 0
[153] H 153 22 91 0.0182489 5.32265 4.48121 1.86988 0 0 0 0
[154] H 154 22 91 0.237692 5.81025 1.13399 39.6595 0 0 0 0
[155] H 155 22 91 0.610628 3.03378 1.20314 6.35776 0 0 0 0
[156] H 156 22 91 0.236088 3.22345 1.50477 2.96934 0 0 0 0
[157] H 157 22 91 0.0268354 -4.49336 1.82558 1.19998 0 0 0 0
[158] H 158 22 91 0.224948 -3.65531 3.5337 4.35333 0 0 0 0
[159] H 159 22 91 0.171964 -0.593332 2.82255 0.203131 0 0 0 0
[160] H 160 22 91 0.606526 -0.7898 2.4517 0.805736 0 0 0 0
[161] H 161 22 91 0.305812 1.42995 5.11518 0.675508 0 0 0 0
[162] H 162 22 91 0.391881 1.62758 4.77766 1.03612 0 0 0 0
[163] H 163 22 91 0.0119529 -1.40574 3.67632 0.0258407 0 0 0 0
[164] H 164 22 91 0.377633 -0.609147 6.00005 0.449889 0 0 0 0
[165] H 165 22 91 0.112597 -1.30702 0.595628 0.223266 0 0 0 0
[166] H 166 22 91 0.112333 -1.18473 5.59937 0.200831 0 0 0 0
[167] H 167 22 91 0.263693 -1.6386 5.26029 0.704351 0 0 0 0
[168] H 168 22 91 0.241284 -1.47204 4.74616 0.553454 0 0 0 0
[169] H 169 22 91 0.0999253 4.24125 2.72084 3.47287 0 0 0 0
[170] H 170 22 91 0.184102 5.07848 3.22365 14.7774 0 0 0 0
[171] H 171 22 91 0.430323 6.55739 5.00904 151.566 0 0 0 0
[172] H 172 22 91 0.040397 5.8471 5.74825 6.99336 0 0 0 0
[173] H 173 22 91 0.0975611 -4.18699 0.421584 3.21168 0 0 0 0
[174] H 174 22 91 0.297861 -3.42607 0.561319 4.58528 0 0 0 0
[175] H 175 22 91 0.0980309 -1.34993 3.78987 0.201769 0 0 0 0
[176] H 176 22 91 0.144654 -2.43011 3.79956 0.828011 0 0 0 0
[177] H 177 22 91 0.117944 3.7381 4.68334 2.4793 0 0 0 0
[178] H 178 22 91 0.308905 3.38939 5.30763 4.58437 0 0 0 0
[179] H 179 22 91 0.228051 3.02482 0.225662 2.35335 0 0 0 0
[180] H 180 22 91 0.28699 2.52848 0.0613852 1.81007 0 0 0 0
[181] H 181 22 91 0.18678 -3.62187 1.41391 3.49595 0 0 0 0
[182] H 182 22 91 0.0213451 -2.76439 4.09147 0.170038 0 0 0 0
[183] H 183 22 91 0.369103 -5.80801 2.70381 61.4484 0 0 0 0
[184] H 184 22 91 0.0524633 -5.91179 1.69746 9.68915 0 0 0 0
[185] H 185 22 91 0.279662 -7.90847 4.26041 380.373 0 0 0 0
[186] H 186 22 91 0.072292 -7.62253 5.19945 73.8728 0 0 0 0
[187] H 187 22 91 0.0763485 -3.68136 4.95805 1.51649 0 0 0 0
[188] H 188 22 91 0.186586 -3.55697 3.7644 3.27323 0 0 0 0
[189] H 189 22 91 0.283032 -7.00286 1.48603 155.636 0 0 0 0
[190] H 190 22 91 0.126686 -6.30932 1.3992 34.8178 0 0 0 0
[191] H 191 22 91 0.0946164 -5.70202 4.44196 14.1677 0 0 0 0
[192] H 192 22 91 0.225998 -5.01137 5.04766 16.9631 0 0 0 0
[193] H 193 22 91 0.237936 -4.89966 4.33549 15.9717 0 0 0 0
[194] H 194 22 91 0.0266848 -4.86494 2.31557 1.73013 0 0 0 0
[195] H 195 22 91 0.0601105 -5.61687 6.04635 8.26609 0 0 0 0
[196] H 196 22 91 0.206238 -5.70025 4.74754 30.8268 0 0 0 0
[197] H 197 211 91 1.06394 -1.72133 3.63955 3.07307 0 0 0 0
[198] H 198 -211 91 0.662753 -1.94549 2.87864 2.37013 0 0 0 0
[199] H 199 22 91 0.174231 3.07924 2.9477 1.89806 0 0 0 0
[200] H 200 22 91 0.0573319 3.35718 1.50414 0.823946 0 0 0 0
[201] H 201 22 91 0.369633 2.56562 2.71842 2.41843 0 0 0 0
[202] H 202 22 91 0.31281 2.19455 2.8538 1.42131 0 0 0 0
[203] H 203 22 91 0.267366 -0.667288 5.93267 0.329133 0 0 0 0
[204] H 204 22 91 0.0280931 -0.280808 1.35794 0.0292081 0 0 0 0
[205] H 205 22 91 0.164314 -0.095661 3.67499 0.165066 0 0 0 0
[206] H 206 22 91 0.00767173 2.65856 4.52566 0.0550284 0 0 0 0
[207] H 207 22 91 0.34 -2.33262 1.81446 1.76833 0 0 0 0
[208] H 208 22 91 0.110133 -2.95741 2.10414 1.06279 0 0 0 0
7 Event
# sigmaGen 0.161376
# sigmaErr 0.0379495
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.76171 1.28904 2.25716 13.2174 0 0 0 0
0 21 0 5.22158 0.833093 5.11325 7.14084 0 0 0 0
0 21 0 2.83502 -0.841503 5.04072 3.89945 0 0 0 0
0 21 0 2.36304 -3.8904 0.744876 57.8366 0 0 0 0
0 2 0 2.32601 -0.549478 0.783181 2.71297 0 0 0 0
0 -2 0 2.17633 -1.49133 3.73922 5.13771 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.76171 1.28904 2.25716 13.2174 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 2.8
[5] V 0 0 0 2.8
[0]=>[1] P 0 1 0 6.60857 1.28904 2.25716 13.2174 0 0 0 0
[1]=>[2] P 0 1 0 6.033 1.23532 2.35056 11.3915 -0.285171 0.348095 0.754582 0.9
[1]=>[3] P 0 21 0 0.823946 1.40822 1.50537 1.82592 -0.285171 0.348095 0.754582 0.9
[2]=>[4] P 0 1 0 4.60893 1.33012 2.38491 9.36704 -0.992681 1.06362 2.33879 2.8
[2]=>[5] P 0 21 0 1.43553 0.860381 2.2401 2.02442 -0.992681 1.06362 2.33879 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22158 0.833093 5.11325 7.14084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.2
[3] V 0 0 0 2.2
[0]=>[1] P 0 21 0 5.13556 0.833093 5.11325 7.14084 0 0 0 0
[1]=>[2] P 0 21 0 1.23879 0.927718 5.2378 1.84138 0.617386 -1.45677 1.47597 2.2
[1]=>[3] P 0 21 0 3.9078 0.799499 5.07385 5.30164 0.617386 -1.45677 1.47597 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.83502 -0.841503 5.04072 3.89945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
