0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.08234 -1.79917 3.74249 18.9073 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.11344 0.384913 5.91519 4.42194 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.02733 0.384913 5.91519 4.42194 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.6979 0.161366 1.57419 3.74615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 3.24377 0.161366 1.57419 3.74615 0 0 0 0
[1]=>[2] P 0 1 0 2.27123 -0.0217511 1.48785 2.44355 -0.00117428 0.346356 0.0561333 0.4
[1]=>[3] P 0 -1 0 1.00036 0.547191 1.77124 1.3026 -0.00117428 0.346356 0.0561333 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51896 0.858329 6.10459 3.50524 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43452 0.858329 6.10459 3.50524 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.300587 -6.34517 2.25699 85.6273 0 0 0 0
[1] H 1 211 83 0.514234 -6.71042 0.869489 211.071 0 0 0 0
[2] H 2 -211 83 0.459383 -7.30302 5.46577 341.042 0 0 0 0
[3] H 3 211 83 0.149127 -5.2917 5.21897 14.8154 0 0 0 0
[4] H 4 -211 84 1.47117 -2.30804 3.73144 7.47059 0 0 0 0
[5] H 5 211 84 0.311185 -3.31903 0.939797 4.30748 0 0 0 0
[6] H 6 211 83 0.42026 3.9256 5.15581 10.6552 0 0 0 0
[7] H 7 211 83 0.220413 2.37414 4.3411 1.2022 0 0 0 0
[8] H 8 -211 83 1.17417 1.8475 0.00515707 3.81951 0 0 0 0
[9] H 9 211 83 0.870055 0.857189 5.86532 1.21778 0 0 0 0
[10] H 10 211 83 0.235746 2.83447 6.24762 2.01811 0 0 0 0
[11] H 11 211 84 0.412828 6.26154 3.88912 108.166 0 0 0 0
[12] H 12 -211 84 0.144036 7.62999 0.672706 148.287 0 0 0 0
[13] H 13 211 84 0.3153 5.2981 0.0877131 31.5242 0 0 0 0
[14] H 14 3222 83 0.317198 5.7085 4.32002 47.8202 0 0 0 0
[15] H 15 -211 83 0.639399 5.14032 0.328133 54.5975 0 0 0 0
[16] H 16 -3112 83 0.334841 5.94365 3.60088 63.8531 0 0 0 0
[17] H 17 -211 83 0.41119 6.3715 3.44258 120.26 0 0 0 0
[18] H 18 211 83 0.1676 7.06564 5.81613 98.1328 0 0 0 0
[19] H 19 -211 83 0.427033 5.86803 2.81392 75.4899 0 0 0 0
[20] H 20 211 83 0.761468 6.83783 0.498863 355.022 0 0 0 0
[21] H 21 -211 83 0.439165 7.04051 4.04813 250.757 0 0 0 0
[22] H 22 211 83 0.524773 7.44272 6.25114 447.995 0 0 0 0
[23] H 23 -211 83 0.428012 4.90934 2.0472 29.0105 0 0 0 0
[24] H 24 211 84 0.0515397 5.68264 5.07576 7.57057 0 0 0 0
[25] H 25 -211 84 0.180795 0.696312 5.19073 0.265984 0 0 0 0
[26] H 26 -321 84 0.372215 2.0437 6.18696 1.54187 0 0 0 0
[27] H 27 211 84 1.17173 0.616621 5.57616 1.40857 0 0 0 0
[28] H 28 -211 84 0.400013 1.19352 1.52108 0.733786 0 0 0 0
[29] H 29 211 84 0.155232 1.79685 3.92159 0.500785 0 0 0 0
[30] H 30 -211 84 0.312942 2.99046 1.50969 3.12394 0 0 0 0
[31] H 31 -211 83 0.136348 0.135324 5.85599 0.195993 0 0 0 0
[32] H 32 211 83 1.11274 -0.862792 1.70341 1.55951 0 0 0 0
[33] H 33 -211 83 0.193647 0.656549 0.512943 0.274961 0 0 0 0
[34] H 34 -211 83 0.330596 -8.31474 2.99375 675.013 0 0 0 0
[35] H 35 2212 83 0.359832 -8.56127 5.52727 940.117 0 0 0 0
[36] H 36 -2112 84 0.198714 -7.78053 5.15228 237.818 0 0 0 0
[37] H 37 -3222 84 0.287234 -7.02094 0.572974 160.833 0 0 0 0
[38] H 38 -211 84 0.170009 -4.07393 2.99475 5.0006 0 0 0 0
[39] H 39 211 84 0.839301 -1.65239 1.24324 2.27503 0 0 0 0
[40] H 40 310 91 0.668591 -5.46589 4.85674 79.0593 0 0 0 0
[41] H 41 310 91 0.332146 -5.6784 1.2063 48.5765 0 0 0 0
[42] H 42 211 91 0.374051 -7.96964 0.41696 540.844 0 0 0 0
[43] H 43 -211 91 0.361788 -6.93354 2.75543 185.619 0 0 0 0
[44] H 44 211 91 0.303274 -3.41953 3.60069 4.64035 0 0 0 0
[45] H 45 -211 91 0.486628 -3.11705 1.31566 5.50651 0 0 0 0
[46] H 46 -211 91 0.218814 -1.20016 3.8369 0.42011 0 0 0 0
[47] H 47 211 91 0.886111 -1.66649 3.24563 2.43305 0 0 0 0
[48] H 48 -211 91 0.489961 -2.61434 2.87517 3.36683 0 0 0 0
[49] H 49 211 91 0.56281 -1.82089 4.16385 1.78935 0 0 0 0
[50] H 50 2112 91 0.346847 5.09377 0.341623 28.2854 0 0 0 0
[51] H 51 -2212 91 0.631205 3.39775 2.68607 9.49255 0 0 0 0
[52] H 52 -211 91 0.203097 3.97163 5.6638 5.39298 0 0 0 0
[53] H 53 -211 91 0.173366 2.03236 1.75335 0.687249 0 0 0 0
[54] H 54 -211 91 0.431328 5.56501 2.26838 56.3169 0 0 0 0
[55] H 55 211 91 0.310493 6.00863 3.38262 63.174 0 0 0 0
[56] H 56 -211 91 0.467731 5.00775 0.70294 34.9806 0 0 0 0
[57] H 57 211 91 0.250513 6.44623 6.16984 78.9524 0 0 0 0
[58] H 58 -211 91 0.839842 6.38041 4.96426 247.826 0 0 0 0
[59] H 59 211 91 0.248929 7.19391 1.54054 165.699 0 0 0 0
[60] H 60 -211 91 0.439404 7.53771 5.19847 412.497 0 0 0 0
[61] H 61 211 91 0.339434 4.43974 3.27966 14.3866 0 0 0 0
[62] H 62 321 91 0.232673 5.81652 1.0351 39.0693 0 0 0 0
[63] H 63 -211 91 0.24752 4.38995 4.04209 9.98201 0 0 0 0
[64] H 64 -321 91 0.200462 2.69017 3.53369 1.56361 0 0 0 0
[65] H 65 211 91 0.20869 0.874966 5.44585 0.325267 0 0 0 0
[66] H 66 211 91 0.639358 0.734227 0.379427 0.831375 0 0 0 0
[67] H 67 -211 91 0.103171 2.00243 3.58182 0.413335 0 0 0 0
[68] H 68 211 91 0.361339 -5.22592 4.26384 33.6115 0 0 0 0
[69] H 69 211 91 0.22308 -3.03951 4.10425 2.34014 0 0 0 0
[70] H 70 130 91 0.289527 1.77019 1.60923 1.00633 0 0 0 0
[71] H 71 22 91 0.0150066 -5.52571 3.41533 1.88384 0 0 0 0
[72] H 72 22 91 0.768629 -4.92369 2.25274 52.8497 0 0 0 0
[73] H 73 211 91 0.0526101 -6.95078 5.87673 27.4619 0 0 0 0
[74] H 74 -211 91 0.274436 -6.20892 1.90519 68.2203 0 0 0 0
[75] H 75 22 91 0.100646 -6.59959 5.46724 36.977 0 0 0 0
[76] H 76 22 91 0.376833 -6.42981 4.96327 116.829 0 0 0 0
[77] H 77 22 91 0.330946 -6.58299 4.61133 119.587 0 0 0 0
[78] H 78 22 91 0.382404 -7.55968 3.49097 366.96 0 0 0 0
[79] H 79 22 91 0.0961917 -8.18976 3.19838 173.33 0 0 0 0
[80] H 80 22 91 0.0122405 -2.50843 0.574387 0.0756893 0 0 0 0
[81] H 81 22 91 0.380999 -1.77301 4.55183 1.15412 0 0 0 0
[82] H 82 22 91 0.239244 -4.25275 5.38115 8.41092 0 0 0 0
[83] H 83 22 91 0.0850268 -4.40896 0.0690623 3.49445 0 0 0 0
[84] H 84 22 91 0.170525 1.13074 0.203703 0.291662 0 0 0 0
[85] H 85 22 91 0.231479 0.725473 0.753814 0.295113 0 0 0 0
[86] H 86 211 91 0.444229 4.27681 5.20718 15.9983 0 0 0 0
[87] H 87 -211 91 0.173341 4.31401 5.80196 6.48039 0 0 0 0
[88] H 88 22 91 0.0405176 5.24669 3.41229 3.84798 0 0 0 0
[89] H 89 11 91 0.179038 5.63129 4.34462 24.9781 0 0 0 0
[90] H 90 -11 91 0.294589 5.63846 4.33195 41.3948 0 0 0 0
[91] H 91 211 91 0.271953 6.62114 2.12201 102.092 0 0 0 0
[92] H 92 -211 91 0.450403 6.17866 0.640176 108.625 0 0 0 0
[93] H 93 211 91 0.432015 7.32316 2.81947 327.249 0 0 0 0
[94] H 94 -211 91 0.169587 8.28944 2.32759 337.615 0 0 0 0
[95] H 95 211 91 0.107569 6.22186 2.82936 27.0885 0 0 0 0
[96] H 96 -211 91 0.100845 5.16119 4.77389 8.79369 0 0 0 0
[97] H 97 22 91 0.426899 6.53041 0.340889 146.358 0 0 0 0
[98] H 98 22 91 0.0588005 6.59529 1.21824 21.5104 0 0 0 0
[99] H 99 22 91 0.0253453 6.81361 2.14688 11.534 0 0 0 0
[100] H 100 22 91 0.44072 6.12135 3.26898 100.37 0 0 0 0
[101] H 101 211 91 0.142812 4.03964 5.9854 4.05994 0 0 0 0
[102] H 102 -211 91 0.364351 3.54392 6.11885 6.3105 0 0 0 0
[103] H 103 22 91 0.0615016 2.1831 2.3424 0.276341 0 0 0 0
[104] H 104 22 91 0.10637 1.33304 6.2402 0.21573 0 0 0 0
[105] H 105 22 91 0.424401 1.75487 5.76347 1.26378 0 0 0 0
[106] H 106 22 91 0.241651 3.0816 5.28025 2.63873 0 0 0 0
[107] H 107 22 91 0.0809054 2.20098 4.9548 0.369921 0 0 0 0
[108] H 108 211 91 0.628716 -0.178753 1.70644 0.653857 0 0 0 0
[109] H 109 -211 91 0.287099 0.0204593 1.54296 0.319281 0 0 0 0
[110] H 110 22 91 0.302693 -1.08161 0.979626 0.497698 0 0 0 0
[111] H 111 22 91 0.22161 -1.23064 0.474928 0.411697 0 0 0 0
[112] H 112 3122 91 0.180017 -8.35934 2.27398 384.327 0 0 0 0
[113] H 113 22 91 0.0741276 -6.54402 0.316522 25.7623 0 0 0 0
[114] H 114 22 91 0.147565 -1.4204 1.19205 0.323197 0 0 0 0
[115] H 115 22 91 0.274979 -0.9676 1.68746 0.414065 0 0 0 0
[116] H 116 22 91 0.513027 -2.41083 3.83239 2.8814 0 0 0 0
[117] H 117 22 91 0.532835 -2.33483 4.07974 2.77729 0 0 0 0
[118] H 118 22 91 0.591855 -2.06546 4.23313 2.37207 0 0 0 0
[119] H 119 22 91 0.0925087 -1.90271 4.79382 0.316991 0 0 0 0
[120] H 120 22 91 0.802816 -2.23355 3.94139 3.78932 0 0 0 0
[121] H 121 22 91 0.199101 -2.53802 4.08491 1.26764 0 0 0 0
[122] H 122 22 91 0.240818 -2.24236 2.13406 1.1465 0 0 0 0
[123] H 123 22 91 0.0981412 -2.33575 3.0375 0.511998 0 0 0 0
[124] H 124 22 91 0.158894 5.4852 3.25629 19.1547 0 0 0 0
[125] H 125 22 91 0.0514249 5.79096 1.61768 8.41644 0 0 0 0
[126] H 126 22 91 0.372861 2.71605 3.2224 2.83126 0 0 0 0
[127] H 127 22 91 0.0336147 1.62081 2.86084 0.0883217 0 0 0 0
[128] H 128 22 91 0.27023 4.69082 0.00679503 14.721 0 0 0 0
[129] H 129 22 91 0.0217276 4.07983 4.35198 0.642622 0 0 0 0
[130] H 130 22 91 0.056741 5.77965 2.16347 9.18205 0 0 0 0
[131] H 131 22 91 0.17693 4.53711 2.41272 8.26541 0 0 0 0
[132] H 132 22 91 0.28938 6.35732 0.404555 83.4424 0 0 0 0
[133] H 133 22 91 0.276183 6.54811 0.84568 96.377 0 0 0 0
[134] H 134 22 91 0.206482 4.40535 6.11521 8.45543 0 0 0 0
[135] H 135 22 91 0.147274 3.68985 5.85959 2.95017 0 0 0 0
[136] H 136 22 91 0.0527633 3.42492 2.30719 0.811305 0 0 0 0
[137] H 137 22 91 0.101794 3.59664 6.26999 1.85788 0 0 0 0
[138] H 138 22 91 0.0563116 0.174838 0.332408 0.0571745 0 0 0 0
[139] H 139 22 91 0.59081 0.0705055 5.86551 0.592279 0 0 0 0
[140] H 140 22 91 0.174955 1.85064 4.92811 0.57044 0 0 0 0
[141] H 141 22 91 0.165106 1.07598 4.9222 0.270265 0 0 0 0
[142] H 142 22 91 0.165001 -4.32852 1.71611 6.25725 0 0 0 0
[143] H 143 22 91 0.505439 -4.00066 1.38289 13.8118 0 0 0 0
[144] H 144 22 91 0.0337486 -5.99683 4.47656 6.78607 0 0 0 0
[145] H 145 22 91 0.135311 -5.29466 0.594382 13.482 0 0 0 0
[146] H 146 22 91 0.0440565 1.88303 5.2072 0.148152 0 0 0 0
[147] H 147 22 91 0.0494656 4.18993 5.67797 1.63319 0 0 0 0
[148] H 148 22 91 0.0969575 2.58151 1.65693 0.644418 0 0 0 0
[149] H 149 22 91 0.0757075 3.34994 0.155197 1.0802 0 0 0 0
[150] H 150 22 91 0.0855172 2.17294 1.21882 0.380463 0 0 0 0
[151] H 151 22 91 0.0550671 1.21538 5.47573 0.100998 0 0 0 0
[152] H 152 22 91 0.0301026 5.22122 0.0908818 2.78697 0 0 0 0
[153] H 153 22 91 0.0649742 3.13713 4.18848 0.749837 0 0 0 0
[154] H 154 22 91 0.00479685 4.18139 3.28132 0.15703 0 0 0 0
[155] H 155 11 91 0.03844 7.74051 0.870755 44.199 0 0 0 0
[156] H 156 -11 91 0.0643895 6.90068 5.68496 31.9677 0 0 0 0
[157] H 157 22 91 0.0176039 9.03907 4.04724 74.1645 0 0 0 0
[158] H 158 22 91 0.20033 7.34386 2.71107 154.923 0 0 0 0
[159] H 159 22 91 0.0804918 4.27927 5.52519 2.90581 0 0 0 0
[160] H 160 22 91 0.0515815 4.95932 2.68858 3.67527 0 0 0 0
[161] H 161 22 91 0.118496 6.40494 1.1273 35.835 0 0 0 0
[162] H 162 22 91 0.0590627 5.74993 2.77752 9.27792 0 0 0 0
[163] H 163 22 91 0.213441 5.74282 2.29958 33.291 0 0 0 0
[164] H 164 22 91 0.0289349 5.29602 4.25324 2.88692 0 0 0 0
[165] H 165 22 91 0.0355549 7.44885 5.7367 30.5398 0 0 0 0
[166] H 166 22 91 0.0378883 4.74218 5.03023 2.17275 0 0 0 0
[167] H 167 22 91 0.122115 -0.7123 3.92964 0.154426 0 0 0 0
[168] H 168 22 91 0.0428029 -1.23184 1.70927 0.079598 0 0 0 0
[169] H 169 22 91 0.117214 0.295229 5.01332 0.12236 0 0 0 0
[170] H 170 22 91 0.0709789 0.256746 3.34816 0.0733312 0 0 0 0
[171] H 171 22 91 0.153277 0.125332 4.12249 0.154483 0 0 0 0
[172] H 172 22 91 0.0787051 -0.286467 5.35608 0.0819567 0 0 0 0
[173] H 173 22 91 0.383121 0.82603 3.2293 0.52143 0 0 0 0
[174] H 174 22 91 0.101357 -0.972453 0.792762 0.15318 0 0 0 0
7 Event
# sigmaGen 0.126355
# sigmaErr 0.028518
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 6.19328 0.884554 5.22844 8.79082 0 0 0 0
0 2 0 4.21262 -0.0868449 2.04968 4.24147 0 0 0 0
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
0 -2 0 2.16676 -2.02088 6.08927 8.41361 0 0 0 0
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.19328 0.884554 5.22844 8.79082 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.16509 0.884554 5.22844 8.79082 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.21262 -0.0868449 2.04968 4.24147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.1162 -0.0868449 2.04968 4.24147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23541 2.5507 3.77877 14.4399 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16676 -2.02088 6.08927 8.41361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17748 -2.02088 6.08927 8.41361 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11288 1.8882 0.777822 7.19673 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.689138 0.0719052 2.15135 0.704876 0 0 0 0
[1] H 1 -211 83 0.962744 -0.0429837 2.47865 0.973688 0 0 0 0
[2] H 2 -321 83 1.15426 0.971449 2.25071 1.81167 0 0 0 0
[3] H 3 -211 83 0.572162 2.95226 0.04398 5.49491 0 0 0 0
[4] H 4 211 84 0.864833 4.14222 3.22097 27.2246 0 0 0 0
[5] H 5 211 84 0.292794 6.08677 1.67857 64.4149 0 0 0 0
[6] H 6 -211 84 0.393927 4.13716 4.95922 12.3387 0 0 0 0
[7] H 7 211 84 0.485905 7.95758 2.87655 694.152 0 0 0 0
[8] H 8 -211 83 0.547981 0.289928 0.272531 0.58798 0 0 0 0
[9] H 9 211 83 0.242266 -1.94676 3.97552 0.877122 0 0 0 0
[10] H 10 -211 83 0.55046 -1.34127 0.372557 1.13306 0 0 0 0
[11] H 11 211 83 0.259926 -2.20195 5.3061 1.19774 0 0 0 0
[12] H 12 -211 83 0.545449 -3.60058 3.36748 9.99549 0 0 0 0
[13] H 13 -211 84 0.474825 -7.3768 0.0466997 379.497 0 0 0 0
[14] H 14 211 84 0.219484 -6.57938 1.82005 79.0245 0 0 0 0
[15] H 15 -211 84 0.0941111 -6.49461 2.77324 31.1307 0 0 0 0
[16] H 16 321 84 0.578441 -5.63227 3.67673 80.7803 0 0 0 0
[17] H 17 321 83 2.00157 0.705332 5.33765 2.56833 0 0 0 0
[18] H 18 211 84 0.115533 -3.60091 5.28889 2.12224 0 0 0 0
[19] H 19 -211 83 0.0730179 10.1093 4.82392 897.022 0 0 0 0
[20] H 20 211 83 0.280898 7.11924 1.6592 173.527 0 0 0 0
[21] H 21 -321 83 0.347254 7.61794 1.73568 353.221 0 0 0 0
[22] H 22 3222 83 0.544543 5.81982 5.03594 91.7395 0 0 0 0
[23] H 23 211 83 0.384345 1.5131 0.921541 0.925523 0 0 0 0
[24] H 24 -211 84 0.600972 0.885597 4.59081 0.863799 0 0 0 0
[25] H 25 211 84 0.274156 1.512 0.377536 0.666752 0 0 0 0
[26] H 26 -211 84 0.197691 0.63764 2.72168 0.276994 0 0 0 0
[27] H 27 -211 84 1.62233 -1.79042 6.2247 4.99777 0 0 0 0
[28] H 28 -211 83 0.905485 -0.692192 4.50869 1.13979 0 0 0 0
[29] H 29 211 83 0.0495955 -6.25076 2.6643 12.8561 0 0 0 0
[30] H 30 -211 84 0.192075 -5.07095 4.29168 15.3024 0 0 0 0
[31] H 31 -211 84 0.275833 -1.48816 1.23239 0.656961 0 0 0 0
[32] H 32 -321 84 0.519468 -0.665485 2.91036 0.807336 0 0 0 0
[33] H 33 2112 84 0.66003 2.4367 3.36107 3.91702 0 0 0 0
[34] H 34 -211 84 0.470421 -0.120487 6.25796 0.493967 0 0 0 0
[35] H 35 211 84 0.53482 -0.0162223 2.15178 0.5528 0 0 0 0
[36] H 36 211 91 0.209964 1.67064 1.61701 0.594409 0 0 0 0
[37] H 37 130 91 0.829653 -0.0421145 2.14444 0.968071 0 0 0 0
[38] H 38 211 91 0.299516 2.24371 5.53246 1.43464 0 0 0 0
[39] H 39 -211 91 0.219019 3.82222 4.32842 5.00955 0 0 0 0
[40] H 40 211 91 0.322644 7.9995 0.108206 480.652 0 0 0 0
[41] H 41 -211 91 0.367791 7.21273 2.57225 249.471 0 0 0 0
[42] H 42 -321 91 0.518958 -5.42544 0.673279 58.934 0 0 0 0
[43] H 43 211 91 0.374742 -0.849879 3.88919 0.536883 0 0 0 0
[44] H 44 211 91 0.840756 0.9169 0.688205 1.22759 0 0 0 0
[45] H 45 -211 91 0.133899 -0.759923 1.80502 0.223417 0 0 0 0
[46] H 46 -211 91 0.263824 -0.15177 5.05795 0.301162 0 0 0 0
[47] H 47 211 91 0.716767 1.72073 0.608411 2.0717 0 0 0 0
[48] H 48 211 91 0.625272 1.49437 2.58222 1.47006 0 0 0 0
[49] H 49 -211 91 0.164654 -1.01975 0.492519 0.293284 0 0 0 0
[50] H 50 211 91 0.0240324 -10.9617 0.247536 692.411 0 0 0 0
[51] H 51 310 91 1.31033 1.14056 5.2501 2.31327 0 0 0 0
[52] H 52 -211 91 0.785697 1.10627 5.42585 1.32493 0 0 0 0
[53] H 53 211 91 1.09911 0.623661 4.92767 1.32723 0 0 0 0
[54] H 54 -211 91 0.48132 -0.852384 0.976833 0.681466 0 0 0 0
[55] H 55 -211 91 0.149527 -4.96508 0.0563792 10.7165 0 0 0 0
[56] H 56 211 91 0.223557 -5.47989 3.8727 26.8076 0 0 0 0
[57] H 57 -211 91 0.207401 -6.47139 2.76851 67.0306 0 0 0 0
[58] H 58 211 91 0.491124 -8.51805 5.93803 1228.86 0 0 0 0
[59] H 59 211 91 0.585708 6.91492 0.265196 294.961 0 0 0 0
[60] H 60 -211 91 0.187344 7.90106 3.59486 252.929 0 0 0 0
[61] H 61 130 91 0.3577 7.47656 4.67701 315.877 0 0 0 0
[62] H 62 211 91 0.382902 4.94592 1.07431 26.9198 0 0 0 0
[63] H 63 -2212 91 0.761485 4.577 2.99298 37.0324 0 0 0 0
[64] H 64 -211 91 0.117042 3.83773 3.71572 2.72138 0 0 0 0
[65] H 65 211 91 0.635415 0.299486 4.83462 0.678631 0 0 0 0
[66] H 66 321 91 0.33827 -0.85437 1.1189 0.681234 0 0 0 0
[67] H 67 130 91 0.804487 -1.44531 2.2583 1.86905 0 0 0 0
[68] H 68 2112 91 0.304054 -3.54102 4.89716 5.33307 0 0 0 0
[69] H 69 -2212 91 0.419864 -5.36986 6.28174 45.1111 0 0 0 0
[70] H 70 -211 91 0.0517304 -4.14291 5.193 1.63551 0 0 0 0
[71] H 71 211 91 0.690299 -7.73775 0.37461 791.537 0 0 0 0
[72] H 72 211 91 0.308961 -3.40719 2.56076 4.66949 0 0 0 0
[73] H 73 321 91 0.49745 -2.33603 4.63267 2.64241 0 0 0 0
[74] H 74 211 91 0.552884 1.39485 6.03118 1.19199 0 0 0 0
[75] H 75 -2112 91 0.623201 2.60577 3.66316 4.34539 0 0 0 0
[76] H 76 310 91 0.101746 6.93633 4.04249 52.3502 0 0 0 0
[77] H 77 22 91 0.296697 3.33108 5.91366 4.1544 0 0 0 0
[78] H 78 22 91 0.274863 3.69528 6.21362 5.53596 0 0 0 0
[79] H 79 211 91 0.455784 7.74248 0.130949 525.107 0 0 0 0
[80] H 80 -211 91 0.113646 7.9413 4.72887 159.73 0 0 0 0
[81] H 81 211 91 0.0800494 -2.38368 0.154167 0.459461 0 0 0 0
[82] H 82 -211 91 0.105165 -3.3197 0.701727 1.46259 0 0 0 0
[83] H 83 211 91 0.03953 -6.38744 5.72588 11.7478 0 0 0 0
[84] H 84 -211 91 0.14957 -6.32737 6.003 41.8565 0 0 0 0
[85] H 85 22 91 0.133204 -2.47192 5.5489 0.79453 0 0 0 0
[86] H 86 22 91 0.0230534 -3.84512 2.93105 0.539284 0 0 0 0
[87] H 87 22 91 0.207535 -5.89136 4.03712 37.5534 0 0 0 0
[88] H 88 22 91 0.541455 -6.27301 3.91579 143.505 0 0 0 0
[89] H 89 211 91 0.100329 -6.89055 4.78651 49.3089 0 0 0 0
[90] H 90 -211 91 0.308691 -7.43624 1.02915 261.826 0 0 0 0
[91] H 91 211 91 0.286023 -5.76256 0.68812 45.5014 0 0 0 0
[92] H 92 -211 91 0.212616 -5.20935 0.759904 19.4529 0 0 0 0
[93] H 93 22 91 0.281071 -2.66876 5.10546 2.03655 0 0 0 0
[94] H 94 22 91 0.590536 -2.84514 4.82422 5.09696 0 0 0 0
[95] H 95 211 91 0.0109071 -6.19374 4.95163 2.67411 0 0 0 0
[96] H 96 -211 91 0.0674258 -3.60477 0.486895 1.24847 0 0 0 0
[97] H 97 211 91 0.00542945 5.45998 1.0607 0.653309 0 0 0 0
[98] H 98 -211 91 0.26496 1.91743 5.63989 0.931309 0 0 0 0
[99] H 99 22 91 0.352957 2.8038 1.15207 2.92388 0 0 0 0
[100] H 100 22 91 0.0250455 2.40832 2.67414 0.14032 0 0 0 0
[101] H 101 22 91 0.0244733 0.461797 5.5593 0.0271296 0 0 0 0
[102] H 102 22 91 0.0817225 2.51859 1.46626 0.510424 0 0 0 0
[103] H 103 22 91 0.0382686 -4.20306 3.38578 1.2802 0 0 0 0
[104] H 104 22 91 0.0981651 -3.28866 0.459221 1.31759 0 0 0 0
[105] H 105 22 91 0.319249 -6.71866 2.94436 132.122 0 0 0 0
[106] H 106 22 91 0.0362638 -5.99238 4.00461 7.25945 0 0 0 0
[107] H 107 211 91 0.153987 -8.40486 1.98281 344.063 0 0 0 0
[108] H 108 -211 91 0.362002 -8.26561 4.42934 703.706 0 0 0 0
[109] H 109 22 91 0.13448 0.1018 5.20987 0.135177 0 0 0 0
[110] H 110 22 91 0.556809 1.47353 3.73297 1.27891 0 0 0 0
[111] H 111 211 91 0.307536 0.64739 2.30637 0.399442 0 0 0 0
[112] H 112 -211 91 0.259304 0.343617 5.10543 0.30818 0 0 0 0
[113] H 113 22 91 0.40834 -0.568516 1.70299 0.476127 0 0 0 0
[114] H 114 22 91 0.182246 -0.572227 1.20301 0.212907 0 0 0 0
[115] H 115 22 91 0.261904 1.31409 2.03953 0.522511 0 0 0 0
[116] H 116 22 91 0.142945 1.95147 1.78099 0.513252 0 0 0 0
[117] H 117 22 91 0.369036 5.18458 0.279527 32.9371 0 0 0 0
[118] H 118 22 91 0.0760805 4.95018 1.07053 5.37157 0 0 0 0
[119] H 119 22 91 0.0370002 -5.67521 6.09257 5.39377 0 0 0 0
[120] H 120 22 91 0.235269 -5.3546 4.52711 24.8897 0 0 0 0
[121] H 121 22 91 0.16964 -0.826221 0.584159 0.230911 0 0 0 0
[122] H 122 22 91 0.230957 -1.1516 6.25952 0.401794 0 0 0 0
[123] H 123 22 91 0.0684093 1.10682 2.33725 0.114768 0 0 0 0
[124] H 124 22 91 0.382419 1.86872 2.04067 1.26854 0 0 0 0
[125] H 125 22 91 0.0519485 0.286134 5.28037 0.0540896 0 0 0 0
[126] H 126 22 91 0.0667607 1.82763 3.52462 0.212965 0 0 0 0
[127] H 127 22 91 0.0578276 -4.90381 0.546342 3.89786 0 0 0 0
