[4] V 0 0 0 2.9
[5] V 0 0 0 2.9
[0]=>[1] P 0 21 0 7.68105 -0.0904123 3.82878 8.45306 0 0 0 0
[1]=>[2] P 0 21 0 0.1383 2.08901 3.01519 0.582785 -0.21073 -0.172929 -0.0246801 0.3
[1]=>[3] P 0 21 0 7.58672 -0.163423 3.84203 7.87027 -0.21073 -0.172929 -0.0246801 0.3
[3]=>[4] P 0 1 0 3.06158 -0.0706174 3.8635 3.14202 -2.12697 -1.78838 -0.436096 2.9
[3]=>[5] P 0 -1 0 4.52632 -0.22542 3.82751 4.72825 -2.12697 -1.78838 -0.436096 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.26609 -0.0187771 0.54761 6.26719 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.20114 -0.0187771 0.54761 6.26719 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.570692 3.32614 2.92209 7.95285 0 0 0 0
[1] H 1 321 83 0.517936 4.25333 4.92643 18.226 0 0 0 0
[2] H 2 -321 83 0.966614 1.00423 0.536534 1.57572 0 0 0 0
[3] H 3 211 83 0.358053 1.20325 5.52105 0.664883 0 0 0 0
[4] H 4 -211 83 1.05405 -0.135804 1.27381 1.0729 0 0 0 0
[5] H 5 211 84 0.112717 1.84364 2.35355 0.390846 0 0 0 0
[6] H 6 -211 84 0.390227 3.86294 4.63575 9.29354 0 0 0 0
[7] H 7 211 84 0.021218 6.08599 0.562002 4.66641 0 0 0 0
[8] H 8 2112 84 0.173308 6.85682 1.63489 82.3565 0 0 0 0
[9] H 9 -2112 84 0.286288 6.85251 1.30018 135.453 0 0 0 0
[10] H 10 -211 84 0.0903364 7.33371 5.56324 69.1549 0 0 0 0
[11] H 11 -2212 84 0.142659 6.43032 0.726054 44.2608 0 0 0 0
[12] H 12 2112 83 0.782794 -0.262968 3.85979 1.24053 0 0 0 0
[13] H 13 -2212 83 1.77313 -0.158017 3.93444 2.02571 0 0 0 0
[14] H 14 211 83 0.395924 -1.75276 4.94366 1.1849 0 0 0 0
[15] H 15 -321 83 0.383463 -2.18487 1.7028 1.79518 0 0 0 0
[16] H 16 -211 83 0.359346 -3.18266 2.50072 4.34175 0 0 0 0
[17] H 17 321 83 0.442503 -4.16077 6.19724 14.1989 0 0 0 0
[18] H 18 321 83 0.0989658 -7.63944 5.55554 102.856 0 0 0 0
[19] H 19 -321 83 0.171597 -9.17494 2.9605 828.143 0 0 0 0
[20] H 20 211 84 0.30561 -4.55291 0.0788003 14.5047 0 0 0 0
[21] H 21 -211 84 0.77738 -2.25434 5.42464 3.74724 0 0 0 0
[22] H 22 321 84 0.506834 -2.20502 2.27975 2.37835 0 0 0 0
[23] H 23 3312 84 0.587215 -2.99651 3.91235 6.03785 0 0 0 0
[24] H 24 211 84 0.102904 -0.535188 4.58945 0.182764 0 0 0 0
[25] H 25 211 91 0.309346 5.98811 2.52998 61.6626 0 0 0 0
[26] H 26 130 91 0.526903 1.56019 1.24801 1.40068 0 0 0 0
[27] H 27 321 91 0.15269 2.49929 1.51657 1.05793 0 0 0 0
[28] H 28 -211 91 0.361395 1.28892 5.9602 0.719194 0 0 0 0
[29] H 29 211 91 0.232805 1.23751 5.82252 0.456852 0 0 0 0
[30] H 30 -211 91 0.226726 -0.482229 1.74819 0.289473 0 0 0 0
[31] H 31 211 91 0.254969 4.19141 4.36224 8.43187 0 0 0 0
[32] H 32 -211 91 0.438178 3.7625 1.09719 9.43918 0 0 0 0
[33] H 33 2212 91 0.363356 8.74306 1.73813 1138.58 0 0 0 0
[34] H 34 130 91 0.402053 -2.33878 3.10373 2.16179 0 0 0 0
[35] H 35 211 91 0.352851 -2.54253 5.54152 2.26087 0 0 0 0
[36] H 36 -211 91 0.256202 -4.55195 4.28341 12.1483 0 0 0 0
[37] H 37 211 91 0.292625 -4.23498 2.86129 10.1075 0 0 0 0
[38] H 38 -211 91 0.442408 -4.9055 5.77521 29.8711 0 0 0 0
[39] H 39 130 91 0.202428 -6.50712 2.48139 67.8049 0 0 0 0
[40] H 40 211 91 0.090356 2.73872 3.89902 0.715441 0 0 0 0
[41] H 41 -211 91 0.248863 1.15588 5.70926 0.456333 0 0 0 0
[42] H 42 22 91 0.325992 3.0512 1.94378 3.45355 0 0 0 0
[43] H 43 22 91 0.568922 3.11489 2.25188 6.42178 0 0 0 0
[44] H 44 211 91 0.0842789 3.30015 2.90928 1.15271 0 0 0 0
[45] H 45 -211 91 0.276905 3.87585 5.29471 6.68098 0 0 0 0
[46] H 46 211 91 0.145957 4.91715 4.86826 9.97134 0 0 0 0
[47] H 47 -211 91 0.064438 6.38383 1.50635 19.0803 0 0 0 0
[48] H 48 22 91 0.0222019 5.99153 2.63377 4.44068 0 0 0 0
[49] H 49 22 91 0.195285 5.3799 5.34345 21.1889 0 0 0 0
[50] H 50 22 91 0.141929 8.93701 5.45362 539.927 0 0 0 0
[51] H 51 211 91 0.478569 -0.157714 2.82062 0.504234 0 0 0 0
[52] H 52 -211 91 0.284475 -0.2535 3.99927 0.325144 0 0 0 0
[53] H 53 22 91 0.110188 -5.05328 3.10743 8.62448 0 0 0 0
[54] H 54 22 91 0.692929 -4.81167 0.325089 42.5959 0 0 0 0
[55] H 55 22 91 0.129886 -7.74662 2.47339 150.26 0 0 0 0
[56] H 56 22 91 0.126072 -7.59651 1.37492 125.519 0 0 0 0
[57] H 57 22 91 0.0440408 -8.17696 2.69494 78.3489 0 0 0 0
[58] H 58 22 91 0.0957798 -9.57726 4.27389 691.188 0 0 0 0
[59] H 59 22 91 0.0654946 -6.52467 5.64556 22.3256 0 0 0 0
[60] H 60 22 91 0.33834 -6.03773 4.86399 70.8725 0 0 0 0
[61] H 61 211 91 0.282106 -3.21497 3.04774 3.521 0 0 0 0
[62] H 62 -211 91 0.496202 -3.44339 2.34861 7.77296 0 0 0 0
[63] H 63 -3122 91 0.258494 -2.24578 2.87067 1.66416 0 0 0 0
[64] H 64 22 91 0.0388258 -2.35648 2.84895 0.206718 0 0 0 0
[65] H 65 211 91 2.33737 -0.28958 3.82407 2.44006 0 0 0 0
[66] H 66 -211 91 0.753636 -0.547011 3.94291 0.880362 0 0 0 0
[67] H 67 22 91 0.160094 5.42068 5.4861 18.0935 0 0 0 0
[68] H 68 22 91 0.233013 4.78211 5.74488 13.9067 0 0 0 0
[69] H 69 22 91 0.0997384 7.20641 4.54721 67.226 0 0 0 0
[70] H 70 22 91 0.119321 7.44105 3.2417 101.694 0 0 0 0
[71] H 71 22 91 0.316383 -3.00049 1.65246 3.1868 0 0 0 0
[72] H 72 22 91 0.0810879 -3.74146 2.02275 1.71028 0 0 0 0
[73] H 73 22 91 0.0197804 -0.887518 0.267808 0.0280957 0 0 0 0
[74] H 74 22 91 1.04721 0.0141356 0.367827 1.04732 0 0 0 0
[75] H 75 22 91 0.385585 0.107393 0.508462 0.387811 0 0 0 0
[76] H 76 22 91 0.833256 -0.0549365 0.334177 0.834513 0 0 0 0
[77] H 77 22 91 0.39423 0.164876 0.703567 0.399601 0 0 0 0
[78] H 78 11 91 0.227175 -0.14745 0.587004 0.22965 0 0 0 0
[79] H 79 -11 91 0.181796 -0.153757 0.594459 0.18395 0 0 0 0
[80] H 80 22 91 0.475125 1.1936 6.02471 0.855714 0 0 0 0
[81] H 81 22 91 0.078321 1.50685 5.38902 0.185389 0 0 0 0
[82] H 82 22 91 0.182619 3.8913 0.51856 4.47368 0 0 0 0
[83] H 83 22 91 0.112282 3.12462 6.27471 1.27974 0 0 0 0
[84] H 84 211 91 0.142108 5.37101 0.704279 15.2832 0 0 0 0
[85] H 85 -211 91 0.0250337 6.40517 1.90032 7.5736 0 0 0 0
[86] H 86 22 91 0.17879 5.94122 0.394319 34.0058 0 0 0 0
[87] H 87 22 91 0.0372869 5.93557 4.73148 7.05205 0 0 0 0
[88] H 88 22 91 0.0956358 -0.375869 1.01589 0.102471 0 0 0 0
[89] H 89 22 91 0.0420178 -1.47446 5.0843 0.0965899 0 0 0 0
[90] H 90 22 91 0.354603 -2.84312 4.28491 3.05445 0 0 0 0
[91] H 91 22 91 0.0148938 -4.10584 2.89923 0.4521 0 0 0 0
[92] H 92 22 91 0.0648353 -2.01471 4.66371 0.247408 0 0 0 0
[93] H 93 22 91 0.0732323 -3.3856 3.27159 1.08272 0 0 0 0
[94] H 94 22 91 0.0535321 -3.70491 5.60746 1.0886 0 0 0 0
[95] H 95 22 91 0.158733 -2.41519 5.11566 0.895352 0 0 0 0
[96] H 96 22 91 0.112828 -6.75653 3.48305 48.4969 0 0 0 0
[97] H 97 22 91 0.0552566 -5.92077 1.821 10.2971 0 0 0 0
[98] H 98 22 91 0.0341405 -5.48378 3.1999 4.1098 0 0 0 0
[99] H 99 22 91 0.137115 -6.76937 1.62971 59.6977 0 0 0 0
[100] H 100 22 91 0.0445898 -7.70207 6.21558 49.337 0 0 0 0
[101] H 101 22 91 0.0829167 -5.85765 5.53518 14.5065 0 0 0 0
[102] H 102 22 91 0.117489 -3.57698 0.57228 2.10266 0 0 0 0
[103] H 103 22 91 0.0875332 -4.33167 1.7176 3.32995 0 0 0 0
[104] H 104 22 91 0.398498 0.0254907 4.06231 0.398628 0 0 0 0
[105] H 105 22 91 0.0252576 -1.18313 4.46845 0.0450962 0 0 0 0
[106] H 106 22 91 0.0728488 6.53525 3.0534 25.0967 0 0 0 0
[107] H 107 22 91 0.0487282 5.4666 5.84341 5.76595 0 0 0 0
6 Event
# sigmaGen 0.0438942
# sigmaErr 0.0106318
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3613 1.19505 3.95257 18.6836 0 0 0 0
0 21 0 7.53465 1.48837 0.681179 17.5393 0 0 0 0
0 21 0 3.38764 -0.731617 2.26046 4.33546 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3613 1.19505 3.95257 18.6836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[6] V 0 0 0 1.2
[7] V 0 0 0 1.2
[0]=>[1] P 0 21 0 10.0083 1.19505 3.95257 18.6836 0 0 0 0
[1]=>[2] P 0 21 0 0.333801 1.80412 5.94422 1.06835 -0.11069 -0.116502 0.241136 0.3
[1]=>[3] P 0 21 0 10.1492 1.12777 3.92255 17.6153 -0.11069 -0.116502 0.241136 0.3
[3]=>[4] P 0 21 0 6.14764 0.970453 3.78773 9.3205 -0.233454 -0.23818 0.480098 0.6
[3]=>[5] P 0 21 0 4.14066 1.30627 4.12345 8.29479 -0.233454 -0.23818 0.480098 0.6
[5]=>[6] P 0 21 0 1.18007 1.33247 4.28966 2.41794 -0.399826 -0.487234 0.992498 1.2
[5]=>[7] P 0 21 0 2.98 1.2892 4.05808 5.88276 -0.399826 -0.487234 0.992498 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.53465 1.48837 0.681179 17.5393 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.52472 1.48837 0.681179 17.5393 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.38764 -0.731617 2.26046 4.33546 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.31385 -0.731617 2.26046 4.33546 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.615448 -3.51384 2.40701 10.3426 0 0 0 0
[1] H 1 -321 84 0.388684 -3.03531 3.04285 4.08307 0 0 0 0
[2] H 2 2212 84 0.786458 2.94228 1.26713 7.5346 0 0 0 0
[3] H 3 211 84 0.629161 1.44266 0.234375 1.41253 0 0 0 0
[4] H 4 -211 84 0.927675 1.68485 1.56178 2.59065 0 0 0 0
[5] H 5 211 83 0.559588 -4.58383 6.01941 27.3918 0 0 0 0
[6] H 6 321 83 0.76969 0.0362087 4.84452 0.914833 0 0 0 0
[7] H 7 211 83 0.453176 1.58934 4.50669 1.16502 0 0 0 0
[8] H 8 211 83 0.891786 1.56689 3.77673 2.23401 0 0 0 0
[9] H 9 211 84 0.289818 -0.985911 3.57436 0.46395 0 0 0 0
[10] H 10 2112 84 0.513035 -1.40357 5.02311 1.45196 0 0 0 0
[11] H 11 -2112 84 0.439906 -3.63165 1.18632 8.3675 0 0 0 0
[12] H 12 -211 84 0.390506 -6.75971 3.83142 168.385 0 0 0 0
[13] H 13 211 84 0.426881 -8.42047 1.34662 968.812 0 0 0 0
[14] H 14 211 84 0.22288 -7.42945 4.14346 187.764 0 0 0 0
[15] H 15 -211 84 0.136962 -5.3383 4.53066 14.2559 0 0 0 0
[16] H 16 -2112 91 0.291386 -5.04095 5.99472 22.5472 0 0 0 0
[17] H 17 211 91 0.185443 -2.83335 1.45809 1.58807 0 0 0 0
[18] H 18 211 91 0.271005 -2.48598 6.10169 1.64498 0 0 0 0
[19] H 19 130 91 0.237831 -2.0212 6.23584 1.04002 0 0 0 0
[20] H 20 130 91 0.85735 -2.10619 2.38241 3.609 0 0 0 0
[21] H 21 130 91 1.59988 -0.829196 2.15729 2.23815 0 0 0 0
[22] H 22 211 91 0.474719 -4.63786 4.93302 24.5275 0 0 0 0
[23] H 23 310 91 1.11778 -7.70865 0.664101 1244.95 0 0 0 0
[24] H 24 -211 91 0.233928 -8.46972 0.772518 557.704 0 0 0 0
[25] H 25 2112 91 0.988189 -5.92977 4.04021 185.817 0 0 0 0
[26] H 26 -211 91 0.65146 3.89551 4.6419 16.027 0 0 0 0
[27] H 27 211 91 0.283141 8.24466 1.30466 538.992 0 0 0 0
[28] H 28 -211 91 0.36339 6.60956 2.15492 134.846 0 0 0 0
[29] H 29 3122 91 0.162768 8.89708 0.382595 594.963 0 0 0 0
[30] H 30 22 91 0.272812 6.69229 3.72766 109.967 0 0 0 0
[31] H 31 321 91 0.610985 6.67307 3.00089 241.59 0 0 0 0
[32] H 32 -211 91 0.0657499 8.59891 0.828751 178.371 0 0 0 0
[33] H 33 -2112 91 0.754307 6.10278 0.30722 168.629 0 0 0 0
[34] H 34 211 91 0.58674 5.7621 5.86902 93.2976 0 0 0 0
[35] H 35 -211 91 0.685731 3.50939 6.07119 11.4723 0 0 0 0
[36] H 36 -2212 91 2.18309 1.54407 0.571767 5.42714 0 0 0 0
[37] H 37 211 91 0.594097 3.1595 0.99246 7.01209 0 0 0 0
[38] H 38 211 91 0.433787 -3.65963 0.0074507 8.43239 0 0 0 0
[39] H 39 -211 91 0.802407 -4.78697 3.4683 48.1227 0 0 0 0
[40] H 40 310 91 0.668875 -3.63249 2.20272 12.6626 0 0 0 0
[41] H 41 -321 91 0.636836 -3.8186 5.61662 14.5163 0 0 0 0
[42] H 42 211 91 0.22239 -2.70151 0.565282 1.67035 0 0 0 0
[43] H 43 -211 91 0.259329 -3.10576 4.99775 2.90407 0 0 0 0
[44] H 44 130 91 0.183512 1.34197 3.35885 0.623142 0 0 0 0
[45] H 45 -211 91 0.0628658 1.12722 0.754591 0.175998 0 0 0 0
[46] H 46 -211 91 1.69576 0.850732 3.78023 2.35147 0 0 0 0
[47] H 47 310 91 0.457722 0.347736 4.13554 0.695339 0 0 0 0
[48] H 48 -211 91 0.333371 -1.18909 1.78609 0.614235 0 0 0 0
[49] H 49 211 91 0.440849 -5.06769 5.98432 35.0065 0 0 0 0
[50] H 50 -211 91 0.12731 -7.02517 3.00598 71.5858 0 0 0 0
[51] H 51 -211 91 0.400031 -6.66276 4.34973 156.555 0 0 0 0
[52] H 52 310 91 0.470051 -7.03446 3.04491 266.775 0 0 0 0
[53] H 53 -321 91 0.638087 -6.03602 0.326963 133.433 0 0 0 0
[54] H 54 211 91 0.211272 -5.17381 4.94081 18.6549 0 0 0 0
[55] H 55 130 91 0.168502 -7.21385 2.95522 114.424 0 0 0 0
[56] H 56 130 91 0.226838 -6.27834 1.75789 60.4434 0 0 0 0
[57] H 57 130 91 0.0514164 -6.09938 2.79794 11.466 0 0 0 0
[58] H 58 310 91 0.131518 -1.25539 4.70142 0.556656 0 0 0 0
[59] H 59 22 91 0.0711266 -4.84701 0.66492 4.52959 0 0 0 0
[60] H 60 22 91 0.490396 -4.15376 0.81404 15.6164 0 0 0 0
[61] H 61 22 91 0.0187483 -4.22339 2.8433 0.640059 0 0 0 0
[62] H 62 22 91 0.253123 -3.87033 5.44283 6.07231 0 0 0 0
[63] H 63 22 91 0.201944 -0.662441 1.98768 0.247897 0 0 0 0
[64] H 64 22 91 0.262407 -0.466946 2.54767 0.291538 0 0 0 0
[65] H 65 22 91 0.0437552 -5.80055 5.39431 7.2302 0 0 0 0
[66] H 66 22 91 0.368143 -5.60956 4.29337 50.2567 0 0 0 0
[67] H 67 22 91 0.840579 4.94744 1.69071 59.1854 0 0 0 0
[68] H 68 22 91 0.118256 4.80382 1.28465 7.21266 0 0 0 0
[69] H 69 22 91 0.435469 6.7869 4.72815 192.947 0 0 0 0
[70] H 70 22 91 0.04751 6.11815 5.38527 10.7854 0 0 0 0
[71] H 71 22 91 0.405875 2.70546 2.61835 3.04976 0 0 0 0
[72] H 72 22 91 0.446835 2.4403 2.44568 2.58352 0 0 0 0
[73] H 73 22 91 0.0741169 1.96961 6.20387 0.2708 0 0 0 0
[74] H 74 22 91 0.533811 1.83008 0.597613 1.7068 0 0 0 0
[75] H 75 22 91 0.7913 1.46866 0.956295 1.80956 0 0 0 0
[76] H 76 22 91 0.423393 1.39527 0.734496 0.90687 0 0 0 0
[77] H 77 22 91 0.383838 0.822508 4.35905 0.521162 0 0 0 0
[78] H 78 22 91 0.0252197 0.739796 2.85065 0.0324416 0 0 0 0
[79] H 79 22 91 0.960633 1.2894 3.84062 1.87613 0 0 0 0
[80] H 80 22 91 1.64459 1.2199 3.75874 3.02778 0 0 0 0
[81] H 81 321 91 0.148915 0.744822 3.66309 0.529762 0 0 0 0
[82] H 82 -321 91 0.345626 0.802242 4.20468 0.676782 0 0 0 0
[83] H 83 22 91 0.0259903 -2.26809 2.02808 0.12689 0 0 0 0
[84] H 84 22 91 0.44068 -1.51495 3.0731 1.05081 0 0 0 0
[85] H 85 22 91 0.112702 -7.14971 2.15294 71.7762 0 0 0 0
[86] H 86 22 91 0.404757 -7.19406 2.7943 269.467 0 0 0 0
[87] H 87 22 91 0.141427 -4.82763 2.34486 8.83372 0 0 0 0
[88] H 88 22 91 0.145019 -4.50276 1.42895 6.54598 0 0 0 0
[89] H 89 22 91 0.148862 3.53218 0.0364208 2.54759 0 0 0 0
[90] H 90 22 91 0.26101 3.59549 0.732214 4.75837 0 0 0 0
[91] H 91 22 91 0.0303732 5.78392 2.94209 4.93617 0 0 0 0
[92] H 92 22 91 0.145505 6.16725 6.24563 34.6941 0 0 0 0
[93] H 93 22 91 0.266085 5.60984 4.89428 36.3347 0 0 0 0
[94] H 94 22 91 0.14254 6.27501 4.74793 37.8537 0 0 0 0
[95] H 95 22 91 0.173055 3.20004 3.9292 2.12634 0 0 0 0
[96] H 96 22 91 0.137466 3.42775 4.80146 2.11971 0 0 0 0
[97] H 97 22 91 0.681124 1.63744 0.604974 1.81739 0 0 0 0
[98] H 98 22 91 0.055211 2.22385 0.96842 0.25814 0 0 0 0
[99] H 99 22 91 0.120166 3.57057 5.34645 2.13686 0 0 0 0
[100] H 100 22 91 0.512646 3.03472 5.30534 5.34261 0 0 0 0
[101] H 101 22 91 0.176921 -3.18605 2.31794 2.14376 0 0 0 0
[102] H 102 22 91 0.378479 -3.51624 2.7233 6.37497 0 0 0 0
[103] H 103 22 91 0.393333 -0.105032 2.47584 0.395504 0 0 0 0
[104] H 104 22 91 0.165036 -0.308469 2.96987 0.17295 0 0 0 0
[105] H 105 22 91 1.66621 1.00994 4.05223 2.59069 0 0 0 0
[106] H 106 22 91 0.84152 0.916569 4.11758 1.22045 0 0 0 0
[107] H 107 22 91 0.628659 -6.22844 0.920217 159.354 0 0 0 0
[108] H 108 22 91 0.0654209 -6.32166 1.59179 18.2034 0 0 0 0
7 Event
# sigmaGen 0.0438651
# sigmaErr 0.00981233
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.33205 1.13198 5.61227 14.2764 0 0 0 0
0 21 0 6.92839 1.76013 2.14064 20.7339 0 0 0 0
0 21 0 3.62456 -1.90868 3.05033 12.4911 0 0 0 0
0 21 0 2.80317 -2.05991 4.56204 11.1745 0 0 0 0
0 21 0 2.30163 0.715662 5.86881 2.91663 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.33205 1.13198 5.61227 14.2764 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 2 0 8.25591 1.13198 5.61227 14.2764 0 0 0 0
[1]=>[2] P 0 2 0 6.11575 1.0423 5.654 9.79111 0.317063 -0.251666 0.562554 0.7
[1]=>[3] P 0 21 0 2.16061 1.34846 5.49391 4.48534 0.317063 -0.251666 0.562554 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.92839 1.76013 2.14064 20.7339 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.92186 1.76013 2.14064 20.7339 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62456 -1.90868 3.05033 12.4911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.61514 -1.90868 3.05033 12.4911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.80317 -2.05991 4.56204 11.1745 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.79407 -2.05991 4.56204 11.1745 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.30163 0.715662 5.86881 2.91663 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.18931 0.715662 5.86881 2.91663 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.399173 -3.62427 4.86536 7.49055 0 0 0 0
[1] H 1 211 83 0.203071 -5.02141 5.17236 15.3965 0 0 0 0
[2] H 2 -211 83 0.192614 -4.87497 4.03691 12.6149 0 0 0 0
[3] H 3 321 83 0.628788 -3.72693 1.38333 13.0804 0 0 0 0
[4] H 4 -321 84 0.450961 -5.28914 3.05167 44.6882 0 0 0 0
[5] H 5 2112 84 0.226204 -6.69549 0.115077 91.4765 0 0 0 0
[6] H 6 211 84 0.297383 -7.90823 3.29009 404.378 0 0 0 0
[7] H 7 -211 84 0.192144 -5.79738 2.77561 31.6502 0 0 0 0
[8] H 8 211 84 0.631618 -6.38684 5.84968 187.584 0 0 0 0
[9] H 9 -211 84 0.250682 -5.2251 3.3337 23.2994 0 0 0 0
[10] H 10 321 83 0.669564 6.19949 1.88496 164.88 0 0 0 0
[11] H 11 -211 84 0.603178 7.48549 4.06094 537.429 0 0 0 0
[12] H 12 211 84 0.625896 1.66466 2.38255 1.71848 0 0 0 0
[13] H 13 211 83 0.760727 0.0161613 6.27664 0.773522 0 0 0 0
[14] H 14 211 84 0.429018 -1.48527 4.76842 1.00561 0 0 0 0
[15] H 15 -211 84 0.772457 -2.7894 5.41784 6.30968 0 0 0 0
[16] H 16 321 84 0.448342 -5.98326 1.93542 88.9374 0 0 0 0
[17] H 17 211 84 0.548703 -6.54259 0.936654 190.422 0 0 0 0
[18] H 18 -211 84 0.90441 -7.07824 1.60574 536.261 0 0 0 0
[19] H 19 211 84 0.758977 -5.87579 4.6851 135.216 0 0 0 0
[20] H 20 -211 84 0.392211 -4.32097 3.25521 14.7625 0 0 0 0
[21] H 21 211 83 0.898162 2.70128 1.62378 6.72237 0 0 0 0
[22] H 22 -211 83 0.861743 2.51784 4.84914 5.38014 0 0 0 0
[23] H 23 321 83 0.341978 1.09403 2.32651 0.752466 0 0 0 0
[24] H 24 321 83 0.529012 -2.00999 4.40754 2.06926 0 0 0 0
[25] H 25 -321 84 0.738886 3.27883 0.495817 9.83311 0 0 0 0
[26] H 26 211 84 0.123149 6.85839 5.68131 58.6088 0 0 0 0
[27] H 27 211 84 0.317868 7.46803 4.80158 278.318 0 0 0 0
[28] H 28 211 84 0.558727 5.22927 4.75716 52.1466 0 0 0 0
[29] H 29 -211 84 0.541638 5.20165 0.0372972 49.1747 0 0 0 0
[30] H 30 211 83 0.675605 1.44373 5.44369 1.51726 0 0 0 0
[31] H 31 -211 83 2.3269 1.09895 5.59531 3.88171 0 0 0 0
[32] H 32 211 83 0.242126 -3.34357 6.13759 3.43563 0 0 0 0
[33] H 33 211 84 0.893827 -6.05328 3.94414 190.165 0 0 0 0
[34] H 34 -211 84 0.578292 -5.90694 0.670621 106.285 0 0 0 0
[35] H 35 211 84 0.364333 -9.05127 1.68707 1553.76 0 0 0 0
[36] H 36 -321 91 0.680304 -2.97645 3.52445 6.70864 0 0 0 0
[37] H 37 211 91 0.425305 -1.80682 3.65656 1.33749 0 0 0 0
[38] H 38 -211 91 0.438832 -1.91445 2.73458 1.52709 0 0 0 0
[39] H 39 211 91 0.348737 -3.63036 4.00766 6.5844 0 0 0 0
[40] H 40 211 91 0.184921 -6.92383 3.14513 93.9591 0 0 0 0
[41] H 41 -3122 91 0.40734 -7.84608 1.54217 520.52 0 0 0 0
[42] H 42 -321 91 0.729976 -7.54913 6.1649 693.144 0 0 0 0
[43] H 43 211 91 0.298023 -4.17534 2.584 9.69826 0 0 0 0
[44] H 44 211 91 0.621259 4.70461 5.81338 34.3137 0 0 0 0
[45] H 45 -211 91 0.270265 4.62682 0.670368 13.811 0 0 0 0
[46] H 46 310 91 0.287595 8.28936 1.24561 572.499 0 0 0 0
[47] H 47 211 91 0.540279 7.93767 0.61906 756.615 0 0 0 0
[48] H 48 -211 91 0.165468 7.50016 3.83783 149.61 0 0 0 0
[49] H 49 211 91 0.456859 4.15107 1.86879 14.51 0 0 0 0
[50] H 50 310 91 0.359785 4.75191 3.20953 20.84 0 0 0 0
[51] H 51 -211 91 0.384567 4.00634 2.06788 10.5696 0 0 0 0
[52] H 52 211 91 0.45201 3.26599 3.93219 5.93299 0 0 0 0
[53] H 53 2112 91 0.822189 2.64864 1.86838 5.91494 0 0 0 0
[54] H 54 -211 91 0.338458 3.09006 2.11075 3.72969 0 0 0 0
[55] H 55 -2112 91 0.686114 2.63311 1.46146 4.89008 0 0 0 0
[56] H 56 211 91 0.971164 1.75305 2.39189 2.89037 0 0 0 0
[57] H 57 -211 91 0.0926238 2.01273 0.586228 0.37938 0 0 0 0
[58] H 58 -211 91 0.175612 3.27703 0.723169 2.33408 0 0 0 0
[59] H 59 -211 91 0.734101 -0.497131 5.92376 0.838396 0 0 0 0
[60] H 60 -321 91 0.52536 -7.09407 0.0123105 316.477 0 0 0 0
[61] H 61 -321 91 0.207793 -0.828529 6.25183 0.569186 0 0 0 0
[62] H 62 -321 91 0.285724 -2.80985 5.17092 2.43181 0 0 0 0
[63] H 63 211 91 0.248015 -0.97499 4.81829 0.400634 0 0 0 0
[64] H 64 -211 91 0.933521 -1.48127 3.97536 2.16369 0 0 0 0
