[116] H 116 22 91 0.630344 -1.05119 1.51666 1.01188 0 0 0 0
[117] H 117 22 91 0.274392 -6.44995 0.0122352 86.7997 0 0 0 0
[118] H 118 22 91 0.213314 -6.78952 0.457325 94.7633 0 0 0 0
[119] H 119 22 91 0.926713 -0.86347 5.92692 1.29419 0 0 0 0
[120] H 120 22 91 0.449956 -0.679719 5.82772 0.557964 0 0 0 0
[121] H 121 22 91 0.477397 0.993142 5.09042 0.732831 0 0 0 0
[122] H 122 22 91 0.205733 0.578225 5.1947 0.241095 0 0 0 0
[123] H 123 22 91 0.0732783 2.62076 5.20456 0.506311 0 0 0 0
[124] H 124 22 91 0.0917827 1.23237 5.88951 0.170759 0 0 0 0
[125] H 125 22 91 0.179171 7.9598 3.06011 256.529 0 0 0 0
[126] H 126 22 91 0.293149 8.05788 3.64934 462.967 0 0 0 0
[127] H 127 22 91 0.554229 2.41407 3.48948 3.12276 0 0 0 0
[128] H 128 22 91 2.00326 2.34032 3.59425 10.4979 0 0 0 0
[129] H 129 22 91 0.079491 1.08527 1.04607 0.131083 0 0 0 0
[130] H 130 22 91 0.193045 0.632007 2.08071 0.2329 0 0 0 0
[131] H 131 22 91 0.146227 -2.69144 3.20165 1.08359 0 0 0 0
[132] H 132 22 91 0.43254 -2.79483 2.66871 3.55136 0 0 0 0
[133] H 133 22 91 0.0560274 -7.39741 5.16717 45.7114 0 0 0 0
[134] H 134 22 91 0.138213 -6.02541 4.76961 28.5971 0 0 0 0
[135] H 135 22 91 0.132567 2.22766 5.86267 0.622134 0 0 0 0
[136] H 136 22 91 0.372224 1.88091 5.35961 1.24917 0 0 0 0
[137] H 137 22 91 0.0642266 4.87854 1.81686 4.22116 0 0 0 0
[138] H 138 22 91 0.191264 4.05414 2.72156 5.51347 0 0 0 0
[139] H 139 22 91 0.210705 5.36871 4.48385 22.6076 0 0 0 0
[140] H 140 22 91 0.02175 4.76013 0.693503 1.26988 0 0 0 0
[141] H 141 22 91 0.0972328 -7.16701 4.00284 63.0054 0 0 0 0
[142] H 142 22 91 0.0556461 -7.82887 1.95794 69.894 0 0 0 0
[143] H 143 22 91 0.360158 -0.478339 5.17244 0.402153 0 0 0 0
[144] H 144 22 91 0.757743 -0.460546 5.43093 0.839534 0 0 0 0
[145] H 145 22 91 0.0398664 8.22954 5.00998 74.7515 0 0 0 0
[146] H 146 22 91 0.453004 7.36352 5.47325 357.278 0 0 0 0
[147] H 147 22 91 0.115196 -7.21319 0.71166 78.1733 0 0 0 0
[148] H 148 22 91 0.165033 -7.64337 1.62035 172.192 0 0 0 0
6 Event
# sigmaGen 0.0341789
# sigmaErr 0.00777899
# weight 1
# HardProcess Parton List: PythiaGun
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 9.18918 0.873155 3.19969 12.9287 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 -2 0 8.81291 0.873155 3.19969 12.9287 0 0 0 0
[1]=>[2] P 0 -2 0 7.31574 0.772448 3.04474 9.65106 -0.204151 -0.011874 0.202126 0.3
[1]=>[3] P 0 21 0 1.94586 1.06305 3.81869 3.27765 -0.204151 -0.011874 0.202126 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62754 -0.927301 6.2487 9.68714 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 6.24262 -0.927301 6.2487 9.68714 0 0 0 0
[1]=>[2] P 0 21 0 1.81272 -0.781418 0.417357 2.53419 0.193212 -0.00666501 -0.206092 0.3
[1]=>[3] P 0 21 0 4.67924 -0.942062 6.07874 7.15295 0.193212 -0.00666501 -0.206092 0.3
[3]=>[4] P 0 21 0 4.28917 -0.822044 6.10695 5.89102 0.513485 -0.0730707 -0.561869 0.8
[3]=>[5] P 0 21 0 0.410028 -1.75732 5.77924 1.26194 0.513485 -0.0730707 -0.561869 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50676 1.1815 4.58381 4.46965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45542 1.1815 4.58381 4.46965 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -321 83 0.735245 -3.15848 3.66634 8.68155 0 0 0 0
[1] H 1 -211 83 0.736593 -5.44557 3.87297 85.3471 0 0 0 0
[2] H 2 -211 84 0.328963 -2.89246 3.66603 2.97924 0 0 0 0
[3] H 3 -211 84 0.517788 -1.70186 0.907399 1.47364 0 0 0 0
[4] H 4 211 84 0.609462 1.20946 5.45101 1.121 0 0 0 0
[5] H 5 2112 84 1.10876 -0.703467 4.73062 1.68158 0 0 0 0
[6] H 6 -2112 84 0.337349 -1.04759 0.267383 1.0837 0 0 0 0
[7] H 7 -211 84 0.631422 -0.464664 3.49184 0.714586 0 0 0 0
[8] H 8 -211 83 0.178051 3.817 2.91244 4.05212 0 0 0 0
[9] H 9 321 83 0.513519 2.31446 0.348046 2.66969 0 0 0 0
[10] H 10 -211 83 0.30428 2.13076 5.78477 1.30675 0 0 0 0
[11] H 11 -321 83 1.93679 -0.799253 6.01589 2.6357 0 0 0 0
[12] H 12 211 83 0.269631 -0.0366486 5.68426 0.303773 0 0 0 0
[13] H 13 321 84 0.38502 2.59578 0.102614 2.64188 0 0 0 0
[14] H 14 -211 84 0.178347 3.79917 0.0211517 3.98729 0 0 0 0
[15] H 15 3122 84 0.203885 8.88259 0.666518 734.541 0 0 0 0
[16] H 16 -3112 84 0.221351 8.07864 1.91409 356.911 0 0 0 0
[17] H 17 211 83 0.335616 -6.80816 5.9085 151.9 0 0 0 0
[18] H 18 -211 83 0.0317778 -5.23903 2.49448 2.9982 0 0 0 0
[19] H 19 211 83 0.234871 -6.4031 1.47464 70.8979 0 0 0 0
[20] H 20 211 91 0.464753 -2.36953 0.596429 2.51026 0 0 0 0
[21] H 21 321 91 0.362949 -4.31595 5.21442 13.6011 0 0 0 0
[22] H 22 -211 91 0.220391 -4.82356 1.2386 13.7106 0 0 0 0
[23] H 23 211 91 0.755961 -5.46329 2.28374 89.1569 0 0 0 0
[24] H 24 211 91 0.316361 -5.00497 5.49669 23.5945 0 0 0 0
[25] H 25 211 91 0.495555 -6.78636 0.72239 219.452 0 0 0 0
[26] H 26 -211 91 0.346365 -7.88704 5.91491 461.107 0 0 0 0
[27] H 27 130 91 0.492813 -7.12008 6.11912 304.694 0 0 0 0
[28] H 28 130 91 0.564941 -4.24538 4.52084 19.7218 0 0 0 0
[29] H 29 310 91 0.863342 -3.61938 2.01939 16.1269 0 0 0 0
[30] H 30 321 91 0.544034 -2.98331 4.51421 5.40953 0 0 0 0
[31] H 31 -211 91 0.332444 -3.76772 5.12019 7.19946 0 0 0 0
[32] H 32 130 91 0.40121 -2.06219 0.736759 1.67837 0 0 0 0
[33] H 33 211 91 0.31549 -3.07911 5.85208 3.43932 0 0 0 0
[34] H 34 130 91 0.118727 3.4576 1.66226 1.95065 0 0 0 0
[35] H 35 -321 91 0.499336 0.616959 2.56503 0.775006 0 0 0 0
[36] H 36 211 91 0.242651 0.629291 0.600501 0.323916 0 0 0 0
[37] H 37 211 91 0.367894 0.195142 2.1315 0.400057 0 0 0 0
[38] H 38 -211 91 0.120664 -0.64536 1.07796 0.202469 0 0 0 0
[39] H 39 211 91 0.571086 0.0324744 0.1006 0.588187 0 0 0 0
[40] H 40 211 91 0.290912 -0.0115278 5.36212 0.322678 0 0 0 0
[41] H 41 -211 91 0.640026 -0.105886 1.81701 0.658577 0 0 0 0
[42] H 42 -211 91 0.882676 1.07477 5.05315 1.45022 0 0 0 0
[43] H 43 130 91 0.0427924 5.04314 0.960782 3.35272 0 0 0 0
[44] H 44 211 91 0.433063 2.04401 5.29215 1.7057 0 0 0 0
[45] H 45 -211 91 0.365546 5.11687 4.91147 30.4902 0 0 0 0
[46] H 46 321 91 0.557002 6.32627 4.56537 155.703 0 0 0 0
[47] H 47 -211 91 0.22476 5.76788 2.30484 35.9463 0 0 0 0
[48] H 48 -211 91 0.553909 -6.28022 4.07456 147.868 0 0 0 0
[49] H 49 211 91 0.412811 -2.31787 6.22767 2.12076 0 0 0 0
[50] H 50 -211 91 0.308535 -2.08582 4.08957 1.2689 0 0 0 0
[51] H 51 -211 91 0.205727 1.0582 3.33583 0.36021 0 0 0 0
[52] H 52 211 91 0.122177 1.01803 0.638599 0.23668 0 0 0 0
[53] H 53 -211 91 0.591045 0.982367 3.14089 0.910683 0 0 0 0
[54] H 54 310 91 0.0596213 -8.98293 5.75965 237.471 0 0 0 0
[55] H 55 310 91 0.675199 -0.677056 0.617951 0.972853 0 0 0 0
[56] H 56 22 91 0.58025 -5.41402 5.98882 65.1437 0 0 0 0
[57] H 57 22 91 0.0714016 -5.13443 5.37849 6.06106 0 0 0 0
[58] H 58 22 91 0.134415 -4.33015 2.18207 5.10565 0 0 0 0
[59] H 59 22 91 0.376104 -4.30563 1.57286 13.9401 0 0 0 0
[60] H 60 22 91 0.089802 -1.64253 3.13747 0.240747 0 0 0 0
[61] H 61 22 91 0.360133 -0.964402 3.43112 0.540997 0 0 0 0
[62] H 62 211 91 0.393038 0.97913 4.87774 0.613079 0 0 0 0
[63] H 63 -211 91 0.353309 0.171377 4.71428 0.38472 0 0 0 0
[64] H 64 22 91 0.325654 0.704654 3.33935 0.409905 0 0 0 0
[65] H 65 22 91 0.253322 0.789961 2.87299 0.336561 0 0 0 0
[66] H 66 22 91 0.155521 -1.63881 1.13557 0.415492 0 0 0 0
[67] H 67 22 91 0.203063 -1.65839 0.35673 0.552465 0 0 0 0
[68] H 68 211 91 0.0430224 2.12926 2.82177 0.230498 0 0 0 0
[69] H 69 -211 91 0.464445 1.91129 3.82115 1.61065 0 0 0 0
[70] H 70 211 91 0.151342 0.1756 5.42366 0.2076 0 0 0 0
[71] H 71 -211 91 0.227661 0.231104 5.49315 0.272263 0 0 0 0
[72] H 72 22 91 0.366834 -1.04674 0.838644 0.586829 0 0 0 0
[73] H 73 22 91 0.18909 -0.559093 0.6967 0.219421 0 0 0 0
[74] H 74 211 91 0.254739 3.07611 2.76282 2.77 0 0 0 0
[75] H 75 -211 91 0.148524 3.29728 0.138916 2.01556 0 0 0 0
[76] H 76 22 91 0.378868 3.03149 3.75228 3.93573 0 0 0 0
[77] H 77 22 91 0.256924 1.7232 2.64082 0.742629 0 0 0 0
[78] H 78 22 91 0.463501 7.93591 0.0683397 647.955 0 0 0 0
[79] H 79 22 91 0.157243 8.02966 0.564526 241.424 0 0 0 0
[80] H 80 211 91 0.0775936 6.76637 0.537155 33.682 0 0 0 0
[81] H 81 -211 91 0.119422 5.30203 4.97304 11.9878 0 0 0 0
[82] H 82 22 91 0.301487 -9.02946 0.876535 1258.01 0 0 0 0
[83] H 83 22 91 0.0342586 -9.78692 6.02111 304.893 0 0 0 0
[84] H 84 211 91 0.171551 -7.61109 0.204192 173.308 0 0 0 0
[85] H 85 -211 91 0.242316 -7.78139 2.76524 290.245 0 0 0 0
[86] H 86 22 91 0.492176 -0.295261 3.44086 0.513786 0 0 0 0
[87] H 87 22 91 0.230946 -1.41207 4.63165 0.502084 0 0 0 0
[88] H 88 22 91 0.219975 0.869399 3.32191 0.30848 0 0 0 0
[89] H 89 22 91 1.86315 0.701629 3.44944 2.34087 0 0 0 0
[90] H 90 22 91 0.191057 1.70153 3.02622 0.541143 0 0 0 0
[91] H 91 22 91 2.07597 0.86065 2.94258 2.89348 0 0 0 0
[92] H 92 211 91 0.465533 0.649035 3.36751 0.583999 0 0 0 0
[93] H 93 -211 91 2.22531 0.644246 3.2114 2.70692 0 0 0 0
[94] H 94 22 91 0.294979 -1.14754 3.38397 0.51147 0 0 0 0
[95] H 95 22 91 0.181357 -1.04166 3.96605 0.288972 0 0 0 0
[96] H 96 22 91 0.44787 -5.06184 0.833259 35.3563 0 0 0 0
[97] H 97 22 91 0.0815406 -4.77482 0.176576 4.8312 0 0 0 0
[98] H 98 22 91 0.0484368 -7.92383 0.46806 66.8996 0 0 0 0
[99] H 99 22 91 0.0677237 -6.60627 2.92724 25.0482 0 0 0 0
[100] H 100 22 91 0.218628 -7.63329 3.10197 225.825 0 0 0 0
[101] H 101 22 91 0.379436 -7.95104 2.75702 538.52 0 0 0 0
[102] H 102 22 91 0.0940497 -2.41058 3.34803 0.528098 0 0 0 0
[103] H 103 22 91 0.220119 -1.6254 2.86239 0.580814 0 0 0 0
[104] H 104 22 91 0.122557 -0.0532724 5.82261 0.122731 0 0 0 0
[105] H 105 22 91 0.28235 -0.0525435 5.08006 0.28274 0 0 0 0
[106] H 106 22 91 0.206868 -1.16347 5.52122 0.363407 0 0 0 0
[107] H 107 22 91 0.861622 -1.17837 5.84197 1.53233 0 0 0 0
[108] H 108 22 91 0.264797 0.381444 0.965382 0.284296 0 0 0 0
[109] H 109 22 91 0.192325 0.346086 0.359054 0.203958 0 0 0 0
[110] H 110 22 91 0.155045 4.67315 2.24001 8.29828 0 0 0 0
[111] H 111 22 91 0.0559236 4.13754 0.765612 1.75222 0 0 0 0
[112] H 112 22 91 0.216819 6.49346 1.76059 71.6374 0 0 0 0
[113] H 113 22 91 0.320883 6.20798 1.33329 79.6912 0 0 0 0
[114] H 114 22 91 0.19421 -6.06243 1.12272 41.6988 0 0 0 0
[115] H 115 22 91 0.2424 -5.56329 1.489 31.5947 0 0 0 0
[116] H 116 22 91 0.189684 -1.28801 0.929936 0.370015 0 0 0 0
[117] H 117 22 91 0.0757959 -0.258904 1.26521 0.0783505 0 0 0 0
[118] H 118 22 91 0.226858 0.251167 5.89317 0.234051 0 0 0 0
[119] H 119 22 91 0.0439728 0.705678 0.987716 0.0553836 0 0 0 0
[120] H 120 22 91 0.0766656 2.52075 5.85054 0.479861 0 0 0 0
[121] H 121 22 91 0.0895878 1.04233 6.0476 0.142823 0 0 0 0
[122] H 122 22 91 0.048153 -0.258749 2.43363 0.049774 0 0 0 0
[123] H 123 22 91 0.116192 0.645028 0.670424 0.141213 0 0 0 0
[124] H 124 22 91 0.0245082 2.71929 4.44153 0.186696 0 0 0 0
[125] H 125 22 91 0.157925 1.42973 2.45879 0.348774 0 0 0 0
[126] H 126 22 91 0.256951 5.42328 5.62422 29.1158 0 0 0 0
[127] H 127 22 91 0.3213 5.33333 1.8623 33.2757 0 0 0 0
[128] H 128 22 91 0.0430364 -7.22598 5.66232 29.5809 0 0 0 0
[129] H 129 22 91 0.0385639 -4.80872 4.25542 2.36364 0 0 0 0
[130] H 130 22 91 0.647104 0.952595 2.95679 0.963592 0 0 0 0
[131] H 131 22 91 0.526546 0.807012 3.13659 0.707517 0 0 0 0
7 Event
# sigmaGen 0.032246
# sigmaErr 0.00670409
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2707 -2.05593 2.94611 40.7853 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 10.2572 -2.05593 2.94611 40.7853 0 0 0 0
[1]=>[2] P 0 21 0 1.31254 -2.1053 2.51686 5.47479 -0.345383 0.0683896 -1.3531 1.4
[1]=>[3] P 0 21 0 9.08017 -2.03394 3.00631 35.3105 -0.345383 0.0683896 -1.3531 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 9.08284 1.22306 5.60223 16.7775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 8.4
[5] V 0 0 0 8.4
[0]=>[1] P 0 1 0 8.97836 1.22306 5.60223 16.7775 0 0 0 0
[1]=>[2] P 0 1 0 6.36398 1.17317 5.65036 11.3821 0.498951 -0.404268 0.996404 1.2
[1]=>[3] P 0 21 0 2.63957 1.32802 5.48598 5.39539 0.498951 -0.404268 0.996404 1.2
[2]=>[4] P 0 1 0 4.24574 1.23796 5.70379 7.98732 3.7451 -2.78515 6.8796 8.4
[2]=>[5] P 0 21 0 2.13637 1.02538 5.54403 3.39477 3.7451 -2.78515 6.8796 8.4
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.74604 -2.74795 4.07749 5.84861 0 0 0 0
[1] H 1 211 83 0.728911 -2.21261 2.4515 3.37372 0 0 0 0
[2] H 2 -211 83 0.429578 -1.37711 2.85224 0.916184 0 0 0 0
[3] H 3 211 83 6.2274 -2.1869 2.98713 28.0854 0 0 0 0
[4] H 4 -211 84 0.452835 -4.07809 0.996824 13.3706 0 0 0 0
[5] H 5 211 84 0.141301 -3.72044 1.28096 2.92168 0 0 0 0
[6] H 6 -211 84 0.0584996 -8.89387 2.9336 213.148 0 0 0 0
[7] H 7 211 84 0.386096 -8.40284 4.69733 860.938 0 0 0 0
[8] H 8 211 84 0.206165 -5.95773 4.22873 39.8657 0 0 0 0
[9] H 9 211 83 0.471988 2.38464 3.77152 2.58725 0 0 0 0
[10] H 10 2212 84 0.163323 6.09047 2.83109 36.0765 0 0 0 0
[11] H 11 -211 84 0.405465 7.31315 1.09059 304.078 0 0 0 0
[12] H 12 -2212 84 0.510185 6.21717 2.45176 127.877 0 0 0 0
[13] H 13 211 84 0.30434 8.94665 1.13059 1168.98 0 0 0 0
[14] H 14 211 91 0.321099 -4.34014 1.13421 12.32 0 0 0 0
[15] H 15 211 91 0.479703 -6.17219 3.71544 114.946 0 0 0 0
[16] H 16 -211 91 0.124475 -4.43 3.24116 5.22631 0 0 0 0
[17] H 17 130 91 0.568409 -6.1511 1.16567 133.36 0 0 0 0
[18] H 18 310 91 0.258651 -7.6194 6.00656 263.48 0 0 0 0
[19] H 19 -211 91 0.298201 -6.0752 0.590691 64.8499 0 0 0 0
[20] H 20 -211 91 0.309642 -4.93867 5.91127 21.6122 0 0 0 0
[21] H 21 321 91 2.94681 1.36212 5.43097 6.15007 0 0 0 0
[22] H 22 -211 91 0.0306205 3.3166 0.464972 0.445056 0 0 0 0
[23] H 23 -211 91 0.12364 0.51183 5.09617 0.197822 0 0 0 0
[24] H 24 211 91 0.236845 3.34017 0.850618 3.34946 0 0 0 0
[25] H 25 -211 91 0.293933 1.96528 3.62586 1.07855 0 0 0 0
[26] H 26 130 91 0.808464 2.8784 5.24893 7.22943 0 0 0 0
[27] H 27 -321 91 0.392715 3.20801 5.63732 4.88882 0 0 0 0
[28] H 28 211 91 0.110499 1.26248 0.881868 0.252894 0 0 0 0
[29] H 29 130 91 1.65067 1.4231 5.82429 3.658 0 0 0 0
[30] H 30 22 91 0.260783 -2.44707 2.7196 1.51788 0 0 0 0
[31] H 31 22 91 0.144777 -2.99296 3.1436 1.44738 0 0 0 0
[32] H 32 22 91 0.24601 -2.04754 3.3579 0.969019 0 0 0 0
[33] H 33 22 91 0.981485 -1.82865 3.19232 3.13394 0 0 0 0
[34] H 34 22 91 0.36711 -1.6356 2.7593 0.977868 0 0 0 0
[35] H 35 22 91 0.191137 -1.70763 2.24935 0.544472 0 0 0 0
[36] H 36 211 91 0.0625557 -4.8014 0.699053 3.80871 0 0 0 0
[37] H 37 -211 91 0.129174 -3.08299 3.42676 1.41935 0 0 0 0
[38] H 38 211 91 0.359568 -6.90457 0.353287 179.213 0 0 0 0
[39] H 39 -211 91 0.0849784 -8.23939 3.18047 160.916 0 0 0 0
[40] H 40 22 91 2.45916 1.14842 5.74424 4.26708 0 0 0 0
[41] H 41 22 91 0.328708 0.999815 5.72387 0.507152 0 0 0 0
[42] H 42 22 91 0.885333 2.03811 6.18472 3.45562 0 0 0 0
[43] H 43 22 91 0.132229 2.15404 5.80538 0.577549 0 0 0 0
[44] H 44 22 91 0.0829499 6.83377 4.43115 38.5173 0 0 0 0
[45] H 45 22 91 0.469227 7.0783 5.0813 278.24 0 0 0 0
[46] H 46 22 91 0.1519 -4.96929 2.60451 10.9316 0 0 0 0
[47] H 47 22 91 0.279898 -5.60482 2.5003 38.0293 0 0 0 0
[48] H 48 22 91 0.0541704 -7.23374 4.36371 37.5237 0 0 0 0
[49] H 49 22 91 0.269379 -7.43013 3.19905 227.089 0 0 0 0
[50] H 50 22 91 0.242436 -5.02771 3.21519 18.4967 0 0 0 0
[51] H 51 11 91 0.177041 -4.55067 3.62052 8.38344 0 0 0 0
[52] H 52 -11 91 0.0147772 -5.04533 3.6433 1.14746 0 0 0 0
[53] H 53 211 91 0.141043 -4.02916 3.93786 3.968 0 0 0 0
[54] H 54 -211 91 0.156466 -3.50556 1.44789 2.61124 0 0 0 0
[55] H 55 22 91 0.0547789 -6.13219 0.471323 12.6113 0 0 0 0
[56] H 56 22 91 0.174642 -6.33526 1.97362 49.2593 0 0 0 0
[57] H 57 22 91 0.051236 8.47393 6.13231 122.667 0 0 0 0
[58] H 58 22 91 0.164213 7.41171 5.12779 135.907 0 0 0 0
[59] H 59 22 91 0.133542 7.89603 3.54994 179.387 0 0 0 0
[60] H 60 22 91 0.0334137 7.51899 0.161371 30.7859 0 0 0 0
[61] H 61 22 91 0.0651247 6.94373 4.325 33.7552 0 0 0 0
[62] H 62 22 91 0.0767865 6.71645 0.532882 31.7082 0 0 0 0
[63] H 63 22 91 0.0542603 -4.35032 2.61022 2.10303 0 0 0 0
[64] H 64 22 91 0.0509813 -2.75658 0.220322 0.402993 0 0 0 0
8 Event
# sigmaGen 0.0479302
# sigmaErr 0.0172156
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.97365 -1.49885 0.912052 21.102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.97045 -1.49885 0.912052 21.102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.40995 0.641403 3.46335 8.99605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 0 1 0 6.87437 0.641403 3.46335 8.99605 0 0 0 0
[1]=>[2] P 0 1 0 1.6741 0.163929 4.01964 1.80307 -0.0781419 -0.0260475 0.0565294 0.1
[1]=>[3] P 0 21 0 5.52389 0.735927 3.30262 7.19298 -0.0781419 -0.0260475 0.0565294 0.1
[3]=>[4] P 0 21 0 1.89103 0.630006 3.27643 2.31246 -1.21517 -0.210743 0.982888 1.6
[3]=>[5] P 0 21 0 3.62858 0.788462 3.31604 4.88698 -1.21517 -0.210743 0.982888 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.81929 -1.38993 5.37109 6.01023 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.75207 -1.38993 5.37109 6.01023 0 0 0 0
[1]=>[2] P 0 21 0 1.00428 -1.42945 5.56325 2.27131 0.700691 -0.905246 -2.15524 2.5
[1]=>[3] P 0 21 0 1.77331 -1.35214 5.26273 3.74608 0.700691 -0.905246 -2.15524 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78585 -0.734687 4.20503 3.57214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 2.64469 -0.734687 4.20503 3.57214 0 0 0 0
[1]=>[2] P 0 21 0 0.958626 -0.71172 4.415 1.27564 -0.467641 -0.841235 -0.772472 1.3
[1]=>[3] P 0 21 0 1.70906 -0.735474 4.08785 2.30904 -0.467641 -0.841235 -0.772472 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.53221 0.506977 4.93926 2.86466 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.40399 0.506977 4.93926 2.86466 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.75888 -6.91148 3.05711 380.858 0 0 0 0
[1] H 1 -211 83 0.638529 -5.68273 5.88139 93.7855 0 0 0 0
[2] H 2 211 83 0.243206 -6.08907 2.24258 53.6289 0 0 0 0
[3] H 3 3112 84 0.379097 -5.43904 6.11739 43.6553 0 0 0 0
[4] H 4 -3112 84 0.25623 -5.44196 3.07785 29.6058 0 0 0 0
[5] H 5 2112 84 1.10966 -2.19743 5.20228 5.14268 0 0 0 0
[6] H 6 -3122 84 0.668958 -2.88953 0.147867 6.13645 0 0 0 0
[7] H 7 -211 84 0.216223 -5.33608 5.47871 22.4553 0 0 0 0
[8] H 8 211 83 1.29994 -3.12022 2.30637 14.7521 0 0 0 0
[9] H 9 -211 83 0.509061 -4.16199 5.09901 16.3452 0 0 0 0
[10] H 10 211 84 0.428586 -8.2825 2.13048 847.331 0 0 0 0
[11] H 11 211 83 0.372878 -0.102144 5.8919 0.399967 0 0 0 0
[12] H 12 -211 84 0.462842 -4.98314 1.82992 33.7737 0 0 0 0
[13] H 13 211 84 0.50588 -4.81 0.404735 31.046 0 0 0 0
[14] H 14 2212 84 0.187593 -8.46866 4.09312 446.766 0 0 0 0
[15] H 15 -211 84 0.434054 -3.93422 4.2635 11.1 0 0 0 0
[16] H 16 -321 83 1.84867 0.897066 3.33657 2.68945 0 0 0 0
[17] H 17 -211 83 0.772793 1.19592 3.7369 1.40148 0 0 0 0
[18] H 18 -211 83 0.170329 1.93394 5.44998 0.617353 0 0 0 0
[19] H 19 211 84 0.432242 5.19713 0.289083 39.0659 0 0 0 0
[20] H 20 -211 84 0.558346 3.28482 0.541335 7.4668 0 0 0 0
[21] H 21 321 84 0.75249 5.90652 3.86802 138.244 0 0 0 0
[22] H 22 211 84 0.30665 8.15561 5.65555 534.012 0 0 0 0
[23] H 23 211 83 0.447403 5.90628 1.75389 82.1746 0 0 0 0
[24] H 24 -211 83 0.510221 3.8354 4.19385 11.821 0 0 0 0
[25] H 25 211 83 0.399413 1.83242 1.66809 1.28751 0 0 0 0
[26] H 26 2212 83 0.338225 2.0705 3.33911 1.65405 0 0 0 0
[27] H 27 -211 83 0.308847 -0.374644 4.23898 0.359017 0 0 0 0
[28] H 28 -211 83 0.616816 2.12545 6.07854 2.62396 0 0 0 0
[29] H 29 -211 84 0.630052 7.32959 0.575545 480.34 0 0 0 0
[30] H 30 321 84 0.673047 5.65498 2.39575 96.1508 0 0 0 0
