[31] H 31 -2212 84 0.131091 -7.42883 1.33883 110.372 0 0 0 0
[32] H 32 211 84 0.247841 -7.00329 2.64859 136.344 0 0 0 0
[33] H 33 -211 84 0.419206 -6.05031 4.17768 88.9235 0 0 0 0
[34] H 34 211 84 0.690584 -6.18822 0.374609 168.15 0 0 0 0
[35] H 35 211 84 0.536017 -4.81505 1.36454 33.0619 0 0 0 0
[36] H 36 -211 84 0.120624 -6.78764 4.76302 53.4861 0 0 0 0
[37] H 37 211 83 0.258181 -6.44585 0.72519 81.3376 0 0 0 0
[38] H 38 -211 83 0.374116 -3.2439 0.745812 4.80425 0 0 0 0
[39] H 39 2112 83 0.275793 -2.09133 2.76059 1.47221 0 0 0 0
[40] H 40 -2112 83 1.09928 0.0953009 1.78739 1.4499 0 0 0 0
[41] H 41 -211 83 1.08872 0.167598 1.10799 1.11284 0 0 0 0
[42] H 42 211 83 0.282218 -2.25638 6.20547 1.36929 0 0 0 0
[43] H 43 2112 83 0.331459 -4.34999 4.50579 12.8768 0 0 0 0
[44] H 44 -2112 84 0.328644 -5.58855 0.754242 43.9419 0 0 0 0
[45] H 45 -211 84 0.327495 -4.54557 5.93105 15.4297 0 0 0 0
[46] H 46 211 84 0.142106 -4.17671 5.24443 4.63239 0 0 0 0
[47] H 47 -211 84 0.51738 -5.37125 4.3453 55.654 0 0 0 0
[48] H 48 211 84 0.424168 -5.85439 6.02634 73.9675 0 0 0 0
[49] H 49 -321 84 0.42961 -5.86659 5.69635 75.8378 0 0 0 0
[50] H 50 211 84 0.259565 -6.11013 2.73875 58.4541 0 0 0 0
[51] H 51 211 83 0.361142 -0.61569 2.86697 0.453779 0 0 0 0
[52] H 52 211 83 0.512201 3.13729 3.45966 5.91365 0 0 0 0
[53] H 53 -211 83 0.439573 2.51294 3.07286 2.7338 0 0 0 0
[54] H 54 211 84 0.652219 8.27994 1.56272 1286.16 0 0 0 0
[55] H 55 211 83 0.508679 2.64816 1.3054 3.614 0 0 0 0
[56] H 56 -211 83 0.101794 4.47966 4.52689 4.4921 0 0 0 0
[57] H 57 211 83 0.234584 3.53973 4.0648 4.04744 0 0 0 0
[58] H 58 -211 83 0.413936 5.61036 5.7009 56.5535 0 0 0 0
[59] H 59 2112 83 0.167853 8.53119 1.57499 425.55 0 0 0 0
[60] H 60 -2112 83 0.537983 7.2166 1.30047 366.328 0 0 0 0
[61] H 61 -211 84 0.441691 2.31219 0.073353 2.25597 0 0 0 0
[62] H 62 2112 84 0.084259 2.7827 4.78116 1.1619 0 0 0 0
[63] H 63 -2112 84 0.622882 0.42605 4.95403 1.15999 0 0 0 0
[64] H 64 -211 84 0.458839 -1.19373 5.78598 0.838178 0 0 0 0
[65] H 65 -211 84 0.196228 -0.887988 1.18108 0.311795 0 0 0 0
[66] H 66 -2212 84 0.385514 1.07596 4.69396 1.13074 0 0 0 0
[67] H 67 -211 83 0.480712 -2.57304 2.69292 3.17143 0 0 0 0
[68] H 68 -2112 83 0.233889 -3.53269 5.39841 4.11353 0 0 0 0
[69] H 69 -211 83 0.220519 -4.13057 4.07357 6.86282 0 0 0 0
[70] H 70 321 83 0.549902 -5.01738 1.08492 41.5266 0 0 0 0
[71] H 71 -321 83 0.258491 -6.00315 3.39366 52.3085 0 0 0 0
[72] H 72 -211 83 0.810728 -7.59963 5.88223 809.696 0 0 0 0
[73] H 73 321 83 0.106508 -7.14354 2.0674 67.4157 0 0 0 0
[74] H 74 2212 84 0.500133 -5.36664 0.329062 53.559 0 0 0 0
[75] H 75 -2112 84 0.446522 -3.12198 4.07756 5.16215 0 0 0 0
[76] H 76 2112 84 0.363649 -2.60668 0.58843 2.65001 0 0 0 0
[77] H 77 -211 84 0.47788 1.79134 4.73536 1.47948 0 0 0 0
[78] H 78 -211 84 0.375749 -0.0627063 5.8443 0.401526 0 0 0 0
[79] H 79 211 83 0.892572 4.38145 5.13402 35.6882 0 0 0 0
[80] H 80 -211 84 0.751223 2.84157 2.44414 6.46242 0 0 0 0
[81] H 81 321 84 0.45988 0.40526 6.00084 0.701347 0 0 0 0
[82] H 82 -211 84 0.192117 -2.33208 3.94126 1.00837 0 0 0 0
[83] H 83 211 84 1.14054 -1.92739 0.530794 4.00405 0 0 0 0
[84] H 84 -211 91 0.282355 6.6057 6.07502 104.373 0 0 0 0
[85] H 85 211 91 0.146034 6.1043 4.75989 32.6959 0 0 0 0
[86] H 86 -211 91 0.446665 3.0176 5.92433 4.57848 0 0 0 0
[87] H 87 211 91 0.709747 1.44835 3.56659 1.59985 0 0 0 0
[88] H 88 211 91 0.120334 -2.48989 3.59821 0.743813 0 0 0 0
[89] H 89 130 91 0.41707 -2.22266 5.70232 2.01032 0 0 0 0
[90] H 90 130 91 0.405582 -7.59393 1.97235 402.763 0 0 0 0
[91] H 91 130 91 0.247735 -6.27625 5.84218 65.8737 0 0 0 0
[92] H 92 211 91 0.393589 -5.25901 5.74455 37.8432 0 0 0 0
[93] H 93 -211 91 0.196021 -3.80916 2.36941 4.42586 0 0 0 0
[94] H 94 211 91 0.309272 -3.33292 2.21862 4.34069 0 0 0 0
[95] H 95 -321 91 1.19375 -1.52476 1.92148 2.91413 0 0 0 0
[96] H 96 211 91 0.723572 -1.17899 1.42754 1.29503 0 0 0 0
[97] H 97 130 91 2.52365 -1.56351 1.10091 6.30979 0 0 0 0
[98] H 98 -211 91 1.10461 -0.977849 1.14958 1.68196 0 0 0 0
[99] H 99 211 91 0.12294 -4.53138 5.63262 5.71209 0 0 0 0
[100] H 100 2212 91 0.457462 -5.83464 2.83052 78.2191 0 0 0 0
[101] H 101 211 91 0.266527 -5.53347 1.28189 33.7194 0 0 0 0
[102] H 102 -2212 91 0.220959 -7.63521 5.1972 228.672 0 0 0 0
[103] H 103 310 91 0.779528 -7.01608 2.55753 434.358 0 0 0 0
[104] H 104 3122 91 0.182725 -8.08444 1.71875 296.346 0 0 0 0
[105] H 105 -211 91 0.142349 -6.19228 6.22709 34.802 0 0 0 0
[106] H 106 211 91 0.319429 -5.997 3.10195 64.241 0 0 0 0
[107] H 107 2212 91 0.393392 -3.63009 5.20169 7.48288 0 0 0 0
[108] H 108 211 91 0.93644 -1.37612 1.83789 1.97711 0 0 0 0
[109] H 109 -211 91 0.355295 -0.932837 3.07804 0.539778 0 0 0 0
[110] H 110 -211 91 0.2179 -2.08117 0.399921 0.897622 0 0 0 0
[111] H 111 211 91 0.261408 -1.09826 5.4504 0.457372 0 0 0 0
[112] H 112 -2112 91 0.444036 -4.40843 1.86625 18.2636 0 0 0 0
[113] H 113 -211 91 0.226805 -3.08084 1.00202 2.47868 0 0 0 0
[114] H 114 -211 91 0.502152 -8.05797 0.297721 793.117 0 0 0 0
[115] H 115 -211 91 0.254895 -5.12182 3.57438 21.3665 0 0 0 0
[116] H 116 211 91 0.436038 -2.57513 2.5489 2.88324 0 0 0 0
[117] H 117 211 91 0.399028 -2.17975 5.12707 1.79251 0 0 0 0
[118] H 118 130 91 0.131529 -6.6241 0.256236 49.5248 0 0 0 0
[119] H 119 -211 91 0.598961 -5.24992 3.53327 57.0683 0 0 0 0
[120] H 120 -211 91 0.0368568 2.91004 3.20084 0.366887 0 0 0 0
[121] H 121 211 91 0.23659 2.57388 2.02905 1.56688 0 0 0 0
[122] H 122 -211 91 0.743631 2.56294 5.90077 4.85457 0 0 0 0
[123] H 123 211 91 0.797649 3.24606 5.34114 10.2619 0 0 0 0
[124] H 124 -211 91 0.314846 2.61799 2.37941 2.17395 0 0 0 0
[125] H 125 310 91 0.343467 3.96142 3.31953 9.03841 0 0 0 0
[126] H 126 -321 91 0.256873 6.32397 1.8642 71.6416 0 0 0 0
[127] H 127 211 91 0.209794 4.74809 6.06979 12.103 0 0 0 0
[128] H 128 211 91 0.244567 7.28116 3.65064 177.637 0 0 0 0
[129] H 129 321 91 0.389371 6.62267 1.18324 146.395 0 0 0 0
[130] H 130 -211 91 0.26697 6.32461 3.7651 74.504 0 0 0 0
[131] H 131 -321 91 0.205893 8.98329 2.7991 820.36 0 0 0 0
[132] H 132 211 91 0.268032 7.33094 5.81532 204.618 0 0 0 0
[133] H 133 211 91 0.490251 1.35591 3.58078 1.02389 0 0 0 0
[134] H 134 2212 91 0.800044 -0.315519 3.36758 1.25948 0 0 0 0
[135] H 135 211 91 0.326605 -0.818132 4.24962 0.46365 0 0 0 0
[136] H 136 211 91 0.188546 -5.60991 4.27895 25.7484 0 0 0 0
[137] H 137 -211 91 0.392879 -3.73133 1.34115 8.20423 0 0 0 0
[138] H 138 211 91 0.257965 -3.89423 0.993336 6.33954 0 0 0 0
[139] H 139 -321 91 0.171647 -8.88885 1.68598 622.279 0 0 0 0
[140] H 140 211 91 0.216907 -7.94674 2.25214 306.528 0 0 0 0
[141] H 141 -211 91 0.196019 -5.11464 5.608 16.3139 0 0 0 0
[142] H 142 -211 91 0.196419 -2.36627 4.67981 1.06508 0 0 0 0
[143] H 143 -2112 91 0.422371 -1.96869 4.54907 1.80557 0 0 0 0
[144] H 144 211 91 0.219765 -1.9418 6.2361 0.794144 0 0 0 0
[145] H 145 211 91 0.725921 0.386058 4.86927 0.79307 0 0 0 0
[146] H 146 2212 91 0.3467 -1.90664 0.50601 1.51735 0 0 0 0
[147] H 147 211 91 0.323813 -1.03549 5.91305 0.532123 0 0 0 0
[148] H 148 -211 91 0.431113 8.09348 2.84589 705.528 0 0 0 0
[149] H 149 211 91 0.421534 6.95384 2.07882 220.708 0 0 0 0
[150] H 150 -211 91 0.442502 6.77134 0.435952 193.037 0 0 0 0
[151] H 151 310 91 0.0826937 8.73906 3.23394 258.088 0 0 0 0
[152] H 152 130 91 0.205129 4.37443 1.09979 8.15954 0 0 0 0
[153] H 153 130 91 0.587629 1.58885 2.91705 1.57955 0 0 0 0
[154] H 154 310 91 0.546098 2.07332 4.26881 2.26085 0 0 0 0
[155] H 155 130 91 0.309736 -1.10733 4.35653 0.719623 0 0 0 0
[156] H 156 310 91 0.066771 -4.5972 6.19605 3.34956 0 0 0 0
[157] H 157 130 91 0.517262 -1.90237 1.5249 1.84043 0 0 0 0
[158] H 158 310 91 0.459572 -1.32169 2.53254 1.04853 0 0 0 0
[159] H 159 22 91 0.224354 3.58454 0.527968 4.0456 0 0 0 0
[160] H 160 22 91 0.397396 3.52543 0.979979 6.75533 0 0 0 0
[161] H 161 22 91 0.150032 6.23292 6.26012 38.2011 0 0 0 0
[162] H 162 22 91 0.346652 5.64946 6.27161 49.2492 0 0 0 0
[163] H 163 211 91 0.0853655 3.97525 2.82757 2.27852 0 0 0 0
[164] H 164 -211 91 0.567593 3.98811 4.55324 15.3174 0 0 0 0
[165] H 165 22 91 0.381795 1.64006 4.52698 1.0212 0 0 0 0
[166] H 166 22 91 0.0432486 0.836067 3.86583 0.0592654 0 0 0 0
[167] H 167 211 91 0.377208 2.65464 4.14983 2.69881 0 0 0 0
[168] H 168 -211 91 0.185474 2.24179 2.91848 0.893493 0 0 0 0
[169] H 169 211 91 0.272087 -4.29118 2.43801 9.94121 0 0 0 0
[170] H 170 -211 91 0.545173 -4.28642 1.67703 19.8229 0 0 0 0
[171] H 171 22 91 0.0681731 -1.30745 5.27712 0.13523 0 0 0 0
[172] H 172 22 91 0.831459 -0.930905 4.85208 1.2185 0 0 0 0
[173] H 173 22 91 0.412625 -1.23401 3.35001 0.768741 0 0 0 0
[174] H 174 22 91 0.604869 -0.964855 3.3392 0.90895 0 0 0 0
[175] H 175 211 91 0.149798 -4.58127 1.12665 7.31512 0 0 0 0
[176] H 176 -211 91 0.446647 -4.38833 5.75031 17.9822 0 0 0 0
[177] H 177 130 91 0.157854 -7.7453 0.306254 182.377 0 0 0 0
[178] H 178 310 91 0.0932064 -8.20981 4.80578 171.354 0 0 0 0
[179] H 179 211 91 0.137008 -3.28784 2.96108 1.84273 0 0 0 0
[180] H 180 -211 91 0.384189 -2.27374 1.12087 1.89126 0 0 0 0
[181] H 181 22 91 0.107533 -2.7307 4.30247 0.828482 0 0 0 0
[182] H 182 22 91 0.0427636 -2.45854 0.823908 0.251735 0 0 0 0
[183] H 183 22 91 0.156502 -3.71914 1.3317 3.22809 0 0 0 0
[184] H 184 22 91 0.168 -4.58953 6.06107 8.27054 0 0 0 0
[185] H 185 22 91 0.183454 -4.4036 5.29661 7.49933 0 0 0 0
[186] H 186 22 91 0.0754881 -3.78073 4.78036 1.65586 0 0 0 0
[187] H 187 22 91 0.11985 -4.82201 3.8357 7.44406 0 0 0 0
[188] H 188 22 91 0.602835 -7.10541 5.62801 367.29 0 0 0 0
[189] H 189 22 91 0.0183111 -5.93502 5.97182 3.46126 0 0 0 0
[190] H 190 211 91 0.197014 -3.67433 5.33769 3.88835 0 0 0 0
[191] H 191 -211 91 0.138167 -3.46081 2.89338 2.2064 0 0 0 0
[192] H 192 22 91 0.0989806 -1.92049 3.33395 0.344989 0 0 0 0
[193] H 193 22 91 0.275101 -2.698 3.51726 2.05189 0 0 0 0
[194] H 194 22 91 0.289223 -0.160245 2.48864 0.292944 0 0 0 0
[195] H 195 22 91 0.291397 0.0717637 2.08323 0.292148 0 0 0 0
[196] H 196 211 91 0.196971 -2.99752 2.7597 1.98306 0 0 0 0
[197] H 197 -211 91 0.274084 -3.18197 4.79457 3.31054 0 0 0 0
[198] H 198 211 91 0.305061 -3.66846 6.24345 5.98343 0 0 0 0
[199] H 199 -211 91 0.153895 -3.69647 5.2878 3.1064 0 0 0 0
[200] H 200 211 91 0.185235 -8.13621 0.280368 316.376 0 0 0 0
[201] H 201 -211 91 0.147538 -6.48352 4.61667 48.2652 0 0 0 0
[202] H 202 211 91 0.381725 -6.65648 3.17689 148.455 0 0 0 0
[203] H 203 -211 91 0.136823 -6.11226 3.22407 30.8786 0 0 0 0
[204] H 204 22 91 0.336163 -5.61532 3.80242 46.1561 0 0 0 0
[205] H 205 22 91 0.143131 -5.33303 4.35576 14.8191 0 0 0 0
[206] H 206 22 91 0.0425847 -4.32381 4.71573 1.60734 0 0 0 0
[207] H 207 22 91 0.111901 -4.21297 1.13604 3.78068 0 0 0 0
[208] H 208 211 91 0.28679 -0.779109 2.92659 0.403249 0 0 0 0
[209] H 209 -211 91 0.268448 -1.20072 3.01027 0.505987 0 0 0 0
[210] H 210 22 91 0.252624 -2.01889 2.23508 0.967902 0 0 0 0
[211] H 211 22 91 0.122268 -2.22874 1.47847 0.574408 0 0 0 0
[212] H 212 211 91 0.334172 -4.06964 2.0344 9.78437 0 0 0 0
[213] H 213 -211 91 0.200745 -4.30512 2.20311 7.4381 0 0 0 0
[214] H 214 22 91 0.532431 -4.94892 0.942722 37.5442 0 0 0 0
[215] H 215 22 91 0.10234 -4.77385 1.50098 6.0576 0 0 0 0
[216] H 216 22 91 0.0190833 -6.82005 1.76798 8.74042 0 0 0 0
[217] H 217 22 91 0.177994 -7.94349 4.71776 250.721 0 0 0 0
[218] H 218 211 91 0.355527 -7.62864 4.38669 365.525 0 0 0 0
[219] H 219 -211 91 0.12903 -7.57766 2.38855 126.065 0 0 0 0
[220] H 220 22 91 0.146073 -7.34845 2.40286 113.483 0 0 0 0
[221] H 221 22 91 0.454764 -7.65068 1.97266 477.974 0 0 0 0
[222] H 222 211 91 0.855342 -0.752705 6.09067 1.11805 0 0 0 0
[223] H 223 -211 91 0.370957 -0.520983 5.89487 0.444908 0 0 0 0
[224] H 224 22 91 0.435882 5.48022 0.391669 52.2848 0 0 0 0
[225] H 225 22 91 0.173193 5.96426 0.342265 33.7091 0 0 0 0
[226] H 226 211 91 0.126722 7.5391 1.70108 119.128 0 0 0 0
[227] H 227 -211 91 0.237449 7.06062 4.21281 138.335 0 0 0 0
[228] H 228 22 91 0.342058 7.36092 3.54724 269.077 0 0 0 0
[229] H 229 22 91 0.32316 6.71168 5.25784 132.811 0 0 0 0
[230] H 230 22 91 0.101608 4.30461 5.42393 3.76223 0 0 0 0
[231] H 231 22 91 0.501442 4.78886 5.07799 30.1297 0 0 0 0
[232] H 232 22 91 0.44465 4.66332 2.00142 23.5659 0 0 0 0
[233] H 233 211 91 0.106074 4.60464 1.10478 5.30328 0 0 0 0
[234] H 234 -211 91 0.19503 4.06165 4.32566 5.66609 0 0 0 0
[235] H 235 211 91 0.31058 2.82281 4.96267 2.62555 0 0 0 0
[236] H 236 -211 91 0.140524 2.79624 1.95954 1.16379 0 0 0 0
[237] H 237 211 91 0.158336 -1.58599 4.73503 0.426368 0 0 0 0
[238] H 238 -211 91 0.437674 -0.529312 3.38599 0.519529 0 0 0 0
[239] H 239 211 91 0.199027 1.3568 1.6131 0.435101 0 0 0 0
[240] H 240 -211 91 0.363049 0.920418 2.54968 0.546134 0 0 0 0
[241] H 241 22 91 0.286644 -3.98578 4.76235 7.71727 0 0 0 0
[242] H 242 22 91 0.251894 -4.01875 4.2557 7.00885 0 0 0 0
[243] H 243 22 91 0.0814166 -6.06948 3.33376 17.6046 0 0 0 0
[244] H 244 22 91 0.388848 -6.75787 3.04533 167.361 0 0 0 0
[245] H 245 211 91 0.303252 -6.38312 6.27385 89.7281 0 0 0 0
[246] H 246 -211 91 0.123215 -5.30766 5.21421 12.4383 0 0 0 0
[247] H 247 22 91 0.0649676 -5.53549 0.648517 8.2358 0 0 0 0
[248] H 248 22 91 0.0924996 -6.74955 1.89764 39.4822 0 0 0 0
[249] H 249 22 91 0.253874 2.00888 1.75454 0.963343 0 0 0 0
[250] H 250 22 91 0.262068 1.28352 5.0925 0.509249 0 0 0 0
[251] H 251 22 91 0.361334 1.39886 5.17456 0.77641 0 0 0 0
[252] H 252 22 91 0.0625082 0.534459 5.28313 0.0716503 0 0 0 0
[253] H 253 22 91 0.407053 5.59187 4.65261 54.5942 0 0 0 0
[254] H 254 22 91 0.331658 5.49669 5.00931 40.4438 0 0 0 0
[255] H 255 22 91 0.327821 6.3634 2.71497 95.1038 0 0 0 0
[256] H 256 22 91 0.149203 5.00755 5.89501 11.1562 0 0 0 0
[257] H 257 211 91 0.122208 4.92423 0.813965 8.4085 0 0 0 0
[258] H 258 -211 91 0.0819038 5.60778 4.4557 11.1619 0 0 0 0
[259] H 259 211 91 0.48059 -1.84401 0.772556 1.56336 0 0 0 0
[260] H 260 -211 91 0.138826 -3.28419 0.59478 1.86029 0 0 0 0
[261] H 261 22 91 0.233431 6.17435 1.85356 56.0554 0 0 0 0
[262] H 262 22 91 0.558393 6.2613 2.2192 146.272 0 0 0 0
[263] H 263 22 91 0.109351 2.21511 2.37161 0.506925 0 0 0 0
[264] H 264 22 91 0.0738184 3.26204 1.2917 0.964849 0 0 0 0
[265] H 265 22 91 0.185401 -1.78372 3.12729 0.567327 0 0 0 0
[266] H 266 22 91 0.0277502 -1.53028 0.725872 0.067099 0 0 0 0
[267] H 267 22 91 0.0145054 -8.24262 5.51273 27.5564 0 0 0 0
[268] H 268 22 91 0.0721018 -5.4807 1.66929 8.65291 0 0 0 0
[269] H 269 22 91 0.137873 -4.94182 5.46602 9.65332 0 0 0 0
[270] H 270 22 91 0.395891 -5.29651 5.92464 39.5185 0 0 0 0
[271] H 271 22 91 0.274098 -2.51643 5.46044 1.70832 0 0 0 0
[272] H 272 22 91 0.139089 -2.51541 6.16631 0.866004 0 0 0 0
[273] H 273 22 91 0.178571 -0.2901 2.63197 0.186138 0 0 0 0
[274] H 274 22 91 0.254341 -0.00906825 3.207 0.254352 0 0 0 0
[275] H 275 22 91 1.06478 -0.385502 4.47471 1.14489 0 0 0 0
[276] H 276 22 91 0.0572295 0.015347 4.84582 0.0572362 0 0 0 0
[277] H 277 22 91 0.0723483 -4.15335 0.0707517 2.30294 0 0 0 0
[278] H 278 22 91 0.0845667 -2.59315 6.26426 0.568568 0 0 0 0
[279] H 279 22 91 0.133655 -3.30861 4.54987 1.82998 0 0 0 0
[280] H 280 22 91 0.316253 -3.191 3.89218 3.85097 0 0 0 0
[281] H 281 22 91 0.232844 -6.76104 3.74164 100.536 0 0 0 0
[282] H 282 22 91 0.0970713 -7.03331 4.62539 55.0288 0 0 0 0
[283] H 283 22 91 0.112448 -4.39559 0.651516 4.56006 0 0 0 0
[284] H 284 22 91 0.294845 -3.98846 0.023616 7.95941 0 0 0 0
[285] H 285 22 91 0.100995 -3.81918 5.33494 2.30212 0 0 0 0
[286] H 286 22 91 0.121007 -4.54201 0.0670141 5.68066 0 0 0 0
[287] H 287 22 91 0.101967 0.117462 2.47612 0.102671 0 0 0 0
[288] H 288 22 91 0.0517292 -1.00726 0.880283 0.0802659 0 0 0 0
[289] H 289 22 91 0.094061 -5.54278 5.48311 12.0112 0 0 0 0
[290] H 290 22 91 0.0482032 -7.24505 6.08349 33.7699 0 0 0 0
[291] H 291 22 91 0.00532871 -1.32541 5.39463 0.0107358 0 0 0 0
[292] H 292 22 91 0.968515 0.305724 5.87343 1.01413 0 0 0 0
[293] H 293 22 91 0.0933287 4.48549 1.0069 4.1406 0 0 0 0
[294] H 294 22 91 0.0982234 5.70668 1.56302 14.7765 0 0 0 0
[295] H 295 22 91 0.0644757 0.582891 0.761971 0.0757425 0 0 0 0
[296] H 296 22 91 0.167649 0.819756 5.66085 0.227205 0 0 0 0
[297] H 297 22 91 0.0323321 -5.63837 0.0287506 4.54279 0 0 0 0
[298] H 298 22 91 0.24338 -5.75053 4.58917 38.2546 0 0 0 0
[299] H 299 22 91 0.576687 -4.11516 2.64007 17.6692 0 0 0 0
[300] H 300 22 91 0.106053 -3.86068 2.15277 2.51976 0 0 0 0
[301] H 301 22 91 0.120527 -0.217827 2.64028 0.123398 0 0 0 0
[302] H 302 22 91 0.152949 -0.375887 1.6144 0.163882 0 0 0 0
[303] H 303 22 91 0.272321 0.845145 2.73536 0.375505 0 0 0 0
[304] H 304 22 91 0.0556651 -0.120608 3.17999 0.0560704 0 0 0 0
[305] H 305 22 91 0.0801973 8.08427 0.7653 130.042 0 0 0 0
[306] H 306 22 91 0.268848 8.6421 0.0233451 761.541 0 0 0 0
[307] H 307 22 91 0.0512308 6.28788 0.389174 13.7814 0 0 0 0
[308] H 308 22 91 0.144744 7.62219 6.03197 147.859 0 0 0 0
[309] H 309 22 91 0.0653871 4.31108 0.0907853 2.43679 0 0 0 0
[310] H 310 22 91 0.129546 4.0071 1.69049 3.56286 0 0 0 0
[311] H 311 22 91 0.0279321 -2.34116 1.50144 0.146497 0 0 0 0
[312] H 312 22 91 0.539053 -1.29376 1.59618 1.05674 0 0 0 0
[313] H 313 22 91 0.108048 4.20226 3.06011 3.61164 0 0 0 0
[314] H 314 22 91 0.0595485 3.94556 1.09656 1.54005 0 0 0 0
[315] H 315 22 91 0.277814 1.61438 4.23587 0.725621 0 0 0 0
[316] H 316 22 91 0.0664771 1.23308 5.18756 0.123753 0 0 0 0
[317] H 317 22 91 0.0193662 -5.33516 0.896552 2.00935 0 0 0 0
[318] H 318 22 91 0.119552 -3.1072 0.188538 1.33916 0 0 0 0
[319] H 319 22 91 0.049734 -4.11096 5.42149 1.51742 0 0 0 0
[320] H 320 22 91 0.045256 -2.11089 3.56171 0.189548 0 0 0 0
[321] H 321 22 91 0.184343 -3.12293 0.87676 2.09754 0 0 0 0
[322] H 322 22 91 0.092172 -3.70044 1.75916 1.86601 0 0 0 0
[323] H 323 211 91 0.427158 -3.39978 1.35948 6.40693 0 0 0 0
[324] H 324 -211 91 0.191989 -2.11354 3.67539 0.818186 0 0 0 0
[325] H 325 22 91 0.232122 -4.25732 2.70741 8.19793 0 0 0 0
[326] H 326 22 91 0.034265 -3.12918 3.68212 0.392317 0 0 0 0
[327] H 327 22 91 0.173557 -4.02304 2.33338 4.84995 0 0 0 0
[328] H 328 22 91 0.0787769 -3.00708 2.79408 0.798706 0 0 0 0
[329] H 329 22 91 0.0786344 -4.28292 5.84679 2.84914 0 0 0 0
[330] H 330 22 91 0.0579577 -4.13972 2.85633 1.81992 0 0 0 0
[331] H 331 22 91 0.271625 -4.24601 1.16065 9.48517 0 0 0 0
[332] H 332 22 91 0.0144405 -3.01809 3.21961 0.148022 0 0 0 0
[333] H 333 22 91 0.273737 -2.69723 5.07801 2.04016 0 0 0 0
[334] H 334 22 91 0.0844103 -2.45927 5.96185 0.497252 0 0 0 0
[335] H 335 22 91 0.0669603 -5.80224 5.75645 11.0834 0 0 0 0
[336] H 336 22 91 0.0969965 -4.58685 4.63179 4.76229 0 0 0 0
[337] H 337 22 91 0.0263574 -6.47448 3.56438 8.54485 0 0 0 0
[338] H 338 22 91 0.175966 -6.87555 0.912121 85.1949 0 0 0 0
[339] H 339 22 91 0.0302392 -7.62502 2.54642 30.9773 0 0 0 0
[340] H 340 22 91 0.186372 -6.68141 0.837984 74.3105 0 0 0 0
[341] H 341 22 91 0.360943 -0.643707 3.40943 0.438341 0 0 0 0
[342] H 342 22 91 0.209218 -1.10816 3.5567 0.351375 0 0 0 0
[343] H 343 22 91 0.163132 -5.43176 0.0745821 18.6424 0 0 0 0
[344] H 344 22 91 0.0073477 -2.59365 0.316407 0.0494253 0 0 0 0
[345] H 345 22 91 0.123805 -7.39635 3.35716 100.903 0 0 0 0
[346] H 346 22 91 0.235215 -8.01293 2.86934 355.147 0 0 0 0
[347] H 347 22 91 0.745266 -0.485543 5.99811 0.834855 0 0 0 0
[348] H 348 22 91 0.300083 -0.612096 6.25461 0.358075 0 0 0 0
[349] H 349 22 91 0.125946 8.65985 5.84591 363.142 0 0 0 0
[350] H 350 22 91 0.0361959 8.60951 2.78099 99.2415 0 0 0 0
[351] H 351 22 91 0.1241 4.84785 5.65311 7.9097 0 0 0 0
[352] H 352 22 91 0.20914 4.03293 5.67131 5.90234 0 0 0 0
[353] H 353 22 91 0.0525558 1.01433 2.8666 0.081991 0 0 0 0
[354] H 354 22 91 0.0733998 1.86541 6.22329 0.242712 0 0 0 0
[355] H 355 22 91 0.0879263 2.46008 2.57081 0.518378 0 0 0 0
[356] H 356 22 91 0.173199 1.54857 3.13166 0.425835 0 0 0 0
[357] H 357 22 91 0.159389 1.51122 2.81716 0.37878 0 0 0 0
[358] H 358 22 91 0.152766 2.35126 2.82773 0.809207 0 0 0 0
[359] H 359 22 91 0.0206862 3.49563 2.34014 0.341338 0 0 0 0
[360] H 360 22 91 0.130222 1.97007 5.70959 0.476001 0 0 0 0
[361] H 361 22 91 0.148246 3.51323 5.8137 2.48952 0 0 0 0
[362] H 362 22 91 0.0133895 5.47637 2.3827 1.59992 0 0 0 0
[363] H 363 22 91 0.188817 0.427423 2.24807 0.206328 0 0 0 0
[364] H 364 22 91 0.202638 -0.221501 2.44865 0.20763 0 0 0 0
[365] H 365 22 91 0.110913 0.040375 3.67759 0.111003 0 0 0 0
[366] H 366 22 91 0.0333958 -0.951798 0.924411 0.0496997 0 0 0 0
[367] H 367 22 91 0.143869 0.157988 3.27124 0.145669 0 0 0 0
[368] H 368 22 91 0.0751063 0.822421 2.09664 0.101971 0 0 0 0
[369] H 369 22 91 0.049226 -0.529625 1.47733 0.0562929 0 0 0 0
[370] H 370 22 91 0.123213 0.405542 3.08001 0.133485 0 0 0 0
[371] H 371 22 91 0.0196585 2.05173 1.10841 0.077748 0 0 0 0
[372] H 372 22 91 0.2189 1.56885 4.18811 0.548278 0 0 0 0
[373] H 373 22 91 0.0819899 -7.07728 2.08277 48.5682 0 0 0 0
[374] H 374 22 91 0.0553122 -6.0113 4.04847 11.2841 0 0 0 0
[375] H 375 22 91 0.0630902 6.98409 1.5948 34.0475 0 0 0 0
[376] H 376 22 91 0.193776 5.85315 1.85827 33.7494 0 0 0 0
[377] H 377 22 91 0.273008 -1.27479 1.32395 0.526557 0 0 0 0
[378] H 378 22 91 0.0111483 -3.09532 6.21263 0.123409 0 0 0 0
7 Event
# JetScape writersigmaGen 0.161075
# JetScape writersigmaErr 0.0217813
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
