# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.1587 -5.19345 2.29077 554.575 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 6.04268 -2.18912 4.48305 27.3446 0 0 0 0
[1]=>[2] P 0 21 0 1.59281 -2.20019 4.3473 7.28611 -0.0100474 -0.0430394 -0.194804 0.2
[1]=>[3] P 0 21 0 4.46972 -2.18079 4.53129 20.0584 -0.0100474 -0.0430394 -0.194804 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.04075 -4.45746 2.05367 260.598 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 4.60034 -2.7607 3.82562 36.5429 0 0 0 0
[1]=>[2] P 0 2 0 1.59425 -2.56392 3.79049 10.4218 -0.165865 -0.135238 -1.68509 1.7
[1]=>[3] P 0 -2 0 3.00759 -2.85083 3.84424 26.1212 -0.165865 -0.135238 -1.68509 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 3 0 4.36564 -1.42087 1.33678 9.80716 0 0 0 0
[1]=>[2] P 0 3 0 3.49908 -1.41943 1.22068 7.79694 0.0619342 0.259809 -0.520721 0.6
[1]=>[3] P 0 21 0 0.978062 -1.32027 1.76409 2.01022 0.0619342 0.259809 -0.520721 0.6
[2]=>[4] P 0 3 0 3.01862 -1.31535 1.16975 6.09566 0.0927208 0.344119 -0.695425 0.8
[2]=>[5] P 0 21 0 0.508171 -1.85966 1.52789 1.70129 0.0927208 0.344119 -0.695425 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.5
[3] V 0 0 0 6.5
[0]=>[1] P 0 1 0 4.31703 -3.62433 1.63773 81.0189 0 0 0 0
[1]=>[2] P 0 1 0 3.20769 -3.64246 1.50161 61.2921 -0.023165 0.345572 -6.48936 6.5
[1]=>[3] P 0 21 0 1.21936 -3.47563 2.00276 19.7268 -0.023165 0.345572 -6.48936 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.69785 -2.97634 5.23832 36.3735 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 3.37881 2.24329 1.18536 16.1684 0 0 0 0
[1]=>[2] P 0 21 0 2.35334 2.37908 1.18661 12.8426 0.149279 0.367924 1.84992 1.9
[1]=>[3] P 0 21 0 1.02548 1.84064 1.18248 3.32577 0.149279 0.367924 1.84992 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01721 4.30361 4.76407 111.61 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.98815 -3.07721 2.4536 32.4993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 2.81586 2.37395 1.81135 15.2914 0 0 0 0
[1]=>[2] P 0 21 0 1.08094 2.4154 1.6346 6.11422 -0.0175483 0.0715377 0.392108 0.4
[1]=>[3] P 0 21 0 1.76155 2.332 1.91945 9.17995 -0.0175483 0.0715377 0.392108 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59133 -0.408382 3.11827 2.95102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.50308 -0.0650549 5.48305 2.66495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56502 -1.66955 2.83924 7.10855 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.28704 -1.80336 6.16894 7.19371 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21002 -1.39151 2.91596 4.80303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14287 4.31437 0.77384 80.1272 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 84 1.18601 5.81515 0.692614 198.862 0 0 0 0
[1] H 1 -2212 84 0.326082 6.60425 2.36599 120.365 0 0 0 0
[2] H 2 211 84 0.805846 4.90763 6.28313 54.5259 0 0 0 0
[3] H 3 -211 83 0.357262 6.97872 4.74509 191.768 0 0 0 0
[4] H 4 -3312 83 0.250342 8.5669 0.434575 657.754 0 0 0 0
[5] H 5 -211 84 0.576856 6.84611 4.5282 271.184 0 0 0 0
[6] H 6 321 84 0.405504 5.73254 4.71515 62.603 0 0 0 0
[7] H 7 211 84 0.235544 4.57053 1.47815 11.3783 0 0 0 0
[8] H 8 -211 83 0.701482 -3.29097 1.14659 9.4381 0 0 0 0
[9] H 9 211 84 0.38134 -5.81149 2.72337 63.7067 0 0 0 0
[10] H 10 -211 84 0.568319 -5.99018 6.19131 113.519 0 0 0 0
[11] H 11 211 84 0.751347 -6.33362 2.73371 211.578 0 0 0 0
[12] H 12 -211 84 0.220642 -9.00252 3.4769 896.199 0 0 0 0
[13] H 13 211 84 0.338684 -8.46493 0.24296 803.596 0 0 0 0
[14] H 14 211 83 0.45318 -5.03818 5.11311 34.9393 0 0 0 0
[15] H 15 211 83 0.398946 -6.88429 0.390932 194.847 0 0 0 0
[16] H 16 -211 84 0.289427 -4.49004 1.66689 12.9 0 0 0 0
[17] H 17 211 83 0.210095 6.94033 3.68904 108.526 0 0 0 0
[18] H 18 -211 83 0.550972 7.55925 0.0375989 528.493 0 0 0 0
[19] H 19 -321 84 0.752206 3.21079 1.40007 9.35509 0 0 0 0
[20] H 20 211 84 0.89719 2.73517 1.87312 6.94442 0 0 0 0
[21] H 21 211 83 0.18304 -2.01033 5.85454 0.709394 0 0 0 0
[22] H 22 -211 83 0.267594 -5.46762 4.37171 31.6967 0 0 0 0
[23] H 23 211 83 0.995916 -5.14281 5.60152 85.2512 0 0 0 0
[24] H 24 3112 83 0.849514 -6.69242 2.43865 342.471 0 0 0 0
[25] H 25 -3112 83 0.469215 -7.99913 5.66352 698.748 0 0 0 0
[26] H 26 -211 83 0.321103 -6.05609 2.66909 68.5083 0 0 0 0
[27] H 27 211 84 0.715961 -6.12844 2.27467 164.213 0 0 0 0
[28] H 28 211 84 0.417479 -4.6609 2.68631 22.0728 0 0 0 0
[29] H 29 -211 84 0.242126 -5.55183 4.4685 31.1996 0 0 0 0
[30] H 30 -211 83 0.625823 -7.11646 3.96917 385.533 0 0 0 0
[31] H 31 211 83 0.394884 -6.43797 2.66656 123.429 0 0 0 0
[32] H 32 3112 83 0.297237 -6.23833 3.4374 76.1025 0 0 0 0
[33] H 33 321 83 0.251505 -7.14176 0.0326324 158.908 0 0 0 0
[34] H 34 -2112 83 0.184884 -7.37738 2.70885 147.854 0 0 0 0
[35] H 35 211 84 0.948419 -1.71615 2.7262 2.72687 0 0 0 0
[36] H 36 211 84 0.488013 -3.91301 5.01963 12.2181 0 0 0 0
[37] H 37 -211 83 0.386801 -3.96444 0.0501751 10.1951 0 0 0 0
[38] H 38 -211 83 1.21098 -5.43697 3.65876 139.11 0 0 0 0
[39] H 39 211 83 0.397767 -7.45858 6.1943 345.002 0 0 0 0
[40] H 40 -211 84 0.662167 -5.50776 4.78273 81.646 0 0 0 0
[41] H 41 211 84 0.115867 -5.47628 3.83956 13.8445 0 0 0 0
[42] H 42 2112 84 1.12978 -2.62909 4.5934 7.9267 0 0 0 0
[43] H 43 -2212 84 0.201408 -4.24448 2.46336 7.08484 0 0 0 0
[44] H 44 211 84 0.315846 -3.46283 4.88875 5.04575 0 0 0 0
[45] H 45 -211 83 0.273359 -6.00085 0.267282 55.1877 0 0 0 0
[46] H 46 2212 83 0.642362 -7.79983 6.02273 783.74 0 0 0 0
[47] H 47 -2112 83 0.180613 -7.41629 3.36199 150.17 0 0 0 0
[48] H 48 -211 84 0.568958 -7.53229 3.6337 531.232 0 0 0 0
[49] H 49 321 84 0.140105 -7.79441 1.692 170.019 0 0 0 0
[50] H 50 -211 84 0.47722 -5.26631 2.73431 46.22 0 0 0 0
[51] H 51 211 84 0.702046 -4.62377 5.78855 35.7649 0 0 0 0
[52] H 52 211 84 0.327338 -3.3754 4.25903 4.79268 0 0 0 0
[53] H 53 -321 83 0.309288 -3.08214 2.27786 3.415 0 0 0 0
[54] H 54 211 83 0.278238 -0.964216 2.3966 0.440605 0 0 0 0
[55] H 55 211 84 0.146293 -6.65028 4.79459 56.5423 0 0 0 0
[56] H 56 -211 84 0.42706 -4.99186 2.12037 31.4355 0 0 0 0
[57] H 57 211 84 0.39446 -7.32654 4.93525 299.813 0 0 0 0
[58] H 58 -211 83 0.789066 4.29813 4.04923 29.0284 0 0 0 0
[59] H 59 211 83 0.278614 3.3984 6.00402 4.1745 0 0 0 0
[60] H 60 211 83 0.364951 1.39606 2.73828 0.794594 0 0 0 0
[61] H 61 211 84 0.170898 4.61362 4.82189 8.61934 0 0 0 0
[62] H 62 -211 84 1.34873 5.85415 5.01711 235.137 0 0 0 0
[63] H 63 -211 84 0.637508 8.06915 3.20504 1018.22 0 0 0 0
[64] H 64 211 84 0.274035 5.60695 1.85582 37.3125 0 0 0 0
[65] H 65 211 84 0.258891 4.50839 2.86145 11.7528 0 0 0 0
[66] H 66 -211 83 0.264446 -3.94478 5.6115 6.83527 0 0 0 0
[67] H 67 2212 83 0.531484 -5.53421 5.21341 67.2957 0 0 0 0
[68] H 68 211 83 0.268352 -6.27441 3.00121 71.2228 0 0 0 0
[69] H 69 321 83 0.770053 -6.20273 4.42425 190.242 0 0 0 0
[70] H 70 3122 84 0.641072 -5.0959 2.03857 52.3739 0 0 0 0
[71] H 71 -2212 84 0.665262 -4.04812 5.16121 19.0852 0 0 0 0
[72] H 72 2212 84 0.255217 -1.94821 0.484272 1.30952 0 0 0 0
[73] H 73 -3122 84 1.6571 -1.19769 5.56 3.19575 0 0 0 0
[74] H 74 211 83 0.215784 -0.841191 4.12645 0.327922 0 0 0 0
[75] H 75 321 84 0.597285 6.42289 4.69056 183.9 0 0 0 0
[76] H 76 -321 84 0.5734 5.75023 0.138679 90.1017 0 0 0 0
[77] H 77 -321 84 0.149403 8.98399 5.58976 595.7 0 0 0 0
[78] H 78 -321 83 1.28057 -1.59835 1.41401 3.33239 0 0 0 0
[79] H 79 211 83 2.20067 -1.08346 1.18955 3.62644 0 0 0 0
[80] H 80 211 83 0.115745 1.10998 4.42762 0.239538 0 0 0 0
[81] H 81 -211 83 0.563348 -0.940233 2.56761 0.842887 0 0 0 0
[82] H 82 211 83 0.333285 0.726036 0.13638 0.447382 0 0 0 0
[83] H 83 -211 84 0.51667 6.61764 3.50666 193.282 0 0 0 0
[84] H 84 211 84 0.55919 6.4376 0.905668 174.722 0 0 0 0
[85] H 85 2112 84 0.270674 8.19471 5.03363 490.156 0 0 0 0
[86] H 86 -2112 84 0.109313 9.19454 2.1271 537.997 0 0 0 0
[87] H 87 3122 83 0.182428 -3.30492 2.97818 2.72725 0 0 0 0
[88] H 88 -2112 83 0.420217 -2.91958 5.00222 4.01683 0 0 0 0
[89] H 89 -321 83 0.592014 -3.52442 3.92528 10.0656 0 0 0 0
[90] H 90 211 83 0.373075 -2.30512 2.3421 1.89386 0 0 0 0
[91] H 91 -211 83 0.129953 -4.52079 5.05257 5.97416 0 0 0 0
[92] H 92 -211 83 0.0483864 -6.9461 2.50188 25.1393 0 0 0 0
[93] H 93 321 84 0.888221 -3.60413 4.8102 16.3404 0 0 0 0
[94] H 94 211 84 0.454615 -0.588317 4.31426 0.553472 0 0 0 0
[95] H 95 211 83 0.422497 -2.37502 1.10974 2.29507 0 0 0 0
[96] H 96 -211 83 4.17752 -1.64685 0.548025 11.2452 0 0 0 0
[97] H 97 211 83 0.546698 -0.62503 0.274109 0.671668 0 0 0 0
[98] H 98 -211 83 0.692961 0.160574 2.8189 0.715656 0 0 0 0
[99] H 99 2212 83 0.550576 2.21797 5.67988 2.72604 0 0 0 0
[100] H 100 -2212 83 0.194986 3.58902 1.15665 3.6543 0 0 0 0
[101] H 101 211 83 0.80768 5.30538 4.70016 81.3428 0 0 0 0
[102] H 102 -321 84 0.552109 5.82773 3.83323 93.7469 0 0 0 0
[103] H 103 321 84 0.438802 7.79221 0.910701 531.313 0 0 0 0
[104] H 104 -321 84 0.268658 7.89324 2.73976 359.881 0 0 0 0
[105] H 105 211 84 0.331689 6.69609 0.130769 134.208 0 0 0 0
[106] H 106 -211 84 0.452019 5.66472 4.77022 65.2061 0 0 0 0
[107] H 107 3112 84 0.818376 1.29881 3.72342 2.00752 0 0 0 0
[108] H 108 -3112 84 1.10311 1.19189 0.718527 2.31728 0 0 0 0
[109] H 109 -211 83 0.297141 -0.996716 1.23454 0.478189 0 0 0 0
[110] H 110 211 83 0.338726 0.26514 1.93601 0.377455 0 0 0 0
[111] H 111 -211 83 0.544643 7.18511 1.75069 359.366 0 0 0 0
[112] H 112 3222 84 0.334797 5.6634 4.2416 48.2473 0 0 0 0
[113] H 113 -3222 84 0.135068 4.70881 0.477802 7.58528 0 0 0 0
[114] H 114 211 84 0.534508 1.30985 0.47184 1.07159 0 0 0 0
[115] H 115 -211 84 0.498223 0.535668 3.05282 0.588227 0 0 0 0
[116] H 116 2112 84 0.172738 -2.95093 5.73102 1.90415 0 0 0 0
[117] H 117 -2212 84 0.582428 -2.79212 3.94745 4.8606 0 0 0 0
[118] H 118 -321 84 0.832446 -2.40935 4.95732 4.69462 0 0 0 0
[119] H 119 3112 84 0.553786 -2.96965 5.5565 5.54046 0 0 0 0
[120] H 120 -3112 84 0.598466 -1.7246 3.83691 2.10573 0 0 0 0
[121] H 121 -211 83 0.624223 3.94682 1.23112 16.1648 0 0 0 0
[122] H 122 211 83 1.08329 -0.29432 4.66671 1.13913 0 0 0 0
[123] H 123 -211 83 0.297804 -0.676303 1.73198 0.394088 0 0 0 0
[124] H 124 211 83 0.146007 -2.85521 3.93615 1.2805 0 0 0 0
[125] H 125 211 83 2.19835 -4.12815 2.03656 68.2361 0 0 0 0
[126] H 126 211 83 0.834426 -1.3559 0.0156754 1.73205 0 0 0 0
[127] H 127 -211 83 0.248954 0.114567 3.97863 0.286836 0 0 0 0
[128] H 128 211 83 0.706576 -1.12611 1.56211 1.21205 0 0 0 0
[129] H 129 -211 83 0.647284 -1.3029 5.61073 1.28652 0 0 0 0
[130] H 130 211 83 0.801606 0.621078 3.26274 0.971325 0 0 0 0
[131] H 131 -211 84 0.148836 -1.99748 1.3845 0.575764 0 0 0 0
[132] H 132 2212 84 0.452731 2.37275 6.15541 2.62285 0 0 0 0
[133] H 133 211 84 0.378807 3.58197 3.99551 6.81468 0 0 0 0
[134] H 134 -211 84 0.362897 5.41735 4.65942 40.8781 0 0 0 0
[135] H 135 -211 84 0.413218 7.44609 2.73658 353.952 0 0 0 0
[136] H 136 2212 84 0.183262 7.86007 0.439554 237.483 0 0 0 0
[137] H 137 -2112 84 0.234602 6.41836 2.28843 71.9118 0 0 0 0
[138] H 138 -211 83 0.191909 3.58446 5.09711 3.46309 0 0 0 0
[139] H 139 211 83 0.0883752 3.0312 5.80388 0.928347 0 0 0 0
[140] H 140 211 83 0.848264 -0.865611 0.735678 1.19459 0 0 0 0
[141] H 141 2112 83 0.439344 -5.09884 2.65043 36.003 0 0 0 0
[142] H 142 -2112 83 0.226145 -4.49354 3.04333 10.1577 0 0 0 0
[143] H 143 -211 83 0.0849819 -6.16532 0.646524 20.2242 0 0 0 0
[144] H 144 211 83 0.527188 -3.77468 2.17945 11.4953 0 0 0 0
[145] H 145 3322 83 1.68995 -5.47744 2.41418 202.154 0 0 0 0
[146] H 146 -3222 83 1.38521 -4.74799 1.87507 79.9086 0 0 0 0
[147] H 147 -211 83 0.272386 -4.60427 0.172555 13.6091 0 0 0 0
[148] H 148 -211 83 0.486377 -2.93706 2.89732 4.6016 0 0 0 0
[149] H 149 211 83 0.117208 -4.72734 2.11352 6.62392 0 0 0 0
[150] H 150 -211 83 0.395301 -3.253 4.71251 5.12234 0 0 0 0
[151] H 151 2112 83 0.303644 -2.72147 2.0048 2.50126 0 0 0 0
[152] H 152 211 84 0.204743 7.7226 3.25942 231.24 0 0 0 0
[153] H 153 -321 84 0.23702 8.02883 1.65426 363.606 0 0 0 0
[154] H 154 211 84 0.188325 6.58781 4.72308 68.3799 0 0 0 0
[155] H 155 321 84 0.345993 6.00925 2.65273 70.4427 0 0 0 0
[156] H 156 -321 84 0.244049 5.78944 5.24048 39.8845 0 0 0 0
[157] H 157 211 84 0.202613 5.5412 4.86099 25.8324 0 0 0 0
[158] H 158 -211 91 0.242267 6.24112 4.2549 62.1941 0 0 0 0
[159] H 159 211 91 0.149252 8.2862 5.171 296.171 0 0 0 0
[160] H 160 -211 91 0.242017 5.23699 3.75911 22.7632 0 0 0 0
[161] H 161 -321 91 0.607601 6.22494 4.80903 153.479 0 0 0 0
[162] H 162 211 91 0.0918718 5.53814 1.5637 11.6781 0 0 0 0
[163] H 163 310 91 0.0524021 7.13396 2.62069 32.8556 0 0 0 0
[164] H 164 -211 91 0.99018 5.32129 4.49695 101.322 0 0 0 0
[165] H 165 211 91 0.838654 -3.28087 1.20567 11.1703 0 0 0 0
[166] H 166 -211 91 2.57081 -3.82372 1.70689 58.8666 0 0 0 0
[167] H 167 321 91 0.248937 -7.7867 0.189285 299.766 0 0 0 0
[168] H 168 -211 91 0.383772 -6.17913 4.23058 92.5992 0 0 0 0
[169] H 169 -211 91 0.449361 -7.07231 2.20728 264.869 0 0 0 0
[170] H 170 -321 91 0.233011 -5.08908 0.318942 18.9091 0 0 0 0
[171] H 171 211 91 0.338204 -4.2567 4.94333 11.9379 0 0 0 0
[172] H 172 2212 91 0.274192 6.68069 5.31855 109.252 0 0 0 0
[173] H 173 22 91 0.271937 6.17727 3.36922 65.4928 0 0 0 0
[174] H 174 -2212 91 0.675425 7.52942 2.12731 628.831 0 0 0 0
[175] H 175 -211 91 0.170904 6.45472 2.83168 54.3219 0 0 0 0
[176] H 176 211 91 0.370457 6.59397 3.92692 135.342 0 0 0 0
[177] H 177 211 91 0.306387 4.09469 1.62139 9.19837 0 0 0 0
[178] H 178 -211 91 0.3052 5.27949 5.92548 29.9519 0 0 0 0
[179] H 179 321 91 0.281567 4.67036 2.71063 15.0361 0 0 0 0
[180] H 180 -211 91 0.354516 2.87171 2.89184 3.14479 0 0 0 0
[181] H 181 211 91 0.261394 3.57968 0.669609 4.69277 0 0 0 0
[182] H 182 -211 91 0.629121 4.14235 4.35446 19.8072 0 0 0 0
[183] H 183 211 91 0.395225 5.12986 3.30519 33.3969 0 0 0 0
[184] H 184 -211 91 1.00565 4.16838 1.50401 32.4961 0 0 0 0
[185] H 185 211 91 0.365425 -7.42579 1.58677 306.724 0 0 0 0
[186] H 186 -211 91 0.55761 -7.51669 5.09655 512.573 0 0 0 0
[187] H 187 -211 91 0.308757 -5.76309 1.66262 49.1442 0 0 0 0
[188] H 188 211 91 0.240594 -3.51819 2.81613 4.06278 0 0 0 0
[189] H 189 -211 91 0.506666 -3.10377 4.98878 5.6578 0 0 0 0
[190] H 190 310 91 0.131803 -7.03933 0.957929 75.1704 0 0 0 0
[191] H 191 310 91 0.405791 -6.10133 1.53538 90.5843 0 0 0 0
[192] H 192 -211 91 0.232841 -5.77415 5.07902 37.4729 0 0 0 0
[193] H 193 211 91 0.155838 -6.10939 1.10328 35.0692 0 0 0 0
[194] H 194 -211 91 0.367177 -4.86144 0.589747 23.7233 0 0 0 0
[195] H 195 211 91 0.183782 -6.11457 5.16333 41.572 0 0 0 0
[196] H 196 321 91 0.812857 -5.12086 0.349406 68.0728 0 0 0 0
[197] H 197 -211 91 0.171738 -5.24835 4.34252 16.3378 0 0 0 0
[198] H 198 321 91 0.378519 -2.17825 2.95404 1.76327 0 0 0 0
[199] H 199 -211 91 0.319455 -2.19652 1.27026 1.46098 0 0 0 0
[200] H 200 -211 91 0.230466 -3.29719 1.14733 3.12289 0 0 0 0
[201] H 201 211 91 0.547455 -2.86797 2.38333 4.83553 0 0 0 0
[202] H 202 321 91 0.559138 -4.52277 5.37647 25.7533 0 0 0 0
[203] H 203 -211 91 0.238676 -4.52303 0.292061 10.9949 0 0 0 0
[204] H 204 -3122 91 0.106226 -6.92674 1.91199 54.1429 0 0 0 0
[205] H 205 211 91 0.300841 -4.9085 1.21085 20.374 0 0 0 0
[206] H 206 -211 91 0.18641 -8.16753 2.89814 328.513 0 0 0 0
[207] H 207 211 91 0.323551 -8.5031 4.01927 797.556 0 0 0 0
[208] H 208 -211 91 0.476371 -3.37448 5.82883 6.96676 0 0 0 0
[209] H 209 -211 91 0.2021 -1.67943 5.41521 0.577834 0 0 0 0
[210] H 210 3122 91 0.489208 -4.74654 3.00644 28.199 0 0 0 0
[211] H 211 -211 91 0.203906 -3.92838 4.82456 5.18559 0 0 0 0
[212] H 212 211 91 0.223469 -4.29201 4.65867 8.17203 0 0 0 0
[213] H 213 2112 91 0.451385 -7.52015 1.59223 416.367 0 0 0 0
[214] H 214 -211 91 0.070272 -8.25546 5.08862 135.224 0 0 0 0
[215] H 215 -2112 91 0.240608 -8.71081 1.25255 730.023 0 0 0 0
[216] H 216 211 91 0.295153 -7.09524 1.82475 178.009 0 0 0 0
[217] H 217 2212 91 0.43562 -5.74848 4.86131 68.3372 0 0 0 0
[218] H 218 211 91 0.627111 -3.93148 4.76518 15.9926 0 0 0 0
[219] H 219 -211 91 0.673405 -4.10716 0.766705 20.4688 0 0 0 0
[220] H 220 -2112 91 0.46403 -4.01399 3.6413 12.8846 0 0 0 0
[221] H 221 -211 91 0.351335 -4.33061 3.84314 13.3521 0 0 0 0
[222] H 222 -211 91 0.580629 -3.41285 4.98486 8.82215 0 0 0 0
[223] H 223 211 91 0.192809 -2.57825 5.17884 1.28496 0 0 0 0
[224] H 224 130 91 0.287097 -4.09116 4.42953 8.60235 0 0 0 0
[225] H 225 310 91 1.39444 -2.52123 4.54159 8.74627 0 0 0 0
[226] H 226 211 91 0.261765 -6.05781 0.506555 55.9447 0 0 0 0
[227] H 227 -211 91 0.198632 -8.2672 1.1995 386.74 0 0 0 0
[228] H 228 -321 91 0.126791 -7.17373 2.37166 82.7133 0 0 0 0
[229] H 229 211 91 0.409126 -6.24278 6.2434 105.204 0 0 0 0
[230] H 230 2112 91 0.729329 -3.22307 3.4716 9.21751 0 0 0 0
[231] H 231 -211 91 0.123128 -3.56556 5.03992 2.18307 0 0 0 0
[232] H 232 -3122 91 2.97782 -2.02346 4.47838 11.5138 0 0 0 0
[233] H 233 130 91 0.258675 -2.35054 4.24746 1.45685 0 0 0 0
[234] H 234 211 91 0.93352 -0.680363 2.47777 1.16642 0 0 0 0
[235] H 235 -211 91 0.1183 -1.54218 0.892794 0.321087 0 0 0 0
[236] H 236 211 91 0.600876 -1.87418 2.85661 2.00847 0 0 0 0
[237] H 237 -211 91 0.238854 -1.82808 5.70642 0.774931 0 0 0 0
[238] H 238 -211 91 0.252614 -3.0674 1.27901 2.72328 0 0 0 0
[239] H 239 211 91 0.438511 -6.40311 4.85201 132.369 0 0 0 0
[240] H 240 -211 91 0.312202 -5.48906 2.61212 37.7818 0 0 0 0
[241] H 241 321 91 0.311046 -8.01876 2.93972 472.389 0 0 0 0
[242] H 242 -211 91 0.332276 -5.93126 0.0225301 62.5728 0 0 0 0
[243] H 243 -211 91 0.543851 2.61735 4.79861 3.74766 0 0 0 0
[244] H 244 211 91 0.212327 2.87798 2.08924 1.89851 0 0 0 0
[245] H 245 -211 91 0.418866 0.893485 0.506095 0.613567 0 0 0 0
[246] H 246 211 91 1.28277 0.309283 5.00907 1.35184 0 0 0 0
[247] H 247 -211 91 0.729662 0.587511 0.201912 0.870517 0 0 0 0
[248] H 248 211 91 0.570898 0.594631 4.94174 0.68912 0 0 0 0
[249] H 249 -211 91 0.187664 -0.509151 1.23305 0.254252 0 0 0 0
[250] H 250 -211 91 0.545886 2.98214 4.74963 5.40082 0 0 0 0
[251] H 251 211 91 0.871925 5.55701 1.22123 112.937 0 0 0 0
[252] H 252 211 91 0.486183 6.54382 1.51961 168.933 0 0 0 0
[253] H 253 -211 91 0.565716 6.50164 5.85613 188.449 0 0 0 0
[254] H 254 -211 91 0.130133 7.84049 2.46613 165.364 0 0 0 0
[255] H 255 -2212 91 0.671404 -7.53596 0.356885 629.186 0 0 0 0
[256] H 256 -211 91 0.265517 -7.65366 3.09616 279.902 0 0 0 0
[257] H 257 211 91 0.359071 -7.56657 0.10256 346.952 0 0 0 0
