[0]=>[1] P 0 21 0 2.42603 4.28759 1.73094 88.318 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.4113 -1.18935 3.48717 4.32751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35858 -1.18935 3.48717 4.32751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.17344 0.0628362 0.241562 2.17773 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97915 0.0628362 0.241562 2.17773 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14214 1.01587 5.4977 3.34586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.06319 1.01587 5.4977 3.34586 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -3222 0 1.74634 0.865334 2.02853 2.71625 0 0 0 0
[1] H 0 321 0 0.62873 1.52767 1.1709 1.59497 0 0 0 0
[2] H 0 -211 0 1.23944 -0.888098 4.5868 1.76673 0 0 0 0
[3] H 0 211 0 0.361612 -0.192963 4.01041 0.39392 0 0 0 0
[4] H 0 -211 0 2.04785 -0.969574 4.64612 3.09138 0 0 0 0
[5] H 0 211 0 0.547883 -0.984394 4.99613 0.84706 0 0 0 0
[6] H 0 -211 0 2.42192 -1.18256 4.10791 4.32443 0 0 0 0
[7] H 0 211 0 0.22638 -1.6416 4.42879 0.622224 0 0 0 0
[8] H 0 -211 0 3.16801 -1.39641 3.95841 6.79387 0 0 0 0
[9] H 0 211 0 1.7786 -1.16949 4.41755 3.1431 0 0 0 0
[10] H 0 211 0 0.795867 -0.594951 3.73278 0.951222 0 0 0 0
[11] H 0 2112 0 1.07367 -2.55375 5.27695 7.00618 0 0 0 0
[12] H 0 -2112 0 0.901525 -2.12941 4.74507 3.9576 0 0 0 0
[13] H 0 -211 0 0.231582 -2.81178 5.00725 1.93869 0 0 0 0
[14] H 0 -211 0 0.836785 -3.08579 5.52469 9.17659 0 0 0 0
[15] H 0 211 0 0.890871 -2.32367 5.21237 4.595 0 0 0 0
[16] H 0 211 0 0.789961 -3.09099 3.88865 8.70818 0 0 0 0
[17] H 0 211 0 0.286162 -3.52055 4.65855 4.84281 0 0 0 0
[18] H 0 2112 0 0.902751 -2.88438 1.41671 8.15577 0 0 0 0
[19] H 0 -2212 0 1.26953 -3.66574 0.520884 24.8436 0 0 0 0
[20] H 0 211 0 0.547665 -3.02753 1.12961 5.66855 0 0 0 0
[21] H 0 -211 0 0.225759 -5.66925 0.542596 32.7151 0 0 0 0
[22] H 0 2212 0 1.09999 -4.20521 1.37949 36.8886 0 0 0 0
[23] H 0 -2212 0 0.693382 -5.20639 1.84942 63.2569 0 0 0 0
[24] H 0 321 0 1.09087 -5.11663 1.1064 90.9681 0 0 0 0
[25] H 0 -321 0 0.251367 -6.7818 0.977322 110.811 0 0 0 0
[26] H 0 211 0 0.647842 -4.42491 0.12632 27.0535 0 0 0 0
[27] H 0 -211 0 0.948713 -5.74562 6.20506 148.389 0 0 0 0
[28] H 0 321 0 0.43691 -2.72603 0.0417265 3.38676 0 0 0 0
[29] H 0 -321 0 0.657758 -2.91446 0.6797 6.10199 0 0 0 0
[30] H 0 211 0 0.397854 -2.0843 4.29455 1.62989 0 0 0 0
[31] H 0 -211 0 0.786348 1.74077 5.06708 2.31495 0 0 0 0
[32] H 0 321 0 0.584042 3.61923 4.10968 10.9139 0 0 0 0
[33] H 0 -321 0 0.444812 1.97656 4.01498 1.70897 0 0 0 0
[34] H 0 211 0 0.496449 3.57499 2.43022 8.86821 0 0 0 0
[35] H 0 -211 0 0.480519 3.73578 0.358559 10.0786 0 0 0 0
[36] H 0 -211 0 0.309527 4.8917 2.83921 20.613 0 0 0 0
[37] H 0 211 0 0.95859 3.94836 1.68853 24.8612 0 0 0 0
[38] H 0 -211 0 3.38934 3.8465 5.95081 79.396 0 0 0 0
[39] H 0 211 0 0.519605 3.25635 1.14892 6.75455 0 0 0 0
[40] H 0 -321 0 0.152665 1.83616 5.68934 0.696248 0 0 0 0
[41] H 0 211 0 0.24761 2.34917 1.23958 1.31633 0 0 0 0
[42] H 0 211 0 0.629931 0.690736 2.9662 0.798568 0 0 0 0
[43] H 0 -211 0 0.831446 1.60665 0.641836 2.16072 0 0 0 0
[44] H 0 211 0 0.902412 1.13376 0.567476 1.55353 0 0 0 0
[45] H 0 -211 0 0.7148 1.34369 0.168797 1.46985 0 0 0 0
[46] H 0 -321 0 1.02807 0.679021 5.01952 1.36661 0 0 0 0
[47] H 0 211 0 0.729103 1.36194 5.21005 1.52291 0 0 0 0
[48] H 0 -211 0 1.69432 0.105113 5.23676 1.7094 0 0 0 0
[49] H 0 211 0 0.622986 -1.5943 5.26518 1.6034 0 0 0 0
[50] H 0 211 0 0.329695 -2.08785 5.1437 1.35754 0 0 0 0
[51] H 0 -211 0 0.721893 -0.941968 4.57293 1.07565 0 0 0 0
[52] H 0 -211 0 0.164404 -1.97723 4.71919 0.620986 0 0 0 0
[53] H 0 211 0 0.295361 -2.47843 5.50037 1.77859 0 0 0 0
[54] H 0 -211 0 1.41445 -3.51414 4.01165 23.7751 0 0 0 0
[55] H 0 -211 0 0.464666 -4.44283 3.73017 19.7551 0 0 0 0
[56] H 0 211 0 0.346219 -4.66744 4.55939 18.4253 0 0 0 0
[57] H 0 -211 0 0.573204 -5.7526 6.1377 90.2831 0 0 0 0
[58] H 0 211 0 0.0337429 -6.96742 6.19714 17.9093 0 0 0 0
[59] H 0 -211 0 0.811555 -4.28902 4.79453 29.585 0 0 0 0
[60] H 0 130 0 0.263977 -0.515658 0.0836257 0.580974 0 0 0 0
[61] H 0 130 0 0.448559 0.937519 0.929708 0.827012 0 0 0 0
[62] H 0 211 0 0.250634 2.9726 2.2661 2.4594 0 0 0 0
[63] H 0 211 0 1.19423 4.79831 1.63677 72.4384 0 0 0 0
[64] H 0 -211 0 0.0201992 5.4962 0.130506 2.46591 0 0 0 0
[65] H 0 -211 0 0.303174 4.01863 6.21265 8.43589 0 0 0 0
[66] H 0 211 0 2.32347 4.0773 6.10046 68.5456 0 0 0 0
[67] H 0 310 0 0.334348 1.92981 2.29415 1.27676 0 0 0 0
[68] H 0 211 0 1.24295 0.314237 1.9578 1.31227 0 0 0 0
[69] H 0 -211 0 0.771676 0.348903 1.14128 0.830929 0 0 0 0
[70] H 0 130 0 0.762855 -3.70616 3.20736 15.5404 0 0 0 0
[71] H 0 310 0 0.166063 -4.22436 4.79071 5.69659 0 0 0 0
[72] H 0 130 0 0.152804 1.58865 5.33215 0.632078 0 0 0 0
[73] H 0 130 0 0.184935 -1.28391 4.74055 0.613877 0 0 0 0
[74] H 0 22 0 0.651833 0.126542 1.52344 0.657058 0 0 0 0
[75] H 0 22 0 0.611073 0.145666 1.31002 0.617567 0 0 0 0
[76] H 0 3122 0 2.00807 1.04345 1.71147 3.3928 0 0 0 0
[77] H 0 22 0 0.180015 0.773831 2.1283 0.236657 0 0 0 0
[78] H 0 211 0 0.495175 0.603993 1.34079 0.604606 0 0 0 0
[79] H 0 -211 0 0.515382 0.907799 1.61539 0.755735 0 0 0 0
[80] H 0 130 0 0.912964 1.79778 0.0078909 2.87446 0 0 0 0
[81] H 0 310 0 1.34974 1.63674 6.24115 3.63332 0 0 0 0
[82] H 0 22 0 0.278027 -0.485552 4.8343 0.31145 0 0 0 0
[83] H 0 22 0 0.387075 -0.538301 5.24525 0.444523 0 0 0 0
[84] H 0 22 0 0.895851 -1.38836 3.80705 1.90716 0 0 0 0
[85] H 0 22 0 2.07213 -1.45435 3.73315 4.67807 0 0 0 0
[86] H 0 22 0 0.981421 -2.61812 2.40069 6.76342 0 0 0 0
[87] H 0 22 0 0.153275 -2.28228 2.31544 0.758791 0 0 0 0
[88] H 0 22 0 0.764672 -2.25072 1.66108 3.67037 0 0 0 0
[89] H 0 22 0 0.337575 -2.51555 1.65531 2.10212 0 0 0 0
[90] H 0 211 0 0.184687 -1.95534 1.78833 0.680077 0 0 0 0
[91] H 0 -211 0 0.301373 -1.84113 2.57396 0.983731 0 0 0 0
[92] H 0 211 0 0.121837 3.10135 0.649135 1.36399 0 0 0 0
[93] H 0 -211 0 0.0673312 1.66418 5.11706 0.231085 0 0 0 0
[94] H 0 22 0 0.815115 2.95403 2.6435 7.83948 0 0 0 0
[95] H 0 22 0 0.0718957 2.71622 2.13395 0.546016 0 0 0 0
[96] H 0 22 0 0.602171 3.50813 2.01019 10.061 0 0 0 0
[97] H 0 22 0 0.0928808 4.06993 2.05205 2.72001 0 0 0 0
[98] H 0 22 0 0.567928 3.96469 2.67091 14.9714 0 0 0 0
[99] H 0 22 0 0.468439 4.20823 1.58456 15.7518 0 0 0 0
[100] H 0 22 0 0.0273592 3.59204 0.551124 0.497058 0 0 0 0
[101] H 0 22 0 0.285392 3.74418 2.27767 6.03575 0 0 0 0
[102] H 0 22 0 1.04583 3.88043 6.1504 25.3437 0 0 0 0
[103] H 0 22 0 0.296708 3.64811 6.21747 5.70095 0 0 0 0
[104] H 0 22 0 0.262385 4.20631 3.45404 8.80607 0 0 0 0
[105] H 0 22 0 0.0637216 4.72966 4.38727 3.60873 0 0 0 0
[106] H 0 22 0 0.181543 1.23122 0.326396 0.33743 0 0 0 0
[107] H 0 22 0 0.0509804 2.31763 1.16807 0.261276 0 0 0 0
[108] H 0 22 0 0.0513821 1.66882 2.64413 0.141156 0 0 0 0
[109] H 0 22 0 0.363651 1.26111 1.71275 0.693241 0 0 0 0
[110] H 0 22 0 0.648456 0.613582 1.98472 0.7744 0 0 0 0
[111] H 0 22 0 0.0669486 0.327018 1.39573 0.0705604 0 0 0 0
[112] H 0 22 0 0.822094 0.918061 1.03203 1.19357 0 0 0 0
[113] H 0 22 0 0.230244 0.62099 0.946248 0.276083 0 0 0 0
[114] H 0 22 0 0.336714 2.14815 1.36184 1.46229 0 0 0 0
[115] H 0 22 0 0.061237 1.36267 0.872975 0.127453 0 0 0 0
[116] H 0 22 0 0.220303 1.70811 5.38549 0.627833 0 0 0 0
[117] H 0 22 0 0.083057 0.788392 5.68412 0.110235 0 0 0 0
[118] H 0 22 0 1.05008 0.981378 5.32088 1.59766 0 0 0 0
[119] H 0 22 0 0.018688 0.0597693 5.18952 0.0187214 0 0 0 0
[120] H 0 22 0 0.17013 0.0901653 5.49027 0.170822 0 0 0 0
[121] H 0 22 0 0.3155 0.449892 5.9511 0.347971 0 0 0 0
[122] H 0 22 0 0.198067 0.088435 4.51367 0.198842 0 0 0 0
[123] H 0 22 0 0.824913 0.416138 4.56988 0.897375 0 0 0 0
[124] H 0 22 0 0.0715372 -0.800847 4.72566 0.0957302 0 0 0 0
[125] H 0 22 0 0.568854 -0.434228 5.29157 0.623332 0 0 0 0
[126] H 0 22 0 1.73922 -1.34785 3.79315 3.57319 0 0 0 0
[127] H 0 22 0 0.0835268 -1.60456 3.54932 0.216194 0 0 0 0
[128] H 0 22 0 0.582275 -1.71917 4.19284 1.67669 0 0 0 0
[129] H 0 22 0 0.441414 -1.97253 4.27255 1.61733 0 0 0 0
[130] H 0 22 0 0.245639 -3.34839 5.54199 3.49939 0 0 0 0
[131] H 0 22 0 0.297138 -3.04967 5.94435 3.1431 0 0 0 0
[132] H 0 22 0 0.516396 -3.58808 3.98263 9.34473 0 0 0 0
[133] H 0 22 0 0.0868153 -4.17955 3.76716 2.83676 0 0 0 0
[134] H 0 22 0 0.179246 0.0947751 0.177394 0.180052 0 0 0 0
[135] H 0 22 0 0.226451 -0.493423 6.15476 0.254581 0 0 0 0
[136] H 0 22 0 0.350778 -1.12578 0.453395 0.597552 0 0 0 0
[137] H 0 22 0 0.0690744 -0.386948 0.0249243 0.0743104 0 0 0 0
[138] H 0 22 0 0.0507861 3.66983 2.57561 0.997202 0 0 0 0
[139] H 0 22 0 0.764108 4.33507 2.4736 29.1673 0 0 0 0
[140] H 0 22 0 0.0962855 4.68319 1.75012 5.20537 0 0 0 0
[141] H 0 11 0 0.0734909 5.11196 2.46842 6.09977 0 0 0 0
[142] H 0 -11 0 0.223444 5.02655 2.47151 17.0278 0 0 0 0
[143] H 0 22 0 0.120287 4.67234 2.6935 6.43278 0 0 0 0
[144] H 0 22 0 0.0839945 3.75555 1.70372 1.79669 0 0 0 0
[145] H 0 22 0 0.0418464 2.23626 1.99135 0.198041 0 0 0 0
[146] H 0 22 0 0.395021 1.46629 1.28427 0.90142 0 0 0 0
[147] H 0 22 0 0.140341 -2.85865 5.22673 1.22766 0 0 0 0
[148] H 0 22 0 0.0485221 -1.44748 4.64319 0.108873 0 0 0 0
[149] H 0 22 0 0.314377 2.31938 3.44801 1.61397 0 0 0 0
[150] H 0 22 0 0.0232882 3.64075 4.15029 0.444184 0 0 0 0
[151] H 0 22 0 0.049828 1.44616 2.11778 0.111671 0 0 0 0
[152] H 0 22 0 0.215448 2.35981 3.04675 1.15085 0 0 0 0
[153] H 0 22 0 0.0893826 1.57522 2.24231 0.225188 0 0 0 0
[154] H 0 22 0 0.150965 1.66082 3.47834 0.411653 0 0 0 0
[155] H 0 22 0 0.0576374 2.58032 3.89303 0.38263 0 0 0 0
[156] H 0 22 0 0.264404 2.2811 2.78601 1.30742 0 0 0 0
6 Event
# sigmaGen 10.474
# sigmaErr 2.29478
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 5.77851 -3.94371 6.09867 149.412 0 0 0 0
0 3 0 5.65168 0.711839 0.846177 7.17298 0 0 0 0
0 21 0 5.17941 -2.19166 2.75815 23.4674 0 0 0 0
0 21 0 4.87537 5.26785 3.0495 472.917 0 0 0 0
0 21 0 3.01228 -2.83033 5.21481 25.6195 0 0 0 0
0 21 0 2.43964 4.3113 6.01105 90.9388 0 0 0 0
0 21 0 2.23776 2.35378 1.67867 11.8828 0 0 0 0
0 -2 0 2.17334 -1.86113 5.3683 7.23938 0 0 0 0
0 21 0 2.11665 -5.02821 1.71083 161.571 0 0 0 0
0 21 0 2.08316 -0.620869 3.94832 2.49773 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.77851 -3.94371 6.09867 149.412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.7878 -3.94371 6.09867 149.412 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 5.65168 0.711839 0.846177 7.17298 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 3 0 5.61501 0.711839 0.846177 7.17298 0 0 0 0
[1]=>[2] P 0 3 0 3.36874 0.740916 0.897349 4.38179 0.0522268 0.0589951 0.0609448 0.1
[1]=>[3] P 0 21 0 2.25262 0.664297 0.76961 2.79708 0.0522268 0.0589951 0.0609448 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.17941 -2.19166 2.75815 23.4674 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.1756 -2.19166 2.75815 23.4674 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.87537 5.26785 3.0495 472.917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 18.9
[3] V 0 0 0 18.9
[0]=>[1] P 0 21 0 4.87534 5.26785 3.0495 472.917 0 0 0 0
[1]=>[2] P 0 2 0 0.917504 5.60768 2.96899 125.018 -0.194016 0.0179189 18.8989 18.9
[1]=>[3] P 0 -2 0 3.9615 5.1684 3.06812 347.9 -0.194016 0.0179189 18.8989 18.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01228 -2.83033 5.21481 25.6195 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 21 0 3.00736 -2.83033 5.21481 25.6195 0 0 0 0
[1]=>[2] P 0 21 0 2.05117 -2.95554 5.1331 19.7775 0.169579 -0.308638 -2.97432 3
[1]=>[3] P 0 21 0 0.977474 -2.47229 5.38692 5.84209 0.169579 -0.308638 -2.97432 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43964 4.3113 6.01105 90.9388 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43952 4.3113 6.01105 90.9388 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23776 2.35378 1.67867 11.8828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23133 2.35378 1.67867 11.8828 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.17334 -1.86113 5.3683 7.23938 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17889 -1.86113 5.3683 7.23938 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11665 -5.02821 1.71083 161.571 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11662 -5.02821 1.71083 161.571 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.08316 -0.620869 3.94832 2.49773 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.94323 -0.620869 3.94832 2.49773 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.598194 6.66491 1.93812 234.609 0 0 0 0
[1] H 0 211 0 1.61218 -3.6623 5.38325 31.419 0 0 0 0
[2] H 0 -211 0 0.832512 -2.324 6.15661 4.29568 0 0 0 0
[3] H 0 -2112 0 0.1918 -3.88637 3.93674 4.76902 0 0 0 0
[4] H 0 -211 0 0.733983 -2.16478 4.40396 3.24261 0 0 0 0
[5] H 0 211 0 0.280976 -2.03597 3.52196 1.1033 0 0 0 0
[6] H 0 -211 0 0.0685726 -3.00824 3.33569 0.709906 0 0 0 0
[7] H 0 211 0 0.360751 -1.10585 0.294276 0.620646 0 0 0 0
[8] H 0 -211 0 0.466533 -1.56702 3.98427 1.17489 0 0 0 0
[9] H 0 -211 0 0.809815 -1.23546 3.22912 1.51701 0 0 0 0
[10] H 0 -211 0 0.267235 -4.53271 0.749688 12.43 0 0 0 0
[11] H 0 -211 0 0.582932 -2.97842 6.11474 5.74581 0 0 0 0
[12] H 0 2212 0 0.121742 5.15417 1.37133 10.582 0 0 0 0
[13] H 0 -2212 0 0.293536 4.70537 5.53424 16.2521 0 0 0 0
[14] H 0 211 0 0.350246 6.48917 1.6673 115.227 0 0 0 0
[15] H 0 211 0 0.471985 7.21543 3.61714 321.012 0 0 0 0
[16] H 0 -211 0 0.30334 7.94473 5.3182 427.809 0 0 0 0
[17] H 0 211 0 0.559859 8.24705 0.0987973 1068.31 0 0 0 0
[18] H 0 211 0 0.718174 -3.52464 6.0526 12.1994 0 0 0 0
[19] H 0 -211 0 3.97347 -3.9187 6.20182 100.042 0 0 0 0
[20] H 0 2112 0 0.589804 -3.66401 5.02266 11.5522 0 0 0 0
[21] H 0 211 0 0.252315 -2.75009 5.63016 1.98658 0 0 0 0
[22] H 0 211 0 0.0941914 -3.39829 2.87559 1.41724 0 0 0 0
[23] H 0 -321 0 1.17658 -1.69072 3.23706 3.33573 0 0 0 0
[24] H 0 211 0 0.198906 -1.79396 4.70873 0.63022 0 0 0 0
[25] H 0 2112 0 0.528877 -4.55255 2.97845 25.1086 0 0 0 0
[26] H 0 -2112 0 1.03539 -4.53494 1.26793 48.273 0 0 0 0
[27] H 0 211 0 0.489233 -3.87993 1.78346 11.8504 0 0 0 0
[28] H 0 211 0 0.103695 -6.03758 1.33786 21.7184 0 0 0 0
[29] H 0 211 0 0.0726128 -2.17065 3.34957 0.351251 0 0 0 0
[30] H 0 -211 0 1.0588 -2.63346 4.70111 7.40958 0 0 0 0
[31] H 0 22 0 0.726217 0.569555 1.13101 0.847225 0 0 0 0
[32] H 0 321 0 1.32411 1.76078 1.09227 3.99558 0 0 0 0
[33] H 0 -211 0 0.8507 1.26048 0.929489 1.62684 0 0 0 0
[34] H 0 130 0 0.255826 2.15725 4.64267 1.22638 0 0 0 0
[35] H 0 -211 0 0.503459 3.55812 0.594513 8.84322 0 0 0 0
[36] H 0 211 0 0.498687 4.74054 0.577537 28.5512 0 0 0 0
[37] H 0 -211 0 0.0737889 5.83251 1.54276 12.5898 0 0 0 0
[38] H 0 211 0 1.87011 5.13742 3.10202 159.223 0 0 0 0
[39] H 0 -211 0 0.256253 6.16204 2.47788 60.7828 0 0 0 0
[40] H 0 211 0 0.743933 4.63367 2.78468 38.2758 0 0 0 0
[41] H 0 -211 0 0.645408 5.64947 3.65132 91.6951 0 0 0 0
[42] H 0 310 0 0.623036 -2.23798 4.82026 2.99514 0 0 0 0
[43] H 0 130 0 1.72001 0.966719 0.56341 2.63571 0 0 0 0
[44] H 0 22 0 0.363689 -0.959205 1.71348 0.544228 0 0 0 0
[45] H 0 22 0 0.0451291 -1.37895 0.706428 0.0952805 0 0 0 0
[46] H 0 211 0 0.912132 -2.66142 2.89 6.56264 0 0 0 0
[47] H 0 -211 0 0.605024 -2.31959 2.95764 3.10988 0 0 0 0
[48] H 0 22 0 0.564252 -2.80767 2.84097 4.69219 0 0 0 0
[49] H 0 22 0 0.501264 -1.73795 1.97353 1.46909 0 0 0 0
[50] H 0 22 0 0.0677652 -4.1065 1.72712 2.05837 0 0 0 0
[51] H 0 22 0 0.0694455 -3.38695 1.96775 1.02812 0 0 0 0
[52] H 0 22 0 0.132109 -3.55486 3.51738 2.31266 0 0 0 0
[53] H 0 22 0 0.152806 -4.89493 3.94023 10.2088 0 0 0 0
[54] H 0 22 0 0.0178592 -6.38867 0.842726 5.3137 0 0 0 0
[55] H 0 22 0 0.522065 -1.42881 5.87323 1.15202 0 0 0 0
[56] H 0 22 0 0.245934 -1.31166 5.51329 0.489617 0 0 0 0
[57] H 0 22 0 0.13493 1.22353 0.103351 0.249172 0 0 0 0
[58] H 0 22 0 0.0938042 0.800787 1.29411 0.125523 0 0 0 0
[59] H 0 211 0 0.514238 1.07077 1.01 0.849839 0 0 0 0
[60] H 0 -211 0 1.15622 0.589463 1.24117 1.37011 0 0 0 0
[61] H 0 22 0 0.25863 5.80534 3.1759 42.9417 0 0 0 0
[62] H 0 22 0 0.241093 5.66463 3.7039 34.7759 0 0 0 0
[63] H 0 22 0 0.0576092 7.90658 4.09408 78.2068 0 0 0 0
[64] H 0 22 0 0.273468 7.73311 2.97536 312.122 0 0 0 0
[65] H 0 22 0 0.0724814 -3.99252 3.38686 1.96461 0 0 0 0
[66] H 0 22 0 0.32545 -3.22336 2.99578 4.09288 0 0 0 0
[67] H 0 22 0 0.143532 -3.98891 2.45609 3.87642 0 0 0 0
[68] H 0 22 0 0.320463 -3.36951 2.46045 4.66251 0 0 0 0
[69] H 0 22 0 0.199356 3.1588 1.65951 2.35088 0 0 0 0
[70] H 0 22 0 0.29414 2.6097 1.69887 2.01023 0 0 0 0
[71] H 0 22 0 0.0662801 2.30904 2.58525 0.336839 0 0 0 0
[72] H 0 22 0 0.0519457 3.8699 0.854283 1.24562 0 0 0 0
[73] H 0 22 0 0.112297 3.24394 5.7647 1.44154 0 0 0 0
[74] H 0 22 0 0.45227 3.83264 5.80986 10.4488 0 0 0 0
[75] H 0 22 0 0.200507 -0.0634156 1.26961 0.20091 0 0 0 0
[76] H 0 22 0 0.0326664 1.20145 2.29169 0.0592189 0 0 0 0
7 Event
# sigmaGen 12.3681
# sigmaErr 2.43706
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.61159 -3.65075 5.63058 127.37 0 0 0 0
0 21 0 5.48158 0.533109 4.4753 6.27916 0 0 0 0
0 21 0 5.35517 -1.8382 3.8527 17.2553 0 0 0 0
0 21 0 4.48176 0.243509 0.716588 4.61529 0 0 0 0
0 21 0 4.11957 -3.17478 4.29542 49.3592 0 0 0 0
0 21 0 4.00674 4.6797 0.698141 215.858 0 0 0 0
0 21 0 3.28886 1.5202 2.17146 7.8798 0 0 0 0
0 21 0 2.86542 -4.96092 2.43051 204.494 0 0 0 0
0 21 0 2.73792 1.03725 2.34025 4.34766 0 0 0 0
0 21 0 2.55204 -0.262987 3.07368 2.6408 0 0 0 0
0 1 0 2.5138 -5.45126 0.442678 295.44 0 0 0 0
0 21 0 2.19358 -5.01242 4.41062 164.821 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61159 -3.65075 5.63058 127.37 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.61143 -3.65075 5.63058 127.37 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.48158 0.533109 4.4753 6.27916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.07144 0.533109 4.4753 6.27916 0 0 0 0
[1]=>[2] P 0 21 0 1.45565 0.16622 4.35276 1.58752 -0.020504 -0.084856 0.0487754 0.1
[1]=>[3] P 0 21 0 3.63107 0.663621 4.52432 4.69164 -0.020504 -0.084856 0.0487754 0.1
[3]=>[4] P 0 21 0 0.714495 1.00271 4.31612 1.15848 -0.0928526 -0.465005 0.324847 0.6
[3]=>[5] P 0 21 0 2.93572 0.564836 4.57465 3.53316 -0.0928526 -0.465005 0.324847 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.35517 -1.8382 3.8527 17.2553 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 21 0 5.33747 -1.8382 3.8527 17.2553 0 0 0 0
[1]=>[2] P 0 21 0 3.84051 -1.83997 3.91571 12.4282 -0.679636 -0.585472 -2.74769 2.9
[1]=>[3] P 0 21 0 1.5239 -1.81673 3.69331 4.82708 -0.679636 -0.585472 -2.74769 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.48176 0.243509 0.716588 4.61529 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 4.18417 0.243509 0.716588 4.61529 0 0 0 0
[1]=>[2] P 0 21 0 1.2867 -0.0437271 0.569173 1.37493 0.957061 0.833647 0.312132 1.4
[1]=>[3] P 0 21 0 2.91756 0.363893 0.78141 3.24036 0.957061 0.833647 0.312132 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
