[420] H 420 22 91 0.281473 0.433382 5.2314 0.308323 0 0 0 0
[421] H 421 22 91 0.310565 0.912676 4.98205 0.449144 0 0 0 0
[422] H 422 22 91 0.354343 0.510602 5.02339 0.401547 0 0 0 0
[423] H 423 211 91 1.32861 3.78278 3.39061 29.2036 0 0 0 0
[424] H 424 -211 91 0.057784 4.52146 4.05426 2.66118 0 0 0 0
[425] H 425 22 91 0.0521016 3.97167 5.82165 1.38309 0 0 0 0
[426] H 426 22 91 0.179603 5.27214 5.88172 17.4968 0 0 0 0
[427] H 427 211 91 0.386119 5.29871 5.00113 38.6283 0 0 0 0
[428] H 428 -211 91 0.197838 6.26174 4.10829 51.847 0 0 0 0
[429] H 429 22 91 0.15842 3.98529 2.42246 4.26303 0 0 0 0
[430] H 430 22 91 0.0709606 2.96899 1.70287 0.692703 0 0 0 0
[431] H 431 22 91 0.0369972 -2.59862 0.0346808 0.250093 0 0 0 0
[432] H 432 22 91 0.599683 0.0645653 5.2047 0.600933 0 0 0 0
[433] H 433 22 91 0.233629 0.818437 0.549047 0.316342 0 0 0 0
[434] H 434 22 91 0.00440274 3.78262 1.08698 0.0967583 0 0 0 0
[435] H 435 22 91 0.216031 -2.09055 0.568805 0.887131 0 0 0 0
[436] H 436 22 91 0.996113 -2.35616 0.685941 5.30187 0 0 0 0
[437] H 437 22 91 0.163493 -7.08976 3.38403 98.0649 0 0 0 0
[438] H 438 22 91 0.173114 -7.12005 4.20898 107.029 0 0 0 0
[439] H 439 22 91 0.196369 -6.02172 2.36096 40.4807 0 0 0 0
[440] H 440 22 91 0.214046 -5.59589 2.86568 28.8236 0 0 0 0
[441] H 441 22 91 0.532866 -7.68894 2.51697 581.907 0 0 0 0
[442] H 442 22 91 0.430481 -7.93892 2.38799 603.604 0 0 0 0
[443] H 443 22 91 0.0649319 0.505613 0.534717 0.07341 0 0 0 0
[444] H 444 22 91 0.0235512 -1.84569 4.52639 0.0764277 0 0 0 0
[445] H 445 22 91 0.31789 4.88631 6.02872 21.0558 0 0 0 0
[446] H 446 22 91 0.0239279 4.28047 4.44949 0.864852 0 0 0 0
[447] H 447 22 91 0.264065 7.14936 1.41342 168.116 0 0 0 0
[448] H 448 22 91 0.0980885 6.36224 1.18665 28.4235 0 0 0 0
[449] H 449 22 91 0.132398 5.36536 5.99274 14.1582 0 0 0 0
[450] H 450 22 91 0.101447 4.34272 0.178943 3.90213 0 0 0 0
[451] H 451 22 91 0.127515 6.76115 5.97006 55.0628 0 0 0 0
[452] H 452 22 91 0.0657632 8.05967 0.177453 104.045 0 0 0 0
[453] H 453 22 91 0.120329 -3.04511 2.5076 1.26706 0 0 0 0
[454] H 454 22 91 0.104312 -4.02787 1.85957 2.92904 0 0 0 0
[455] H 455 22 91 0.109242 -2.01575 1.46092 0.417281 0 0 0 0
[456] H 456 22 91 0.146697 -3.01308 1.2216 1.49624 0 0 0 0
[457] H 457 22 91 0.250367 -2.979 5.36749 2.46849 0 0 0 0
[458] H 458 22 91 0.147545 -3.26755 4.71622 1.93911 0 0 0 0
[459] H 459 22 91 0.134498 -7.86199 4.25857 174.625 0 0 0 0
[460] H 460 22 91 0.0300166 -7.15297 1.22265 19.1791 0 0 0 0
[461] H 461 22 91 0.15906 -7.28106 4.04485 115.52 0 0 0 0
[462] H 462 22 91 0.153806 -6.8382 3.28844 71.7354 0 0 0 0
[463] H 463 22 91 0.348243 -4.36151 6.17185 13.6491 0 0 0 0
[464] H 464 22 91 0.101424 -5.05784 6.27704 7.97483 0 0 0 0
[465] H 465 22 91 0.025835 5.95348 5.05967 4.97443 0 0 0 0
[466] H 466 22 91 0.133086 7.05184 2.10162 76.8557 0 0 0 0
[467] H 467 22 91 0.133621 7.89631 2.12689 179.543 0 0 0 0
[468] H 468 22 91 0.149129 7.40842 1.28257 123.017 0 0 0 0
[469] H 469 22 91 0.068468 3.18873 2.14504 0.831845 0 0 0 0
[470] H 470 22 91 0.0983776 4.42271 3.18001 4.09909 0 0 0 0
[471] H 471 22 91 0.148465 2.9827 1.38138 1.46918 0 0 0 0
[472] H 472 22 91 0.131355 2.8535 0.382481 1.14318 0 0 0 0
[473] H 473 22 91 0.0734927 6.79915 1.37323 32.9648 0 0 0 0
[474] H 474 22 91 0.165957 7.12545 2.6322 103.16 0 0 0 0
[475] H 475 22 91 0.181307 5.91013 4.31444 33.429 0 0 0 0
[476] H 476 22 91 0.0560071 6.77405 5.3618 24.4989 0 0 0 0
[477] H 477 22 91 0.403116 7.42488 1.02224 338.051 0 0 0 0
[478] H 478 22 91 0.113495 6.90784 0.666969 56.7524 0 0 0 0
[479] H 479 22 91 0.210067 3.47486 1.43322 3.39511 0 0 0 0
[480] H 480 22 91 0.3368 3.8896 1.72236 8.23677 0 0 0 0
[481] H 481 22 91 0.105855 2.31371 5.07581 0.540431 0 0 0 0
[482] H 482 22 91 0.382336 2.66258 4.49568 2.75338 0 0 0 0
[483] H 483 22 91 0.145936 3.29371 1.65979 1.96866 0 0 0 0
[484] H 484 22 91 0.371446 3.83134 1.45937 8.57037 0 0 0 0
[485] H 485 22 91 0.182264 8.14163 2.48854 312.992 0 0 0 0
[486] H 486 22 91 0.184048 7.43567 2.64269 156.017 0 0 0 0
[487] H 487 22 91 0.0582304 -4.48016 0.409626 2.56971 0 0 0 0
[488] H 488 22 91 0.018172 -1.55252 5.98437 0.04484 0 0 0 0
[489] H 489 22 91 0.0429342 2.22534 5.22157 0.201032 0 0 0 0
[490] H 490 22 91 0.234928 1.1804 4.41822 0.418505 0 0 0 0
[491] H 491 22 91 0.189575 0.0190904 3.1552 0.189609 0 0 0 0
[492] H 492 22 91 0.616893 0.355089 3.36008 0.656195 0 0 0 0
[493] H 493 22 91 0.129378 -4.46953 4.70673 5.64908 0 0 0 0
[494] H 494 22 91 0.204248 -3.66136 4.71022 3.97671 0 0 0 0
[495] H 495 22 91 0.155913 -6.47492 2.29204 50.5679 0 0 0 0
[496] H 496 22 91 0.0486047 -7.87473 2.61462 63.9149 0 0 0 0
[497] H 497 22 91 0.0721361 -8.87174 1.80108 257.081 0 0 0 0
[498] H 498 22 91 0.0414601 -7.23544 3.76228 28.7681 0 0 0 0
[499] H 499 22 91 0.0612087 -1.83001 1.23502 0.195696 0 0 0 0
[500] H 500 22 91 0.147573 -3.11047 0.857447 1.65843 0 0 0 0
[501] H 501 22 91 0.0796805 0.522525 0.748989 0.0908079 0 0 0 0
[502] H 502 22 91 0.317765 1.27644 1.10262 0.613745 0 0 0 0
[503] H 503 22 91 0.398547 -3.79927 4.14252 8.90575 0 0 0 0
[504] H 504 22 91 0.0533287 -4.51153 3.56158 2.42838 0 0 0 0
[505] H 505 22 91 0.93461 -5.01951 4.3216 70.7236 0 0 0 0
[506] H 506 22 91 0.0401746 -4.62319 3.74248 2.04546 0 0 0 0
[507] H 507 22 91 0.282594 -3.63554 2.39067 5.36204 0 0 0 0
[508] H 508 22 91 0.2464 -3.13626 2.30606 2.84112 0 0 0 0
[509] H 509 22 91 0.0632368 -0.517069 4.82847 0.0718804 0 0 0 0
[510] H 510 22 91 0.173969 -0.751156 6.19847 0.2254 0 0 0 0
[511] H 511 22 91 0.20751 1.05695 1.93876 0.33462 0 0 0 0
[512] H 512 22 91 0.0687154 0.279161 1.11459 0.0714104 0 0 0 0
[513] H 513 22 91 0.246286 -1.65068 5.81911 0.665271 0 0 0 0
[514] H 514 22 91 0.0969202 -2.39835 5.39433 0.537706 0 0 0 0
[515] H 515 22 91 0.239192 -0.577571 5.34249 0.280209 0 0 0 0
[516] H 516 22 91 0.192393 -1.13352 5.62412 0.329807 0 0 0 0
[517] H 517 22 91 0.228105 -2.007 2.89862 0.863986 0 0 0 0
[518] H 518 22 91 0.0750285 -1.83326 1.83172 0.24062 0 0 0 0
[519] H 519 22 91 0.0828999 -7.92525 2.80133 114.661 0 0 0 0
[520] H 520 22 91 0.236237 -8.05353 3.79803 371.468 0 0 0 0
[521] H 521 22 91 0.0281474 0.692917 5.6988 0.0351794 0 0 0 0
[522] H 522 22 91 0.620132 -0.0331462 0.133083 0.620472 0 0 0 0
[523] H 523 22 91 0.345836 -2.39586 2.19211 1.91398 0 0 0 0
[524] H 524 22 91 0.0251154 -3.66083 1.66408 0.488736 0 0 0 0
[525] H 525 22 91 0.0388791 -2.8623 1.83274 0.341336 0 0 0 0
[526] H 526 22 91 0.585994 -3.72495 1.92343 12.1574 0 0 0 0
[527] H 527 22 91 0.104474 -6.94152 4.4077 54.0311 0 0 0 0
[528] H 528 22 91 0.302991 -6.2057 4.50398 75.076 0 0 0 0
[529] H 529 22 91 0.0237183 -3.97235 0.70634 0.630055 0 0 0 0
[530] H 530 22 91 0.318336 -4.32349 2.42189 12.0115 0 0 0 0
[531] H 531 22 91 0.0641261 -6.40433 3.6219 19.3807 0 0 0 0
[532] H 532 22 91 0.141038 -6.65369 5.16869 54.6976 0 0 0 0
[533] H 533 22 91 0.316389 -6.01115 1.04403 64.5365 0 0 0 0
[534] H 534 22 91 0.125804 -6.11171 1.72622 28.3758 0 0 0 0
[535] H 535 22 91 0.201222 -3.68649 0.134079 4.01735 0 0 0 0
[536] H 536 22 91 0.213473 -3.92223 0.750694 5.39367 0 0 0 0
[537] H 537 22 91 0.0935231 -2.1823 6.17363 0.419893 0 0 0 0
[538] H 538 22 91 0.126883 -3.33492 0.121388 1.78345 0 0 0 0
[539] H 539 22 91 1.11506 2.41356 0.085366 6.27956 0 0 0 0
[540] H 540 22 91 0.0882991 2.83257 0.00229658 0.752655 0 0 0 0
[541] H 541 22 91 0.0480236 -0.325808 2.42671 0.0505951 0 0 0 0
[542] H 542 22 91 0.135244 0.656393 3.87742 0.16544 0 0 0 0
[543] H 543 22 91 0.277329 -0.0120167 5.39453 0.277349 0 0 0 0
[544] H 544 22 91 0.0418164 -0.468008 4.14972 0.0464802 0 0 0 0
[545] H 545 22 91 0.0991443 3.20168 4.36577 1.22019 0 0 0 0
[546] H 546 22 91 0.275446 2.89085 5.13978 2.48784 0 0 0 0
[547] H 547 22 91 0.512174 6.9359 4.15624 263.398 0 0 0 0
[548] H 548 22 91 0.088589 7.25386 4.71067 62.6124 0 0 0 0
[549] H 549 22 91 0.0542212 -1.62248 0.933727 0.142685 0 0 0 0
[550] H 550 22 91 0.115722 -1.47859 2.96178 0.267011 0 0 0 0
[551] H 551 22 91 0.206346 -7.46083 3.70482 179.376 0 0 0 0
[552] H 552 22 91 0.141009 -6.77021 4.06731 61.4446 0 0 0 0
[553] H 553 22 91 0.107371 -4.52879 0.424964 4.97431 0 0 0 0
[554] H 554 22 91 0.0595315 -5.93069 5.9547 11.2044 0 0 0 0
[555] H 555 22 91 0.0104244 5.60225 0.937409 1.41272 0 0 0 0
[556] H 556 22 91 0.152172 8.15641 0.179575 265.208 0 0 0 0
[557] H 557 22 91 0.220017 2.98001 5.28063 2.17143 0 0 0 0
[558] H 558 22 91 0.069866 4.01794 5.19288 1.94244 0 0 0 0
[559] H 559 22 91 0.0461707 3.38718 5.94329 0.683704 0 0 0 0
[560] H 560 22 91 0.231114 3.7606 4.59103 4.96864 0 0 0 0
[561] H 561 22 91 0.0358628 4.91346 2.21695 2.44076 0 0 0 0
[562] H 562 22 91 0.158088 5.42708 0.154616 17.9816 0 0 0 0
[563] H 563 22 91 0.0326985 4.08332 2.34627 0.970477 0 0 0 0
[564] H 564 22 91 0.0446355 1.41946 2.59619 0.0976791 0 0 0 0
[565] H 565 22 91 0.0522314 3.40904 3.19409 0.790507 0 0 0 0
[566] H 566 22 91 0.0905045 3.44571 5.94973 1.4208 0 0 0 0
[567] H 567 22 91 0.215819 2.75694 4.78388 1.70659 0 0 0 0
[568] H 568 22 91 0.0330449 3.63832 6.21738 0.628752 0 0 0 0
[569] H 569 22 91 0.082743 0.855728 1.11515 0.114933 0 0 0 0
[570] H 570 22 91 0.0649738 0.381104 5.20915 0.0697497 0 0 0 0
[571] H 571 22 91 0.125756 2.69143 0.254597 0.931888 0 0 0 0
[572] H 572 22 91 0.0552726 3.73754 5.25946 1.16123 0 0 0 0
[573] H 573 22 91 0.138596 3.61354 0.837857 2.57262 0 0 0 0
[574] H 574 22 91 0.068359 2.39817 1.34829 0.379185 0 0 0 0
[575] H 575 22 91 0.0918839 1.93408 4.05536 0.324451 0 0 0 0
[576] H 576 22 91 0.0769289 0.549278 4.6409 0.0888286 0 0 0 0
[577] H 577 22 91 0.135058 -7.29756 3.1992 99.7194 0 0 0 0
[578] H 578 22 91 0.0723959 -8.56868 3.33357 190.552 0 0 0 0
[579] H 579 22 91 0.110333 -6.77076 2.86978 48.1039 0 0 0 0
[580] H 580 22 91 0.0765164 -6.09885 1.45489 17.0383 0 0 0 0
[581] H 581 22 91 0.123071 1.68306 0.438978 0.342617 0 0 0 0
[582] H 582 22 91 0.123205 0.749664 6.20128 0.159478 0 0 0 0
[583] H 583 22 91 0.180784 1.9909 1.23262 0.674206 0 0 0 0
[584] H 584 22 91 0.129626 1.293 0.70666 0.253948 0 0 0 0
[585] H 585 22 91 0.147068 2.08193 1.41323 0.598907 0 0 0 0
[586] H 586 22 91 0.0285196 0.556053 0.0810651 0.0330435 0 0 0 0
[587] H 587 22 91 0.0676035 0.585622 1.24304 0.079531 0 0 0 0
[588] H 588 22 91 0.0901467 1.45681 5.86458 0.203967 0 0 0 0
[589] H 589 22 91 0.0738783 1.12778 0.470554 0.126056 0 0 0 0
[590] H 590 22 91 0.0522626 2.09523 4.15977 0.215592 0 0 0 0
[591] H 591 22 91 0.396851 1.55586 0.460944 0.98224 0 0 0 0
[592] H 592 22 91 0.0435364 2.51476 0.711361 0.270896 0 0 0 0
[593] H 593 22 91 0.417591 3.3522 3.90762 5.97166 0 0 0 0
[594] H 594 22 91 0.00644441 1.74159 1.43844 0.018952 0 0 0 0
[595] H 595 22 91 0.0835595 3.21641 4.44166 1.0436 0 0 0 0
[596] H 596 22 91 0.399055 2.87508 3.77456 3.54826 0 0 0 0
[597] H 597 22 91 0.176318 3.29394 3.64383 2.37906 0 0 0 0
[598] H 598 22 91 0.0581832 4.0593 2.50589 1.68589 0 0 0 0
[599] H 599 22 91 0.360325 -0.0674338 6.2282 0.361144 0 0 0 0
[600] H 600 22 91 0.253706 -0.0534168 3.96094 0.254068 0 0 0 0
[601] H 601 22 91 0.151441 -1.15482 5.16642 0.264157 0 0 0 0
[602] H 602 22 91 0.0377621 -1.90308 0.758425 0.129442 0 0 0 0
[603] H 603 22 91 0.0592578 6.60335 2.62246 21.8531 0 0 0 0
[604] H 604 22 91 0.106868 5.16927 1.94399 9.3933 0 0 0 0
[605] H 605 22 91 0.0184036 5.9821 4.43027 3.64645 0 0 0 0
[606] H 606 22 91 0.0884068 3.73966 0.711247 1.86129 0 0 0 0
[607] H 607 22 91 0.0336291 3.59954 0.730296 0.615559 0 0 0 0
[608] H 608 22 91 0.18271 4.87536 5.90698 11.9701 0 0 0 0
[609] H 609 22 91 0.106963 0.0803033 2.85881 0.107308 0 0 0 0
[610] H 610 22 91 0.0311415 -1.11067 0.0719319 0.0524072 0 0 0 0
[611] H 611 22 91 0.0874915 -0.561799 3.16915 0.101665 0 0 0 0
[612] H 612 22 91 0.347229 -0.568415 2.37397 0.40485 0 0 0 0
[613] H 613 22 91 0.0983059 0.0251097 2.88331 0.0983369 0 0 0 0
[614] H 614 22 91 0.0851509 -0.520084 4.39 0.0969289 0 0 0 0
[615] H 615 211 91 0.160274 -0.447371 0.0607356 0.22508 0 0 0 0
[616] H 616 -211 91 0.0575722 1.8427 5.30104 0.232784 0 0 0 0
[617] H 617 22 91 0.0751915 -6.43405 1.00726 23.4107 0 0 0 0
[618] H 618 22 91 0.161833 -6.10729 2.26789 36.3412 0 0 0 0
[619] H 619 22 91 0.18249 -8.2281 0.203868 341.685 0 0 0 0
[620] H 620 22 91 0.249713 -7.98512 0.795991 366.693 0 0 0 0
[621] H 621 22 91 0.126483 -2.56837 2.20944 0.829802 0 0 0 0
[622] H 622 22 91 0.301219 -3.22731 2.37718 3.80311 0 0 0 0
[623] H 623 22 91 0.0146617 -1.54245 4.31102 0.0358469 0 0 0 0
[624] H 624 22 91 0.218916 -0.298123 0.881601 0.228717 0 0 0 0
[625] H 625 22 91 0.17098 1.67842 0.957349 0.473933 0 0 0 0
[626] H 626 22 91 0.0632776 0.55117 1.48592 0.0731349 0 0 0 0
[627] H 627 22 91 0.134486 -3.85183 5.3767 3.16717 0 0 0 0
[628] H 628 22 91 0.234699 -4.01862 4.61741 6.52956 0 0 0 0
[629] H 629 22 91 0.0749787 -2.21708 2.35075 0.348254 0 0 0 0
[630] H 630 22 91 0.0643719 -1.07365 0.619944 0.105177 0 0 0 0
[631] H 631 22 91 0.166807 0.602577 3.70139 0.198019 0 0 0 0
[632] H 632 22 91 0.0794643 1.25873 2.6961 0.151179 0 0 0 0
[633] H 633 22 91 0.0106922 5.97199 6.09248 2.09723 0 0 0 0
[634] H 634 22 91 0.160485 3.83112 2.86978 3.70207 0 0 0 0
[635] H 635 22 91 0.0746292 6.22257 1.96488 18.8066 0 0 0 0
[636] H 636 22 91 0.0617025 4.58228 2.76449 3.01561 0 0 0 0
[637] H 637 22 91 0.0414371 0.228651 1.28502 0.042525 0 0 0 0
[638] H 638 22 91 0.117892 0.224982 4.95264 0.120888 0 0 0 0
9 Event
# sigmaGen 11.7787
# sigmaErr 1.98122
# weight 1
# HardProcess Parton List: PythiaGun
0 -4 0 10.3443 0.9301 5.25497 15.3091 0 0 0 0
0 21 0 6.45814 -2.73092 2.16744 49.7671 0 0 0 0
0 21 0 5.8663 -0.957436 5.42365 8.76684 0 0 0 0
0 21 0 5.22905 0.139002 3.94424 5.27965 0 0 0 0
0 21 0 4.48352 3.77529 1.26133 97.8148 0 0 0 0
0 4 0 4.33784 1.90677 3.38959 15.7889 0 0 0 0
0 21 0 3.74083 1.49934 4.06276 8.79468 0 0 0 0
0 21 0 3.67419 4.23276 2.81746 126.616 0 0 0 0
0 21 0 3.27478 -1.74128 0.047928 9.62775 0 0 0 0
0 21 0 3.21764 0.245844 1.86086 3.31537 0 0 0 0
0 21 0 2.92202 1.26578 3.52044 5.59259 0 0 0 0
0 21 0 2.89827 -1.0541 1.46008 4.66319 0 0 0 0
0 21 0 2.85908 -0.0713901 4.72559 2.86636 0 0 0 0
0 21 0 2.61265 0.8234 0.40173 3.54951 0 0 0 0
0 21 0 2.59697 -0.798588 0.86813 3.47002 0 0 0 0
0 21 0 2.44719 -0.618508 1.21518 2.9304 0 0 0 0
0 21 0 2.39327 -6.77956 6.24101 1052.66 0 0 0 0
0 21 0 2.28343 -2.81962 1.69355 19.2152 0 0 0 0
0 21 0 2.2141 5.8582 1.96157 387.575 0 0 0 0
0 21 0 2.03729 4.91898 1.57435 139.421 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 10.3443 0.9301 5.25497 15.3091 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[4] V 0 0 0 8.1
[5] V 0 0 0 8.1
[0]=>[1] P 0 -4 0 10.3614 0.9301 5.25497 15.3091 0 0 0 0
[1]=>[2] P 0 -4 0 8.07433 0.923641 5.231 11.9117 1.78232 -2.95601 3.69382 5.1
[1]=>[3] P 0 21 0 2.28781 0.949347 5.33968 3.41183 1.78232 -2.95601 3.69382 5.1
[2]=>[4] P 0 -4 0 6.61517 0.949559 5.21597 9.98067 2.79031 -4.72217 5.85078 8.1
[2]=>[5] P 0 21 0 1.45274 0.796859 5.29931 1.94645 2.79031 -4.72217 5.85078 8.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.45814 -2.73092 2.16744 49.7671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[4] V 0 0 0 5.2
[5] V 0 0 0 5.2
[0]=>[1] P 0 21 0 6.44796 -2.73092 2.16744 49.7671 0 0 0 0
[1]=>[2] P 0 21 0 2.75423 -2.77076 1.83074 22.0982 -0.26207 0.38584 -3.56394 3.6
[1]=>[3] P 0 21 0 3.9545 -2.6326 2.39962 27.6689 -0.26207 0.38584 -3.56394 3.6
[3]=>[4] P 0 21 0 1.75342 -2.64093 2.28628 12.3699 -0.430635 0.540365 -5.14614 5.2
[3]=>[5] P 0 21 0 2.22102 -2.6169 2.48904 15.3005 -0.430635 0.540365 -5.14614 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.8663 -0.957436 5.42365 8.76684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.70657 -0.957436 5.42365 8.76684 0 0 0 0
[1]=>[2] P 0 21 0 3.91226 -1.00137 5.27807 6.10988 0.254951 -0.295861 -0.433739 0.6
[1]=>[3] P 0 21 0 1.92143 -0.809751 5.72351 2.65696 0.254951 -0.295861 -0.433739 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22905 0.139002 3.94424 5.27965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 1.6
[5] V 0 0 0 1.6
[0]=>[1] P 0 21 0 4.78302 0.139002 3.94424 5.27965 0 0 0 0
[1]=>[2] P 0 21 0 4.29792 0.113511 3.87849 4.63489 -0.440615 -0.456081 0.0884326 0.7
[1]=>[3] P 0 21 0 0.569347 0.30789 4.46318 0.644756 -0.440615 -0.456081 0.0884326 0.7
[2]=>[4] P 0 21 0 1.25991 0.174045 3.54738 1.36383 -1.05866 -1.0169 0.183369 1.6
[2]=>[5] P 0 21 0 3.13333 0.0855939 4.00958 3.27106 -1.05866 -1.0169 0.183369 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.48352 3.77529 1.26133 97.8148 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.48333 3.77529 1.26133 97.8148 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.33784 1.90677 3.38959 15.7889 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 6.1
[5] V 0 0 0 6.1
[6] V 0 0 0 7.8
[7] V 0 0 0 7.8
[0]=>[1] P 0 4 0 4.54411 1.90677 3.38959 15.7889 0 0 0 0
[1]=>[2] P 0 4 0 3.86609 1.8561 3.4051 12.8289 -0.1674 -0.0423875 0.568366 0.6
[1]=>[3] P 0 21 0 0.677519 2.153 3.30099 2.97242 -0.1674 -0.0423875 0.568366 0.6
[2]=>[4] P 0 4 0 2.84223 1.91507 3.4396 10.0225 -1.76765 -0.474101 5.74167 6.1
[2]=>[5] P 0 21 0 1.02529 1.66558 3.30939 2.82349 -1.76765 -0.474101 5.74167 6.1
[4]=>[6] P 0 4 0 2.47714 1.87142 3.36979 8.41876 -2.2285 -0.615653 7.34224 7.8
[4]=>[7] P 0 21 0 0.404669 2.06002 3.88151 1.62209 -2.2285 -0.615653 7.34224 7.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.74083 1.49934 4.06276 8.79468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 2.7
[5] V 0 0 0 2.7
[0]=>[1] P 0 21 0 3.65889 1.49934 4.06276 8.79468 0 0 0 0
[1]=>[2] P 0 21 0 0.431307 1.97674 4.23339 1.62171 -0.301986 -0.39755 1.06224 1.2
[1]=>[3] P 0 21 0 3.23467 1.41404 4.04012 7.17296 -0.301986 -0.39755 1.06224 1.2
[3]=>[4] P 0 21 0 2.25845 1.48553 4.10533 5.32046 -0.723242 -0.926796 2.37093 2.7
[3]=>[5] P 0 21 0 0.991998 1.21561 3.8912 1.8525 -0.723242 -0.926796 2.37093 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67419 4.23276 2.81746 126.616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.6741 4.23276 2.81746 126.616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27478 -1.74128 0.047928 9.62775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 3.22838 -1.74128 0.047928 9.62775 0 0 0 0
[1]=>[2] P 0 21 0 0.144868 -3.07077 0.42393 1.58666 0.435416 0.0208846 -1.20517 1.3
[1]=>[3] P 0 21 0 3.09409 -1.60213 0.0307343 8.04109 0.435416 0.0208846 -1.20517 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21764 0.245844 1.86086 3.31537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.09682 0.245844 1.86086 3.31537 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.92202 1.26578 3.52044 5.59259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.88394 1.26578 3.52044 5.59259 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.89827 -1.0541 1.46008 4.66319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84378 -1.0541 1.46008 4.66319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85908 -0.0713901 4.72559 2.86636 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71448 -0.0713901 4.72559 2.86636 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61265 0.8234 0.40173 3.54951 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52727 0.8234 0.40173 3.54951 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59697 -0.798588 0.86813 3.47002 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5081 -0.798588 0.86813 3.47002 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44719 -0.618508 1.21518 2.9304 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32892 -0.618508 1.21518 2.9304 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39327 -6.77956 6.24101 1052.66 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
