[142] H 142 -211 84 0.140537 7.1466 3.472 89.2254 0 0 0 0
[143] H 143 211 84 0.311649 8.40946 2.33624 699.546 0 0 0 0
[144] H 144 -211 84 0.294157 4.99541 5.37754 21.7299 0 0 0 0
[145] H 145 -211 83 0.254334 -3.82443 5.45964 5.82953 0 0 0 0
[146] H 146 211 83 0.212906 -3.74614 5.4257 4.51375 0 0 0 0
[147] H 147 2112 83 0.460561 -3.50583 1.4794 7.73466 0 0 0 0
[148] H 148 -2212 83 0.216199 -4.09483 2.71568 6.55837 0 0 0 0
[149] H 149 211 83 0.428024 -1.8137 4.71781 1.35466 0 0 0 0
[150] H 150 -321 84 1.53249 1.96091 3.99158 5.57452 0 0 0 0
[151] H 151 211 84 0.30017 2.93762 5.23032 2.84363 0 0 0 0
[152] H 152 -211 84 0.86986 0.91545 3.66413 1.26823 0 0 0 0
[153] H 153 211 84 0.618729 0.588819 0.680163 0.742361 0 0 0 0
[154] H 154 -211 84 0.46516 -1.95622 2.52039 1.68361 0 0 0 0
[155] H 155 -2112 84 0.42699 -8.47306 5.51588 1021.39 0 0 0 0
[156] H 156 -211 84 0.502006 -6.29615 5.42378 136.165 0 0 0 0
[157] H 157 -211 83 0.281058 1.583 2.7672 0.726701 0 0 0 0
[158] H 158 -211 83 0.335487 0.470602 5.9977 0.398564 0 0 0 0
[159] H 159 211 83 0.459569 0.225385 1.88086 0.491524 0 0 0 0
[160] H 160 -2112 83 0.043532 -6.564 1.34983 15.463 0 0 0 0
[161] H 161 -211 84 0.436729 -5.69158 4.36124 64.7156 0 0 0 0
[162] H 162 321 84 0.423069 -7.27209 2.23827 304.516 0 0 0 0
[163] H 163 211 83 0.491176 0.866873 3.79065 0.7016 0 0 0 0
[164] H 164 211 83 0.980237 -5.25245 5.57663 93.632 0 0 0 0
[165] H 165 211 83 0.346727 -8.62896 0.443003 969.324 0 0 0 0
[166] H 166 -211 83 0.351962 -5.63378 1.55164 49.2258 0 0 0 0
[167] H 167 3222 83 0.566133 -7.12285 4.82226 351 0 0 0 0
[168] H 168 -211 84 0.411405 0.106849 1.8624 0.436662 0 0 0 0
[169] H 169 211 84 0.397876 2.11074 0.627603 1.67204 0 0 0 0
[170] H 170 -211 84 0.624542 2.88647 0.877273 5.61813 0 0 0 0
[171] H 171 321 84 0.360799 3.27336 0.711484 4.79483 0 0 0 0
[172] H 172 -211 84 0.327739 2.68156 1.02621 2.40904 0 0 0 0
[173] H 173 211 84 0.27844 0.581323 4.00945 0.355382 0 0 0 0
[174] H 174 211 83 0.351989 -1.61591 2.52518 0.931181 0 0 0 0
[175] H 175 2112 84 0.23824 -2.03009 5.86971 1.31689 0 0 0 0
[176] H 176 -2212 84 0.321104 -1.73845 4.21666 1.32922 0 0 0 0
[177] H 177 211 84 0.37374 4.37425 6.11648 14.8368 0 0 0 0
[178] H 178 -211 84 0.217371 5.61368 1.33641 29.797 0 0 0 0
[179] H 179 321 84 0.760423 6.87568 2.58691 368.212 0 0 0 0
[180] H 180 -321 84 0.462675 7.71162 0.101087 516.844 0 0 0 0
[181] H 181 211 84 0.242329 9.24911 4.52494 1259.54 0 0 0 0
[182] H 182 211 83 0.176916 3.03046 4.94141 1.84125 0 0 0 0
[183] H 183 -211 83 0.880257 -0.145913 5.49168 0.900525 0 0 0 0
[184] H 184 211 83 0.198116 -4.15353 4.58203 6.30897 0 0 0 0
[185] H 185 -211 83 1.50214 -3.47736 4.3911 24.3388 0 0 0 0
[186] H 186 211 83 0.540644 4.12716 1.53865 16.7654 0 0 0 0
[187] H 187 211 83 0.223531 2.52529 1.13358 1.41231 0 0 0 0
[188] H 188 -211 83 0.276351 3.33699 4.32441 3.89491 0 0 0 0
[189] H 189 -211 84 0.455468 7.10551 2.15554 277.532 0 0 0 0
[190] H 190 -211 84 0.0824216 9.15787 3.00028 391.041 0 0 0 0
[191] H 191 -211 84 0.330049 5.18826 3.32092 29.5665 0 0 0 0
[192] H 192 211 83 0.254284 2.44412 1.88859 1.48234 0 0 0 0
[193] H 193 211 83 0.489203 0.71767 3.75267 0.636184 0 0 0 0
[194] H 194 -211 83 0.785918 -0.965885 5.73996 1.19014 0 0 0 0
[195] H 195 2212 83 0.503688 -2.78032 2.69503 4.18297 0 0 0 0
[196] H 196 -2112 83 0.620334 -4.58394 1.05446 30.383 0 0 0 0
[197] H 197 -211 83 0.380573 -3.37303 4.56756 5.5583 0 0 0 0
[198] H 198 211 83 0.303364 -6.30783 5.74673 83.251 0 0 0 0
[199] H 199 2112 83 0.337345 -8.40325 2.72615 752.536 0 0 0 0
[200] H 200 -2212 84 0.435522 -6.15666 5.31285 102.756 0 0 0 0
[201] H 201 211 84 0.355068 -3.39836 3.44009 5.31873 0 0 0 0
[202] H 202 -211 84 0.736105 -1.34498 2.65273 1.51497 0 0 0 0
[203] H 203 211 84 0.760806 -1.03169 6.24709 1.21098 0 0 0 0
[204] H 204 211 84 0.378682 -1.35695 2.78127 0.796531 0 0 0 0
[205] H 205 -321 83 0.485369 -0.634466 1.5766 0.766527 0 0 0 0
[206] H 206 211 83 0.851504 -2.19974 0.485818 3.89112 0 0 0 0
[207] H 207 2212 83 0.28828 -7.76185 0.325216 338.622 0 0 0 0
[208] H 208 321 83 0.35952 -6.7829 5.44245 158.662 0 0 0 0
[209] H 209 -211 83 0.542558 -6.59125 1.57871 197.679 0 0 0 0
[210] H 210 -211 84 0.576301 -4.04853 1.61418 16.5204 0 0 0 0
[211] H 211 -211 84 0.261251 -2.0131 1.41766 1.00511 0 0 0 0
[212] H 212 321 84 0.41195 2.66521 4.44625 3.01508 0 0 0 0
[213] H 213 -211 84 0.783792 2.43388 0.219112 4.50533 0 0 0 0
[214] H 214 211 84 0.470869 3.88996 1.34399 11.5205 0 0 0 0
[215] H 215 -211 84 0.525414 2.32003 1.47621 2.70271 0 0 0 0
[216] H 216 -211 83 0.820568 -0.0169816 1.1246 0.832469 0 0 0 0
[217] H 217 211 83 0.0748483 0.418493 1.16345 0.161623 0 0 0 0
[218] H 218 -211 83 0.480144 3.42813 4.10502 7.4079 0 0 0 0
[219] H 219 211 83 0.48268 6.86919 6.15752 232.209 0 0 0 0
[220] H 220 3122 83 0.3768 8.3892 1.14702 828.827 0 0 0 0
[221] H 221 -2212 83 0.165296 9.43268 0.639599 1032.28 0 0 0 0
[222] H 222 321 83 0.231367 6.20966 4.83506 57.5584 0 0 0 0
[223] H 223 2212 84 0.357133 2.13229 3.5306 1.79242 0 0 0 0
[224] H 224 -2112 84 0.477831 -3.07348 0.204307 5.26026 0 0 0 0
[225] H 225 -211 84 0.344498 -2.91556 3.79586 3.19197 0 0 0 0
[226] H 226 321 84 0.639193 -4.56204 6.03382 30.6179 0 0 0 0
[227] H 227 3222 84 0.814053 -5.23293 5.85427 76.2642 0 0 0 0
[228] H 228 -3222 84 0.318742 -5.01103 1.73474 23.9457 0 0 0 0
[229] H 229 211 84 0.412232 -3.11189 4.14182 4.64136 0 0 0 0
[230] H 230 211 91 0.323776 7.00479 0.437692 178.385 0 0 0 0
[231] H 231 -211 91 0.208727 5.08811 3.61714 16.9167 0 0 0 0
[232] H 232 310 91 0.561372 -6.09788 4.07357 124.882 0 0 0 0
[233] H 233 310 91 0.384371 -6.1163 1.91165 87.0972 0 0 0 0
[234] H 234 -211 91 0.267546 -7.96101 6.01162 383.525 0 0 0 0
[235] H 235 2112 91 0.561903 -6.31638 1.65005 155.528 0 0 0 0
[236] H 236 -2112 91 1.41964 -5.5334 1.88275 179.592 0 0 0 0
[237] H 237 -211 91 0.706748 -5.1509 1.92469 60.9897 0 0 0 0
[238] H 238 130 91 1.91884 -4.2092 2.55705 64.5876 0 0 0 0
[239] H 239 130 91 0.484573 -5.55218 3.31418 62.464 0 0 0 0
[240] H 240 -211 91 0.309811 -5.83104 5.35244 52.7789 0 0 0 0
[241] H 241 211 91 0.553533 -6.59918 4.32935 203.283 0 0 0 0
[242] H 242 211 91 0.2141 7.1278 3.71647 133.399 0 0 0 0
[243] H 243 -211 91 0.216735 9.36841 2.80607 1269.25 0 0 0 0
[244] H 244 211 91 0.356965 -6.34107 3.84143 101.271 0 0 0 0
[245] H 245 -211 91 0.356968 5.32952 5.71959 36.8294 0 0 0 0
[246] H 246 211 91 0.528918 4.38934 1.03078 21.3156 0 0 0 0
[247] H 247 -211 91 0.228185 3.20905 2.67348 2.83249 0 0 0 0
[248] H 248 310 91 1.16686 -3.05312 2.74583 12.3954 0 0 0 0
[249] H 249 -211 91 0.880003 -3.072 4.29199 9.51883 0 0 0 0
[250] H 250 -321 91 0.417403 -3.49523 3.89632 6.90234 0 0 0 0
[251] H 251 211 91 0.359376 -6.4445 1.54627 113.066 0 0 0 0
[252] H 252 -211 91 0.963733 -6.53746 4.28131 332.746 0 0 0 0
[253] H 253 -211 91 0.539725 8.53034 5.77535 1367.17 0 0 0 0
[254] H 254 211 91 0.481679 6.61562 5.49465 179.827 0 0 0 0
[255] H 255 -211 91 0.39357 6.09861 2.086 87.6164 0 0 0 0
[256] H 256 211 91 0.574904 2.86965 4.88423 5.08623 0 0 0 0
[257] H 257 -211 91 0.329598 2.09624 3.73544 1.36812 0 0 0 0
[258] H 258 321 91 0.182625 6.43456 5.4776 56.8908 0 0 0 0
[259] H 259 -211 91 0.239328 4.88717 3.93902 15.8664 0 0 0 0
[260] H 260 211 91 0.123722 5.2069 4.7248 11.2925 0 0 0 0
[261] H 261 -211 91 0.820411 4.73089 0.868877 46.5197 0 0 0 0
[262] H 262 211 91 0.721669 4.19062 2.28696 23.844 0 0 0 0
[263] H 263 -211 91 0.480914 3.78598 4.26419 10.6054 0 0 0 0
[264] H 264 211 91 0.349546 1.63224 5.8891 0.938622 0 0 0 0
[265] H 265 211 91 0.16967 2.4894 3.98233 1.03906 0 0 0 0
[266] H 266 -211 91 0.420751 2.79664 1.683 3.46358 0 0 0 0
[267] H 267 211 91 0.173494 3.66532 4.12081 3.39419 0 0 0 0
[268] H 268 -211 91 0.400846 4.61256 0.249045 20.1934 0 0 0 0
[269] H 269 211 91 0.318953 3.58924 4.68792 5.78017 0 0 0 0
[270] H 270 211 91 0.526218 1.81454 1.68038 1.66375 0 0 0 0
[271] H 271 -211 91 0.518222 0.440289 0.758888 0.586128 0 0 0 0
[272] H 272 211 91 0.456192 5.54089 3.02689 58.144 0 0 0 0
[273] H 273 310 91 0.439018 7.48622 5.54166 391.451 0 0 0 0
[274] H 274 130 91 0.300685 6.84533 4.43299 141.246 0 0 0 0
[275] H 275 211 91 0.566036 6.9567 3.75989 297.214 0 0 0 0
[276] H 276 -211 91 0.398324 6.43719 2.57192 124.407 0 0 0 0
[277] H 277 211 91 0.311239 4.99391 5.94459 22.9571 0 0 0 0
[278] H 278 130 91 0.256445 6.2953 5.78671 69.5011 0 0 0 0
[279] H 279 211 91 0.41551 5.09343 1.2455 33.855 0 0 0 0
[280] H 280 -211 91 0.279694 4.26935 5.36411 9.99854 0 0 0 0
[281] H 281 211 91 0.651125 0.253324 1.80727 0.686467 0 0 0 0
[282] H 282 -211 91 0.435411 1.09733 3.36379 0.738257 0 0 0 0
[283] H 283 -211 91 0.199499 0.942419 0.00170865 0.326211 0 0 0 0
[284] H 284 -321 91 0.16287 6.20242 0.547065 40.2277 0 0 0 0
[285] H 285 211 91 0.602884 5.3433 6.1622 63.0638 0 0 0 0
[286] H 286 -3222 91 0.5733 6.21233 2.68345 143.005 0 0 0 0
[287] H 287 211 91 0.3851 8.62313 0.0558766 1070.33 0 0 0 0
[288] H 288 -321 91 0.459935 5.69722 2.41452 68.5419 0 0 0 0
[289] H 289 130 91 0.338716 6.94429 0.20557 175.662 0 0 0 0
[290] H 290 321 91 0.206367 4.04447 6.21985 5.91226 0 0 0 0
[291] H 291 -211 91 0.289869 4.76747 1.28088 17.0491 0 0 0 0
[292] H 292 -211 91 0.0667591 -0.518016 4.71166 0.158882 0 0 0 0
[293] H 293 211 91 0.29432 2.79264 3.75141 2.4153 0 0 0 0
[294] H 294 -211 91 0.373643 0.799124 3.93357 0.518568 0 0 0 0
[295] H 295 -2212 91 0.641618 -4.86424 2.23758 41.5812 0 0 0 0
[296] H 296 211 91 2.66645 -1.61833 0.0776582 6.99138 0 0 0 0
[297] H 297 130 91 0.237059 -1.83661 0.661715 0.910665 0 0 0 0
[298] H 298 211 91 0.648373 -1.66548 4.68131 1.78115 0 0 0 0
[299] H 299 2112 91 0.367778 -4.70181 2.1002 20.2781 0 0 0 0
[300] H 300 -211 91 0.20256 -3.16616 0.603266 2.41028 0 0 0 0
[301] H 301 -2212 91 0.194305 -5.97064 0.615146 38.0718 0 0 0 0
[302] H 302 211 91 0.379276 -4.35888 3.87576 14.827 0 0 0 0
[303] H 303 2112 91 0.157094 -8.35843 3.84184 335.082 0 0 0 0
[304] H 304 -2112 91 0.771538 -7.06973 2.14215 453.599 0 0 0 0
[305] H 305 211 91 0.158123 -7.86851 4.17983 206.641 0 0 0 0
[306] H 306 2212 91 0.349874 -6.33556 0.0793311 98.7191 0 0 0 0
[307] H 307 -211 91 0.232174 -4.7485 0.0318138 13.3995 0 0 0 0
[308] H 308 -2112 91 0.290415 -6.34991 3.8638 83.1285 0 0 0 0
[309] H 309 211 91 0.379852 -4.97975 2.26679 27.6242 0 0 0 0
[310] H 310 310 91 0.242071 -6.56926 3.82686 86.2812 0 0 0 0
[311] H 311 -211 91 0.277113 -6.89848 0.669534 137.278 0 0 0 0
[312] H 312 211 91 0.942207 -6.83063 2.58198 436.136 0 0 0 0
[313] H 313 -211 91 0.398246 -7.64304 5.70544 415.388 0 0 0 0
[314] H 314 211 91 0.363557 -4.71646 0.885356 20.3198 0 0 0 0
[315] H 315 -211 91 0.451537 -5.67592 2.90032 65.8705 0 0 0 0
[316] H 316 211 91 0.666497 -3.70642 4.77426 13.5747 0 0 0 0
[317] H 317 -211 91 0.333342 -4.48865 3.28567 14.8364 0 0 0 0
[318] H 318 211 91 0.562053 -3.44483 0.478133 8.81684 0 0 0 0
[319] H 319 -211 91 0.553286 -1.15301 2.58432 0.97371 0 0 0 0
[320] H 320 211 91 0.195724 0.496458 2.79482 0.260827 0 0 0 0
[321] H 321 -211 91 0.806705 -0.488626 0.92891 0.915639 0 0 0 0
[322] H 322 211 91 0.163568 -2.14141 4.73356 0.719378 0 0 0 0
[323] H 323 211 91 0.583802 -1.80043 2.23367 1.82025 0 0 0 0
[324] H 324 -211 91 0.294583 -2.04348 4.4356 1.16419 0 0 0 0
[325] H 325 -211 91 0.139233 -1.94436 0.20619 0.515765 0 0 0 0
[326] H 326 211 91 0.592586 -0.885219 4.47609 0.851841 0 0 0 0
[327] H 327 211 91 0.399942 -4.33848 4.48915 15.3192 0 0 0 0
[328] H 328 310 91 0.207289 -6.24247 1.18083 53.2888 0 0 0 0
[329] H 329 211 91 0.281598 2.32697 1.05683 1.46316 0 0 0 0
[330] H 330 310 91 0.319208 2.3303 2.06015 1.72956 0 0 0 0
[331] H 331 211 91 0.698997 7.95196 3.9833 992.971 0 0 0 0
[332] H 332 -211 91 0.753113 7.61727 0.221556 765.544 0 0 0 0
[333] H 333 -2212 91 0.321055 -5.62028 3.41785 44.3108 0 0 0 0
[334] H 334 -211 91 0.17305 -4.78079 0.0760668 10.3153 0 0 0 0
[335] H 335 130 91 0.475945 -6.8285 1.25558 219.84 0 0 0 0
[336] H 336 130 91 0.595971 -7.74384 3.53304 687.547 0 0 0 0
[337] H 337 -321 91 0.179831 -7.26389 6.19963 128.383 0 0 0 0
[338] H 338 211 91 0.220305 -7.78239 5.68031 264.147 0 0 0 0
[339] H 339 211 91 0.380516 -6.781 2.77916 167.608 0 0 0 0
[340] H 340 -211 91 0.429301 -5.36159 5.96582 45.7353 0 0 0 0
[341] H 341 211 91 0.402906 -4.40396 1.72251 16.4767 0 0 0 0
[342] H 342 -211 91 0.559569 -4.26361 4.51124 19.8876 0 0 0 0
[343] H 343 211 91 0.320596 -3.64984 0.706117 6.17218 0 0 0 0
[344] H 344 130 91 0.781454 -2.18525 3.48505 3.55364 0 0 0 0
[345] H 345 -321 91 0.151977 -1.48 4.1632 0.605804 0 0 0 0
[346] H 346 211 91 0.419762 -0.367411 1.85087 0.469633 0 0 0 0
[347] H 347 211 91 0.657157 -0.106951 2.51688 0.675495 0 0 0 0
[348] H 348 2212 91 0.180927 -2.40318 5.2828 1.3775 0 0 0 0
[349] H 349 211 91 0.0218059 -4.48021 3.99764 0.972415 0 0 0 0
[350] H 350 211 91 0.0816051 8.35178 6.09197 172.909 0 0 0 0
[351] H 351 -211 91 0.156595 7.71488 1.29221 175.5 0 0 0 0
[352] H 352 2212 91 0.240913 9.02624 4.33541 1002.02 0 0 0 0
[353] H 353 -2112 91 0.152351 7.71618 2.21627 170.969 0 0 0 0
[354] H 354 211 91 0.36008 6.43871 0.341886 112.633 0 0 0 0
[355] H 355 211 91 0.0948898 -0.630535 5.1694 0.180455 0 0 0 0
[356] H 356 211 91 0.381183 3.66091 4.97147 7.41958 0 0 0 0
[357] H 357 -211 91 0.36561 3.12938 3.19675 4.18921 0 0 0 0
[358] H 358 -211 91 0.108831 0.331973 3.17214 0.18077 0 0 0 0
[359] H 359 2212 91 3.69247 -1.11615 2.10953 6.31155 0 0 0 0
[360] H 360 -211 91 0.989509 -1.12456 2.21217 1.68975 0 0 0 0
[361] H 361 -2212 91 1.07576 -1.1033 2.48438 2.02957 0 0 0 0
[362] H 362 2212 91 0.653495 2.71827 2.96043 5.06086 0 0 0 0
[363] H 363 -2212 91 0.302219 5.54908 3.64195 38.8474 0 0 0 0
[364] H 364 -211 91 0.300133 3.46762 5.44335 4.81789 0 0 0 0
[365] H 365 310 91 0.364199 6.34454 4.93565 103.684 0 0 0 0
[366] H 366 211 91 0.228633 7.8498 1.02254 293.245 0 0 0 0
[367] H 367 -211 91 0.665032 5.49251 4.82585 80.7585 0 0 0 0
[368] H 368 -211 91 0.432247 5.70485 5.81098 64.9072 0 0 0 0
[369] H 369 211 91 0.54273 5.19433 0.166468 48.9147 0 0 0 0
[370] H 370 211 91 0.184861 -3.57983 5.04319 3.32077 0 0 0 0
[371] H 371 -211 91 0.232854 -1.26135 0.44859 0.465411 0 0 0 0
[372] H 372 211 91 0.192268 2.27433 4.28941 0.954701 0 0 0 0
[373] H 373 -211 91 0.0933077 -2.47126 4.20803 0.573445 0 0 0 0
[374] H 374 321 91 0.683162 1.45864 2.71041 1.62508 0 0 0 0
[375] H 375 -211 91 0.263689 1.37131 1.0038 0.570337 0 0 0 0
[376] H 376 211 91 0.291616 -3.87942 6.18403 7.06092 0 0 0 0
[377] H 377 2112 91 0.242139 -6.52466 6.01597 82.5444 0 0 0 0
[378] H 378 -211 91 0.105295 -4.71634 3.76105 5.88589 0 0 0 0
[379] H 379 211 91 0.166184 -7.87979 0.608183 219.638 0 0 0 0
[380] H 380 211 91 0.293395 -4.62693 5.05567 14.9946 0 0 0 0
[381] H 381 211 91 0.648093 2.75481 6.04729 5.11588 0 0 0 0
[382] H 382 211 91 0.35 1.11187 0.466417 0.605865 0 0 0 0
[383] H 383 2112 91 0.0742583 -4.84513 2.92839 4.81273 0 0 0 0
[384] H 384 -211 91 0.280772 -1.93949 4.50554 1.00632 0 0 0 0
[385] H 385 211 91 0.437051 -2.51499 5.63861 2.72364 0 0 0 0
[386] H 386 211 91 0.319187 -5.70741 4.08498 48.053 0 0 0 0
[387] H 387 -211 91 0.177313 -7.16153 3.29023 114.268 0 0 0 0
[388] H 388 310 91 0.126168 -9.59575 5.76725 927.467 0 0 0 0
[389] H 389 -211 91 0.876931 -0.248984 6.09729 0.914961 0 0 0 0
[390] H 390 -211 91 0.357688 -8.07737 0.959448 576.013 0 0 0 0
[391] H 391 211 91 0.882836 -0.0117664 4.62947 0.893861 0 0 0 0
[392] H 392 -211 91 0.0414371 -2.75507 0.986826 0.355593 0 0 0 0
[393] H 393 211 91 0.244375 0.588989 3.52548 0.32004 0 0 0 0
[394] H 394 -211 91 0.652357 0.718069 0.788069 0.839577 0 0 0 0
[395] H 395 130 91 0.713715 2.08674 6.03784 2.96214 0 0 0 0
[396] H 396 -211 91 0.897282 0.848815 0.991418 1.24823 0 0 0 0
[397] H 397 -211 91 2.14525 -2.63745 3.31289 15.0699 0 0 0 0
[398] H 398 211 91 0.245772 1.5808 1.17711 0.637836 0 0 0 0
[399] H 399 -211 91 0.647444 2.79971 2.02235 5.34348 0 0 0 0
[400] H 400 211 91 0.412954 -2.23 3.79084 1.94742 0 0 0 0
[401] H 401 -211 91 0.0705576 2.66675 1.3644 0.528966 0 0 0 0
[402] H 402 -211 91 0.251901 2.13882 5.96824 1.09303 0 0 0 0
[403] H 403 211 91 0.415384 5.48236 0.12121 49.9332 0 0 0 0
[404] H 404 211 91 0.123543 6.15418 5.96164 29.0749 0 0 0 0
[405] H 405 211 91 0.506303 7.78377 3.10631 607.895 0 0 0 0
[406] H 406 -211 91 0.376012 6.77128 1.47401 164.023 0 0 0 0
[407] H 407 211 91 0.502124 5.249 5.32935 47.7979 0 0 0 0
[408] H 408 -211 91 0.218698 3.19002 1.17773 2.66412 0 0 0 0
[409] H 409 2212 91 0.163077 -6.27194 4.43444 43.1855 0 0 0 0
[410] H 410 211 91 0.258984 -4.1155 0.482696 7.93902 0 0 0 0
[411] H 411 -2212 91 0.296601 -7.16958 3.68651 192.689 0 0 0 0
[412] H 412 -211 91 0.392503 -5.57825 1.57052 51.9306 0 0 0 0
[413] H 413 211 91 0.6506 -7.18755 4.5871 430.324 0 0 0 0
[414] H 414 -211 91 0.152948 -6.6748 5.18095 60.582 0 0 0 0
[415] H 415 -211 91 0.32534 -4.304 2.39181 12.0398 0 0 0 0
[416] H 416 211 91 0.78153 -1.58767 5.96282 1.99651 0 0 0 0
[417] H 417 -211 91 0.302633 -1.51838 0.942601 0.737215 0 0 0 0
[418] H 418 211 91 0.369594 0.00656328 4.53235 0.395076 0 0 0 0
[419] H 419 -211 91 0.334172 -0.176707 1.36591 0.36698 0 0 0 0
[420] H 420 -211 91 0.381282 3.19319 0.0147352 4.65508 0 0 0 0
[421] H 421 2212 91 0.574728 3.76343 4.10334 12.4264 0 0 0 0
[422] H 422 211 91 0.156995 2.01112 4.27598 0.613114 0 0 0 0
[423] H 423 -2212 91 1.36087 3.75748 5.58226 29.181 0 0 0 0
[424] H 424 -211 91 0.392439 2.49511 4.94801 2.39904 0 0 0 0
[425] H 425 211 91 0.231072 3.86431 4.23232 5.51186 0 0 0 0
[426] H 426 -321 91 0.144501 2.7558 2.44627 1.24355 0 0 0 0
[427] H 427 211 91 0.212944 1.32822 0.482854 0.452148 0 0 0 0
[428] H 428 321 91 0.500131 1.26957 0.518701 1.07979 0 0 0 0
[429] H 429 -211 91 0.404663 1.03102 5.17059 0.654535 0 0 0 0
[430] H 430 -2212 91 0.6868 -7.38863 2.49007 555.445 0 0 0 0
[431] H 431 -211 91 0.172099 -5.49133 4.67839 20.8747 0 0 0 0
[432] H 432 310 91 0.298154 -8.19222 5.60356 538.576 0 0 0 0
[433] H 433 211 91 0.390129 -5.47023 5.66595 46.3315 0 0 0 0
[434] H 434 310 91 0.326731 -6.61054 4.24027 121.363 0 0 0 0
[435] H 435 -321 91 0.102867 -7.61892 0.907504 104.738 0 0 0 0
[436] H 436 211 91 0.450175 -5.68368 6.10181 66.183 0 0 0 0
[437] H 437 211 91 0.388422 -4.41215 4.44896 16.015 0 0 0 0
[438] H 438 211 91 0.538808 -1.29496 5.6668 1.06652 0 0 0 0
[439] H 439 -211 91 0.346557 -0.729132 2.90722 0.464306 0 0 0 0
[440] H 440 310 91 0.191652 3.37191 1.738 2.83904 0 0 0 0
[441] H 441 211 91 0.364967 5.36717 2.02309 39.099 0 0 0 0
[442] H 442 -211 91 0.434527 3.55862 2.98409 7.63665 0 0 0 0
[443] H 443 -211 91 0.212196 4.69457 0.478914 11.6038 0 0 0 0
[444] H 444 211 91 0.171698 4.09763 4.8524 5.17119 0 0 0 0
[445] H 445 211 91 0.452155 1.78019 2.18703 1.38602 0 0 0 0
[446] H 446 -211 91 0.804358 0.804259 4.78643 1.08782 0 0 0 0
[447] H 447 130 91 0.205728 6.33996 2.36306 58.3026 0 0 0 0
[448] H 448 -321 91 0.273186 5.13528 5.91277 23.2149 0 0 0 0
[449] H 449 211 91 0.0894199 6.54052 5.9624 30.9684 0 0 0 0
[450] H 450 -211 91 0.352729 2.37403 1.49414 1.91577 0 0 0 0
[451] H 451 310 91 0.171277 -4.39795 1.52797 6.97983 0 0 0 0
[452] H 452 310 91 0.460587 -4.52075 4.82743 21.1733 0 0 0 0
[453] H 453 -321 91 0.471927 -3.85146 5.80512 11.1208 0 0 0 0
[454] H 454 211 91 0.202214 -4.20547 1.6072 6.78238 0 0 0 0
[455] H 455 -211 91 0.23122 -5.07032 5.62111 18.4093 0 0 0 0
[456] H 456 130 91 0.529507 5.43567 5.07423 60.7499 0 0 0 0
[457] H 457 310 91 0.37694 -5.61932 0.481059 51.9647 0 0 0 0
[458] H 458 130 91 0.440616 -7.14438 4.86221 279.124 0 0 0 0
[459] H 459 130 91 0.31325 5.10018 0.156513 25.7002 0 0 0 0
[460] H 460 310 91 0.0557848 8.56604 5.70052 146.445 0 0 0 0
[461] H 461 130 91 0.0951066 6.50345 0.258815 31.7431 0 0 0 0
[462] H 462 130 91 0.51502 5.69945 1.08576 76.9213 0 0 0 0
[463] H 463 130 91 1.06624 0.485232 2.83121 1.29376 0 0 0 0
[464] H 464 310 91 0.573095 -8.0919 6.19368 936.405 0 0 0 0
[465] H 465 310 91 0.384508 2.89614 4.42714 3.5265 0 0 0 0
[466] H 466 310 91 1.15606 -0.186556 4.69733 1.27716 0 0 0 0
[467] H 467 310 91 0.138749 -7.93501 3.59003 193.79 0 0 0 0
[468] H 468 310 91 0.481559 1.45134 6.15035 1.19298 0 0 0 0
[469] H 469 130 91 0.203232 -8.18206 1.37982 363.402 0 0 0 0
[470] H 470 130 91 0.692994 -6.8042 1.40088 312.411 0 0 0 0
[471] H 471 130 91 1.01615 3.55003 5.4326 17.7098 0 0 0 0
[472] H 472 22 91 0.156437 5.79932 0.720978 25.8184 0 0 0 0
[473] H 473 22 91 0.620165 5.7683 0.285295 99.2254 0 0 0 0
[474] H 474 22 91 0.24071 4.63704 5.80586 12.4264 0 0 0 0
[475] H 475 22 91 0.147484 6.72025 4.08466 61.1341 0 0 0 0
[476] H 476 22 91 0.14342 6.03022 5.36215 29.8174 0 0 0 0
[477] H 477 22 91 0.6114 5.66046 5.62654 87.8225 0 0 0 0
[478] H 478 22 91 0.328935 6.0621 0.20541 70.6026 0 0 0 0
[479] H 479 22 91 0.213623 6.21233 0.696834 53.2845 0 0 0 0
[480] H 480 22 91 0.333006 6.50408 6.00256 111.2 0 0 0 0
[481] H 481 22 91 0.257093 7.30921 4.00836 192.047 0 0 0 0
[482] H 482 211 91 0.191242 7.64219 0.130765 199.302 0 0 0 0
[483] H 483 -211 91 0.212541 7.82962 2.62048 267.162 0 0 0 0
[484] H 484 22 91 0.184433 -7.25011 1.21084 129.865 0 0 0 0
[485] H 485 22 91 0.748211 -7.12718 1.55443 465.896 0 0 0 0
[486] H 486 22 91 0.220302 -5.66408 2.11171 31.7594 0 0 0 0
[487] H 487 22 91 0.439572 -6.04673 2.31187 92.9101 0 0 0 0
[488] H 488 22 91 0.259992 -3.77548 3.1662 5.67322 0 0 0 0
[489] H 489 22 91 0.115593 -3.86616 2.37219 2.76148 0 0 0 0
[490] H 490 211 91 0.366598 4.3456 3.75498 14.1424 0 0 0 0
[491] H 491 -211 91 0.0976801 4.05916 2.48329 2.83336 0 0 0 0
[492] H 492 22 91 0.466103 4.23974 2.44401 16.1748 0 0 0 0
