0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.323996 -3.91265 4.12401 8.10946 0 0 0 0
[1] H 1 211 83 0.554746 -3.06592 1.28162 5.96538 0 0 0 0
[2] H 2 321 83 0.944666 -2.39269 4.68059 5.23518 0 0 0 0
[3] H 3 -211 84 0.73343 -1.27578 5.65244 1.42264 0 0 0 0
[4] H 4 211 84 0.750456 -1.99593 5.86883 2.81578 0 0 0 0
[5] H 5 -321 84 0.15938 -5.7547 2.6107 25.1609 0 0 0 0
[6] H 6 211 84 0.233331 -5.49766 0.64647 28.4811 0 0 0 0
[7] H 7 -211 84 0.440902 -5.84292 3.74842 76.009 0 0 0 0
[8] H 8 2212 84 0.136876 -7.88194 1.02171 181.294 0 0 0 0
[9] H 9 -2212 84 0.537929 -7.77031 1.43331 637.235 0 0 0 0
[10] H 10 -211 83 0.377617 7.96706 4.08601 544.595 0 0 0 0
[11] H 11 211 84 1.06664 2.31354 4.45451 5.44646 0 0 0 0
[12] H 12 -321 83 0.296506 -7.68796 2.89111 323.476 0 0 0 0
[13] H 13 211 83 0.637431 -6.57842 0.166518 229.285 0 0 0 0
[14] H 14 -321 84 0.411468 -5.96029 0.520209 79.7701 0 0 0 0
[15] H 15 211 84 0.368183 -6.56075 3.81604 130.116 0 0 0 0
[16] H 16 -211 84 0.351274 -2.39815 4.00767 1.95345 0 0 0 0
[17] H 17 -211 83 0.490522 -3.02638 0.473343 5.07171 0 0 0 0
[18] H 18 211 83 0.303007 -6.32337 3.08207 84.4557 0 0 0 0
[19] H 19 -211 83 0.683254 -4.24033 6.04126 23.7246 0 0 0 0
[20] H 20 211 83 0.306486 -7.06465 0.187358 179.275 0 0 0 0
[21] H 21 2112 84 0.06924 -7.88093 2.10363 91.6208 0 0 0 0
[22] H 22 -2112 84 0.307968 -5.91485 5.60435 57.0588 0 0 0 0
[23] H 23 -211 84 0.331635 -4.66646 0.387405 17.632 0 0 0 0
[24] H 24 211 84 0.502751 -0.785639 2.81931 0.68052 0 0 0 0
[25] H 25 2212 83 0.565266 -5.92097 1.46537 105.363 0 0 0 0
[26] H 26 211 83 0.419148 -5.81391 1.07532 70.1927 0 0 0 0
[27] H 27 -321 83 0.351967 -6.27808 4.37882 93.7596 0 0 0 0
[28] H 28 -211 83 0.330628 -4.36957 3.42576 13.0642 0 0 0 0
[29] H 29 321 83 0.48323 -4.09115 0.169311 14.4632 0 0 0 0
[30] H 30 211 83 0.263775 -1.40065 1.07044 0.584585 0 0 0 0
[31] H 31 -211 84 0.960071 -3.35143 0.640538 13.7194 0 0 0 0
[32] H 32 321 84 0.476584 -1.67019 1.7764 1.40081 0 0 0 0
[33] H 33 3312 84 2.17052 -2.45531 1.43332 12.8049 0 0 0 0
[34] H 34 -211 83 0.360168 2.25651 4.51267 1.74421 0 0 0 0
[35] H 35 211 83 1.11685 1.58642 5.35152 2.84632 0 0 0 0
[36] H 36 -211 83 0.2614 1.36961 3.22656 0.564889 0 0 0 0
[37] H 37 211 83 0.440171 3.42437 2.63833 6.76597 0 0 0 0
[38] H 38 321 84 0.122757 9.20453 2.18365 610.229 0 0 0 0
[39] H 39 -211 84 0.640622 6.86453 5.40906 306.759 0 0 0 0
[40] H 40 -211 84 0.426431 6.00314 4.1618 86.2888 0 0 0 0
[41] H 41 211 84 0.711983 6.12903 1.18565 163.398 0 0 0 0
[42] H 42 -211 84 0.429327 6.36135 6.19986 124.297 0 0 0 0
[43] H 43 211 84 0.527403 7.43089 3.8534 444.947 0 0 0 0
[44] H 44 -211 84 0.691083 7.15694 0.449231 443.322 0 0 0 0
[45] H 45 2212 84 0.542393 7.60655 0.487642 545.467 0 0 0 0
[46] H 46 -211 83 0.266949 -2.4799 0.436347 1.61093 0 0 0 0
[47] H 47 211 83 0.2308 -7.87474 0.123286 303.502 0 0 0 0
[48] H 48 321 83 0.181481 -5.64563 0.490702 25.6895 0 0 0 0
[49] H 49 -211 83 0.397827 -4.54927 4.03987 18.8125 0 0 0 0
[50] H 50 211 84 0.64102 -1.60569 5.2447 1.66676 0 0 0 0
[51] H 51 -211 84 0.358507 0.808607 2.24074 0.502029 0 0 0 0
[52] H 52 321 84 0.173913 0.742585 5.70243 0.542167 0 0 0 0
[53] H 53 -211 84 0.418961 1.22975 4.5284 0.79017 0 0 0 0
[54] H 54 -211 84 0.383027 -1.55399 3.8294 0.95664 0 0 0 0
[55] H 55 211 91 0.295851 -3.98836 6.05375 7.98693 0 0 0 0
[56] H 56 -211 91 0.597662 -4.96641 2.02992 42.8879 0 0 0 0
[57] H 57 211 91 0.384637 -4.77757 6.02554 22.8524 0 0 0 0
[58] H 58 -211 91 0.490903 -3.55164 4.47867 8.56715 0 0 0 0
[59] H 59 -211 91 0.285703 -2.67796 1.79327 2.09372 0 0 0 0
[60] H 60 -321 91 0.418957 -3.36343 0.133391 6.07878 0 0 0 0
[61] H 61 211 91 0.528208 -2.31256 4.67028 2.69727 0 0 0 0
[62] H 62 130 91 0.734054 -4.02113 4.88791 20.4795 0 0 0 0
[63] H 63 -211 91 0.358454 -4.32885 2.05575 13.5987 0 0 0 0
[64] H 64 211 91 0.161487 -3.44613 4.85751 2.54004 0 0 0 0
[65] H 65 211 91 0.215538 -7.49574 2.9771 194.023 0 0 0 0
[66] H 66 -211 91 0.19283 -6.88717 0.534937 94.4507 0 0 0 0
[67] H 67 211 91 0.693194 -4.59517 5.62885 34.3187 0 0 0 0
[68] H 68 211 91 0.344729 7.60088 5.96243 344.722 0 0 0 0
[69] H 69 -211 91 0.658358 8.39912 1.14054 1462.59 0 0 0 0
[70] H 70 211 91 0.439823 5.60876 2.76842 59.9942 0 0 0 0
[71] H 71 -211 91 0.138116 2.59606 0.952199 0.941676 0 0 0 0
[72] H 72 310 91 2.62072 1.91604 3.55018 9.10904 0 0 0 0
[73] H 73 211 91 0.195824 -4.49661 2.45405 8.7861 0 0 0 0
[74] H 74 -211 91 0.496311 -3.90028 5.68517 12.2687 0 0 0 0
[75] H 75 321 91 0.14207 -5.92213 5.23345 26.5155 0 0 0 0
[76] H 76 -211 91 0.280723 -3.04077 2.3788 2.94656 0 0 0 0
[77] H 77 321 91 0.335208 -9.0315 2.97446 1401.57 0 0 0 0
[78] H 78 -211 91 0.0626534 -7.6009 4.43552 62.6537 0 0 0 0
[79] H 79 211 91 0.467168 -4.08751 2.8944 13.9242 0 0 0 0
[80] H 80 -211 91 0.616743 -4.44371 5.45321 26.2435 0 0 0 0
[81] H 81 -211 91 0.332276 -3.7434 2.31444 7.02324 0 0 0 0
[82] H 82 211 91 0.594082 -2.84248 2.42064 5.1159 0 0 0 0
[83] H 83 130 91 1.13607 -1.46076 3.11539 2.62715 0 0 0 0
[84] H 84 130 91 0.388598 -1.25187 5.55965 0.887605 0 0 0 0
[85] H 85 310 91 0.411496 -3.83657 0.862337 9.55713 0 0 0 0
[86] H 86 211 91 0.103194 -4.458 4.67836 4.45636 0 0 0 0
[87] H 87 -321 91 0.547875 -6.9828 2.14011 295.288 0 0 0 0
[88] H 88 211 91 0.168244 -7.27241 5.06054 121.136 0 0 0 0
[89] H 89 211 91 0.496045 -2.96091 1.06288 4.80555 0 0 0 0
[90] H 90 -211 91 0.315631 -1.44785 1.42435 0.722058 0 0 0 0
[91] H 91 211 91 0.174783 -3.29385 4.9015 2.36225 0 0 0 0
[92] H 92 -211 91 0.742248 -2.809 1.39247 6.18211 0 0 0 0
[93] H 93 211 91 0.502471 -3.20226 4.46338 6.18921 0 0 0 0
[94] H 94 -211 91 0.264403 -4.34955 0.374162 10.2408 0 0 0 0
[95] H 95 211 91 0.383322 -5.72332 0.579101 58.6338 0 0 0 0
[96] H 96 -3122 91 0.287473 -7.96844 4.19464 415.162 0 0 0 0
[97] H 97 -211 91 0.256088 -6.54622 5.47959 89.1962 0 0 0 0
[98] H 98 -211 91 0.428523 -6.44489 0.542977 134.873 0 0 0 0
[99] H 99 130 91 0.385539 -6.07456 2.85369 83.7906 0 0 0 0
[100] H 100 211 91 0.349851 -5.40794 5.90165 39.0395 0 0 0 0
[101] H 101 -321 91 0.877732 -3.07316 1.64418 9.51705 0 0 0 0
[102] H 102 -211 91 0.372104 6.24932 5.15831 96.3124 0 0 0 0
[103] H 103 -321 91 0.713347 7.77666 0.216191 850.413 0 0 0 0
[104] H 104 211 91 0.123968 8.35021 3.33038 262.258 0 0 0 0
[105] H 105 211 91 0.353539 4.8036 1.72947 21.5587 0 0 0 0
[106] H 106 -211 91 0.239465 6.06293 4.67104 51.4416 0 0 0 0
[107] H 107 -321 91 0.156026 1.97116 4.13389 0.754766 0 0 0 0
[108] H 108 211 91 0.708851 0.490152 4.20956 0.807868 0 0 0 0
[109] H 109 -211 91 0.756796 1.05072 3.1378 1.22242 0 0 0 0
[110] H 110 211 91 0.536764 5.43768 0.343368 61.7046 0 0 0 0
[111] H 111 211 91 0.495725 5.53162 3.15009 62.5997 0 0 0 0
[112] H 112 211 91 0.116903 8.16534 3.61135 205.57 0 0 0 0
[113] H 113 -211 91 0.728277 8.37073 0.857992 1572.63 0 0 0 0
[114] H 114 211 91 0.149501 1.88287 3.50828 0.521677 0 0 0 0
[115] H 115 -211 91 0.28157 1.10362 4.76727 0.491406 0 0 0 0
[116] H 116 3122 91 0.436049 3.02356 5.64567 4.63053 0 0 0 0
[117] H 117 321 91 0.235937 2.91817 0.00873011 2.24462 0 0 0 0
[118] H 118 -211 91 0.593388 1.79351 5.36739 1.83796 0 0 0 0
[119] H 119 -2112 91 0.489421 0.599665 1.58763 1.10422 0 0 0 0
[120] H 120 211 91 0.254003 -0.480633 6.12314 0.316362 0 0 0 0
[121] H 121 211 91 0.257367 2.78829 1.78358 2.10406 0 0 0 0
[122] H 122 -211 91 0.644855 3.3675 3.38537 9.36444 0 0 0 0
[123] H 123 -2212 91 0.221205 6.76739 3.53452 96.1225 0 0 0 0
[124] H 124 321 91 0.325893 0.00312325 0.114879 0.591547 0 0 0 0
[125] H 125 310 91 0.0753695 -3.86304 3.41714 1.86266 0 0 0 0
[126] H 126 211 91 0.468848 -2.51314 3.25881 2.91598 0 0 0 0
[127] H 127 310 91 0.237653 -4.36835 5.84907 9.39169 0 0 0 0
[128] H 128 130 91 0.516716 -4.31952 1.99974 19.426 0 0 0 0
[129] H 129 310 91 0.958842 -4.67161 5.42466 51.2425 0 0 0 0
[130] H 130 310 91 0.598568 -5.49277 1.80504 72.7076 0 0 0 0
[131] H 131 3122 91 0.220484 -8.52538 5.11 555.743 0 0 0 0
[132] H 132 -211 91 0.248713 -6.95915 5.3314 130.915 0 0 0 0
[133] H 133 -211 91 0.502277 -6.73533 0.202326 211.364 0 0 0 0
[134] H 134 -321 91 0.2845 -4.24823 1.99602 9.96908 0 0 0 0
[135] H 135 211 91 0.460458 -4.59341 1.88897 22.7566 0 0 0 0
[136] H 136 -321 91 0.489529 -1.27492 0.36768 1.06553 0 0 0 0
[137] H 137 211 91 0.107897 -2.69919 4.07643 0.817719 0 0 0 0
[138] H 138 130 91 0.523268 0.47181 0.586634 0.766182 0 0 0 0
[139] H 139 -211 91 0.31114 2.54296 0.0757338 1.99555 0 0 0 0
[140] H 140 2212 91 0.160518 2.98528 5.35264 1.84839 0 0 0 0
[141] H 141 211 91 0.461391 1.59742 6.25745 1.19458 0 0 0 0
[142] H 142 -2112 91 0.466064 1.5001 0.382918 1.44397 0 0 0 0
[143] H 143 130 91 0.533331 -7.92821 4.97168 739.853 0 0 0 0
[144] H 144 130 91 0.507641 -6.87612 3.40089 245.918 0 0 0 0
[145] H 145 130 91 0.831276 -2.29235 2.7218 4.18575 0 0 0 0
[146] H 146 310 91 0.529867 -7.8469 6.12823 677.644 0 0 0 0
[147] H 147 310 91 0.320135 -7.32015 5.2326 241.771 0 0 0 0
[148] H 148 310 91 0.273675 -2.42876 4.19992 1.64169 0 0 0 0
[149] H 149 22 91 0.44277 -4.04394 2.53792 12.634 0 0 0 0
[150] H 150 22 91 0.0740614 -4.35332 3.22919 2.8791 0 0 0 0
[151] H 151 211 91 0.170238 3.52214 5.48658 2.88773 0 0 0 0
[152] H 152 -211 91 0.255973 2.50498 3.12476 1.58359 0 0 0 0
[153] H 153 22 91 1.2821 2.19992 3.33895 5.85608 0 0 0 0
[154] H 154 22 91 0.559396 2.22175 3.497 2.61012 0 0 0 0
[155] H 155 211 91 0.15736 -6.25825 1.85216 41.0954 0 0 0 0
[156] H 156 -211 91 0.146275 -6.92149 6.00585 74.1491 0 0 0 0
[157] H 157 22 91 0.284869 -2.99314 5.90004 2.84845 0 0 0 0
[158] H 158 22 91 0.181716 -2.91145 0.21327 1.67523 0 0 0 0
[159] H 159 22 91 0.0427511 -6.04148 4.87619 8.98879 0 0 0 0
[160] H 160 22 91 0.272196 -7.0634 4.21029 159.018 0 0 0 0
[161] H 161 211 91 0.158896 -4.81177 3.10259 9.76968 0 0 0 0
[162] H 162 -211 91 0.143967 -5.9856 4.45299 28.6258 0 0 0 0
[163] H 163 22 91 0.183418 -4.9759 1.87873 13.2874 0 0 0 0
[164] H 164 22 91 0.324814 -5.5021 2.02883 39.8239 0 0 0 0
[165] H 165 211 91 0.758724 -0.669757 2.16303 0.945709 0 0 0 0
[166] H 166 -211 91 0.222695 -1.5726 2.0048 0.576844 0 0 0 0
[167] H 167 211 91 0.288202 -7.13978 1.96743 181.734 0 0 0 0
[168] H 168 -211 91 0.168276 -8.15696 3.72559 293.437 0 0 0 0
[169] H 169 -3122 91 1.26059 -2.02297 1.20098 4.97558 0 0 0 0
[170] H 170 22 91 0.151705 -1.33225 1.04216 0.307466 0 0 0 0
[171] H 171 211 91 0.218652 -4.57126 1.32144 10.5701 0 0 0 0
[172] H 172 -211 91 0.172979 -3.41892 0.387484 2.64759 0 0 0 0
[173] H 173 211 91 0.215151 -3.25699 5.30824 2.80149 0 0 0 0
[174] H 174 -211 91 0.222571 -3.45645 4.65543 3.53447 0 0 0 0
[175] H 175 22 91 0.11569 1.2702 6.07098 0.22226 0 0 0 0
[176] H 176 22 91 0.0381677 0.432948 2.12233 0.041801 0 0 0 0
[177] H 177 22 91 0.356012 2.37724 2.22117 1.93456 0 0 0 0
[178] H 178 22 91 0.116259 2.43998 1.54804 0.671979 0 0 0 0
[179] H 179 22 91 0.0698354 1.1741 4.29359 0.123759 0 0 0 0
[180] H 180 22 91 0.293024 1.33247 5.26104 0.593993 0 0 0 0
[181] H 181 22 91 0.324675 1.8322 3.82225 1.0402 0 0 0 0
[182] H 182 22 91 0.481046 1.83484 3.47903 1.54507 0 0 0 0
[183] H 183 211 91 0.179224 0.51237 1.28863 0.246572 0 0 0 0
[184] H 184 -211 91 0.0746408 2.22735 1.99306 0.37697 0 0 0 0
[185] H 185 22 91 0.0175404 -0.573029 1.53361 0.0204999 0 0 0 0
[186] H 186 22 91 1.08447 2.09834 3.77929 4.48715 0 0 0 0
[187] H 187 22 91 0.400298 3.62351 5.97939 7.50474 0 0 0 0
[188] H 188 22 91 0.267729 3.23828 6.12007 3.41746 0 0 0 0
[189] H 189 22 91 0.0933658 2.66156 0.930722 0.671695 0 0 0 0
[190] H 190 22 91 0.213712 2.90603 1.89077 1.95962 0 0 0 0
[191] H 191 22 91 0.218582 6.56003 2.05987 77.1915 0 0 0 0
[192] H 192 22 91 0.057449 7.69916 2.14202 63.3808 0 0 0 0
[193] H 193 22 91 0.125586 6.20374 3.63773 31.057 0 0 0 0
[194] H 194 22 91 0.0423679 7.27494 5.28998 30.5827 0 0 0 0
[195] H 195 211 91 0.00944157 9.84671 0.134912 89.2044 0 0 0 0
[196] H 196 -211 91 0.242493 5.61365 5.06947 33.2397 0 0 0 0
[197] H 197 211 91 0.133288 5.32321 0.255471 13.6658 0 0 0 0
[198] H 198 -211 91 0.316264 5.77136 5.97486 50.7567 0 0 0 0
[199] H 199 22 91 0.240709 6.10688 4.04238 54.032 0 0 0 0
[200] H 200 22 91 0.0823182 6.72947 4.77951 34.438 0 0 0 0
[201] H 201 22 91 0.808415 1.37118 4.9342 1.69517 0 0 0 0
[202] H 202 22 91 0.302055 1.64349 4.93321 0.81049 0 0 0 0
[203] H 203 22 91 0.308149 2.31961 2.58372 1.58234 0 0 0 0
[204] H 204 22 91 0.190659 2.268 2.02188 0.930758 0 0 0 0
[205] H 205 211 91 0.177199 4.13174 3.00635 5.52171 0 0 0 0
[206] H 206 -211 91 0.312214 4.36642 4.59023 12.298 0 0 0 0
[207] H 207 22 91 0.0812241 1.88757 0.396415 0.274323 0 0 0 0
[208] H 208 22 91 0.156132 2.19247 1.6325 0.707976 0 0 0 0
[209] H 209 22 91 0.49309 1.98664 5.79547 1.83137 0 0 0 0
[210] H 210 22 91 0.641515 1.77278 5.68731 1.94285 0 0 0 0
[211] H 211 211 91 0.164867 5.4096 5.29202 18.4283 0 0 0 0
[212] H 212 -211 91 0.151229 4.18994 2.06048 4.99509 0 0 0 0
[213] H 213 22 91 0.102936 8.38343 2.5053 225.12 0 0 0 0
[214] H 214 22 91 0.682812 6.73561 3.48302 287.415 0 0 0 0
[215] H 215 22 91 0.0647052 4.62281 1.72305 3.29314 0 0 0 0
[216] H 216 22 91 0.128583 5.90954 2.27095 23.6939 0 0 0 0
[217] H 217 211 91 0.366428 -3.47305 3.91829 5.91324 0 0 0 0
[218] H 218 -211 91 0.0768135 -3.05268 1.41864 0.826831 0 0 0 0
[219] H 219 -3122 91 0.225394 -8.73016 2.83988 697.229 0 0 0 0
[220] H 220 22 91 0.0848398 -7.29424 3.8985 62.4336 0 0 0 0
[221] H 221 22 91 0.144184 -5.81975 4.36118 24.2872 0 0 0 0
[222] H 222 22 91 0.346174 -5.68337 4.95858 50.8772 0 0 0 0
[223] H 223 22 91 0.306904 -1.39674 5.36134 0.65822 0 0 0 0
[224] H 224 22 91 0.0654117 -0.956928 6.23176 0.0977171 0 0 0 0
[225] H 225 22 91 0.0358056 -6.31579 0.194575 9.90457 0 0 0 0
[226] H 226 22 91 0.214169 -4.91579 0.467636 14.6099 0 0 0 0
[227] H 227 22 91 0.222441 -5.26112 5.35957 21.4323 0 0 0 0
[228] H 228 22 91 0.120234 -5.2848 6.21 11.8622 0 0 0 0
[229] H 229 22 91 0.059858 -6.33244 1.20636 16.8359 0 0 0 0
[230] H 230 22 91 0.179421 -5.19826 1.72815 16.2342 0 0 0 0
[231] H 231 22 91 0.130332 4.52255 4.32803 6.00053 0 0 0 0
[232] H 232 22 91 0.352567 5.12563 4.18081 29.6661 0 0 0 0
[233] H 233 22 91 0.100144 4.68282 1.38188 5.41193 0 0 0 0
[234] H 234 22 91 0.221282 4.98046 2.26657 16.1036 0 0 0 0
[235] H 235 22 91 0.106495 -2.4894 0.361474 0.646265 0 0 0 0
[236] H 236 22 91 0.212092 -2.54132 5.71489 1.35476 0 0 0 0
[237] H 237 22 91 0.163659 -2.27384 1.37327 0.803528 0 0 0 0
[238] H 238 22 91 0.100764 -1.45042 0.740159 0.226688 0 0 0 0
[239] H 239 22 91 0.272307 -2.11878 3.70121 1.14929 0 0 0 0
[240] H 240 22 91 0.159078 -2.74818 3.8071 1.24703 0 0 0 0
[241] H 241 22 91 0.274235 -1.74447 2.34773 0.808662 0 0 0 0
[242] H 242 22 91 0.10873 -2.4588 2.06627 0.640218 0 0 0 0
[243] H 243 22 91 0.109913 -8.11042 2.89963 182.949 0 0 0 0
[244] H 244 22 91 0.199466 -7.96193 1.96676 286.195 0 0 0 0
[245] H 245 22 91 0.105719 -3.98076 4.02378 2.83201 0 0 0 0
[246] H 246 22 91 0.112495 -3.40682 2.86809 1.69881 0 0 0 0
[247] H 247 22 91 0.0787561 -3.60391 4.58391 1.44789 0 0 0 0
[248] H 248 22 91 0.174149 -2.77367 5.37832 1.40014 0 0 0 0
[249] H 249 22 91 0.282896 -6.18085 2.80582 68.3765 0 0 0 0
[250] H 250 22 91 0.194672 -6.38928 3.34839 57.9569 0 0 0 0
[251] H 251 22 91 0.139609 -3.72237 2.89644 2.88897 0 0 0 0
[252] H 252 22 91 0.0196929 -1.85466 4.46675 0.0644549 0 0 0 0
[253] H 253 22 91 0.162551 -1.70629 1.46549 0.462462 0 0 0 0
[254] H 254 22 91 0.0306982 -1.17358 5.42969 0.0543787 0 0 0 0
[255] H 255 22 91 0.034441 2.95781 0.707099 0.332488 0 0 0 0
[256] H 256 22 91 0.122202 4.21358 5.14942 4.1312 0 0 0 0
[257] H 257 22 91 0.47416 0.174599 3.8797 0.481405 0 0 0 0
[258] H 258 22 91 0.478143 0.455335 3.91181 0.528572 0 0 0 0
[259] H 259 22 91 0.0670242 5.53617 1.91724 8.50233 0 0 0 0
[260] H 260 22 91 0.572987 5.19264 2.52245 51.554 0 0 0 0
[261] H 261 22 91 0.111321 7.11564 5.44312 68.5217 0 0 0 0
[262] H 262 22 91 0.251164 7.06277 4.61408 146.639 0 0 0 0
[263] H 263 22 91 0.281027 2.55942 0.58343 1.82747 0 0 0 0
[264] H 264 22 91 0.118663 3.21812 0.271442 1.48455 0 0 0 0
[265] H 265 22 91 0.0887711 4.0414 1.32784 2.52659 0 0 0 0
[266] H 266 22 91 0.0411777 2.83247 5.30878 0.350963 0 0 0 0
[267] H 267 22 91 0.0997861 2.14965 2.67131 0.43399 0 0 0 0
[268] H 268 22 91 0.119155 2.68302 3.85288 0.875638 0 0 0 0
[269] H 269 22 91 0.109731 4.40749 4.06193 4.50313 0 0 0 0
[270] H 270 22 91 0.0407095 3.92791 1.31769 1.03444 0 0 0 0
[271] H 271 22 91 0.114195 1.08192 1.46043 0.187811 0 0 0 0
[272] H 272 22 91 0.33291 0.757644 0.839638 0.433118 0 0 0 0
[273] H 273 22 91 0.303753 -3.43621 0.745717 4.72353 0 0 0 0
[274] H 274 22 91 0.0445189 -2.37047 1.06308 0.24031 0 0 0 0
[275] H 275 22 91 0.0516883 -7.08818 1.74763 30.9543 0 0 0 0
[276] H 276 22 91 0.510961 -6.56885 2.40274 182.043 0 0 0 0
[277] H 277 22 91 0.359165 -1.14504 1.64558 0.621494 0 0 0 0
[278] H 278 22 91 0.0302095 0.0586438 1.86222 0.0302615 0 0 0 0
[279] H 279 22 91 0.0203778 -0.159549 4.47747 0.0206377 0 0 0 0
[280] H 280 22 91 0.213722 0.406996 0.951124 0.231669 0 0 0 0
[281] H 281 22 91 0.145251 -0.0168103 3.02164 0.145272 0 0 0 0
[282] H 282 22 91 0.0305449 -0.344463 6.20501 0.032375 0 0 0 0
[283] H 283 22 91 0.0210235 2.7157 1.24514 0.159582 0 0 0 0
[284] H 284 22 91 0.281781 4.02236 0.134965 7.86886 0 0 0 0
[285] H 285 22 91 0.078388 3.64849 0.976292 1.50672 0 0 0 0
[286] H 286 22 91 0.0226141 6.14882 1.07314 5.29361 0 0 0 0
[287] H 287 22 91 0.159165 4.87377 6.17471 10.411 0 0 0 0
[288] H 288 22 91 0.0511172 3.8674 5.04942 1.22269 0 0 0 0
[289] H 289 22 91 0.145486 3.81432 5.02387 3.3002 0 0 0 0
[290] H 290 22 91 0.0317337 3.02268 1.01005 0.326777 0 0 0 0
[291] H 291 22 91 0.0278229 -4.66414 4.33888 1.47578 0 0 0 0
[292] H 292 22 91 0.0343922 -7.49645 1.25409 30.9811 0 0 0 0
[293] H 293 22 91 0.115022 -5.3787 2.97622 12.4652 0 0 0 0
[294] H 294 22 91 0.0647449 -6.61485 2.10403 24.1529 0 0 0 0
[295] H 295 22 91 0.102957 -5.83544 2.45965 17.6169 0 0 0 0
[296] H 296 22 91 0.222517 -5.05099 2.8464 17.3768 0 0 0 0
[297] H 297 22 91 0.041081 -5.26207 2.26583 3.96196 0 0 0 0
[298] H 298 22 91 0.549514 -5.93189 2.85876 103.548 0 0 0 0
[299] H 299 22 91 0.175881 -4.5614 4.91656 8.41835 0 0 0 0
[300] H 300 22 91 0.152932 -3.78619 5.13076 3.37299 0 0 0 0
[301] H 301 22 91 0.107971 -0.75937 0.803339 0.140627 0 0 0 0
[302] H 302 22 91 0.0470883 -0.982387 4.64186 0.0716976 0 0 0 0
[303] H 303 22 91 0.0407771 -7.20542 3.9818 27.4574 0 0 0 0
[304] H 304 22 91 0.0977383 -9.06267 4.0782 421.602 0 0 0 0
[305] H 305 22 91 0.0299075 -3.77282 5.75853 0.650869 0 0 0 0
[306] H 306 22 91 0.219266 -4.50711 1.1536 9.94047 0 0 0 0
[307] H 307 22 91 0.0550608 -4.22344 2.17309 1.87984 0 0 0 0
[308] H 308 22 91 0.327659 -5.0996 1.7315 26.8619 0 0 0 0
[309] H 309 22 91 0.0107423 -2.07232 1.51919 0.0433404 0 0 0 0
[310] H 310 22 91 0.0978208 -5.03173 1.52403 7.49327 0 0 0 0
[311] H 311 22 91 0.288934 -2.92 1.3513 2.6864 0 0 0 0
[312] H 312 22 91 0.0159308 -1.5975 2.89158 0.0409668 0 0 0 0
[313] H 313 22 91 0.139023 -3.98882 3.36312 3.75428 0 0 0 0
[314] H 314 22 91 0.063636 -5.23071 2.80035 5.94776 0 0 0 0
[315] H 315 22 91 0.18971 0.627427 1.56719 0.228292 0 0 0 0
[316] H 316 22 91 0.0517314 -0.0442626 2.82706 0.0517821 0 0 0 0
[317] H 317 22 91 0.049209 4.96162 2.90041 3.51432 0 0 0 0
[318] H 318 22 91 0.158263 6.37121 2.86992 46.2737 0 0 0 0
[319] H 319 22 91 0.114124 6.64811 2.61229 44.0134 0 0 0 0
[320] H 320 22 91 0.0640296 5.4373 3.56385 7.3578 0 0 0 0
[321] H 321 22 91 0.139319 2.62027 4.7863 0.962149 0 0 0 0
[322] H 322 22 91 0.0397899 2.77994 2.53322 0.321903 0 0 0 0
[323] H 323 22 91 0.166802 4.12031 6.25148 5.13704 0 0 0 0
[324] H 324 22 91 0.0577415 2.88325 0.365856 0.517601 0 0 0 0
[325] H 325 22 91 0.401425 -3.12716 3.21578 4.58686 0 0 0 0
[326] H 326 22 91 0.0108931 -3.54267 6.26495 0.188385 0 0 0 0
6 Event
# JetScape writersigmaGen 0.026058
# JetScape writersigmaErr 0.00727005
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 7.25179 -0.160014 4.10713 7.96185 0 0 0 0
[1]=>[2] P 0 21 0 2.90228 -0.27147 4.5101 3.14156 -0.103647 -0.149803 -0.0292732 0.2
[1]=>[3] P 0 21 0 4.72123 -0.0778137 3.86366 4.82029 -0.103647 -0.149803 -0.0292732 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
