[128] H 128 22 91 0.10424 2.84572 2.84001 0.90022 0 0 0 0
[129] H 129 22 91 0.460403 3.20266 3.34627 5.67184 0 0 0 0
[130] H 130 22 91 0.235401 7.48938 2.44883 210.559 0 0 0 0
[131] H 131 22 91 0.119864 7.0499 3.13247 69.0867 0 0 0 0
[132] H 132 211 91 0.231523 6.14349 6.18019 53.9079 0 0 0 0
[133] H 133 -211 91 0.140099 6.13283 2.34648 32.2749 0 0 0 0
[134] H 134 22 91 0.0228377 8.32944 5.9614 47.3207 0 0 0 0
[135] H 135 22 91 0.342146 6.93116 6.15265 175.124 0 0 0 0
[136] H 136 22 91 0.426093 6.42132 1.83737 130.984 0 0 0 0
[137] H 137 22 91 0.216518 6.36266 1.39322 62.7673 0 0 0 0
[138] H 138 22 91 0.181723 -6.53116 3.92319 62.3489 0 0 0 0
[139] H 139 22 91 0.189679 -6.66895 3.19326 74.6928 0 0 0 0
[140] H 140 22 91 0.3903 -6.02547 4.91587 80.7604 0 0 0 0
[141] H 141 22 91 0.287882 -6.54328 0.403328 99.9759 0 0 0 0
[142] H 142 22 91 0.152121 -5.88369 3.79979 27.3159 0 0 0 0
[143] H 143 22 91 0.101405 -5.68537 2.67256 14.9334 0 0 0 0
[144] H 144 22 91 0.137065 -1.13311 0.409086 0.234884 0 0 0 0
[145] H 145 22 91 0.0175251 0.554308 3.4758 0.0202872 0 0 0 0
[146] H 146 211 91 0.0811145 -1.31906 3.83976 0.214229 0 0 0 0
[147] H 147 -211 91 0.0764612 -2.24761 4.66189 0.39161 0 0 0 0
[148] H 148 211 91 0.0869784 -2.87064 0.702466 0.782519 0 0 0 0
[149] H 149 -211 91 0.0752614 0.00626316 2.35593 0.158569 0 0 0 0
[150] H 150 22 91 0.0485472 -8.54788 4.99884 125.15 0 0 0 0
[151] H 151 22 91 0.267528 -7.79136 5.92782 323.657 0 0 0 0
[152] H 152 211 91 0.113034 -5.86432 1.55611 19.9085 0 0 0 0
[153] H 153 -211 91 0.0524348 -5.3025 4.82791 5.26745 0 0 0 0
[154] H 154 22 91 0.0645025 -3.96111 4.28621 1.69431 0 0 0 0
[155] H 155 22 91 0.151621 -4.48094 5.6488 6.69625 0 0 0 0
[156] H 156 22 91 0.123545 -4.06698 1.59831 3.60735 0 0 0 0
[157] H 157 22 91 0.593019 -4.46107 3.44275 25.6753 0 0 0 0
[158] H 158 22 91 0.320387 -4.61579 3.71172 16.192 0 0 0 0
[159] H 159 22 91 0.522962 -4.05956 6.18541 15.1571 0 0 0 0
[160] H 160 22 91 0.0618415 -4.78196 0.0380555 3.69027 0 0 0 0
[161] H 161 22 91 0.0944298 -1.46337 4.62232 0.214919 0 0 0 0
[162] H 162 22 91 0.53839 -2.89115 0.753693 4.86425 0 0 0 0
[163] H 163 -3122 91 0.438952 -3.2631 0.852194 5.85073 0 0 0 0
[164] H 164 22 91 0.116072 -2.36012 0.877826 0.620212 0 0 0 0
[165] H 165 211 91 0.211811 -0.686937 4.34051 0.298431 0 0 0 0
[166] H 166 -211 91 0.187451 -0.457024 0.430063 0.249965 0 0 0 0
[167] H 167 211 91 0.359917 -0.650809 0.36414 0.460526 0 0 0 0
[168] H 168 -211 91 0.390953 -1.43505 0.99124 0.878676 0 0 0 0
[169] H 169 211 91 1.19687 -0.820524 0.0836029 1.62888 0 0 0 0
[170] H 170 -211 91 0.746545 -0.0837848 0.13849 0.762057 0 0 0 0
[171] H 171 22 91 0.989994 -1.5018 0.74624 2.33266 0 0 0 0
[172] H 172 22 91 0.28289 -1.29047 0.888599 0.552999 0 0 0 0
[173] H 173 211 91 0.130192 -1.709 2.22538 0.396703 0 0 0 0
[174] H 174 -211 91 0.131432 -0.487069 5.88562 0.202945 0 0 0 0
[175] H 175 22 91 0.231459 -1.85022 5.93046 0.754371 0 0 0 0
[176] H 176 22 91 0.147321 -2.41697 5.47439 0.832435 0 0 0 0
[177] H 177 3122 91 0.199864 -3.86194 1.17194 4.88379 0 0 0 0
[178] H 178 22 91 0.0854691 -2.40737 2.00167 0.478405 0 0 0 0
[179] H 179 22 91 0.0579928 -3.73774 5.72107 1.21862 0 0 0 0
[180] H 180 22 91 0.271501 -2.83207 6.25591 2.31311 0 0 0 0
[181] H 181 3122 91 0.274005 -3.64531 1.39759 5.36728 0 0 0 0
[182] H 182 22 91 0.012789 0.29952 1.05848 0.0133669 0 0 0 0
[183] H 183 22 91 0.141926 0.408208 3.80135 0.153916 0 0 0 0
[184] H 184 22 91 0.831139 -0.509328 5.19208 0.941295 0 0 0 0
[185] H 185 22 91 0.184269 1.46448 1.62721 0.419813 0 0 0 0
[186] H 186 22 91 0.358469 1.55889 2.14976 0.889708 0 0 0 0
[187] H 187 22 91 0.127922 0.805306 2.82826 0.171693 0 0 0 0
[188] H 188 22 91 0.310457 0.536624 3.46012 0.356241 0 0 0 0
[189] H 189 22 91 0.168664 -8.57598 3.68463 447.192 0 0 0 0
[190] H 190 22 91 0.0514203 -7.23768 3.52346 35.7592 0 0 0 0
[191] H 191 22 91 0.0266157 -7.63989 2.95088 27.6739 0 0 0 0
[192] H 192 22 91 0.16642 -8.06672 5.82407 265.159 0 0 0 0
[193] H 193 211 91 0.321523 -4.48628 6.08453 14.2766 0 0 0 0
[194] H 194 -211 91 0.14882 -5.19068 5.28631 13.3645 0 0 0 0
[195] H 195 211 91 0.459388 2.69204 0.181001 3.40911 0 0 0 0
[196] H 196 -211 91 0.0516695 3.32577 1.97393 0.733069 0 0 0 0
[197] H 197 22 91 0.123894 6.28132 4.73337 33.1101 0 0 0 0
[198] H 198 22 91 0.0480898 6.16368 2.6133 11.4255 0 0 0 0
[199] H 199 211 91 0.555581 -0.196247 5.21166 0.583259 0 0 0 0
[200] H 200 -211 91 0.156482 0.299558 4.72925 0.215012 0 0 0 0
[201] H 201 22 91 0.185331 -3.27303 2.24756 2.44906 0 0 0 0
[202] H 202 22 91 0.178236 -1.24512 5.27973 0.335195 0 0 0 0
[203] H 203 22 91 0.0351448 -0.151501 3.91614 0.0355489 0 0 0 0
[204] H 204 22 91 0.227595 2.11412 6.06115 0.956248 0 0 0 0
[205] H 205 22 91 0.477569 1.97162 0.164134 1.74827 0 0 0 0
[206] H 206 22 91 0.260119 2.52937 5.02898 1.64205 0 0 0 0
[207] H 207 22 91 0.135063 3.23423 5.05842 1.71707 0 0 0 0
[208] H 208 22 91 0.205087 2.3767 2.00035 1.11385 0 0 0 0
[209] H 209 22 91 0.192413 2.56736 1.33609 1.26108 0 0 0 0
[210] H 210 22 91 0.282472 3.67744 1.67664 5.58876 0 0 0 0
[211] H 211 22 91 0.301075 3.26 1.87041 3.92721 0 0 0 0
[212] H 212 22 91 0.268848 -2.5465 2.14126 1.7261 0 0 0 0
[213] H 213 22 91 0.0525299 -2.20231 0.998147 0.240492 0 0 0 0
[214] H 214 22 91 0.186798 -3.22433 1.05779 2.35146 0 0 0 0
[215] H 215 22 91 0.0331487 -4.76847 1.27021 1.95159 0 0 0 0
[216] H 216 22 91 0.0449015 -5.66268 4.01937 6.46412 0 0 0 0
[217] H 217 11 91 0.696567 -5.46944 4.70589 82.659 0 0 0 0
[218] H 218 -11 91 0.131829 -5.45712 4.69459 15.4521 0 0 0 0
[219] H 219 22 91 0.375502 -7.06533 2.05726 219.794 0 0 0 0
[220] H 220 22 91 0.110286 -6.70108 2.61755 44.8472 0 0 0 0
[221] H 221 22 91 0.0655767 -9.07188 0.155984 285.488 0 0 0 0
[222] H 222 22 91 0.0875057 -8.35036 2.04802 185.149 0 0 0 0
[223] H 223 22 91 0.321383 -4.82154 4.47815 19.9522 0 0 0 0
[224] H 224 22 91 0.294457 -4.57655 4.84378 14.3089 0 0 0 0
[225] H 225 22 91 0.127327 -0.60721 5.40794 0.15153 0 0 0 0
[226] H 226 22 91 0.0405577 0.218694 1.11054 0.0415314 0 0 0 0
[227] H 227 22 91 0.134176 1.25628 5.09612 0.254736 0 0 0 0
[228] H 228 22 91 0.160889 0.39532 5.3329 0.173625 0 0 0 0
[229] H 229 22 91 0.0248295 -8.13688 1.61996 42.4364 0 0 0 0
[230] H 230 22 91 0.544867 -7.03326 1.61764 308.863 0 0 0 0
[231] H 231 22 91 0.245293 5.87966 5.95213 43.8694 0 0 0 0
[232] H 232 22 91 0.0754025 4.99452 0.0575221 5.56506 0 0 0 0
[233] H 233 22 91 0.401808 4.69623 0.659746 22.0076 0 0 0 0
[234] H 234 22 91 0.0912491 5.14388 1.20804 7.81938 0 0 0 0
[235] H 235 22 91 0.048582 8.11615 4.7172 81.3285 0 0 0 0
[236] H 236 22 91 0.290594 8.13926 5.9251 497.844 0 0 0 0
[237] H 237 22 91 0.173693 4.55922 2.03589 8.29553 0 0 0 0
[238] H 238 22 91 0.207505 4.93444 1.42384 14.4219 0 0 0 0
[239] H 239 22 91 0.0269433 1.88478 4.63243 0.0907552 0 0 0 0
[240] H 240 22 91 0.105938 -0.225826 4.53871 0.108651 0 0 0 0
[241] H 241 22 91 0.109355 -0.130995 2.15153 0.110295 0 0 0 0
[242] H 242 22 91 0.419386 -0.560074 2.61426 0.4869 0 0 0 0
[243] H 243 22 91 0.133882 2.85069 6.13715 1.16192 0 0 0 0
[244] H 244 22 91 0.0852594 4.03616 6.27262 2.41395 0 0 0 0
[245] H 245 22 91 0.0641601 4.28502 0.168914 2.32957 0 0 0 0
[246] H 246 22 91 0.103384 5.30386 5.07463 10.3962 0 0 0 0
[247] H 247 22 91 0.0570753 2.41544 2.56226 0.32202 0 0 0 0
[248] H 248 22 91 0.0737824 3.13391 6.16876 0.848759 0 0 0 0
[249] H 249 22 91 0.0715742 2.33891 1.83467 0.374563 0 0 0 0
[250] H 250 22 91 0.066743 2.92897 4.22056 0.626107 0 0 0 0
[251] H 251 22 91 0.0396094 2.29389 1.58777 0.19833 0 0 0 0
[252] H 252 22 91 0.0431574 0.0364559 3.67932 0.0431861 0 0 0 0
[253] H 253 22 91 0.10754 7.13734 2.95264 67.647 0 0 0 0
[254] H 254 22 91 0.0268949 8.58168 0.233189 71.7164 0 0 0 0
[255] H 255 22 91 0.144048 -0.368736 2.58417 0.153952 0 0 0 0
[256] H 256 22 91 0.0589932 -0.1063 4.19235 0.0593268 0 0 0 0
[257] H 257 22 91 0.283182 -1.14418 2.70263 0.48967 0 0 0 0
[258] H 258 22 91 0.0199698 -0.159125 1.04651 0.0202232 0 0 0 0
[259] H 259 211 91 0.154078 -5.34685 1.65147 16.175 0 0 0 0
[260] H 260 -211 91 0.203314 -4.0778 5.12987 6.00266 0 0 0 0
[261] H 261 22 91 0.0228373 -4.73699 5.71525 1.30286 0 0 0 0
[262] H 262 22 91 0.245653 -1.89793 5.46879 0.837917 0 0 0 0
[263] H 263 22 91 0.113657 -1.14772 5.72012 0.197102 0 0 0 0
[264] H 264 22 91 0.00783174 1.39133 1.72555 0.0167166 0 0 0 0
[265] H 265 22 91 0.424148 0.0227351 5.73 0.424258 0 0 0 0
[266] H 266 22 91 0.293164 -0.504014 0.490297 0.331196 0 0 0 0
[267] H 267 22 91 0.161442 -0.0233817 0.879358 0.161486 0 0 0 0
[268] H 268 22 91 0.0403232 -3.59023 4.53012 0.731262 0 0 0 0
[269] H 269 22 91 0.0938034 -1.84112 3.54562 0.303089 0 0 0 0
[270] H 270 22 91 0.0419512 1.64094 2.42184 0.1123 0 0 0 0
[271] H 271 22 91 0.171087 1.31662 4.21055 0.342075 0 0 0 0
[272] H 272 22 91 0.259728 1.65237 4.03919 0.702686 0 0 0 0
[273] H 273 22 91 0.0405824 0.596654 3.3115 0.0480229 0 0 0 0
[274] H 274 22 91 0.0466286 -4.24499 4.95281 1.62663 0 0 0 0
[275] H 275 22 91 0.108924 -4.54583 1.08551 5.13301 0 0 0 0
[276] H 276 22 91 0.168197 2.61427 5.03199 1.15471 0 0 0 0
[277] H 277 22 91 0.0939976 1.58668 5.04654 0.239323 0 0 0 0
[278] H 278 22 91 0.0497612 -0.623941 3.2409 0.0597656 0 0 0 0
[279] H 279 22 91 0.119013 -0.0837203 5.21095 0.119431 0 0 0 0
[280] H 280 22 91 0.169906 -1.17264 1.89301 0.300737 0 0 0 0
[281] H 281 22 91 0.143127 -1.24268 2.78503 0.268612 0 0 0 0
[282] H 282 22 91 0.0508541 -1.03978 1.95424 0.0809124 0 0 0 0
[283] H 283 22 91 0.0870267 -2.17547 3.87318 0.388133 0 0 0 0
[284] H 284 22 91 0.0691494 -1.89915 3.96637 0.236143 0 0 0 0
[285] H 285 22 91 0.126492 -2.24381 2.41407 0.603068 0 0 0 0
[286] H 286 22 91 0.308241 -1.31915 4.34025 0.617655 0 0 0 0
[287] H 287 22 91 0.130053 -1.97597 4.42599 0.478093 0 0 0 0
[288] H 288 22 91 0.168613 0.976238 6.0213 0.255549 0 0 0 0
[289] H 289 22 91 0.0493078 0.768749 4.37632 0.0646095 0 0 0 0
[290] H 290 22 91 0.0505515 1.86937 3.1647 0.167792 0 0 0 0
[291] H 291 22 91 0.105297 1.4097 5.38389 0.228439 0 0 0 0
[292] H 292 22 91 0.183058 0.892002 3.70117 0.260844 0 0 0 0
[293] H 293 22 91 0.0360657 0.991372 5.65624 0.0552887 0 0 0 0
6 Event
# JetScape writersigmaGen 0.0315872
# JetScape writersigmaErr 0.0100326
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.88555 -1.00447 4.08288 9.11286 0 0 0 0
0 21 0 5.32803 0.91641 0.909706 7.7263 0 0 0 0
0 21 0 5.09451 0.562421 5.54319 5.92172 0 0 0 0
0 1 0 4.51171 -1.40359 4.12058 9.76117 0 0 0 0
0 21 0 3.48025 1.28626 1.63746 6.77872 0 0 0 0
0 21 0 2.98683 1.81627 1.57502 9.42574 0 0 0 0
0 21 0 2.33576 -3.40903 0.152013 35.3506 0 0 0 0
0 2 0 2.20549 2.84822 0.583291 19.3065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.88555 -1.00447 4.08288 9.11286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 5.68951 -1.00447 4.08288 9.11286 0 0 0 0
[1]=>[2] P 0 21 0 2.25364 -1.01049 4.39506 3.61922 -0.0380246 -0.052205 -0.0763463 0.1
[1]=>[3] P 0 21 0 3.61175 -0.96287 3.89003 5.49364 -0.0380246 -0.052205 -0.0763463 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.32803 0.91641 0.909706 7.7263 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 5.16103 0.91641 0.909706 7.7263 0 0 0 0
[1]=>[2] P 0 21 0 0.833561 1.44746 0.799201 1.92804 0.861265 1.10723 1.47314 2.1
[1]=>[3] P 0 21 0 4.33353 0.782137 0.93092 5.79826 0.861265 1.10723 1.47314 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.09451 0.562421 5.54319 5.92172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.83065 0.562421 5.54319 5.92172 0 0 0 0
[1]=>[2] P 0 1 0 1.10112 0.298613 5.07998 1.20637 0.481926 -0.440041 0.386695 0.8
[1]=>[3] P 0 -1 0 3.87691 0.613098 5.67043 4.71535 0.481926 -0.440041 0.386695 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.51171 -1.40359 4.12058 9.76117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 1 0 4.42468 -1.40359 4.12058 9.76117 0 0 0 0
[1]=>[2] P 0 1 0 0.715027 -1.59054 4.89707 1.86565 -0.0758626 -0.112861 -0.260015 0.3
[1]=>[3] P 0 21 0 3.94653 -1.30976 3.99327 7.89552 -0.0758626 -0.112861 -0.260015 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.48025 1.28626 1.63746 6.77872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 3.3765 1.28626 1.63746 6.77872 0 0 0 0
[1]=>[2] P 0 21 0 2.9412 1.25426 1.77847 5.64653 -0.0597294 0.894595 1.49861 1.8
[1]=>[3] P 0 21 0 0.621773 1.17297 0.910267 1.13219 -0.0597294 0.894595 1.49861 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98683 1.81627 1.57502 9.42574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 2.96098 1.81627 1.57502 9.42574 0 0 0 0
[1]=>[2] P 0 21 0 1.17746 1.9429 1.47739 4.22966 -0.00371781 0.879577 2.63272 2.8
[1]=>[3] P 0 21 0 1.79144 1.71852 1.63914 5.20039 -0.00371781 0.879577 2.63272 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33576 -3.40903 0.152013 35.3506 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.335 -3.40903 0.152013 35.3506 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.20549 2.84822 0.583291 19.3065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22729 2.84822 0.583291 19.3065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.148654 -5.9848 4.34015 29.5339 0 0 0 0
[1] H 1 2112 83 0.464951 -5.82157 3.58583 78.4668 0 0 0 0
[2] H 2 -2112 84 1.23452 -3.90531 0.370821 30.6833 0 0 0 0
[3] H 3 -211 84 0.966771 -4.48129 0.116178 42.712 0 0 0 0
[4] H 4 2112 84 0.692256 -5.61982 4.42795 95.4814 0 0 0 0
[5] H 5 -211 83 0.312424 4.79529 4.4564 18.894 0 0 0 0
[6] H 6 -2112 83 0.872196 4.38115 0.903454 34.8752 0 0 0 0
[7] H 7 211 83 0.170465 6.52194 3.11696 57.9498 0 0 0 0
[8] H 8 -2112 83 0.433751 6.91571 1.49951 218.61 0 0 0 0
[9] H 9 -211 83 0.231111 7.1723 1.06716 150.55 0 0 0 0
[10] H 10 211 83 0.629662 5.75313 2.74802 99.2282 0 0 0 0
[11] H 11 -211 84 0.364642 4.5136 0.622195 16.6394 0 0 0 0
[12] H 12 211 84 0.609945 2.67991 4.51663 4.47072 0 0 0 0
[13] H 13 211 84 0.443522 4.26936 4.91538 15.8543 0 0 0 0
[14] H 14 2112 83 0.198247 4.62239 5.75146 10.1292 0 0 0 0
[15] H 15 321 84 1.97632 1.31024 0.815861 3.96061 0 0 0 0
[16] H 16 -321 84 0.109904 3.35548 2.58969 1.65229 0 0 0 0
[17] H 17 211 84 0.697175 2.92847 3.8226 6.53836 0 0 0 0
[18] H 18 -211 84 0.45269 7.61721 5.35892 460.133 0 0 0 0
[19] H 19 211 84 0.562735 7.31472 1.21692 422.685 0 0 0 0
[20] H 20 211 84 0.493994 5.81182 0.432068 82.5534 0 0 0 0
[21] H 21 -211 84 0.29221 4.23723 5.26937 10.1159 0 0 0 0
[22] H 22 -211 83 0.205679 -5.23993 0.535474 19.4025 0 0 0 0
[23] H 23 2212 83 0.560841 -4.06797 4.21222 16.419 0 0 0 0
[24] H 24 -2112 83 0.191226 -4.37782 3.34564 7.67585 0 0 0 0
[25] H 25 321 83 0.224914 -1.90488 1.48689 0.9166 0 0 0 0
[26] H 26 -211 84 1.30606 -1.67367 4.06934 3.60696 0 0 0 0
[27] H 27 -211 84 0.498486 -7.9147 4.38902 682.237 0 0 0 0
[28] H 28 2112 83 0.759779 -1.67697 1.21078 2.3035 0 0 0 0
[29] H 29 -2112 83 0.260394 -5.97124 0.28528 51.0452 0 0 0 0
[30] H 30 -211 84 0.49146 -5.37813 4.84112 53.2304 0 0 0 0
[31] H 31 211 84 0.247025 -1.53794 4.36301 0.617466 0 0 0 0
[32] H 32 211 84 0.1664 0.0906704 5.37223 0.217708 0 0 0 0
[33] H 33 -321 83 0.552113 -2.47906 5.08771 3.35305 0 0 0 0
[34] H 34 -211 83 0.43949 -5.20435 5.50913 40.0087 0 0 0 0
[35] H 35 211 83 0.690737 -6.19498 0.414779 169.328 0 0 0 0
[36] H 36 2212 83 0.249345 -3.03727 2.65651 2.76898 0 0 0 0
[37] H 37 -211 83 0.0800063 -4.56232 4.34 3.83548 0 0 0 0
[38] H 38 321 84 0.361474 -1.10946 1.52142 0.782972 0 0 0 0
[39] H 39 2112 83 2.19446 -1.32654 3.84329 4.52418 0 0 0 0
[40] H 40 -2112 83 0.587291 -1.78013 5.22931 2.02251 0 0 0 0
[41] H 41 -211 84 0.984898 3.05621 4.44806 10.4871 0 0 0 0
[42] H 42 211 84 0.69228 4.0289 1.71179 19.4595 0 0 0 0
[43] H 43 -2112 91 0.744275 -5.55163 0.780142 95.8902 0 0 0 0
[44] H 44 211 91 0.309636 -7.09387 4.29583 186.488 0 0 0 0
[45] H 45 -211 91 0.440366 -7.51163 1.6244 402.759 0 0 0 0
[46] H 46 2212 91 0.928647 3.64099 0.434201 17.7415 0 0 0 0
[47] H 47 211 91 0.552096 2.74959 1.03595 4.33626 0 0 0 0
[48] H 48 2112 91 0.538324 5.39007 5.25906 59.0141 0 0 0 0
[49] H 49 -211 91 0.270085 5.27281 0.178098 26.3293 0 0 0 0
[50] H 50 310 91 0.0134401 9.94954 2.92859 140.737 0 0 0 0
[51] H 51 130 91 0.342423 8.71748 2.1446 1045.89 0 0 0 0
[52] H 52 211 91 0.106129 6.2625 1.19603 27.8345 0 0 0 0
[53] H 53 -211 91 0.532076 6.26029 5.32463 139.237 0 0 0 0
[54] H 54 211 91 0.142504 8.4904 3.70497 346.839 0 0 0 0
[55] H 55 -211 91 0.230875 5.82502 4.69113 39.0956 0 0 0 0
[56] H 56 -211 91 0.337234 6.65249 3.39323 130.63 0 0 0 0
[57] H 57 211 91 0.283836 4.90895 3.51305 19.2311 0 0 0 0
[58] H 58 -211 91 0.257171 5.897 1.17627 46.7987 0 0 0 0
[59] H 59 211 91 0.49309 5.48994 4.23354 59.7248 0 0 0 0
[60] H 60 211 91 0.150605 3.23204 0.65291 1.91557 0 0 0 0
[61] H 61 -211 91 0.846498 3.12681 1.2386 9.67014 0 0 0 0
[62] H 62 -211 91 0.342111 3.23254 2.16963 4.3442 0 0 0 0
[63] H 63 211 91 0.318283 5.49909 3.91313 38.9062 0 0 0 0
[64] H 64 -2212 91 0.256163 4.02151 4.6351 7.20867 0 0 0 0
[65] H 65 211 91 0.211333 4.17104 0.257972 6.84842 0 0 0 0
[66] H 66 211 91 0.358151 2.62283 1.20142 2.48364 0 0 0 0
[67] H 67 -211 91 0.350311 1.43891 5.84649 0.792406 0 0 0 0
[68] H 68 -321 91 0.920135 1.14148 1.19847 1.66257 0 0 0 0
[69] H 69 211 91 0.137975 3.72994 2.1128 2.88021 0 0 0 0
[70] H 70 -211 91 0.691736 4.8028 5.575 42.1476 0 0 0 0
[71] H 71 2112 91 0.563806 7.02336 4.47901 316.452 0 0 0 0
[72] H 72 -2112 91 0.374885 7.44584 1.82597 321.038 0 0 0 0
[73] H 73 -211 91 0.258407 6.21045 3.83739 64.3342 0 0 0 0
[74] H 74 -211 91 0.203158 -2.9553 0.605095 1.96133 0 0 0 0
[75] H 75 310 91 1.11528 -1.03028 4.22157 1.83039 0 0 0 0
[76] H 76 211 91 1.54501 -0.746504 4.27915 2.00075 0 0 0 0
[77] H 77 -211 91 0.862785 -1.1888 3.91846 1.554 0 0 0 0
[78] H 78 211 91 0.320525 -5.08883 0.830715 25.996 0 0 0 0
[79] H 79 310 91 0.357583 -4.78423 5.03688 21.3924 0 0 0 0
[80] H 80 -211 91 0.221482 -6.12893 0.0215154 50.8245 0 0 0 0
[81] H 81 211 91 0.225443 -4.08463 2.89897 6.70123 0 0 0 0
[82] H 82 2112 91 0.107875 -8.53217 1.6168 273.758 0 0 0 0
[83] H 83 -211 91 0.315526 -6.08128 0.472533 69.0357 0 0 0 0
[84] H 84 -2112 91 0.641267 -7.12842 0.325097 399.799 0 0 0 0
[85] H 85 211 91 0.631615 -6.88535 3.20364 308.811 0 0 0 0
[86] H 86 211 91 0.623347 -6.52945 0.455521 213.504 0 0 0 0
[87] H 87 -211 91 0.22247 -5.84755 2.68568 38.5307 0 0 0 0
[88] H 88 211 91 0.542801 -5.03251 1.54048 41.6122 0 0 0 0
[89] H 89 321 91 0.625469 -8.01601 2.32421 947.293 0 0 0 0
[90] H 90 -211 91 0.0829167 -7.30412 5.65006 61.6245 0 0 0 0
[91] H 91 211 91 0.40739 -5.12396 1.07817 34.222 0 0 0 0
[92] H 92 -211 91 0.507188 -6.11349 6.13543 114.603 0 0 0 0
[93] H 93 -211 91 0.417659 -0.342892 3.48399 0.463945 0 0 0 0
[94] H 94 211 91 0.659208 -3.79128 1.19927 14.6139 0 0 0 0
[95] H 95 211 91 0.0931644 -5.23505 1.05976 8.74665 0 0 0 0
[96] H 96 -211 91 0.436641 -5.6578 2.0679 62.5534 0 0 0 0
[97] H 97 -211 91 0.108262 -10.1681 0.240441 1410.52 0 0 0 0
[98] H 98 -2112 91 0.481338 -2.00004 1.26895 2.04019 0 0 0 0
[99] H 99 211 91 0.0664342 -3.99207 0.827865 1.80529 0 0 0 0
[100] H 100 -211 91 0.70792 0.87146 1.47151 1.00393 0 0 0 0
[101] H 101 211 91 0.47847 0.546141 2.16637 0.569001 0 0 0 0
[102] H 102 -211 91 1.10449 0.946704 1.84401 1.64346 0 0 0 0
[103] H 103 211 91 0.340394 -1.40156 6.10666 0.746333 0 0 0 0
[104] H 104 -211 91 0.478068 -1.21813 2.44074 0.889852 0 0 0 0
[105] H 105 211 91 0.228947 0.638264 1.88476 0.310342 0 0 0 0
[106] H 106 -211 91 0.530568 1.2107 5.04997 0.979298 0 0 0 0
[107] H 107 130 91 0.108692 8.20275 1.86697 198.417 0 0 0 0
[108] H 108 310 91 0.72501 1.50813 1.94763 1.78874 0 0 0 0
[109] H 109 130 91 0.0380376 -7.08268 2.7157 22.6599 0 0 0 0
[110] H 110 310 91 0.247611 -7.28721 4.29578 180.941 0 0 0 0
[111] H 111 130 91 0.761338 6.36163 5.02444 220.482 0 0 0 0
[112] H 112 22 91 0.311408 -8.11971 1.14593 523.173 0 0 0 0
[113] H 113 22 91 0.180676 -7.91352 0.609269 246.984 0 0 0 0
[114] H 114 22 91 0.594429 -7.65553 0.364693 627.804 0 0 0 0
[115] H 115 22 91 0.0968424 -8.09287 0.716011 158.389 0 0 0 0
[116] H 116 22 91 0.128667 8.89731 6.24744 470.423 0 0 0 0
[117] H 117 22 91 0.191786 8.41868 5.52105 434.482 0 0 0 0
[118] H 118 211 91 0.0406518 9.9079 5.97923 408.316 0 0 0 0
[119] H 119 -211 91 0.0990989 8.31067 1.49539 201.52 0 0 0 0
[120] H 120 211 91 0.124272 6.32062 0.989964 34.5426 0 0 0 0
